Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/11/2014,06:45:00,HBV,0.0,0.0,0.2,2.4,41.8

16/11/2014,07:00:00,HBV,0.0,0.0,0.2,2.4,41.8

16/11/2014,07:15:00,HBV,0.0,0.0,0.2,2.2,41.8

16/11/2014,07:30:00,HBV,0.0,0.0,0.2,1.8,41.8

16/11/2014,07:45:00,HBV,0.0,0.0,0.2,1.6,41.8

16/11/2014,08:00:00,HBV,0.0,0.0,0.2,1.4,41.8

16/11/2014,08:15:00,HBV,0.0,0.0,0.2,1.4,41.8

16/11/2014,08:30:00,HBV,0.0,0.0,0.2,1.4,41.8

16/11/2014,08:45:00,HBV,0.0,0.0,0.2,1.4,41.8

16/11/2014,09:00:00,HBV,0.0,0.0,0.0,1.2,41.8

16/11/2014,09:15:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,09:30:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,09:45:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,10:00:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,10:15:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,10:30:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,10:45:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,11:00:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,11:15:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,11:30:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,11:45:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,12:00:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,12:15:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,12:30:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,12:45:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,13:00:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,13:15:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,13:30:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,13:45:00,HBV,0.0,0.0,0.0,1.0,41.8

16/11/2014,14:00:00,HBV,0.0,0.0,0.0,0.8,41.8

16/11/2014,14:15:00,HBV,0.0,0.0,0.0,0.6,41.8

16/11/2014,14:30:00,HBV,0.0,0.0,0.0,0.6,41.8

16/11/2014,14:45:00,HBV,0.0,0.0,0.0,0.4,41.8

16/11/2014,15:00:00,HBV,0.0,0.0,0.0,0.4,41.8

16/11/2014,15:15:00,HBV,0.0,0.0,0.0,0.4,41.8

16/11/2014,15:30:00,HBV,0.0,0.0,0.0,0.4,41.8

16/11/2014,15:45:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,16:00:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,16:15:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,16:30:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,16:45:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,17:00:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,17:15:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,17:30:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,17:45:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,18:00:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,18:15:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,18:30:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,18:45:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,19:00:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,19:15:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,19:30:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,19:45:00,HBV,0.0,0.0,0.0,0.2,41.8

16/11/2014,20:00:00,HBV,0.0,0.0,0.0,0.2,41.6

16/11/2014,20:15:00,HBV,0.0,0.0,0.0,0.2,41.0

16/11/2014,20:30:00,HBV,0.0,0.0,0.0,0.2,40.8

16/11/2014,20:45:00,HBV,0.0,0.0,0.0,0.2,40.4

16/11/2014,21:00:00,HBV,0.0,0.0,0.0,0.2,40.4

16/11/2014,21:15:00,HBV,0.0,0.0,0.0,0.2,40.2

16/11/2014,21:30:00,HBV,0.0,0.0,0.0,0.2,40.2

16/11/2014,21:45:00,HBV,0.0,0.0,0.0,0.2,40.2

16/11/2014,22:00:00,HBV,0.0,0.0,0.0,0.2,40.2

16/11/2014,22:15:00,HBV,0.0,0.0,0.0,0.2,40.2

16/11/2014,22:30:00,HBV,0.0,0.0,0.0,0.2,40.2

16/11/2014,22:45:00,HBV,0.0,0.0,0.0,0.2,40.2

16/11/2014,23:00:00,HBV,0.0,0.0,0.0,0.2,40.2

16/11/2014,23:15:00,HBV,0.0,0.0,0.0,0.2,40.2

16/11/2014,23:30:00,HBV,0.0,0.0,0.0,0.2,40.2

16/11/2014,23:45:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,00:00:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,00:15:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,00:30:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,00:45:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,01:00:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,01:15:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,01:30:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,01:45:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,02:00:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,02:15:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,02:30:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,02:45:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,03:00:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,03:15:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,03:30:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,03:45:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,04:00:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,04:15:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,04:30:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,04:45:00,HBV,0.0,0.0,0.0,0.2,40.2

17/11/2014,05:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,05:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,05:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,05:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,06:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,06:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,06:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,06:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,07:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,07:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,07:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,07:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,08:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,08:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,08:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,08:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,09:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,09:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,09:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,09:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,10:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,10:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,10:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,10:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,11:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,11:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,11:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,11:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,12:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,12:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,12:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,12:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,13:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,13:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,13:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,13:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,14:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,14:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,14:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,14:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,15:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,15:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,15:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,15:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,16:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,16:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,16:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,16:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,17:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,17:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,17:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,17:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,18:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,18:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,18:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,18:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,19:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,19:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,19:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,19:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,20:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,20:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,20:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,20:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,21:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,21:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,21:30:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,21:45:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,22:00:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,22:15:00,HBV,0.0,0.0,0.0,0.0,40.2

17/11/2014,22:30:00,HBV,0.0,0.0,0.0,0.0,39.6

17/11/2014,22:45:00,HBV,0.0,0.0,0.0,0.0,37.4

17/11/2014,23:00:00,HBV,0.0,0.0,0.0,0.0,36.0

17/11/2014,23:15:00,HBV,0.0,0.0,0.0,0.0,34.6

17/11/2014,23:30:00,HBV,0.0,0.0,0.0,0.0,34.4

17/11/2014,23:45:00,HBV,0.0,0.0,0.0,0.0,34.2

18/11/2014,00:00:00,HBV,0.0,0.0,0.0,0.0,34.0

18/11/2014,00:15:00,HBV,0.0,0.0,0.0,0.0,33.8

18/11/2014,00:30:00,HBV,0.0,0.0,0.0,0.0,33.6

18/11/2014,00:45:00,HBV,0.0,0.0,0.0,0.0,33.4

18/11/2014,01:00:00,HBV,0.0,0.0,0.0,0.0,33.2

18/11/2014,01:15:00,HBV,0.0,0.0,0.0,0.0,33.0

18/11/2014,01:30:00,HBV,0.0,0.0,0.0,0.0,33.0

18/11/2014,01:45:00,HBV,0.0,0.0,0.0,0.0,32.8

18/11/2014,02:00:00,HBV,0.0,0.0,0.0,0.0,32.8

18/11/2014,02:15:00,HBV,0.0,0.0,0.0,0.0,32.6

18/11/2014,02:30:00,HBV,0.0,0.0,0.0,0.0,32.4

18/11/2014,02:45:00,HBV,0.0,0.0,0.0,0.0,32.2

18/11/2014,03:00:00,HBV,0.0,0.0,0.0,0.0,32.2

18/11/2014,03:15:00,HBV,0.0,0.0,0.0,0.0,32.2

18/11/2014,03:30:00,HBV,0.0,0.0,0.0,0.0,32.2

18/11/2014,03:45:00,HBV,0.0,0.0,0.0,0.0,32.0

18/11/2014,04:00:00,HBV,0.0,0.0,0.0,0.0,32.0

18/11/2014,04:15:00,HBV,0.0,0.0,0.0,0.0,32.0

18/11/2014,04:30:00,HBV,0.0,0.0,0.0,0.0,31.8

18/11/2014,04:45:00,HBV,0.0,0.0,0.0,0.0,31.4

18/11/2014,05:00:00,HBV,0.0,0.0,0.0,0.0,30.8

18/11/2014,05:15:00,HBV,0.0,0.0,0.0,0.0,30.6

18/11/2014,05:30:00,HBV,0.0,0.0,0.0,0.0,30.0

18/11/2014,05:45:00,HBV,0.0,0.0,0.0,0.0,29.8

18/11/2014,06:00:00,HBV,0.0,0.0,0.0,0.0,29.8

18/11/2014,06:15:00,HBV,0.0,0.0,0.0,0.0,29.8

18/11/2014,06:30:00,HBV,0.0,0.0,0.0,0.0,29.8

18/11/2014,06:45:00,HBV,0.0,0.0,0.0,0.0,29.6

18/11/2014,07:00:00,HBV,0.0,0.0,0.0,0.0,29.4

18/11/2014,07:15:00,HBV,0.0,0.0,0.0,0.0,28.2

18/11/2014,07:30:00,HBV,0.0,0.0,0.0,0.0,26.2

18/11/2014,07:45:00,HBV,0.0,0.0,0.0,0.0,24.8

18/11/2014,08:00:00,HBV,0.0,0.0,0.0,0.0,24.6

18/11/2014,08:15:00,HBV,0.0,0.0,0.0,0.0,23.6

18/11/2014,08:30:00,HBV,0.0,0.0,0.0,0.0,22.0

18/11/2014,08:45:00,HBV,0.0,0.0,0.0,0.0,22.0

18/11/2014,09:00:00,HBV,0.0,0.0,0.0,0.0,21.8

18/11/2014,09:15:00,HBV,0.0,0.0,0.0,0.0,21.6

18/11/2014,09:30:00,HBV,0.0,0.0,0.0,0.0,21.6

18/11/2014,09:45:00,HBV,0.0,0.0,0.0,0.0,21.6

18/11/2014,10:00:00,HBV,0.0,0.0,0.0,0.0,21.4

18/11/2014,10:15:00,HBV,0.0,0.0,0.0,0.0,21.4

18/11/2014,10:30:00,HBV,0.0,0.0,0.0,0.0,21.4

18/11/2014,10:45:00,HBV,0.0,0.0,0.0,0.0,21.4

18/11/2014,11:00:00,HBV,0.0,0.0,0.0,0.0,20.8

18/11/2014,11:15:00,HBV,0.0,0.0,0.0,0.0,18.8

18/11/2014,11:30:00,HBV,0.0,0.0,0.0,0.0,18.0

18/11/2014,11:45:00,HBV,0.0,0.0,0.0,0.0,16.6

18/11/2014,12:00:00,HBV,0.0,0.0,0.0,0.0,15.4

18/11/2014,12:15:00,HBV,0.0,0.0,0.0,0.0,14.6

18/11/2014,12:30:00,HBV,0.0,0.0,0.0,0.0,13.8

18/11/2014,12:45:00,HBV,0.0,0.0,0.0,0.0,13.2

18/11/2014,13:00:00,HBV,0.0,0.0,0.0,0.0,12.6

18/11/2014,13:15:00,HBV,0.0,0.0,0.0,0.0,12.2

18/11/2014,13:30:00,HBV,0.0,0.0,0.0,0.0,12.2

18/11/2014,13:45:00,HBV,0.0,0.0,0.0,0.0,12.2

18/11/2014,14:00:00,HBV,0.0,0.0,0.0,0.0,12.2

18/11/2014,14:15:00,HBV,0.0,0.0,0.0,0.0,12.0

18/11/2014,14:30:00,HBV,0.0,0.0,0.0,0.0,12.0

18/11/2014,14:45:00,HBV,0.0,0.0,0.0,0.0,12.0

18/11/2014,15:00:00,HBV,0.0,0.0,0.0,0.0,12.0

18/11/2014,15:15:00,HBV,0.0,0.0,0.0,0.0,12.0

18/11/2014,15:30:00,HBV,0.0,0.0,0.0,0.0,12.0

18/11/2014,15:45:00,HBV,0.0,0.0,0.0,0.0,12.0

18/11/2014,16:00:00,HBV,0.0,0.0,0.0,0.0,12.0

18/11/2014,16:15:00,HBV,0.0,0.0,0.0,0.0,12.0

18/11/2014,16:30:00,HBV,0.0,0.0,0.0,0.0,12.0

18/11/2014,16:45:00,HBV,0.0,0.0,0.0,0.0,12.0

18/11/2014,17:00:00,HBV,0.0,0.0,0.0,0.0,12.0

18/11/2014,17:15:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,17:30:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,17:45:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,18:00:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,18:15:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,18:30:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,18:45:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,19:00:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,19:15:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,19:30:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,19:45:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,20:00:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,20:15:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,20:30:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,20:45:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,21:00:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,21:15:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,21:30:00,HBV,0.0,0.0,0.0,0.0,11.8

18/11/2014,21:45:00,HBV,0.0,0.0,0.0,0.0,11.6

18/11/2014,22:00:00,HBV,0.0,0.0,0.0,0.0,11.6

18/11/2014,22:15:00,HBV,0.0,0.0,0.0,0.0,11.0

18/11/2014,22:30:00,HBV,0.0,0.0,0.0,0.0,8.2

18/11/2014,22:45:00,HBV,0.0,0.0,0.0,0.0,6.2

18/11/2014,23:00:00,HBV,0.0,0.0,0.0,0.0,5.2

18/11/2014,23:15:00,HBV,0.0,0.0,0.0,0.0,4.4

18/11/2014,23:30:00,HBV,0.0,0.0,0.0,0.0,3.6

18/11/2014,23:45:00,HBV,0.0,0.0,0.0,0.0,3.0

19/11/2014,00:00:00,HBV,0.0,0.0,0.0,0.0,2.8

19/11/2014,00:15:00,HBV,0.0,0.0,0.0,0.0,2.8

19/11/2014,00:30:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2014,00:45:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2014,01:00:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2014,01:15:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2014,01:30:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2014,01:45:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2014,02:00:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2014,02:15:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2014,02:30:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2014,02:45:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2014,03:00:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2014,03:15:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2014,03:30:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,03:45:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,04:00:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,04:15:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,04:30:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,04:45:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,05:00:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,05:15:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,05:30:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,05:45:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,06:00:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,06:15:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,06:30:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,06:45:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,07:00:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2014,07:15:00,HBV,0.0,0.0,0.0,0.0,2.2

19/11/2014,07:30:00,HBV,0.0,0.0,0.0,0.0,1.8

19/11/2014,07:45:00,HBV,0.0,0.0,0.0,0.0,1.6

19/11/2014,08:00:00,HBV,0.0,0.0,0.0,0.0,1.4

19/11/2014,08:15:00,HBV,0.0,0.0,0.0,0.0,1.4

19/11/2014,08:30:00,HBV,0.0,0.0,0.0,0.0,1.4

19/11/2014,08:45:00,HBV,0.0,0.0,0.0,0.0,1.4

19/11/2014,09:00:00,HBV,0.0,0.0,0.0,0.0,1.2

19/11/2014,09:15:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,09:30:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,09:45:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,10:00:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,10:15:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,10:30:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,10:45:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,11:00:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,11:15:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,11:30:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,11:45:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,12:00:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,12:15:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,12:30:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,12:45:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,13:00:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,13:15:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,13:30:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,13:45:00,HBV,0.0,0.0,0.0,0.0,1.0

19/11/2014,14:00:00,HBV,0.0,0.0,0.0,0.0,0.8

19/11/2014,14:15:00,HBV,0.0,0.0,0.0,0.0,0.6

19/11/2014,14:30:00,HBV,0.0,0.0,0.0,0.0,0.6

19/11/2014,14:45:00,HBV,0.0,0.0,0.0,0.0,0.4

19/11/2014,15:00:00,HBV,0.0,0.0,0.0,0.0,0.4

19/11/2014,15:15:00,HBV,0.0,0.0,0.0,0.0,0.4

19/11/2014,15:30:00,HBV,0.0,0.0,0.0,0.0,0.4

19/11/2014,15:45:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,16:00:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,16:15:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,16:30:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,16:45:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,17:00:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,17:15:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,17:30:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,17:45:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,18:00:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,18:15:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,18:30:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,18:45:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,19:00:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,19:15:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,19:30:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,19:45:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,20:00:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,20:15:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,20:30:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,20:45:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,21:00:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,21:15:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,21:30:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,21:45:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,22:00:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,22:15:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,22:30:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,22:45:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,23:00:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,23:15:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,23:30:00,HBV,0.0,0.0,0.0,0.0,0.2

19/11/2014,23:45:00,HBV,0.0,0.0,0.0,0.0,0.2

20/11/2014,00:00:00,HBV,0.0,0.0,0.0,0.0,0.2

20/11/2014,00:15:00,HBV,0.0,0.0,0.0,0.0,0.2

20/11/2014,00:30:00,HBV,0.0,0.0,0.0,0.0,0.2

20/11/2014,00:45:00,HBV,0.0,0.0,0.0,0.0,0.2

20/11/2014,01:00:00,HBV,0.0,0.0,0.0,0.0,0.2

20/11/2014,01:15:00,HBV,0.0,0.0,0.0,0.0,0.2

20/11/2014,01:30:00,HBV,0.0,0.0,0.0,0.0,0.2

20/11/2014,01:45:00,HBV,0.0,0.0,0.0,0.0,0.2

20/11/2014,02:00:00,HBV,0.0,0.0,0.0,0.0,0.2

20/11/2014,02:15:00,HBV,0.0,0.0,0.0,0.0,0.2

