Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/09/1998,18:30:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,18:45:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,19:00:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,19:15:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,19:30:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,19:45:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,20:00:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,20:15:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,20:30:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,20:45:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,21:00:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,21:15:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,21:30:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,21:45:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,22:00:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,22:15:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,22:30:00,nan,0.0,0.0,0.0,0.0,18.6

12/09/1998,22:45:00,nan,0.0,0.0,0.0,0.0,18.4

12/09/1998,23:00:00,nan,0.0,0.0,0.0,0.0,18.2

12/09/1998,23:15:00,nan,0.0,0.0,0.0,0.0,18.0

12/09/1998,23:30:00,nan,0.0,0.0,0.0,0.0,18.0

12/09/1998,23:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,00:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,00:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,00:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,00:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,01:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,01:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,01:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,01:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,02:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,02:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,02:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,02:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,03:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,03:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,03:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,03:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,04:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,04:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,04:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,04:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,05:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,05:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,05:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,05:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,06:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,06:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,06:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,06:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,07:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,07:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,07:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,07:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,08:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,08:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,08:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,08:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,09:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,09:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,09:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,09:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,10:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,10:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,10:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,10:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,11:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,11:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,11:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,11:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,12:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,12:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,12:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,12:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,13:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,13:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,13:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,13:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,14:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,14:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,14:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,14:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,15:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,15:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,15:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,15:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,16:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,16:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,16:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,16:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,17:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,17:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,17:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,17:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,18:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,18:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,18:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,18:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,19:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,19:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,19:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,19:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,20:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,20:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,20:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,20:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,21:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,21:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,21:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,21:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,22:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,22:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,22:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,22:45:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,23:00:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,23:15:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,23:30:00,nan,0.0,0.0,0.0,0.0,18.0

13/09/1998,23:45:00,nan,0.0,0.0,0.0,0.0,18.0

14/09/1998,00:00:00,nan,0.0,0.0,0.0,0.0,18.0

14/09/1998,00:15:00,nan,0.0,0.0,0.0,0.0,18.0

14/09/1998,00:30:00,nan,0.0,0.0,0.0,0.0,18.0

14/09/1998,00:45:00,nan,0.0,0.0,0.0,0.0,18.0

14/09/1998,01:00:00,nan,0.0,0.0,0.0,0.0,18.0

14/09/1998,01:15:00,nan,0.0,0.0,0.0,0.0,18.0

14/09/1998,01:30:00,nan,0.0,0.0,0.0,0.0,18.0

14/09/1998,01:45:00,nan,0.0,0.0,0.0,0.0,18.0

14/09/1998,02:00:00,nan,0.0,0.0,0.0,0.0,18.0

14/09/1998,02:15:00,nan,0.0,0.0,0.0,0.0,18.0

14/09/1998,02:30:00,nan,0.0,0.0,0.0,0.0,18.0

14/09/1998,02:45:00,nan,0.0,0.0,0.0,0.0,18.0

14/09/1998,03:00:00,nan,0.0,0.0,0.0,0.0,17.5

14/09/1998,03:15:00,nan,0.0,0.0,0.0,0.0,15.5

14/09/1998,03:30:00,nan,0.0,0.0,0.0,0.0,14.3

14/09/1998,03:45:00,nan,0.0,0.0,0.0,0.0,13.1

14/09/1998,04:00:00,nan,0.0,0.0,0.0,0.0,12.1

14/09/1998,04:15:00,nan,0.0,0.0,0.0,0.0,11.1

14/09/1998,04:30:00,nan,0.0,0.0,0.0,0.0,10.1

14/09/1998,04:45:00,nan,0.0,0.0,0.0,0.0,9.1

14/09/1998,05:00:00,nan,0.0,0.0,0.0,0.0,7.1

14/09/1998,05:15:00,nan,0.0,0.0,0.0,0.0,6.6

14/09/1998,05:30:00,nan,0.0,0.0,0.0,0.0,5.6

14/09/1998,05:45:00,nan,0.0,0.0,0.0,0.0,5.6

14/09/1998,06:00:00,nan,0.0,0.0,0.0,0.0,5.4

14/09/1998,06:15:00,nan,0.0,0.0,0.0,0.0,5.4

14/09/1998,06:30:00,nan,0.0,0.0,0.0,0.0,5.2

14/09/1998,06:45:00,nan,0.0,0.0,0.0,0.0,4.7

14/09/1998,07:00:00,nan,0.0,0.0,0.0,0.0,4.2

14/09/1998,07:15:00,nan,0.0,0.0,0.0,0.0,3.5

14/09/1998,07:30:00,nan,0.0,0.0,0.0,0.0,2.5

14/09/1998,07:45:00,nan,0.0,0.0,0.0,0.0,2.0

14/09/1998,08:00:00,nan,0.0,0.0,0.0,0.0,1.3

14/09/1998,08:15:00,nan,0.0,0.0,0.0,0.0,0.8

14/09/1998,08:30:00,nan,0.0,0.0,0.0,0.0,0.6

14/09/1998,08:45:00,nan,0.0,0.0,0.0,0.0,0.6

14/09/1998,09:00:00,nan,0.0,0.0,0.0,0.0,0.6

14/09/1998,09:15:00,nan,0.0,0.0,0.0,0.0,0.6

14/09/1998,09:30:00,nan,0.0,0.0,0.0,0.0,0.4

14/09/1998,09:45:00,nan,0.0,0.0,0.0,0.0,0.4

14/09/1998,10:00:00,nan,0.0,0.0,0.0,0.0,0.4

14/09/1998,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

14/09/1998,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/09/1998,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

15/09/1998,16:45:00,nan,2.2,2.2,2.2,2.2,2.2

15/09/1998,17:00:00,nan,0.2,2.4,2.4,2.4,2.4

15/09/1998,17:15:00,nan,0.0,2.4,2.4,2.4,2.4

15/09/1998,17:30:00,nan,0.0,2.4,2.4,2.4,2.4

15/09/1998,17:45:00,nan,0.0,0.2,2.4,2.4,2.4

15/09/1998,18:00:00,nan,0.0,0.0,2.4,2.4,2.4

15/09/1998,18:15:00,nan,0.0,0.0,2.4,2.4,2.4

15/09/1998,18:30:00,nan,0.0,0.0,2.4,2.4,2.4

15/09/1998,18:45:00,nan,0.0,0.0,2.4,2.4,2.4

15/09/1998,19:00:00,nan,0.0,0.0,2.4,2.4,2.4

15/09/1998,19:15:00,nan,0.0,0.0,2.4,2.4,2.4

15/09/1998,19:30:00,nan,0.0,0.0,2.4,2.4,2.4

15/09/1998,19:45:00,nan,0.0,0.0,2.4,2.4,2.4

15/09/1998,20:00:00,nan,0.0,0.0,2.4,2.4,2.4

15/09/1998,20:15:00,nan,0.0,0.0,2.4,2.4,2.4

15/09/1998,20:30:00,nan,0.0,0.0,2.4,2.4,2.4

15/09/1998,20:45:00,nan,0.0,0.0,0.2,2.4,2.4

15/09/1998,21:00:00,nan,0.0,0.0,0.0,2.4,2.4

15/09/1998,21:15:00,nan,0.0,0.0,0.0,2.4,2.4

15/09/1998,21:30:00,nan,0.0,0.0,0.0,2.4,2.4

15/09/1998,21:45:00,nan,0.0,0.0,0.0,2.4,2.4

15/09/1998,22:00:00,nan,0.2,0.2,0.2,2.6,2.6

15/09/1998,22:15:00,nan,0.7,0.9,0.9,3.3,3.3

15/09/1998,22:30:00,nan,0.0,0.9,0.9,3.3,3.3

15/09/1998,22:45:00,nan,0.0,0.9,0.9,3.3,3.3

15/09/1998,23:00:00,nan,0.0,0.7,0.9,3.3,3.3

15/09/1998,23:15:00,nan,0.0,0.0,0.9,3.3,3.3

15/09/1998,23:30:00,nan,0.0,0.0,0.9,3.3,3.3

15/09/1998,23:45:00,nan,0.0,0.0,0.9,3.3,3.3

16/09/1998,00:00:00,nan,0.0,0.0,0.9,3.3,3.3

16/09/1998,00:15:00,nan,0.0,0.0,0.9,3.3,3.3

16/09/1998,00:30:00,nan,0.0,0.0,0.9,3.3,3.3

16/09/1998,00:45:00,nan,0.0,0.0,0.9,3.3,3.3

16/09/1998,01:00:00,nan,0.0,0.0,0.9,3.3,3.3

16/09/1998,01:15:00,nan,0.0,0.0,0.9,3.3,3.3

16/09/1998,01:30:00,nan,0.0,0.0,0.9,3.3,3.3

16/09/1998,01:45:00,nan,0.0,0.0,0.9,3.3,3.3

16/09/1998,02:00:00,nan,0.5,0.5,1.2,3.8,3.8

16/09/1998,02:15:00,nan,3.7,4.2,4.2,7.5,7.5

16/09/1998,02:30:00,nan,0.2,4.4,4.4,7.7,7.7

16/09/1998,02:45:00,nan,0.0,4.4,4.4,7.7,7.7

16/09/1998,03:00:00,nan,0.0,3.9,4.4,7.7,7.7

16/09/1998,03:15:00,nan,0.0,0.2,4.4,7.7,7.7

16/09/1998,03:30:00,nan,0.0,0.0,4.4,7.7,7.7

16/09/1998,03:45:00,nan,0.2,0.2,4.6,7.9,7.9

16/09/1998,04:00:00,nan,0.0,0.2,4.6,7.9,7.9

16/09/1998,04:15:00,nan,0.0,0.2,4.6,7.9,7.9

16/09/1998,04:30:00,nan,0.0,0.2,4.6,7.9,7.9

16/09/1998,04:45:00,nan,0.0,0.0,4.6,7.9,7.9

16/09/1998,05:00:00,nan,0.0,0.0,4.6,7.9,7.9

16/09/1998,05:15:00,nan,0.0,0.0,4.6,7.9,7.9

16/09/1998,05:30:00,nan,0.0,0.0,4.6,7.9,7.9

16/09/1998,05:45:00,nan,0.0,0.0,4.6,7.9,7.9

16/09/1998,06:00:00,nan,0.0,0.0,4.1,7.9,7.9

16/09/1998,06:15:00,nan,0.0,0.0,0.4,7.9,7.9

16/09/1998,06:30:00,nan,0.0,0.0,0.2,7.9,7.9

16/09/1998,06:45:00,nan,0.2,0.2,0.4,8.1,8.1

16/09/1998,07:00:00,nan,0.0,0.2,0.4,8.1,8.1

16/09/1998,07:15:00,nan,0.2,0.4,0.6,8.3,8.3

16/09/1998,07:30:00,nan,0.0,0.4,0.6,8.3,8.3

16/09/1998,07:45:00,nan,0.0,0.2,0.4,8.3,8.3

16/09/1998,08:00:00,nan,0.0,0.2,0.4,8.3,8.3

16/09/1998,08:15:00,nan,0.0,0.0,0.4,8.3,8.3

16/09/1998,08:30:00,nan,0.0,0.0,0.4,8.3,8.3

16/09/1998,08:45:00,nan,0.0,0.0,0.4,8.3,8.3

16/09/1998,09:00:00,nan,0.0,0.0,0.4,8.3,8.3

16/09/1998,09:15:00,nan,0.0,0.0,0.4,8.3,8.3

16/09/1998,09:30:00,nan,0.0,0.0,0.4,8.3,8.3

16/09/1998,09:45:00,nan,0.0,0.0,0.4,8.3,8.3

16/09/1998,10:00:00,nan,0.0,0.0,0.4,8.3,8.3

16/09/1998,10:15:00,nan,0.0,0.0,0.4,8.3,8.3

16/09/1998,10:30:00,nan,0.0,0.0,0.4,8.3,8.3

16/09/1998,10:45:00,nan,0.0,0.0,0.2,8.3,8.3

16/09/1998,11:00:00,nan,0.0,0.0,0.2,8.3,8.3

16/09/1998,11:15:00,nan,0.0,0.0,0.0,8.3,8.3

16/09/1998,11:30:00,nan,0.0,0.0,0.0,8.3,8.3

16/09/1998,11:45:00,nan,0.0,0.0,0.0,8.3,8.3

16/09/1998,12:00:00,nan,0.0,0.0,0.0,8.3,8.3

16/09/1998,12:15:00,nan,0.0,0.0,0.0,8.3,8.3

16/09/1998,12:30:00,nan,0.0,0.0,0.0,8.3,8.3

16/09/1998,12:45:00,nan,0.0,0.0,0.0,8.3,8.3

16/09/1998,13:00:00,nan,0.2,0.2,0.2,8.5,8.5

16/09/1998,13:15:00,nan,0.5,0.7,0.7,9.0,9.0

16/09/1998,13:30:00,nan,0.2,0.9,0.9,9.2,9.2

16/09/1998,13:45:00,nan,0.0,0.9,0.9,9.2,9.2

16/09/1998,14:00:00,nan,0.0,0.7,0.9,9.2,9.2

16/09/1998,14:15:00,nan,0.0,0.2,0.9,9.2,9.2

16/09/1998,14:30:00,nan,0.0,0.0,0.9,9.2,9.2

16/09/1998,14:45:00,nan,0.0,0.0,0.9,9.2,9.2

16/09/1998,15:00:00,nan,0.0,0.0,0.9,9.2,9.2

16/09/1998,15:15:00,nan,0.0,0.0,0.9,9.2,9.2

16/09/1998,15:30:00,nan,0.0,0.0,0.9,9.2,9.2

16/09/1998,15:45:00,nan,0.0,0.0,0.9,9.2,9.2

16/09/1998,16:00:00,nan,0.0,0.0,0.9,9.2,9.2

16/09/1998,16:15:00,nan,0.0,0.0,0.9,9.2,9.2

16/09/1998,16:30:00,nan,0.0,0.0,0.9,9.2,9.2

