Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/04/1999,18:34:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,18:49:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,19:04:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,19:19:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,19:34:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,19:49:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,20:04:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,20:19:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,20:34:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,20:49:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,21:04:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,21:19:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,21:34:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,21:49:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,22:04:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,22:19:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,22:34:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,22:49:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,23:04:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,23:19:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,23:34:00,nan,0.0,0.0,0.0,0.0,13.5

12/04/1999,23:49:00,nan,0.0,0.0,0.0,0.0,13.5

13/04/1999,00:04:00,nan,0.0,0.0,0.0,0.0,13.5

13/04/1999,00:19:00,nan,0.0,0.0,0.0,0.0,12.8

13/04/1999,00:34:00,nan,0.0,0.0,0.0,0.0,12.6

13/04/1999,00:49:00,nan,0.0,0.0,0.0,0.0,12.4

13/04/1999,01:04:00,nan,0.0,0.0,0.0,0.0,12.4

13/04/1999,01:19:00,nan,0.0,0.0,0.0,0.0,12.4

13/04/1999,01:34:00,nan,0.0,0.0,0.0,0.0,12.4

13/04/1999,01:49:00,nan,0.0,0.0,0.0,0.0,12.4

13/04/1999,02:04:00,nan,0.0,0.0,0.0,0.0,12.2

13/04/1999,02:19:00,nan,0.0,0.0,0.0,0.0,12.2

13/04/1999,02:34:00,nan,0.0,0.0,0.0,0.0,12.2

13/04/1999,02:49:00,nan,0.0,0.0,0.0,0.0,11.7

13/04/1999,03:04:00,nan,0.0,0.0,0.0,0.0,11.7

13/04/1999,03:19:00,nan,0.0,0.0,0.0,0.0,11.7

13/04/1999,03:34:00,nan,0.0,0.0,0.0,0.0,11.7

13/04/1999,03:49:00,nan,0.0,0.0,0.0,0.0,11.7

13/04/1999,04:04:00,nan,0.0,0.0,0.0,0.0,11.5

13/04/1999,04:19:00,nan,0.0,0.0,0.0,0.0,11.5

13/04/1999,04:34:00,nan,0.0,0.0,0.0,0.0,11.5

13/04/1999,04:49:00,nan,0.0,0.0,0.0,0.0,11.5

13/04/1999,05:04:00,nan,0.0,0.0,0.0,0.0,11.5

13/04/1999,05:19:00,nan,0.0,0.0,0.0,0.0,11.5

13/04/1999,05:34:00,nan,0.0,0.0,0.0,0.0,11.5

13/04/1999,05:49:00,nan,0.0,0.0,0.0,0.0,11.5

13/04/1999,06:04:00,nan,0.0,0.0,0.0,0.0,11.5

13/04/1999,06:19:00,nan,0.0,0.0,0.0,0.0,11.3

13/04/1999,06:34:00,nan,0.0,0.0,0.0,0.0,11.1

13/04/1999,06:49:00,nan,0.0,0.0,0.0,0.0,10.6

13/04/1999,07:04:00,nan,0.0,0.0,0.0,0.0,10.6

13/04/1999,07:19:00,nan,0.0,0.0,0.0,0.0,10.4

13/04/1999,07:34:00,nan,0.0,0.0,0.0,0.0,10.2

13/04/1999,07:49:00,nan,0.0,0.0,0.0,0.0,10.0

13/04/1999,08:04:00,nan,0.0,0.0,0.0,0.0,9.3

13/04/1999,08:19:00,nan,0.0,0.0,0.0,0.0,8.1

13/04/1999,08:34:00,nan,0.0,0.0,0.0,0.0,7.1

13/04/1999,08:49:00,nan,0.0,0.0,0.0,0.0,7.1

13/04/1999,09:04:00,nan,0.0,0.0,0.0,0.0,7.1

13/04/1999,09:19:00,nan,0.0,0.0,0.0,0.0,6.9

13/04/1999,09:34:00,nan,0.0,0.0,0.0,0.0,6.9

13/04/1999,09:49:00,nan,0.0,0.0,0.0,0.0,6.9

13/04/1999,10:04:00,nan,0.0,0.0,0.0,0.0,6.9

13/04/1999,10:19:00,nan,0.0,0.0,0.0,0.0,6.9

13/04/1999,10:34:00,nan,0.0,0.0,0.0,0.0,6.7

13/04/1999,10:49:00,nan,0.0,0.0,0.0,0.0,6.5

13/04/1999,11:04:00,nan,0.0,0.0,0.0,0.0,6.5

13/04/1999,11:19:00,nan,0.0,0.0,0.0,0.0,6.5

13/04/1999,11:34:00,nan,0.0,0.0,0.0,0.0,6.5

13/04/1999,11:49:00,nan,0.0,0.0,0.0,0.0,6.5

13/04/1999,12:04:00,nan,0.0,0.0,0.0,0.0,6.5

13/04/1999,12:19:00,nan,0.0,0.0,0.0,0.0,6.5

13/04/1999,12:34:00,nan,0.0,0.0,0.0,0.0,6.5

13/04/1999,12:49:00,nan,0.0,0.0,0.0,0.0,6.5

13/04/1999,13:04:00,nan,0.0,0.0,0.0,0.0,6.5

13/04/1999,13:19:00,nan,0.0,0.0,0.0,0.0,6.3

13/04/1999,13:34:00,nan,0.0,0.0,0.0,0.0,6.3

13/04/1999,13:49:00,nan,0.0,0.0,0.0,0.0,6.3

13/04/1999,14:04:00,nan,0.0,0.0,0.0,0.0,6.3

13/04/1999,14:19:00,nan,0.0,0.0,0.0,0.0,6.3

13/04/1999,14:34:00,nan,0.0,0.0,0.0,0.0,6.3

13/04/1999,14:49:00,nan,0.0,0.0,0.0,0.0,6.3

13/04/1999,15:04:00,nan,0.0,0.0,0.0,0.0,6.3

13/04/1999,15:19:00,nan,0.0,0.0,0.0,0.0,6.3

13/04/1999,15:34:00,nan,0.0,0.0,0.0,0.0,6.3

13/04/1999,15:49:00,nan,0.0,0.0,0.0,0.0,5.1

13/04/1999,16:04:00,nan,0.0,0.0,0.0,0.0,3.9

13/04/1999,16:19:00,nan,0.0,0.0,0.0,0.0,3.9

13/04/1999,16:34:00,nan,0.0,0.0,0.0,0.0,3.9

13/04/1999,16:49:00,nan,0.0,0.0,0.0,0.0,3.9

13/04/1999,17:04:00,nan,0.0,0.0,0.0,0.0,3.9

13/04/1999,17:19:00,nan,0.0,0.0,0.0,0.0,3.9

13/04/1999,17:34:00,nan,0.0,0.0,0.0,0.0,3.9

13/04/1999,17:49:00,nan,0.0,0.0,0.0,0.0,3.7

13/04/1999,18:04:00,nan,0.0,0.0,0.0,0.0,3.5

13/04/1999,18:19:00,nan,0.0,0.0,0.0,0.0,3.3

13/04/1999,18:34:00,nan,0.0,0.0,0.0,0.0,3.1

13/04/1999,18:49:00,nan,0.0,0.0,0.0,0.0,2.4

13/04/1999,19:04:00,nan,0.0,0.0,0.0,0.0,2.2

13/04/1999,19:19:00,nan,0.0,0.0,0.0,0.0,1.5

13/04/1999,19:34:00,nan,0.0,0.0,0.0,0.0,1.3

13/04/1999,19:49:00,nan,0.0,0.0,0.0,0.0,1.3

13/04/1999,20:04:00,nan,0.0,0.0,0.0,0.0,1.3

13/04/1999,20:19:00,nan,0.0,0.0,0.0,0.0,1.3

13/04/1999,20:34:00,nan,0.0,0.0,0.0,0.0,1.1

13/04/1999,20:49:00,nan,0.0,0.0,0.0,0.0,0.4

13/04/1999,21:04:00,nan,0.0,0.0,0.0,0.0,0.4

13/04/1999,21:19:00,nan,0.0,0.0,0.0,0.0,0.4

13/04/1999,21:34:00,nan,0.0,0.0,0.0,0.0,0.4

13/04/1999,21:49:00,nan,0.0,0.0,0.0,0.0,0.4

13/04/1999,22:04:00,nan,0.0,0.0,0.0,0.0,0.2

13/04/1999,22:19:00,nan,0.0,0.0,0.0,0.0,0.2

13/04/1999,22:34:00,nan,0.0,0.0,0.0,0.0,0.2

13/04/1999,22:49:00,nan,0.0,0.0,0.0,0.0,0.2

13/04/1999,23:04:00,nan,0.0,0.0,0.0,0.0,0.2

13/04/1999,23:19:00,nan,0.0,0.0,0.0,0.0,0.2

13/04/1999,23:34:00,nan,0.0,0.0,0.0,0.0,0.2

13/04/1999,23:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,00:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,00:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,00:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,00:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,01:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,01:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,01:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,01:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,02:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,02:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,02:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,02:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,03:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,03:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,03:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,03:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,04:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,04:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,04:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,04:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,05:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,05:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,05:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,05:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,06:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,06:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,06:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,06:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,07:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,07:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,07:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,07:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,08:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,08:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,08:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,08:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,09:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,09:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,09:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,09:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,10:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,10:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,10:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,10:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,11:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,11:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,11:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,11:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,12:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,12:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,12:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,12:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,13:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,13:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,13:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,13:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,14:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,14:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,14:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,14:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,15:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,15:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,15:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,15:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,16:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,16:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,16:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,16:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,17:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,17:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,17:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,17:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,18:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,18:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,18:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,18:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,19:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,19:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,19:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,19:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,20:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,20:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,20:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,20:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,21:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,21:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,21:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,21:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,22:04:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,22:19:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,22:34:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,22:49:00,nan,0.0,0.0,0.0,0.0,0.2

14/04/1999,23:04:00,nan,0.0,0.0,0.0,0.0,0.0

14/04/1999,23:19:00,nan,0.0,0.0,0.0,0.0,0.0

14/04/1999,23:34:00,nan,0.2,0.2,0.2,0.2,0.2

14/04/1999,23:49:00,nan,0.0,0.2,0.2,0.2,0.2

15/04/1999,00:04:00,nan,0.0,0.2,0.2,0.2,0.2

15/04/1999,00:19:00,nan,0.0,0.2,0.2,0.2,0.2

15/04/1999,00:34:00,nan,0.0,0.0,0.2,0.2,0.2

15/04/1999,00:49:00,nan,0.0,0.0,0.2,0.2,0.2

15/04/1999,01:04:00,nan,0.0,0.0,0.2,0.2,0.2

15/04/1999,01:19:00,nan,0.0,0.0,0.2,0.2,0.2

15/04/1999,01:34:00,nan,0.0,0.0,0.2,0.2,0.2

15/04/1999,01:49:00,nan,0.0,0.0,0.2,0.2,0.2

15/04/1999,02:04:00,nan,0.0,0.0,0.2,0.2,0.2

15/04/1999,02:19:00,nan,0.0,0.0,0.2,0.2,0.2

15/04/1999,02:34:00,nan,0.0,0.0,0.2,0.2,0.2

15/04/1999,02:49:00,nan,0.0,0.0,0.2,0.2,0.2

15/04/1999,03:04:00,nan,0.0,0.0,0.2,0.2,0.2

15/04/1999,03:19:00,nan,0.0,0.0,0.2,0.2,0.2

15/04/1999,03:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,03:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,04:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,04:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,04:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,04:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,05:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,05:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,05:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,05:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,06:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,06:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,06:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,06:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,07:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,07:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,07:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,07:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,08:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,08:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,08:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,08:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,09:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,09:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,09:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,09:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,10:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,10:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,10:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,10:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,11:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,11:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,11:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,11:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,12:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,12:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,12:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,12:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,13:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,13:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,13:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,13:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,14:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,14:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,14:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,14:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,15:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,15:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,15:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,15:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,16:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,16:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,16:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,16:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,17:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,17:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,17:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,17:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,18:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,18:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,18:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,18:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,19:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,19:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,19:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,19:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,20:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,20:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,20:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,20:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,21:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,21:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,21:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,21:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,22:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,22:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,22:34:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,22:49:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,23:04:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,23:19:00,nan,0.0,0.0,0.0,0.2,0.2

15/04/1999,23:34:00,nan,0.0,0.0,0.0,0.0,0.2

15/04/1999,23:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,00:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,00:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,00:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,00:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,01:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,01:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,01:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,01:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,02:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,02:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,02:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,02:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,03:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,03:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,03:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,03:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,04:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,04:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,04:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,04:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,05:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,05:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,05:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,05:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,06:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,06:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,06:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,06:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,07:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,07:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,07:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,07:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,08:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,08:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,08:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,08:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,09:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,09:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,09:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,09:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,10:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,10:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,10:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,10:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,11:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,11:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,11:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,11:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,12:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,12:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,12:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,12:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,13:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,13:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,13:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,13:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,14:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,14:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,14:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,14:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,15:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,15:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,15:34:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,15:49:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,16:04:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,16:19:00,nan,0.0,0.0,0.0,0.0,0.2

16/04/1999,16:34:00,nan,0.0,0.0,0.0,0.0,0.2

