Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/05/2022,16:45:00,nan,0.2,6.2,11.4,11.4,12.0

16/05/2022,17:00:00,nan,0.0,5.6,11.4,11.4,12.0

16/05/2022,17:15:00,nan,0.0,0.6,11.4,11.4,12.0

16/05/2022,17:30:00,nan,0.0,0.2,11.4,11.4,12.0

16/05/2022,17:45:00,nan,0.0,0.0,11.4,11.4,11.8

16/05/2022,18:00:00,nan,0.0,0.0,11.4,11.4,11.8

16/05/2022,18:15:00,nan,0.8,0.8,12.2,12.2,12.6

16/05/2022,18:30:00,nan,0.0,0.8,12.2,12.2,12.6

16/05/2022,18:45:00,nan,0.0,0.8,12.2,12.2,12.6

16/05/2022,19:00:00,nan,0.0,0.8,12.2,12.2,12.6

16/05/2022,19:15:00,nan,0.0,0.0,11.6,12.2,12.6

16/05/2022,19:30:00,nan,0.0,0.0,7.0,12.2,12.6

16/05/2022,19:45:00,nan,0.0,0.0,7.0,12.2,12.4

16/05/2022,20:00:00,nan,0.0,0.0,6.4,12.2,12.4

16/05/2022,20:15:00,nan,0.0,0.0,1.4,12.2,12.4

16/05/2022,20:30:00,nan,0.0,0.0,1.0,12.2,12.4

16/05/2022,20:45:00,nan,0.0,0.0,0.8,12.2,12.4

16/05/2022,21:00:00,nan,0.0,0.0,0.8,12.2,12.4

16/05/2022,21:15:00,nan,0.0,0.0,0.8,12.2,12.4

16/05/2022,21:30:00,nan,0.0,0.0,0.8,12.2,12.4

16/05/2022,21:45:00,nan,0.2,0.2,1.0,12.4,12.6

16/05/2022,22:00:00,nan,0.0,0.2,1.0,12.4,12.6

16/05/2022,22:15:00,nan,0.0,0.2,0.2,12.4,12.6

16/05/2022,22:30:00,nan,0.2,0.4,0.4,12.6,12.8

16/05/2022,22:45:00,nan,0.2,0.4,0.6,12.8,13.0

16/05/2022,23:00:00,nan,0.6,1.0,1.2,13.4,13.6

16/05/2022,23:15:00,nan,0.2,1.2,1.4,13.6,13.8

16/05/2022,23:30:00,nan,0.0,1.0,1.4,13.6,13.8

16/05/2022,23:45:00,nan,0.0,0.8,1.4,13.6,13.8

17/05/2022,00:00:00,nan,0.0,0.2,1.4,13.6,13.8

17/05/2022,00:15:00,nan,0.0,0.0,1.4,13.6,13.8

17/05/2022,00:30:00,nan,0.0,0.0,1.4,13.6,13.8

17/05/2022,00:45:00,nan,0.0,0.0,1.4,13.6,13.8

17/05/2022,01:00:00,nan,0.0,0.0,1.4,13.6,13.8

17/05/2022,01:15:00,nan,0.0,0.0,1.4,13.6,13.8

17/05/2022,01:30:00,nan,0.0,0.0,1.4,13.6,13.8

17/05/2022,01:45:00,nan,0.0,0.0,1.2,13.6,13.8

17/05/2022,02:00:00,nan,0.0,0.0,1.2,13.6,13.8

17/05/2022,02:15:00,nan,0.0,0.0,1.2,13.6,13.8

17/05/2022,02:30:00,nan,0.0,0.0,1.0,13.6,13.8

17/05/2022,02:45:00,nan,0.0,0.0,0.8,13.6,13.8

17/05/2022,03:00:00,nan,0.0,0.0,0.2,13.6,13.8

17/05/2022,03:15:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,03:30:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,03:45:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,04:00:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,04:15:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,04:30:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,04:45:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,05:00:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,05:15:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,05:30:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,05:45:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,06:00:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,06:15:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,06:30:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,06:45:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,07:00:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,07:15:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,07:30:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,07:45:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,08:00:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,08:15:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,08:30:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,08:45:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,09:00:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,09:15:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,09:30:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,09:45:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,10:00:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,10:15:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,10:30:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,10:45:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,11:00:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,11:15:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,11:30:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,11:45:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,12:00:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,12:15:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,12:30:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,12:45:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,13:00:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,13:15:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,13:30:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,13:45:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,14:00:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,14:15:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,14:30:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,14:45:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,15:00:00,nan,0.0,0.0,0.0,13.6,13.8

17/05/2022,15:15:00,nan,0.0,0.0,0.0,13.0,13.8

17/05/2022,15:30:00,nan,0.0,0.0,0.0,8.4,13.8

17/05/2022,15:45:00,nan,0.0,0.0,0.0,8.4,13.8

17/05/2022,16:00:00,nan,0.0,0.0,0.0,7.8,13.8

17/05/2022,16:15:00,nan,0.0,0.0,0.0,2.8,13.8

17/05/2022,16:30:00,nan,0.0,0.0,0.0,2.4,13.8

17/05/2022,16:45:00,nan,0.0,0.0,0.0,2.2,13.8

17/05/2022,17:00:00,nan,0.0,0.0,0.0,2.2,13.8

17/05/2022,17:15:00,nan,0.0,0.0,0.0,2.2,13.8

17/05/2022,17:30:00,nan,0.0,0.0,0.0,2.2,13.8

17/05/2022,17:45:00,nan,0.0,0.0,0.0,2.2,13.8

17/05/2022,18:00:00,nan,0.0,0.0,0.0,2.2,13.8

17/05/2022,18:15:00,nan,0.0,0.0,0.0,1.4,13.8

17/05/2022,18:30:00,nan,0.0,0.0,0.0,1.4,13.8

17/05/2022,18:45:00,nan,0.0,0.0,0.0,1.4,13.8

17/05/2022,19:00:00,nan,0.0,0.0,0.0,1.4,13.8

17/05/2022,19:15:00,nan,0.0,0.0,0.0,1.4,13.8

17/05/2022,19:30:00,nan,0.0,0.0,0.0,1.4,13.8

17/05/2022,19:45:00,nan,0.0,0.0,0.0,1.4,13.8

17/05/2022,20:00:00,nan,0.0,0.0,0.0,1.4,13.8

17/05/2022,20:15:00,nan,0.0,0.0,0.0,1.4,13.8

17/05/2022,20:30:00,nan,0.0,0.0,0.0,1.4,13.8

17/05/2022,20:45:00,nan,0.0,0.0,0.0,1.4,13.8

17/05/2022,21:00:00,nan,0.0,0.0,0.0,1.4,13.8

17/05/2022,21:15:00,nan,0.0,0.0,0.0,1.4,13.8

17/05/2022,21:30:00,nan,0.0,0.0,0.0,1.4,13.8

17/05/2022,21:45:00,nan,0.0,0.0,0.0,1.2,13.8

17/05/2022,22:00:00,nan,0.0,0.0,0.0,1.2,13.8

17/05/2022,22:15:00,nan,0.0,0.0,0.0,1.2,13.8

17/05/2022,22:30:00,nan,0.0,0.0,0.0,1.0,13.8

17/05/2022,22:45:00,nan,0.0,0.0,0.0,0.8,13.8

17/05/2022,23:00:00,nan,0.0,0.0,0.0,0.2,13.8

17/05/2022,23:15:00,nan,0.0,0.0,0.0,0.0,13.8

17/05/2022,23:30:00,nan,0.0,0.0,0.0,0.0,13.8

17/05/2022,23:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,00:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,00:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,00:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,00:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,01:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,01:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,01:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,01:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,02:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,02:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,02:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,02:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,03:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,03:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,03:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,03:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,04:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,04:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,04:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,04:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,05:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,05:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,05:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,05:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,06:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,06:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,06:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,06:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,07:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,07:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,07:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,07:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,08:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,08:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,08:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,08:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,09:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,09:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,09:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,09:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,10:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,10:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,10:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,10:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,11:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,11:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,11:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,11:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,12:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,12:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,12:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,12:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,13:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,13:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,13:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,13:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,14:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,14:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,14:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,14:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,15:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,15:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,15:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,15:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,16:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,16:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,16:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,16:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,17:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,17:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,17:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,17:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,18:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,18:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,18:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,18:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,19:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,19:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,19:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,19:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,20:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,20:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,20:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,20:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,21:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,21:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,21:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,21:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,22:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,22:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,22:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,22:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,23:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,23:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,23:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/05/2022,23:45:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,00:00:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,00:15:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,00:30:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,00:45:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,01:00:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,01:15:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,01:30:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,01:45:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,02:00:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,02:15:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,02:30:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,02:45:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,03:00:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,03:15:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,03:30:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,03:45:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,04:00:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,04:15:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,04:30:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,04:45:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,05:00:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,05:15:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,05:30:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,05:45:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,06:00:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,06:15:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,06:30:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,06:45:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,07:00:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,07:15:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,07:30:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,07:45:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,08:00:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,08:15:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,08:30:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,08:45:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,09:00:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,09:15:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,09:30:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,09:45:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,10:00:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,10:15:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,10:30:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,10:45:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,11:00:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,11:15:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,11:30:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,11:45:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,12:00:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,12:15:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,12:30:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,12:45:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,13:00:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,13:15:00,nan,0.0,0.0,0.0,0.0,13.8

19/05/2022,13:30:00,nan,0.0,0.0,0.0,0.0,13.6

19/05/2022,13:45:00,nan,0.0,0.0,0.0,0.0,13.6

19/05/2022,14:00:00,nan,0.0,0.0,0.0,0.0,13.6

19/05/2022,14:15:00,nan,0.0,0.0,0.0,0.0,13.6

19/05/2022,14:30:00,nan,0.2,0.2,0.2,0.2,13.8

19/05/2022,14:45:00,nan,0.4,0.6,0.6,0.6,14.2

19/05/2022,15:00:00,nan,0.0,0.6,0.6,0.6,14.2

19/05/2022,15:15:00,nan,0.2,0.8,0.8,0.8,14.4

19/05/2022,15:30:00,nan,0.0,0.6,0.8,0.8,14.4

19/05/2022,15:45:00,nan,0.0,0.2,0.8,0.8,14.4

19/05/2022,16:00:00,nan,0.0,0.2,0.8,0.8,14.4

19/05/2022,16:15:00,nan,0.0,0.0,0.8,0.8,14.4

19/05/2022,16:30:00,nan,0.0,0.0,0.8,0.8,14.4

19/05/2022,16:45:00,nan,0.0,0.0,0.8,0.8,14.4

19/05/2022,17:00:00,nan,0.0,0.0,0.8,0.8,14.4

19/05/2022,17:15:00,nan,0.0,0.0,0.8,0.8,14.4

19/05/2022,17:30:00,nan,0.0,0.0,0.8,0.8,14.4

19/05/2022,17:45:00,nan,0.0,0.0,0.8,0.8,14.4

19/05/2022,18:00:00,nan,0.0,0.0,0.8,0.8,14.4

19/05/2022,18:15:00,nan,0.0,0.0,0.8,0.8,14.4

19/05/2022,18:30:00,nan,0.0,0.0,0.6,0.8,14.4

19/05/2022,18:45:00,nan,0.0,0.0,0.2,0.8,14.4

19/05/2022,19:00:00,nan,0.0,0.0,0.2,0.8,14.4

19/05/2022,19:15:00,nan,0.0,0.0,0.0,0.8,14.4

19/05/2022,19:30:00,nan,0.0,0.0,0.0,0.8,14.4

19/05/2022,19:45:00,nan,nan,nan,nan,nan,nan

19/05/2022,20:00:00,nan,nan,0.0,0.0,0.8,14.4

19/05/2022,20:15:00,nan,0.0,0.0,0.0,0.8,14.4

19/05/2022,20:30:00,nan,0.0,0.0,0.0,0.8,14.4

19/05/2022,20:45:00,nan,0.0,nan,0.0,0.8,14.4

19/05/2022,21:00:00,nan,0.0,0.0,0.0,0.8,14.4

19/05/2022,21:15:00,nan,0.0,0.0,0.0,0.8,14.4

19/05/2022,21:30:00,nan,0.0,0.0,0.0,0.8,14.4

19/05/2022,21:45:00,nan,0.0,0.0,0.0,0.8,14.4

19/05/2022,22:00:00,nan,0.2,0.2,0.2,1.0,14.6

19/05/2022,22:15:00,nan,0.6,0.8,0.8,1.6,15.2

19/05/2022,22:30:00,nan,0.2,1.0,1.0,1.8,15.4

19/05/2022,22:45:00,nan,0.0,1.0,1.0,1.8,15.4

19/05/2022,23:00:00,nan,0.0,0.8,1.0,1.8,15.4

19/05/2022,23:15:00,nan,0.0,0.2,1.0,1.8,15.4

19/05/2022,23:30:00,nan,0.8,0.8,1.8,2.6,16.2

19/05/2022,23:45:00,nan,0.0,0.8,nan,2.6,16.2

20/05/2022,00:00:00,nan,0.8,1.6,2.6,3.4,17.0

20/05/2022,00:15:00,nan,1.6,3.2,4.2,5.0,18.6

20/05/2022,00:30:00,nan,0.0,2.4,4.2,5.0,18.6

20/05/2022,00:45:00,nan,1.2,3.6,5.4,6.2,19.8

20/05/2022,01:00:00,nan,0.0,2.8,5.4,6.2,19.8

20/05/2022,01:15:00,nan,0.0,1.2,5.4,6.2,19.8

20/05/2022,01:30:00,nan,0.6,1.8,6.0,6.8,20.4

20/05/2022,01:45:00,nan,0.2,0.8,6.2,7.0,20.6

20/05/2022,02:00:00,nan,0.0,0.8,6.0,7.0,20.6

20/05/2022,02:15:00,nan,0.2,1.0,5.6,7.2,20.8

20/05/2022,02:30:00,nan,0.0,0.4,5.4,7.2,20.8

20/05/2022,02:45:00,nan,0.2,0.4,5.6,7.4,21.0

20/05/2022,03:00:00,nan,0.0,0.4,5.6,7.4,21.0

20/05/2022,03:15:00,nan,0.2,0.4,5.8,7.6,21.2

20/05/2022,03:30:00,nan,0.2,0.6,5.2,7.8,21.4

20/05/2022,03:45:00,nan,1.2,1.6,6.4,9.0,22.6

20/05/2022,04:00:00,nan,0.0,1.6,5.6,9.0,22.6

20/05/2022,04:15:00,nan,0.4,1.8,4.4,9.4,23.0

20/05/2022,04:30:00,nan,0.0,1.6,4.4,9.4,23.0

20/05/2022,04:45:00,nan,0.0,0.4,3.2,9.4,23.0

20/05/2022,05:00:00,nan,0.2,0.6,3.4,9.6,23.2

20/05/2022,05:15:00,nan,0.0,0.2,3.4,9.6,23.2

20/05/2022,05:30:00,nan,0.0,0.2,2.8,9.6,23.2

20/05/2022,05:45:00,nan,0.0,0.2,2.6,9.6,23.2

20/05/2022,06:00:00,nan,0.2,0.2,2.8,9.8,23.4

20/05/2022,06:15:00,nan,0.6,0.8,3.2,10.4,24.0

20/05/2022,06:30:00,nan,0.0,0.8,3.2,10.4,24.0

20/05/2022,06:45:00,nan,0.0,0.8,3.0,10.4,24.0

20/05/2022,07:00:00,nan,0.0,0.6,3.0,10.4,24.0

20/05/2022,07:15:00,nan,0.0,0.0,2.8,10.4,24.0

20/05/2022,07:30:00,nan,0.0,0.0,2.6,10.4,24.0

20/05/2022,07:45:00,nan,0.0,0.0,1.4,10.4,24.0

20/05/2022,08:00:00,nan,0.0,0.0,1.4,10.4,24.0

20/05/2022,08:15:00,nan,0.0,0.0,1.0,10.4,24.0

20/05/2022,08:30:00,nan,0.0,0.0,1.0,10.4,24.0

20/05/2022,08:45:00,nan,0.0,0.0,1.0,10.4,24.0

20/05/2022,09:00:00,nan,0.0,0.0,0.8,10.4,24.0

20/05/2022,09:15:00,nan,0.0,0.0,0.8,10.4,24.0

20/05/2022,09:30:00,nan,0.0,0.0,0.8,10.4,24.0

20/05/2022,09:45:00,nan,0.0,0.0,0.8,10.4,24.0

20/05/2022,10:00:00,nan,0.0,0.0,0.6,10.4,24.0

20/05/2022,10:15:00,nan,0.2,0.2,0.2,10.6,24.2

20/05/2022,10:30:00,nan,0.0,0.2,0.2,10.6,24.2

20/05/2022,10:45:00,nan,0.0,0.2,0.2,10.6,24.2

20/05/2022,11:00:00,nan,0.0,0.2,0.2,10.6,24.2

20/05/2022,11:15:00,nan,0.0,0.0,0.2,10.6,24.2

20/05/2022,11:30:00,nan,0.0,0.0,0.2,10.6,24.2

20/05/2022,11:45:00,nan,0.0,0.0,0.2,10.6,24.2

20/05/2022,12:00:00,nan,0.0,0.0,0.2,10.6,24.2

20/05/2022,12:15:00,nan,0.0,0.0,0.2,10.6,24.2

20/05/2022,12:30:00,nan,0.0,0.0,0.2,10.6,24.2

20/05/2022,12:45:00,nan,0.0,0.0,0.2,10.6,24.2

20/05/2022,13:00:00,nan,0.0,0.0,0.2,10.6,24.2

20/05/2022,13:15:00,nan,0.0,0.0,0.2,10.6,24.2

20/05/2022,13:30:00,nan,0.0,0.0,0.2,10.6,24.2

20/05/2022,13:45:00,nan,0.0,0.0,0.2,10.6,24.2

20/05/2022,14:00:00,nan,0.0,0.0,0.2,10.6,24.2

20/05/2022,14:15:00,nan,0.0,0.0,0.0,10.6,24.2

20/05/2022,14:30:00,nan,0.0,0.0,0.0,10.4,24.2

20/05/2022,14:45:00,nan,0.0,0.0,0.0,10.0,24.2

