Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
22/01/2001,07:23:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,07:38:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,07:53:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,08:08:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,08:23:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,08:38:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,08:53:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,09:08:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,09:23:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,09:38:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,09:53:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,10:08:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,10:23:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,10:38:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,10:53:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,11:08:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,11:23:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,11:38:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,11:53:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,12:08:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,12:23:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,12:38:40,HBV,0.0,0.0,0.0,3.8,3.8

22/01/2001,12:53:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,13:08:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,13:23:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,13:38:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,13:53:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,14:08:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,14:23:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,14:38:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,14:53:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,15:08:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,15:23:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,15:38:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,15:53:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,16:08:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,16:23:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,16:38:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,16:53:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,17:08:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,17:23:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,17:38:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,17:53:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,18:08:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,18:23:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,18:38:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,18:53:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,19:08:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,19:23:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,19:38:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,19:53:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,20:08:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,20:23:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,20:38:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,20:53:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,21:08:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,21:23:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,21:38:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,21:53:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,22:08:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,22:23:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,22:38:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,22:53:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,23:08:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,23:23:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,23:38:40,HBV,0.0,0.0,0.0,0.0,3.8

22/01/2001,23:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,00:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,00:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,00:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,00:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,01:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,01:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,01:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,01:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,02:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,02:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,02:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,02:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,03:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,03:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,03:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,03:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,04:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,04:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,04:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,04:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,05:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,05:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,05:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,05:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,06:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,06:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,06:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,06:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,07:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,07:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,07:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,07:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,08:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,08:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,08:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,08:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,09:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,09:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,09:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,09:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,10:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,10:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,10:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,10:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,11:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,11:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,11:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,11:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,12:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,12:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,12:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,12:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,13:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,13:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,13:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,13:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,14:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,14:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,14:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,14:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,15:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,15:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,15:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,15:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,16:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,16:23:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,16:38:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,16:53:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,17:08:40,HBV,0.0,0.0,0.0,0.0,3.8

23/01/2001,17:23:40,HBV,0.2,0.2,0.2,0.2,4.0

23/01/2001,17:38:40,HBV,9.6,9.8,9.8,9.8,13.6

23/01/2001,17:53:40,HBV,6.6,16.4,16.4,16.4,20.2

23/01/2001,18:08:40,HBV,4.4,20.8,20.8,20.8,24.6

23/01/2001,18:23:40,HBV,2.8,23.4,23.6,23.6,27.4

23/01/2001,18:38:40,HBV,1.0,14.8,24.6,24.6,28.4

23/01/2001,18:53:40,HBV,0.6,8.8,25.2,25.2,29.0

23/01/2001,19:08:40,HBV,0.0,4.4,25.2,25.2,29.0

23/01/2001,19:23:40,HBV,0.2,1.8,25.4,25.4,29.2

23/01/2001,19:38:40,HBV,0.2,1.0,25.6,25.6,29.4

23/01/2001,19:53:40,HBV,0.2,0.6,25.8,25.8,29.6

23/01/2001,20:08:40,HBV,0.2,0.8,26.0,26.0,29.8

23/01/2001,20:23:40,HBV,0.0,0.6,26.0,26.0,29.8

23/01/2001,20:38:40,HBV,0.0,0.4,26.0,26.0,29.8

23/01/2001,20:53:40,HBV,0.0,0.2,26.0,26.0,29.8

23/01/2001,21:08:40,HBV,0.0,0.0,26.0,26.0,29.8

23/01/2001,21:23:40,HBV,0.0,0.0,25.8,26.0,29.8

23/01/2001,21:38:40,HBV,0.0,0.0,16.2,26.0,29.8

23/01/2001,21:53:40,HBV,0.0,0.0,9.6,26.0,29.8

23/01/2001,22:08:40,HBV,0.0,0.0,5.2,26.0,29.8

23/01/2001,22:23:40,HBV,0.0,0.0,2.4,26.0,29.8

23/01/2001,22:38:40,HBV,0.0,0.0,1.4,26.0,29.8

23/01/2001,22:53:40,HBV,0.0,0.0,0.8,26.0,29.8

23/01/2001,23:08:40,HBV,0.0,0.0,0.8,26.0,29.8

23/01/2001,23:23:40,HBV,0.0,0.0,0.6,26.0,29.8

23/01/2001,23:38:40,HBV,0.0,0.0,0.4,26.0,29.8

23/01/2001,23:53:40,HBV,0.0,0.0,0.2,26.0,29.8

24/01/2001,00:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,00:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,00:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,00:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,01:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,01:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,01:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,01:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,02:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,02:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,02:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,02:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,03:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,03:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,03:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,03:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,04:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,04:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,04:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,04:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,05:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,05:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,05:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,05:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,06:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,06:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,06:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,06:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,07:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,07:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,07:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,07:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,08:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,08:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,08:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,08:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,09:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,09:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,09:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,09:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,10:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,10:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,10:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,10:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,11:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,11:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,11:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,11:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,12:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,12:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,12:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,12:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,13:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,13:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,13:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,13:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,14:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,14:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,14:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,14:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,15:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,15:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,15:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,15:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,16:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,16:23:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,16:38:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,16:53:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,17:08:40,HBV,0.0,0.0,0.0,26.0,29.8

24/01/2001,17:23:40,HBV,0.0,0.0,0.0,25.8,29.8

24/01/2001,17:38:40,HBV,0.0,0.0,0.0,16.2,29.8

24/01/2001,17:53:40,HBV,0.0,0.0,0.0,9.6,29.8

24/01/2001,18:08:40,HBV,0.0,0.0,0.0,5.2,29.8

24/01/2001,18:23:40,HBV,0.0,0.0,0.0,2.4,29.8

24/01/2001,18:38:40,HBV,0.0,0.0,0.0,1.4,29.8

24/01/2001,18:53:40,HBV,0.0,0.0,0.0,0.8,29.8

24/01/2001,19:08:40,HBV,0.0,0.0,0.0,0.8,29.8

24/01/2001,19:23:40,HBV,0.0,0.0,0.0,0.6,29.8

24/01/2001,19:38:40,HBV,0.0,0.0,0.0,0.4,29.8

24/01/2001,19:53:40,HBV,0.0,0.0,0.0,0.2,29.8

24/01/2001,20:08:40,HBV,0.0,0.0,0.0,0.0,29.8

24/01/2001,20:23:40,HBV,0.2,0.2,0.2,0.2,30.0

24/01/2001,20:38:40,HBV,0.2,0.4,0.4,0.4,30.2

24/01/2001,20:53:40,HBV,0.4,0.8,0.8,0.8,30.6

24/01/2001,21:08:40,HBV,0.0,0.8,0.8,0.8,30.6

24/01/2001,21:23:40,HBV,0.0,0.6,0.8,0.8,30.6

24/01/2001,21:38:40,HBV,0.0,0.4,0.8,0.8,30.6

24/01/2001,21:53:40,HBV,0.0,0.0,0.8,0.8,30.6

24/01/2001,22:08:40,HBV,0.0,0.0,0.8,0.8,30.6

24/01/2001,22:23:40,HBV,0.0,0.0,0.8,0.8,30.6

24/01/2001,22:38:40,HBV,0.0,0.0,0.8,0.8,30.6

24/01/2001,22:53:40,HBV,0.0,0.0,0.8,0.8,30.6

24/01/2001,23:08:40,HBV,0.0,0.0,0.8,0.8,30.6

24/01/2001,23:23:40,HBV,0.0,0.0,0.8,0.8,30.6

24/01/2001,23:38:40,HBV,0.0,0.0,0.8,0.8,30.6

24/01/2001,23:53:40,HBV,0.0,0.0,0.8,0.8,30.6

25/01/2001,00:08:40,HBV,0.0,0.0,0.8,0.8,30.6

25/01/2001,00:23:40,HBV,0.0,0.0,0.6,0.8,30.6

25/01/2001,00:38:40,HBV,0.0,0.0,0.4,0.8,30.6

25/01/2001,00:53:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,01:08:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,01:23:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,01:38:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,01:53:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,02:08:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,02:23:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,02:38:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,02:53:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,03:08:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,03:23:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,03:38:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,03:53:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,04:08:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,04:23:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,04:38:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,04:53:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,05:08:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,05:23:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,05:38:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,05:53:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,06:08:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,06:23:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,06:38:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,06:53:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,07:08:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,07:23:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,07:38:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,07:53:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,08:08:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,08:23:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,08:38:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,08:53:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,09:08:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,09:23:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,09:38:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,09:53:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,10:08:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,10:23:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,10:38:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,10:53:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,11:08:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,11:23:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,11:38:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,11:53:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,12:08:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,12:23:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,12:38:40,HBV,0.0,0.0,0.0,0.8,30.6

25/01/2001,12:53:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,13:08:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,13:23:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,13:38:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,13:53:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,14:08:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,14:23:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,14:38:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,14:53:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,15:08:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,15:23:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,15:38:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,15:53:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,16:08:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,16:23:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,16:38:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,16:53:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,17:08:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,17:23:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,17:38:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,17:53:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,18:08:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,18:23:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,18:38:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,18:53:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,19:08:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,19:23:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,19:38:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,19:53:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,20:08:40,HBV,0.0,0.0,0.0,0.8,26.8

25/01/2001,20:23:40,HBV,0.0,0.0,0.0,0.6,26.8

25/01/2001,20:38:40,HBV,0.0,0.0,0.0,0.4,26.8

25/01/2001,20:53:40,HBV,0.0,0.0,0.0,0.0,26.8

25/01/2001,21:08:40,HBV,0.0,0.0,0.0,0.0,26.8

25/01/2001,21:23:40,HBV,0.0,0.0,0.0,0.0,26.8

25/01/2001,21:38:40,HBV,0.0,0.0,0.0,0.0,26.8

25/01/2001,21:53:40,HBV,0.0,0.0,0.0,0.0,26.8

25/01/2001,22:08:40,HBV,0.0,0.0,0.0,0.0,26.8

25/01/2001,22:23:40,HBV,0.0,0.0,0.0,0.0,26.8

25/01/2001,22:38:40,HBV,0.0,0.0,0.0,0.0,26.8

25/01/2001,22:53:40,HBV,0.0,0.0,0.0,0.0,26.8

25/01/2001,23:08:40,HBV,0.0,0.0,0.0,0.0,26.8

25/01/2001,23:23:40,HBV,0.0,0.0,0.0,0.0,26.8

25/01/2001,23:38:40,HBV,0.0,0.0,0.0,0.0,26.8

25/01/2001,23:53:40,HBV,0.0,0.0,0.0,0.0,26.8

26/01/2001,00:08:40,HBV,0.0,0.0,0.0,0.0,26.8

26/01/2001,00:23:40,HBV,0.0,0.0,0.0,0.0,26.8

26/01/2001,00:38:40,HBV,0.0,0.0,0.0,0.0,26.8

26/01/2001,00:53:40,HBV,0.0,0.0,0.0,0.0,26.8

26/01/2001,01:08:40,HBV,0.0,0.0,0.0,0.0,26.8

26/01/2001,01:23:40,HBV,0.0,0.0,0.0,0.0,26.8

26/01/2001,01:38:40,HBV,0.0,0.0,0.0,0.0,26.8

26/01/2001,01:53:40,HBV,0.0,0.0,0.0,0.0,26.8

26/01/2001,02:08:40,HBV,0.0,0.0,0.0,0.0,26.8

26/01/2001,02:23:40,HBV,0.0,0.0,0.0,0.0,26.8

26/01/2001,02:38:40,HBV,0.0,0.0,0.0,0.0,26.8

26/01/2001,02:53:40,HBV,0.0,0.0,0.0,0.0,26.8

