Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
18/09/2022,13:30:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,13:45:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,14:00:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,14:15:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,14:30:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,14:45:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,15:00:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,15:15:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,15:30:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,15:45:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,16:00:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,16:15:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,16:30:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,16:45:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,17:00:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,17:15:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,17:30:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,17:45:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,18:00:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,18:15:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,18:30:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,18:45:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,19:00:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,19:15:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,19:30:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,19:45:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,20:00:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,20:15:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,20:30:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,20:45:00,nan,0.0,0.0,0.0,0.0,37.0

18/09/2022,21:00:00,nan,0.0,0.0,0.0,0.0,36.8

18/09/2022,21:15:00,nan,0.0,0.0,0.0,0.0,36.8

18/09/2022,21:30:00,nan,0.0,0.0,0.0,0.0,36.8

18/09/2022,21:45:00,nan,0.0,0.0,0.0,0.0,36.8

18/09/2022,22:00:00,nan,0.0,0.0,0.0,0.0,36.8

18/09/2022,22:15:00,nan,0.0,0.0,0.0,0.0,36.8

18/09/2022,22:30:00,nan,0.0,0.0,0.0,0.0,36.8

18/09/2022,22:45:00,nan,0.0,0.0,0.0,0.0,36.8

18/09/2022,23:00:00,nan,0.0,0.0,0.0,0.0,36.8

18/09/2022,23:15:00,nan,0.0,0.0,0.0,0.0,36.8

18/09/2022,23:30:00,nan,0.0,0.0,0.0,0.0,36.8

18/09/2022,23:45:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,00:00:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,00:15:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,00:30:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,00:45:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,01:00:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,01:15:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,01:30:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,01:45:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,02:00:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,02:15:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,02:30:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,02:45:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,03:00:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,03:15:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,03:30:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,03:45:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,04:00:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,04:15:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,04:30:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,04:45:00,nan,0.0,0.0,0.0,0.0,36.6

19/09/2022,05:00:00,nan,0.0,0.0,0.0,0.0,36.6

19/09/2022,05:15:00,nan,0.0,0.0,0.0,0.0,36.6

19/09/2022,05:30:00,nan,0.0,0.0,0.0,0.0,36.0

19/09/2022,05:45:00,nan,0.0,0.0,0.0,0.0,36.0

19/09/2022,06:00:00,nan,0.0,0.0,0.0,0.0,36.0

19/09/2022,06:15:00,nan,0.0,0.0,0.0,0.0,35.8

19/09/2022,06:30:00,nan,0.0,0.0,0.0,0.0,35.6

19/09/2022,06:45:00,nan,0.0,0.0,0.0,0.0,34.8

19/09/2022,07:00:00,nan,0.0,0.0,0.0,0.0,34.0

19/09/2022,07:15:00,nan,0.0,0.0,0.0,0.0,32.8

19/09/2022,07:30:00,nan,0.0,0.0,0.0,0.0,31.6

19/09/2022,07:45:00,nan,0.0,0.0,0.0,0.0,31.2

19/09/2022,08:00:00,nan,0.0,0.0,0.0,0.0,31.0

19/09/2022,08:15:00,nan,0.0,0.0,0.0,0.0,30.8

19/09/2022,08:30:00,nan,0.0,0.0,0.0,0.0,30.8

19/09/2022,08:45:00,nan,0.0,0.0,0.0,0.0,30.6

19/09/2022,09:00:00,nan,0.0,0.0,0.0,0.0,30.0

19/09/2022,09:15:00,nan,0.0,0.0,0.0,0.0,29.8

19/09/2022,09:30:00,nan,0.0,0.0,0.0,0.0,29.6

19/09/2022,09:45:00,nan,0.0,0.0,0.0,0.0,29.2

19/09/2022,10:00:00,nan,0.0,0.0,0.0,0.0,29.0

19/09/2022,10:15:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,10:30:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,10:45:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,11:00:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,11:15:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,11:30:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,11:45:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,12:00:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,12:15:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,12:30:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,12:45:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,13:00:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,13:15:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,13:30:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,13:45:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,14:00:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,14:15:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,14:30:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,14:45:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,15:00:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,15:15:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,15:30:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,15:45:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,16:00:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,16:15:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,16:30:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,16:45:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,17:00:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,17:15:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,17:30:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,17:45:00,nan,0.0,0.0,0.0,0.0,28.8

19/09/2022,18:00:00,nan,0.0,0.0,0.0,0.0,28.6

19/09/2022,18:15:00,nan,0.0,0.0,0.0,0.0,28.4

19/09/2022,18:30:00,nan,0.0,0.0,0.0,0.0,28.2

19/09/2022,18:45:00,nan,0.0,0.0,0.0,0.0,28.2

19/09/2022,19:00:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,19:15:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,19:30:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,19:45:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,20:00:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,20:15:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,20:30:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,20:45:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,21:00:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,21:15:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,21:30:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,21:45:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,22:00:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,22:15:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,22:30:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,22:45:00,nan,0.0,0.0,0.0,0.0,28.0

19/09/2022,23:00:00,nan,0.0,0.0,0.0,0.0,26.4

19/09/2022,23:15:00,nan,0.0,0.0,0.0,0.0,25.6

19/09/2022,23:30:00,nan,0.0,0.0,0.0,0.0,25.0

19/09/2022,23:45:00,nan,0.0,0.0,0.0,0.0,24.8

20/09/2022,00:00:00,nan,0.0,0.0,0.0,0.0,24.8

20/09/2022,00:15:00,nan,0.0,0.0,0.0,0.0,24.8

20/09/2022,00:30:00,nan,0.0,0.0,0.0,0.0,24.8

20/09/2022,00:45:00,nan,0.0,0.0,0.0,0.0,24.8

20/09/2022,01:00:00,nan,0.0,0.0,0.0,0.0,24.8

20/09/2022,01:15:00,nan,0.0,0.0,0.0,0.0,24.6

20/09/2022,01:30:00,nan,0.0,0.0,0.0,0.0,24.6

20/09/2022,01:45:00,nan,0.0,0.0,0.0,0.0,24.6

20/09/2022,02:00:00,nan,0.0,0.0,0.0,0.0,24.4

20/09/2022,02:15:00,nan,0.0,0.0,0.0,0.0,24.2

20/09/2022,02:30:00,nan,0.0,0.0,0.0,0.0,24.2

20/09/2022,02:45:00,nan,0.0,0.0,0.0,0.0,24.2

20/09/2022,03:00:00,nan,0.0,0.0,0.0,0.0,24.2

20/09/2022,03:15:00,nan,0.0,0.0,0.0,0.0,24.0

20/09/2022,03:30:00,nan,0.0,0.0,0.0,0.0,24.0

20/09/2022,03:45:00,nan,0.0,0.0,0.0,0.0,23.8

20/09/2022,04:00:00,nan,0.0,0.0,0.0,0.0,23.0

20/09/2022,04:15:00,nan,0.0,0.0,0.0,0.0,21.2

20/09/2022,04:30:00,nan,0.0,0.0,0.0,0.0,20.8

20/09/2022,04:45:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2022,05:00:00,nan,0.0,0.0,0.0,0.0,20.4

20/09/2022,05:15:00,nan,0.0,0.0,0.0,0.0,20.2

20/09/2022,05:30:00,nan,0.0,0.0,0.0,0.0,20.0

20/09/2022,05:45:00,nan,0.0,0.0,0.0,0.0,20.0

20/09/2022,06:00:00,nan,0.0,0.0,0.0,0.0,20.0

20/09/2022,06:15:00,nan,0.0,0.0,0.0,0.0,20.0

20/09/2022,06:30:00,nan,0.0,0.0,0.0,0.0,19.6

20/09/2022,06:45:00,nan,0.0,0.0,0.0,0.0,19.2

20/09/2022,07:00:00,nan,0.0,0.0,0.0,0.0,18.6

20/09/2022,07:15:00,nan,0.0,0.0,0.0,0.0,18.4

20/09/2022,07:30:00,nan,0.0,0.0,0.0,0.0,18.2

20/09/2022,07:45:00,nan,0.0,0.0,0.0,0.0,18.0

20/09/2022,08:00:00,nan,0.0,0.0,0.0,0.0,17.8

20/09/2022,08:15:00,nan,0.0,0.0,0.0,0.0,17.8

20/09/2022,08:30:00,nan,0.0,0.0,0.0,0.0,17.8

20/09/2022,08:45:00,nan,0.0,0.0,0.0,0.0,17.8

20/09/2022,09:00:00,nan,0.0,0.0,0.0,0.0,17.8

20/09/2022,09:15:00,nan,0.0,0.0,0.0,0.0,17.6

20/09/2022,09:30:00,nan,0.0,0.0,0.0,0.0,16.8

20/09/2022,09:45:00,nan,0.0,0.0,0.0,0.0,16.0

20/09/2022,10:00:00,nan,0.0,0.0,0.0,0.0,15.4

20/09/2022,10:15:00,nan,0.0,0.0,0.0,0.0,14.8

20/09/2022,10:30:00,nan,0.0,0.0,0.0,0.0,14.0

20/09/2022,10:45:00,nan,0.0,0.0,0.0,0.0,12.4

20/09/2022,11:00:00,nan,0.0,0.0,0.0,0.0,11.2

20/09/2022,11:15:00,nan,0.0,0.0,0.0,0.0,10.0

20/09/2022,11:30:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2022,11:45:00,nan,0.0,0.0,0.0,0.0,8.0

20/09/2022,12:00:00,nan,0.0,0.0,0.0,0.0,7.6

20/09/2022,12:15:00,nan,0.0,0.0,0.0,0.0,6.8

20/09/2022,12:30:00,nan,0.0,0.0,0.0,0.0,6.4

20/09/2022,12:45:00,nan,0.0,0.0,0.0,0.0,5.8

20/09/2022,13:00:00,nan,0.0,0.0,0.0,0.0,5.6

20/09/2022,13:15:00,nan,0.0,0.0,0.0,0.0,5.6

20/09/2022,13:30:00,nan,0.0,0.0,0.0,0.0,5.6

20/09/2022,13:45:00,nan,0.0,0.0,0.0,0.0,5.6

20/09/2022,14:00:00,nan,0.0,0.0,0.0,0.0,5.6

20/09/2022,14:15:00,nan,0.0,0.0,0.0,0.0,5.6

20/09/2022,14:30:00,nan,0.0,0.0,0.0,0.0,5.6

20/09/2022,14:45:00,nan,0.0,0.0,0.0,0.0,5.4

20/09/2022,15:00:00,nan,0.0,0.0,0.0,0.0,5.2

20/09/2022,15:15:00,nan,0.0,0.0,0.0,0.0,4.0

20/09/2022,15:30:00,nan,0.0,0.0,0.0,0.0,3.6

20/09/2022,15:45:00,nan,0.0,0.0,0.0,0.0,3.4

20/09/2022,16:00:00,nan,0.0,0.0,0.0,0.0,3.2

20/09/2022,16:15:00,nan,0.0,0.0,0.0,0.0,3.2

20/09/2022,16:30:00,nan,0.0,0.0,0.0,0.0,3.2

20/09/2022,16:45:00,nan,0.0,0.0,0.0,0.0,3.0

20/09/2022,17:00:00,nan,0.0,0.0,0.0,0.0,3.0

20/09/2022,17:15:00,nan,0.0,0.0,0.0,0.0,2.8

20/09/2022,17:30:00,nan,0.0,0.0,0.0,0.0,2.6

20/09/2022,17:45:00,nan,0.0,0.0,0.0,0.0,2.6

20/09/2022,18:00:00,nan,0.0,0.0,0.0,0.0,2.6

20/09/2022,18:15:00,nan,0.0,0.0,0.0,0.0,2.4

20/09/2022,18:30:00,nan,0.0,0.0,0.0,0.0,2.4

20/09/2022,18:45:00,nan,0.0,0.0,0.0,0.0,2.4

20/09/2022,19:00:00,nan,0.0,0.0,0.0,0.0,2.4

20/09/2022,19:15:00,nan,0.0,0.0,0.0,0.0,2.4

20/09/2022,19:30:00,nan,0.0,0.0,0.0,0.0,2.4

20/09/2022,19:45:00,nan,0.0,0.0,0.0,0.0,2.4

20/09/2022,20:00:00,nan,0.0,0.0,0.0,0.0,2.4

20/09/2022,20:15:00,nan,0.0,0.0,0.0,0.0,2.0

20/09/2022,20:30:00,nan,0.0,0.0,0.0,0.0,1.6

20/09/2022,20:45:00,nan,0.0,0.0,0.0,0.0,1.4

20/09/2022,21:00:00,nan,0.0,0.0,0.0,0.0,1.4

20/09/2022,21:15:00,nan,0.0,0.0,0.0,0.0,1.2

20/09/2022,21:30:00,nan,0.0,0.0,0.0,0.0,1.2

20/09/2022,21:45:00,nan,0.0,0.0,0.0,0.0,1.2

20/09/2022,22:00:00,nan,0.0,0.0,0.0,0.0,1.2

20/09/2022,22:15:00,nan,0.0,0.0,0.0,0.0,1.2

20/09/2022,22:30:00,nan,0.0,0.0,0.0,0.0,1.2

20/09/2022,22:45:00,nan,0.0,0.0,0.0,0.0,1.2

20/09/2022,23:00:00,nan,0.0,0.0,0.0,0.0,1.2

20/09/2022,23:15:00,nan,0.0,0.0,0.0,0.0,1.2

20/09/2022,23:30:00,nan,0.0,0.0,0.0,0.0,1.2

20/09/2022,23:45:00,nan,0.0,0.0,0.0,0.0,1.2

21/09/2022,00:00:00,nan,0.0,0.0,0.0,0.0,1.2

21/09/2022,00:15:00,nan,0.0,0.0,0.0,0.0,1.2

21/09/2022,00:30:00,nan,0.0,0.0,0.0,0.0,1.0

21/09/2022,00:45:00,nan,0.0,0.0,0.0,0.0,1.0

21/09/2022,01:00:00,nan,0.0,0.0,0.0,0.0,1.0

21/09/2022,01:15:00,nan,0.0,0.0,0.0,0.0,1.0

21/09/2022,01:30:00,nan,0.0,0.0,0.0,0.0,1.0

21/09/2022,01:45:00,nan,0.0,0.0,0.0,0.0,1.0

21/09/2022,02:00:00,nan,0.0,0.0,0.0,0.0,1.0

21/09/2022,02:15:00,nan,0.0,0.0,0.0,0.0,1.0

21/09/2022,02:30:00,nan,0.0,0.0,0.0,0.0,1.0

21/09/2022,02:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/09/2022,03:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/09/2022,03:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/09/2022,03:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/09/2022,03:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/09/2022,04:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,04:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,04:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,04:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,05:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,05:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,05:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,07:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,07:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,08:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,08:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,19:45:00,nan,0.4,0.4,0.4,0.4,0.4

21/09/2022,20:00:00,nan,0.4,0.8,0.8,0.8,0.8

21/09/2022,20:15:00,nan,0.0,0.8,0.8,0.8,0.8

21/09/2022,20:30:00,nan,0.0,0.8,0.8,0.8,0.8

21/09/2022,20:45:00,nan,0.2,0.6,1.0,1.0,1.0

21/09/2022,21:00:00,nan,0.0,0.2,1.0,1.0,1.0

21/09/2022,21:15:00,nan,0.0,0.2,1.0,1.0,1.0

21/09/2022,21:30:00,nan,0.0,0.2,1.0,1.0,1.0

21/09/2022,21:45:00,nan,0.0,0.0,1.0,1.0,1.0

21/09/2022,22:00:00,nan,0.0,0.0,1.0,1.0,1.0

21/09/2022,22:15:00,nan,0.0,0.0,1.0,1.0,1.0

21/09/2022,22:30:00,nan,0.0,0.0,1.0,1.0,1.0

21/09/2022,22:45:00,nan,0.0,0.0,1.0,1.0,1.0

21/09/2022,23:00:00,nan,0.0,0.0,1.0,1.0,1.0

21/09/2022,23:15:00,nan,0.0,0.0,1.0,1.0,1.0

21/09/2022,23:30:00,nan,0.0,0.0,1.0,1.0,1.0

21/09/2022,23:45:00,nan,0.0,0.0,0.6,1.0,1.0

22/09/2022,00:00:00,nan,0.0,0.0,0.2,1.0,1.0

22/09/2022,00:15:00,nan,0.0,0.0,0.2,1.0,1.0

22/09/2022,00:30:00,nan,0.0,0.0,0.2,1.0,1.0

22/09/2022,00:45:00,nan,0.0,0.0,0.0,1.0,1.0

22/09/2022,01:00:00,nan,0.0,0.0,0.0,1.0,1.0

22/09/2022,01:15:00,nan,0.0,0.0,0.0,1.0,1.0

22/09/2022,01:30:00,nan,0.4,0.4,0.4,1.4,1.4

22/09/2022,01:45:00,nan,1.8,2.2,2.2,3.2,3.2

22/09/2022,02:00:00,nan,0.2,2.4,2.4,3.4,3.4

22/09/2022,02:15:00,nan,0.2,2.6,2.6,3.6,3.6

22/09/2022,02:30:00,nan,0.0,2.2,2.6,3.6,3.6

22/09/2022,02:45:00,nan,0.0,0.4,2.6,3.6,3.6

22/09/2022,03:00:00,nan,0.0,0.2,2.6,3.6,3.6

22/09/2022,03:15:00,nan,0.0,0.0,2.6,3.6,3.6

22/09/2022,03:30:00,nan,0.0,0.0,2.6,3.6,3.6

22/09/2022,03:45:00,nan,0.4,0.4,3.0,4.0,4.0

22/09/2022,04:00:00,nan,0.2,0.6,3.2,4.2,4.2

22/09/2022,04:15:00,nan,0.0,0.6,3.2,4.2,4.2

22/09/2022,04:30:00,nan,0.0,0.6,3.2,4.2,4.2

22/09/2022,04:45:00,nan,0.2,0.4,3.4,4.4,4.4

22/09/2022,05:00:00,nan,0.0,0.2,3.4,4.4,4.4

22/09/2022,05:15:00,nan,0.0,0.2,3.4,4.4,4.4

22/09/2022,05:30:00,nan,0.0,0.2,3.0,4.4,4.4

22/09/2022,05:45:00,nan,0.0,0.0,1.2,4.4,4.4

22/09/2022,06:00:00,nan,0.0,0.0,1.0,4.4,4.4

22/09/2022,06:15:00,nan,0.0,0.0,0.8,4.4,4.4

22/09/2022,06:30:00,nan,0.0,0.0,0.8,4.4,4.4

22/09/2022,06:45:00,nan,0.0,0.0,0.8,4.4,4.4

22/09/2022,07:00:00,nan,0.0,0.0,0.8,4.4,4.4

22/09/2022,07:15:00,nan,0.0,0.0,0.8,4.4,4.4

22/09/2022,07:30:00,nan,0.0,0.0,0.8,4.4,4.4

22/09/2022,07:45:00,nan,0.0,0.0,0.4,4.4,4.4

22/09/2022,08:00:00,nan,0.0,0.0,0.2,4.4,4.4

22/09/2022,08:15:00,nan,0.0,0.0,0.2,4.4,4.4

22/09/2022,08:30:00,nan,0.0,0.0,0.2,4.4,4.4

22/09/2022,08:45:00,nan,0.0,0.0,0.0,4.4,4.4

22/09/2022,09:00:00,nan,0.0,0.0,0.0,4.4,4.4

22/09/2022,09:15:00,nan,0.0,0.0,0.0,4.4,4.4

22/09/2022,09:30:00,nan,0.0,0.0,0.0,4.4,4.4

22/09/2022,09:45:00,nan,0.0,0.0,0.0,4.4,4.4

22/09/2022,10:00:00,nan,0.0,0.0,0.0,4.4,4.4

22/09/2022,10:15:00,nan,0.0,0.0,0.0,4.4,4.4

22/09/2022,10:30:00,nan,0.0,0.0,0.0,4.4,4.4

22/09/2022,10:45:00,nan,0.0,0.0,0.0,4.4,4.4

22/09/2022,11:00:00,nan,0.0,0.0,0.0,4.4,4.4

22/09/2022,11:15:00,nan,0.0,0.0,0.0,4.4,4.4

22/09/2022,11:30:00,nan,0.0,0.0,0.0,4.4,4.4

