Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/01/2005,11:04:40,HBV,0.0,0.6,1.2,24.4,49.4

12/01/2005,11:19:40,HBV,0.0,0.2,1.2,24.4,49.4

12/01/2005,11:34:40,HBV,0.2,0.2,1.4,24.6,49.6

12/01/2005,11:49:40,HBV,0.0,0.2,1.4,24.6,49.6

12/01/2005,12:04:40,HBV,0.0,0.2,1.4,24.6,49.6

12/01/2005,12:19:40,HBV,0.0,0.2,1.4,24.6,49.6

12/01/2005,12:34:40,HBV,0.0,0.0,1.4,24.6,49.6

12/01/2005,12:49:40,HBV,0.2,0.2,1.4,24.8,49.8

12/01/2005,13:04:40,HBV,0.0,0.2,1.4,24.8,49.8

12/01/2005,13:19:40,HBV,0.0,0.2,1.4,24.8,49.8

12/01/2005,13:34:40,HBV,0.0,0.2,1.4,24.8,49.8

12/01/2005,13:49:40,HBV,0.0,0.0,1.2,24.8,49.8

12/01/2005,14:04:40,HBV,0.0,0.0,1.0,24.8,49.8

12/01/2005,14:19:40,HBV,0.0,0.0,0.6,24.8,49.8

12/01/2005,14:34:40,HBV,0.0,0.0,0.4,24.8,49.8

12/01/2005,14:49:40,HBV,0.0,0.0,0.4,24.8,49.8

12/01/2005,15:04:40,HBV,0.0,0.0,0.4,24.8,49.8

12/01/2005,15:19:40,HBV,0.0,0.0,0.4,24.8,49.8

12/01/2005,15:34:40,HBV,0.0,0.0,0.2,24.8,49.8

12/01/2005,15:49:40,HBV,0.0,0.0,0.2,24.8,49.8

12/01/2005,16:04:40,HBV,0.0,0.0,0.2,24.8,49.8

12/01/2005,16:19:40,HBV,0.0,0.0,0.2,24.8,49.8

12/01/2005,16:34:40,HBV,0.0,0.0,0.2,24.8,49.8

12/01/2005,16:49:40,HBV,0.0,0.0,0.0,24.8,49.8

12/01/2005,17:04:40,HBV,0.0,0.0,0.0,24.8,49.8

12/01/2005,17:19:40,HBV,0.0,0.0,0.0,24.8,49.8

12/01/2005,17:34:40,HBV,0.0,0.0,0.0,24.8,49.8

12/01/2005,17:49:40,HBV,0.0,0.0,0.0,24.0,49.8

12/01/2005,18:04:40,HBV,0.0,0.0,0.0,16.4,49.8

12/01/2005,18:19:40,HBV,0.0,0.0,0.0,8.8,49.8

12/01/2005,18:34:40,HBV,0.0,0.0,0.0,6.6,49.8

12/01/2005,18:49:40,HBV,0.0,0.0,0.0,6.0,49.8

12/01/2005,19:04:40,HBV,0.0,0.0,0.0,5.6,49.8

12/01/2005,19:19:40,HBV,0.0,0.0,0.0,5.6,49.8

12/01/2005,19:34:40,HBV,0.0,0.0,0.0,5.6,49.8

12/01/2005,19:49:40,HBV,0.0,0.0,0.0,5.6,49.8

12/01/2005,20:04:40,HBV,0.0,0.0,0.0,5.6,49.8

12/01/2005,20:19:40,HBV,0.0,0.0,0.0,5.6,49.8

12/01/2005,20:34:40,HBV,0.0,0.0,0.0,5.2,49.8

12/01/2005,20:49:40,HBV,0.0,0.0,0.0,5.0,49.8

12/01/2005,21:04:40,HBV,0.0,0.0,0.0,4.6,49.8

12/01/2005,21:19:40,HBV,0.0,0.0,0.0,4.2,49.8

12/01/2005,21:34:40,HBV,0.0,0.0,0.0,4.0,49.8

12/01/2005,21:49:40,HBV,0.0,0.0,0.0,4.0,49.8

12/01/2005,22:04:40,HBV,0.0,0.0,0.0,4.0,49.8

12/01/2005,22:19:40,HBV,0.0,0.0,0.0,4.0,49.8

12/01/2005,22:34:40,HBV,0.0,0.0,0.0,4.0,49.8

12/01/2005,22:49:40,HBV,0.0,0.0,0.0,4.0,49.8

12/01/2005,23:04:40,HBV,0.0,0.0,0.0,4.0,49.8

12/01/2005,23:19:40,HBV,0.0,0.0,0.0,4.0,49.8

12/01/2005,23:34:40,HBV,0.0,0.0,0.0,4.0,49.8

12/01/2005,23:49:40,HBV,0.0,0.0,0.0,4.0,49.8

13/01/2005,00:04:40,HBV,0.0,0.0,0.0,4.0,49.8

13/01/2005,00:19:40,HBV,0.0,0.0,0.0,4.0,49.8

13/01/2005,00:34:40,HBV,0.0,0.0,0.0,4.0,49.8

13/01/2005,00:49:40,HBV,0.0,0.0,0.0,4.0,49.8

13/01/2005,01:04:40,HBV,0.0,0.0,0.0,3.8,49.8

13/01/2005,01:19:40,HBV,0.0,0.0,0.0,3.0,49.8

13/01/2005,01:34:40,HBV,0.0,0.0,0.0,2.8,49.8

13/01/2005,01:49:40,HBV,0.0,0.0,0.0,2.8,49.8

13/01/2005,02:04:40,HBV,0.0,0.0,0.0,2.8,49.8

13/01/2005,02:19:40,HBV,0.0,0.0,0.0,2.8,49.8

13/01/2005,02:34:40,HBV,0.0,0.0,0.0,2.8,49.8

13/01/2005,02:49:40,HBV,0.0,0.0,0.0,2.6,49.8

13/01/2005,03:04:40,HBV,0.0,0.0,0.0,2.6,49.8

13/01/2005,03:19:40,HBV,0.0,0.0,0.0,2.6,49.8

13/01/2005,03:34:40,HBV,0.0,0.0,0.0,2.6,49.8

13/01/2005,03:49:40,HBV,0.0,0.0,0.0,2.6,49.8

13/01/2005,04:04:40,HBV,0.0,0.0,0.0,2.6,49.8

13/01/2005,04:19:40,HBV,0.0,0.0,0.0,2.6,49.8

13/01/2005,04:34:40,HBV,0.0,0.0,0.0,2.4,49.8

13/01/2005,04:49:40,HBV,0.0,0.0,0.0,2.4,49.8

13/01/2005,05:04:40,HBV,0.0,0.0,0.0,2.4,49.6

13/01/2005,05:19:40,HBV,0.0,0.0,0.0,2.4,49.6

13/01/2005,05:34:40,HBV,0.0,0.0,0.0,2.4,49.6

13/01/2005,05:49:40,HBV,0.0,0.0,0.0,2.2,49.6

13/01/2005,06:04:40,HBV,0.0,0.0,0.0,2.0,49.6

13/01/2005,06:19:40,HBV,0.0,0.0,0.0,1.8,49.6

13/01/2005,06:34:40,HBV,0.0,0.0,0.0,1.8,49.6

13/01/2005,06:49:40,HBV,0.0,0.0,0.0,1.6,49.6

13/01/2005,07:04:40,HBV,0.0,0.0,0.0,1.6,49.6

13/01/2005,07:19:40,HBV,0.0,0.0,0.0,1.6,49.6

13/01/2005,07:34:40,HBV,0.0,0.0,0.0,1.6,49.6

13/01/2005,07:49:40,HBV,0.0,0.0,0.0,1.6,49.6

13/01/2005,08:04:40,HBV,0.0,0.0,0.0,1.6,49.6

13/01/2005,08:19:40,HBV,0.0,0.0,0.0,1.6,49.6

13/01/2005,08:34:40,HBV,0.0,0.0,0.0,1.6,49.6

13/01/2005,08:49:40,HBV,0.0,0.0,0.0,1.4,49.6

13/01/2005,09:04:40,HBV,0.0,0.0,0.0,1.4,49.6

13/01/2005,09:19:40,HBV,0.0,0.0,0.0,1.4,49.6

13/01/2005,09:34:40,HBV,0.0,0.0,0.0,1.4,49.6

13/01/2005,09:49:40,HBV,0.0,0.0,0.0,1.2,49.6

13/01/2005,10:04:40,HBV,0.0,0.0,0.0,1.0,49.6

13/01/2005,10:19:40,HBV,0.0,0.0,0.0,0.6,49.6

13/01/2005,10:34:40,HBV,0.0,0.0,0.0,0.4,49.6

13/01/2005,10:49:40,HBV,0.0,0.0,0.0,0.4,49.6

13/01/2005,11:04:40,HBV,0.0,0.0,0.0,0.4,49.6

13/01/2005,11:19:40,HBV,0.0,0.0,0.0,0.4,49.6

13/01/2005,11:34:40,HBV,0.0,0.0,0.0,0.2,49.6

13/01/2005,11:49:40,HBV,0.0,0.0,0.0,0.2,49.6

13/01/2005,12:04:40,HBV,0.0,0.0,0.0,0.2,49.6

13/01/2005,12:19:40,HBV,0.0,0.0,0.0,0.2,49.6

13/01/2005,12:34:40,HBV,0.0,0.0,0.0,0.2,49.6

13/01/2005,12:49:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,13:04:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,13:19:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,13:34:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,13:49:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,14:04:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,14:19:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,14:34:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,14:49:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,15:04:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,15:19:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,15:34:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,15:49:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,16:04:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,16:19:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,16:34:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,16:49:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,17:04:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,17:19:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,17:34:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,17:49:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,18:04:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,18:19:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,18:34:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,18:49:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,19:04:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,19:19:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,19:34:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,19:49:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,20:04:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,20:19:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,20:34:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,20:49:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,21:04:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,21:19:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,21:34:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,21:49:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,22:04:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,22:19:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,22:34:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,22:49:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,23:04:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,23:19:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,23:34:40,HBV,0.0,0.0,0.0,0.0,49.6

13/01/2005,23:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,00:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,00:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,00:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,00:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,01:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,01:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,01:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,01:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,02:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,02:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,02:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,02:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,03:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,03:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,03:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,03:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,04:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,04:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,04:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,04:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,05:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,05:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,05:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,05:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,06:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,06:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,06:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,06:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,07:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,07:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,07:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,07:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,08:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,08:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,08:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,08:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,09:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,09:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,09:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,09:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,10:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,10:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,10:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,10:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,11:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,11:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,11:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,11:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,12:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,12:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,12:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,12:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,13:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,13:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,13:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,13:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,14:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,14:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,14:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,14:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,15:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,15:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,15:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,15:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,16:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,16:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,16:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,16:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,17:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,17:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,17:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,17:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,18:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,18:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,18:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,18:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,19:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,19:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,19:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,19:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,20:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,20:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,20:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,20:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,21:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,21:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,21:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,21:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,22:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,22:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,22:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,22:49:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,23:04:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,23:19:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,23:34:40,HBV,0.0,0.0,0.0,0.0,49.6

14/01/2005,23:49:40,HBV,0.0,0.0,0.0,0.0,49.6

15/01/2005,00:04:40,HBV,0.0,0.0,0.0,0.0,49.6

15/01/2005,00:19:40,HBV,0.0,0.0,0.0,0.0,49.6

15/01/2005,00:34:40,HBV,0.0,0.0,0.0,0.0,49.6

15/01/2005,00:49:40,HBV,0.0,0.0,0.0,0.0,49.6

15/01/2005,01:04:40,HBV,0.0,0.0,0.0,0.0,49.6

15/01/2005,01:19:40,HBV,0.0,0.0,0.0,0.0,49.6

15/01/2005,01:34:40,HBV,0.0,0.0,0.0,0.0,49.6

15/01/2005,01:49:40,HBV,0.0,0.0,0.0,0.0,49.6

15/01/2005,02:04:40,HBV,0.0,0.0,0.0,0.0,49.6

15/01/2005,02:19:40,HBV,0.0,0.0,0.0,0.0,49.6

15/01/2005,02:34:40,HBV,0.0,0.0,0.0,0.0,48.2

15/01/2005,02:49:40,HBV,0.0,0.0,0.0,0.0,46.8

15/01/2005,03:04:40,HBV,0.0,0.0,0.0,0.0,39.6

15/01/2005,03:19:40,HBV,0.0,0.0,0.0,0.0,36.0

15/01/2005,03:34:40,HBV,0.0,0.0,0.0,0.0,34.0

15/01/2005,03:49:40,HBV,0.0,0.0,0.0,0.0,29.4

15/01/2005,04:04:40,HBV,0.0,0.0,0.0,0.0,28.6

15/01/2005,04:19:40,HBV,0.0,0.0,0.0,0.0,28.2

15/01/2005,04:34:40,HBV,0.0,0.0,0.0,0.0,27.8

15/01/2005,04:49:40,HBV,0.0,0.0,0.0,0.0,27.8

15/01/2005,05:04:40,HBV,0.0,0.0,0.0,0.0,27.8

15/01/2005,05:19:40,HBV,0.0,0.0,0.0,0.0,27.6

15/01/2005,05:34:40,HBV,0.0,0.0,0.0,0.0,26.8

15/01/2005,05:49:40,HBV,0.0,0.0,0.0,0.0,26.8

15/01/2005,06:04:40,HBV,0.0,0.0,0.0,0.0,26.0

15/01/2005,06:19:40,HBV,0.0,0.0,0.0,0.0,25.6

15/01/2005,06:34:40,HBV,0.0,0.0,0.0,0.0,25.4

15/01/2005,06:49:40,HBV,0.0,0.0,0.0,0.0,25.0

15/01/2005,07:04:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,07:19:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,07:34:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,07:49:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,08:04:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,08:19:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,08:34:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,08:49:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,09:04:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,09:19:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,09:34:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,09:49:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,10:04:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,10:19:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,10:34:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,10:49:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,11:04:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,11:19:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,11:34:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,11:49:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,12:04:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,12:19:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,12:34:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,12:49:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,13:04:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,13:19:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,13:34:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,13:49:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,14:04:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,14:19:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,14:34:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,14:49:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,15:04:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,15:19:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,15:34:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,15:49:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,16:04:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,16:19:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,16:34:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,16:49:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,17:04:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,17:19:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,17:34:40,HBV,0.0,0.0,0.0,0.0,24.8

15/01/2005,17:49:40,HBV,0.0,0.0,0.0,0.0,24.0

15/01/2005,18:04:40,HBV,0.0,0.0,0.0,0.0,16.4

15/01/2005,18:19:40,HBV,0.0,0.0,0.0,0.0,8.8

15/01/2005,18:34:40,HBV,0.0,0.0,0.0,0.0,6.6

15/01/2005,18:49:40,HBV,0.0,0.0,0.0,0.0,6.0

15/01/2005,19:04:40,HBV,0.0,0.0,0.0,0.0,5.6

15/01/2005,19:19:40,HBV,0.0,0.0,0.0,0.0,5.6

15/01/2005,19:34:40,HBV,0.0,0.0,0.0,0.0,5.6

15/01/2005,19:49:40,HBV,0.0,0.0,0.0,0.0,5.6

15/01/2005,20:04:40,HBV,0.0,0.0,0.0,0.0,5.6

15/01/2005,20:19:40,HBV,0.0,0.0,0.0,0.0,5.6

15/01/2005,20:34:40,HBV,0.0,0.0,0.0,0.0,5.2

15/01/2005,20:49:40,HBV,0.0,0.0,0.0,0.0,5.0

15/01/2005,21:04:40,HBV,0.0,0.0,0.0,0.0,4.6

15/01/2005,21:19:40,HBV,0.0,0.0,0.0,0.0,4.2

15/01/2005,21:34:40,HBV,0.0,0.0,0.0,0.0,4.0

15/01/2005,21:49:40,HBV,0.0,0.0,0.0,0.0,4.0

15/01/2005,22:04:40,HBV,0.0,0.0,0.0,0.0,4.0

15/01/2005,22:19:40,HBV,0.0,0.0,0.0,0.0,4.0

15/01/2005,22:34:40,HBV,0.0,0.0,0.0,0.0,4.0

15/01/2005,22:49:40,HBV,0.0,0.0,0.0,0.0,4.0

15/01/2005,23:04:40,HBV,0.0,0.0,0.0,0.0,4.0

15/01/2005,23:19:40,HBV,0.0,0.0,0.0,0.0,4.0

15/01/2005,23:34:40,HBV,0.0,0.0,0.0,0.0,4.0

15/01/2005,23:49:40,HBV,0.0,0.0,0.0,0.0,4.0

16/01/2005,00:04:40,HBV,0.0,0.0,0.0,0.0,4.0

16/01/2005,00:19:40,HBV,0.0,0.0,0.0,0.0,4.0

16/01/2005,00:34:40,HBV,0.0,0.0,0.0,0.0,4.0

16/01/2005,00:49:40,HBV,0.0,0.0,0.0,0.0,4.0

16/01/2005,01:04:40,HBV,0.0,0.0,0.0,0.0,3.8

16/01/2005,01:19:40,HBV,0.0,0.0,0.0,0.0,3.0

16/01/2005,01:34:40,HBV,0.0,0.0,0.0,0.0,2.8

16/01/2005,01:49:40,HBV,0.0,0.0,0.0,0.0,2.8

16/01/2005,02:04:40,HBV,0.0,0.0,0.0,0.0,2.8

16/01/2005,02:19:40,HBV,0.0,0.0,0.0,0.0,2.8

16/01/2005,02:34:40,HBV,0.0,0.0,0.0,0.0,2.8

16/01/2005,02:49:40,HBV,0.0,0.0,0.0,0.0,2.6

16/01/2005,03:04:40,HBV,0.0,0.0,0.0,0.0,2.6

16/01/2005,03:19:40,HBV,0.0,0.0,0.0,0.0,2.6

16/01/2005,03:34:40,HBV,0.0,0.0,0.0,0.0,2.6

16/01/2005,03:49:40,HBV,0.0,0.0,0.0,0.0,2.6

16/01/2005,04:04:40,HBV,0.0,0.0,0.0,0.0,2.6

16/01/2005,04:19:40,HBV,0.0,0.0,0.0,0.0,2.6

16/01/2005,04:34:40,HBV,0.0,0.0,0.0,0.0,2.4

16/01/2005,04:49:40,HBV,0.0,0.0,0.0,0.0,2.4

16/01/2005,05:04:40,HBV,0.0,0.0,0.0,0.0,2.4

16/01/2005,05:19:40,HBV,0.0,0.0,0.0,0.0,2.4

16/01/2005,05:34:40,HBV,0.0,0.0,0.0,0.0,2.4

16/01/2005,05:49:40,HBV,0.0,0.0,0.0,0.0,2.2

16/01/2005,06:04:40,HBV,0.0,0.0,0.0,0.0,2.0

16/01/2005,06:19:40,HBV,0.0,0.0,0.0,0.0,1.8

16/01/2005,06:34:40,HBV,0.0,0.0,0.0,0.0,1.8

