Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/05/2000,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,17:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,18:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,18:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,18:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,18:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,19:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,19:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,19:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,19:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,20:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,20:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,20:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,20:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,21:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,21:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,23:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/05/2000,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,00:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,00:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,00:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,00:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,01:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,01:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,01:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,01:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,02:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,02:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,02:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,02:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,03:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,03:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,11:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,11:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,12:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,12:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,12:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,12:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,13:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,13:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,13:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,13:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,14:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,14:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,14:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,14:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,15:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,15:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,15:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,15:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,16:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,16:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,16:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,17:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,18:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,18:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,18:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,18:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,19:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,19:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,19:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,19:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,20:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,20:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,20:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,20:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,21:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,21:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,23:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,00:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,00:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,00:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,00:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,01:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,01:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,01:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,01:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,02:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,02:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,02:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,02:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,03:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,03:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,04:49:20,nan,0.2,0.2,0.2,0.2,0.2

18/05/2000,05:04:20,nan,0.0,0.2,0.2,0.2,0.2

18/05/2000,05:19:20,nan,2.0,2.2,2.2,2.2,2.2

18/05/2000,05:34:20,nan,0.2,2.4,2.4,2.4,2.4

18/05/2000,05:49:20,nan,0.2,2.4,2.6,2.6,2.6

18/05/2000,06:04:20,nan,0.2,2.6,2.8,2.8,2.8

18/05/2000,06:19:20,nan,0.2,0.8,3.0,3.0,3.0

18/05/2000,06:34:20,nan,0.2,0.8,3.2,3.2,3.2

18/05/2000,06:49:20,nan,0.5,1.1,3.7,3.7,3.7

18/05/2000,07:04:20,nan,0.2,1.1,3.9,3.9,3.9

18/05/2000,07:19:20,nan,0.0,0.9,3.9,3.9,3.9

18/05/2000,07:34:20,nan,0.2,0.9,4.1,4.1,4.1

18/05/2000,07:49:20,nan,0.2,0.6,4.3,4.3,4.3

18/05/2000,08:04:20,nan,0.0,0.4,4.3,4.3,4.3

18/05/2000,08:19:20,nan,0.0,0.4,4.3,4.3,4.3

18/05/2000,08:34:20,nan,0.2,0.4,4.5,4.5,4.5

18/05/2000,08:49:20,nan,0.0,0.2,4.3,4.5,4.5

18/05/2000,09:04:20,nan,0.0,0.2,4.3,4.5,4.5

18/05/2000,09:19:20,nan,0.0,0.2,2.3,4.5,4.5

18/05/2000,09:34:20,nan,0.2,0.2,2.3,4.7,4.7

18/05/2000,09:49:20,nan,0.0,0.2,2.1,4.7,4.7

18/05/2000,10:04:20,nan,0.0,0.2,1.9,4.7,4.7

18/05/2000,10:19:20,nan,0.0,0.2,1.7,4.7,4.7

18/05/2000,10:34:20,nan,0.0,0.0,1.5,4.7,4.7

18/05/2000,10:49:20,nan,0.0,0.0,1.0,4.7,4.7

18/05/2000,11:04:20,nan,0.0,0.0,0.8,4.7,4.7

18/05/2000,11:19:20,nan,0.0,0.0,0.8,4.7,4.7

18/05/2000,11:34:20,nan,0.0,0.0,0.6,4.7,4.7

18/05/2000,11:49:20,nan,0.0,0.0,0.4,4.7,4.7

18/05/2000,12:04:20,nan,0.0,0.0,0.4,4.7,4.7

18/05/2000,12:19:20,nan,0.2,0.2,0.6,4.9,4.9

18/05/2000,12:34:20,nan,0.0,0.2,0.4,4.9,4.9

18/05/2000,12:49:20,nan,0.0,0.2,0.4,4.9,4.9

18/05/2000,13:04:20,nan,0.0,0.2,0.4,4.9,4.9

18/05/2000,13:19:20,nan,0.0,0.0,0.4,4.9,4.9

18/05/2000,13:34:20,nan,0.0,0.0,0.2,4.9,4.9

18/05/2000,13:49:20,nan,0.0,0.0,0.2,4.9,4.9

18/05/2000,14:04:20,nan,0.0,0.0,0.2,4.9,4.9

18/05/2000,14:19:20,nan,0.0,0.0,0.2,4.9,4.9

18/05/2000,14:34:20,nan,0.0,0.0,0.2,4.9,4.9

18/05/2000,14:49:20,nan,0.0,0.0,0.2,4.9,4.9

18/05/2000,15:04:20,nan,0.0,0.0,0.2,4.9,4.9

18/05/2000,15:19:20,nan,0.0,0.0,0.2,4.9,4.9

18/05/2000,15:34:20,nan,0.0,0.0,0.2,4.9,4.9

18/05/2000,15:49:20,nan,0.0,0.0,0.2,4.9,4.9

18/05/2000,16:04:20,nan,0.0,0.0,0.2,4.9,4.9

18/05/2000,16:19:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,16:34:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,16:49:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,17:04:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,17:19:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,17:34:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,17:49:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,18:04:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,18:19:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,18:34:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,18:49:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,19:04:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,19:19:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,19:34:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,19:49:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,20:04:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,20:19:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,20:34:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,20:49:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,21:04:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,21:19:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,21:34:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,21:49:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,22:04:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,22:19:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,22:34:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,22:49:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,23:04:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,23:19:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,23:34:20,nan,0.0,0.0,0.0,4.9,4.9

18/05/2000,23:49:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,00:04:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,00:19:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,00:34:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,00:49:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,01:04:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,01:19:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,01:34:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,01:49:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,02:04:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,02:19:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,02:34:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,02:49:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,03:04:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,03:19:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,03:34:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,03:49:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,04:04:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,04:19:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,04:34:20,nan,0.0,0.0,0.0,4.9,4.9

19/05/2000,04:49:20,nan,0.2,0.2,0.2,4.9,5.1

19/05/2000,05:04:20,nan,0.2,0.4,0.4,5.1,5.3

19/05/2000,05:19:20,nan,0.0,0.4,0.4,3.1,5.3

19/05/2000,05:34:20,nan,0.0,0.4,0.4,2.9,5.3

19/05/2000,05:49:20,nan,0.0,0.2,0.4,2.7,5.3

19/05/2000,06:04:20,nan,0.0,0.0,0.4,2.5,5.3

19/05/2000,06:19:20,nan,0.0,0.0,0.4,2.3,5.3

19/05/2000,06:34:20,nan,0.2,0.2,0.6,2.3,5.5

19/05/2000,06:49:20,nan,0.0,0.2,0.6,1.8,5.5

19/05/2000,07:04:20,nan,0.0,0.2,0.6,1.6,5.5

19/05/2000,07:19:20,nan,0.0,0.2,0.6,1.6,5.5

19/05/2000,07:34:20,nan,0.0,0.0,0.6,1.4,5.5

19/05/2000,07:49:20,nan,0.0,0.0,0.6,1.2,5.5

19/05/2000,08:04:20,nan,0.2,0.2,0.8,1.4,5.7

19/05/2000,08:19:20,nan,0.2,0.4,1.0,1.6,5.9

19/05/2000,08:34:20,nan,0.0,0.4,1.0,1.4,5.9

19/05/2000,08:49:20,nan,0.2,0.6,1.0,1.6,6.1

19/05/2000,09:04:20,nan,0.0,0.4,0.8,1.6,6.1

19/05/2000,09:19:20,nan,0.2,0.4,1.0,1.8,6.3

19/05/2000,09:34:20,nan,0.0,0.4,1.0,1.6,6.3

19/05/2000,09:49:20,nan,0.2,0.4,1.2,1.8,6.5

19/05/2000,10:04:20,nan,0.0,0.4,1.2,1.8,6.5

19/05/2000,10:19:20,nan,0.0,0.2,1.2,1.8,6.5

19/05/2000,10:34:20,nan,0.0,0.2,1.0,1.8,6.5

19/05/2000,10:49:20,nan,0.0,0.0,1.0,1.8,6.5

19/05/2000,11:04:20,nan,0.0,0.0,1.0,1.8,6.5

19/05/2000,11:19:20,nan,0.0,0.0,1.0,1.8,6.5

19/05/2000,11:34:20,nan,0.0,0.0,1.0,1.8,6.5

19/05/2000,11:49:20,nan,0.0,0.0,1.0,1.8,6.5

19/05/2000,12:04:20,nan,0.0,0.0,0.8,1.8,6.5

19/05/2000,12:19:20,nan,0.0,0.0,0.6,1.6,6.5

19/05/2000,12:34:20,nan,0.0,0.0,0.6,1.6,6.5

19/05/2000,12:49:20,nan,0.0,0.0,0.4,1.6,6.5

19/05/2000,13:04:20,nan,0.0,0.0,0.4,1.6,6.5

19/05/2000,13:19:20,nan,0.0,0.0,0.2,1.6,6.5

19/05/2000,13:34:20,nan,0.0,0.0,0.2,1.6,6.5

19/05/2000,13:49:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,14:04:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,14:19:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,14:34:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,14:49:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,15:04:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,15:19:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,15:34:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,15:49:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,16:04:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,16:19:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,16:34:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,16:49:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,17:04:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,17:19:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,17:34:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,17:49:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,18:04:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,18:19:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,18:34:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,18:49:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,19:04:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,19:19:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,19:34:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,19:49:20,nan,0.0,0.0,0.0,1.6,6.5

19/05/2000,20:04:20,nan,0.2,0.2,0.2,1.8,6.7

19/05/2000,20:19:20,nan,0.0,0.2,0.2,1.8,6.7

19/05/2000,20:34:20,nan,0.0,0.2,0.2,1.8,6.7

19/05/2000,20:49:20,nan,0.0,0.2,0.2,1.8,6.7

19/05/2000,21:04:20,nan,0.0,0.0,0.2,1.8,6.7

19/05/2000,21:19:20,nan,0.0,0.0,0.2,1.8,6.7

19/05/2000,21:34:20,nan,0.0,0.0,0.2,1.8,6.7

19/05/2000,21:49:20,nan,0.2,0.2,0.4,2.0,6.9

19/05/2000,22:04:20,nan,0.0,0.2,0.4,2.0,6.9

19/05/2000,22:19:20,nan,0.0,0.2,0.4,2.0,6.9

19/05/2000,22:34:20,nan,0.0,0.2,0.4,2.0,6.9

19/05/2000,22:49:20,nan,0.0,0.0,0.4,2.0,6.9

19/05/2000,23:04:20,nan,0.0,0.0,0.4,2.0,6.9

19/05/2000,23:19:20,nan,0.0,0.0,0.4,2.0,6.9

19/05/2000,23:34:20,nan,0.0,0.0,0.4,2.0,6.9

19/05/2000,23:49:20,nan,0.0,0.0,0.4,2.0,6.9

20/05/2000,00:04:20,nan,0.0,0.0,0.2,2.0,6.9

20/05/2000,00:19:20,nan,0.0,0.0,0.2,2.0,6.9

20/05/2000,00:34:20,nan,0.0,0.0,0.2,2.0,6.9

20/05/2000,00:49:20,nan,0.0,0.0,0.2,2.0,6.9

20/05/2000,01:04:20,nan,0.0,0.0,0.2,2.0,6.9

20/05/2000,01:19:20,nan,0.0,0.0,0.2,2.0,6.9

20/05/2000,01:34:20,nan,0.0,0.0,0.2,2.0,6.9

20/05/2000,01:49:20,nan,0.0,0.0,0.0,2.0,6.9

20/05/2000,02:04:20,nan,0.0,0.0,0.0,2.0,6.9

20/05/2000,02:19:20,nan,0.0,0.0,0.0,2.0,6.9

20/05/2000,02:34:20,nan,0.0,0.0,0.0,2.0,6.9

20/05/2000,02:49:20,nan,0.0,0.0,0.0,2.0,6.9

20/05/2000,03:04:20,nan,0.0,0.0,0.0,2.0,6.9

20/05/2000,03:19:20,nan,0.0,0.0,0.0,2.0,6.9

20/05/2000,03:34:20,nan,0.0,0.0,0.0,2.0,6.9

20/05/2000,03:49:20,nan,0.0,0.0,0.0,2.0,6.9

20/05/2000,04:04:20,nan,0.0,0.0,0.0,2.0,6.9

20/05/2000,04:19:20,nan,0.0,0.0,0.0,2.0,6.9

20/05/2000,04:34:20,nan,0.0,0.0,0.0,2.0,6.9

20/05/2000,04:49:20,nan,0.0,0.0,0.0,1.8,6.9

20/05/2000,05:04:20,nan,0.0,0.0,0.0,1.6,6.9

20/05/2000,05:19:20,nan,0.0,0.0,0.0,1.6,6.9

20/05/2000,05:34:20,nan,0.0,0.0,0.0,1.6,6.9

20/05/2000,05:49:20,nan,0.0,0.0,0.0,1.6,6.9

20/05/2000,06:04:20,nan,0.0,0.0,0.0,1.6,6.9

20/05/2000,06:19:20,nan,0.0,0.0,0.0,1.6,6.9

20/05/2000,06:34:20,nan,0.0,0.0,0.0,1.4,6.9

20/05/2000,06:49:20,nan,0.0,0.0,0.0,1.4,6.9

20/05/2000,07:04:20,nan,0.0,0.0,0.0,1.4,6.9

20/05/2000,07:19:20,nan,0.2,0.2,0.2,1.6,7.1

20/05/2000,07:34:20,nan,0.5,0.7,0.7,2.1,7.6

20/05/2000,07:49:20,nan,0.2,0.9,0.9,2.3,7.8

20/05/2000,08:04:20,nan,0.5,1.4,1.4,2.6,8.3

20/05/2000,08:19:20,nan,0.2,1.4,1.6,2.6,8.5

20/05/2000,08:34:20,nan,0.0,0.9,1.6,2.6,8.5

20/05/2000,08:49:20,nan,0.0,0.7,1.6,2.4,8.5

20/05/2000,09:04:20,nan,0.0,0.2,1.6,2.4,8.5

20/05/2000,09:19:20,nan,0.0,0.0,1.6,2.2,8.5

20/05/2000,09:34:20,nan,0.0,0.0,1.6,2.2,8.5

20/05/2000,09:49:20,nan,0.0,0.0,1.6,2.0,8.5

20/05/2000,10:04:20,nan,0.0,0.0,1.6,2.0,8.5

20/05/2000,10:19:20,nan,0.0,0.0,1.6,2.0,8.5

20/05/2000,10:34:20,nan,0.0,0.0,1.6,2.0,8.5

20/05/2000,10:49:20,nan,0.0,0.0,1.6,2.0,8.5

20/05/2000,11:04:20,nan,0.0,0.0,1.6,2.0,8.5

20/05/2000,11:19:20,nan,0.0,0.0,1.4,2.0,8.5

20/05/2000,11:34:20,nan,0.0,0.0,0.9,2.0,8.5

20/05/2000,11:49:20,nan,0.0,0.0,0.7,2.0,8.5

20/05/2000,12:04:20,nan,0.0,0.0,0.2,2.0,8.5

20/05/2000,12:19:20,nan,0.0,0.0,0.0,2.0,8.5

20/05/2000,12:34:20,nan,0.0,0.0,0.0,2.0,8.5

20/05/2000,12:49:20,nan,0.0,0.0,0.0,2.0,8.5

20/05/2000,13:04:20,nan,0.0,0.0,0.0,2.0,8.5

20/05/2000,13:19:20,nan,0.0,0.0,0.0,2.0,8.5

20/05/2000,13:34:20,nan,0.0,0.0,0.0,2.0,8.5

20/05/2000,13:49:20,nan,0.0,0.0,0.0,2.0,8.5

20/05/2000,14:04:20,nan,0.0,0.0,0.0,2.0,8.5

20/05/2000,14:19:20,nan,0.0,0.0,0.0,2.0,8.5

20/05/2000,14:34:20,nan,0.0,0.0,0.0,2.0,8.5

20/05/2000,14:49:20,nan,0.2,0.2,0.2,2.2,8.7

