Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/12/2016,07:15:00,HBV,0.2,2.0,3.2,4.8,23.8

16/12/2016,07:30:00,HBV,0.0,0.6,3.2,4.8,23.8

16/12/2016,07:45:00,HBV,0.0,0.4,3.2,4.8,23.8

16/12/2016,08:00:00,HBV,0.0,0.2,3.2,4.8,23.8

16/12/2016,08:15:00,HBV,0.0,0.0,3.2,4.8,23.8

16/12/2016,08:30:00,HBV,0.0,0.0,3.2,4.6,23.8

16/12/2016,08:45:00,HBV,0.0,0.0,3.0,4.6,23.8

16/12/2016,09:00:00,HBV,0.0,0.0,3.0,4.6,23.8

16/12/2016,09:15:00,HBV,0.0,0.0,3.0,4.6,23.8

16/12/2016,09:30:00,HBV,0.0,0.0,3.0,4.6,23.8

16/12/2016,09:45:00,HBV,0.0,0.0,3.0,4.6,23.8

16/12/2016,10:00:00,HBV,0.0,0.0,2.6,4.6,23.8

16/12/2016,10:15:00,HBV,0.0,0.0,2.0,4.6,23.8

16/12/2016,10:30:00,HBV,0.0,0.0,0.6,4.6,23.8

16/12/2016,10:45:00,HBV,0.0,0.0,0.4,4.6,23.8

16/12/2016,11:00:00,HBV,0.0,0.0,0.2,4.6,23.8

16/12/2016,11:15:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,11:30:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,11:45:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,12:00:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,12:15:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,12:30:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,12:45:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,13:00:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,13:15:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,13:30:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,13:45:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,14:00:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,14:15:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,14:30:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,14:45:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,15:00:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,15:15:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,15:30:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,15:45:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,16:00:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,16:15:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,16:30:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,16:45:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,17:00:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,17:15:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,17:30:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,17:45:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,18:00:00,HBV,0.0,0.0,0.0,4.6,23.8

16/12/2016,18:15:00,HBV,0.0,0.0,0.0,4.6,23.2

16/12/2016,18:30:00,HBV,0.0,0.0,0.0,4.6,21.4

16/12/2016,18:45:00,HBV,0.2,0.2,0.2,4.8,21.0

16/12/2016,19:00:00,HBV,0.2,0.4,0.4,5.0,19.8

16/12/2016,19:15:00,HBV,0.0,0.4,0.4,5.0,18.8

16/12/2016,19:30:00,HBV,0.0,0.4,0.4,5.0,15.8

16/12/2016,19:45:00,HBV,0.0,0.2,0.4,5.0,13.8

16/12/2016,20:00:00,HBV,0.0,0.0,0.4,5.0,12.2

16/12/2016,20:15:00,HBV,0.0,0.0,0.4,3.6,11.4

16/12/2016,20:30:00,HBV,0.0,0.0,0.4,3.6,10.8

16/12/2016,20:45:00,HBV,0.0,0.0,0.4,3.6,10.6

16/12/2016,21:00:00,HBV,0.0,0.0,0.4,3.6,10.6

16/12/2016,21:15:00,HBV,0.0,0.0,0.4,3.6,10.4

16/12/2016,21:30:00,HBV,0.0,0.0,0.4,3.6,10.4

16/12/2016,21:45:00,HBV,0.2,0.2,0.6,3.8,10.6

16/12/2016,22:00:00,HBV,0.2,0.4,0.8,4.0,10.8

16/12/2016,22:15:00,HBV,0.2,0.6,1.0,4.2,10.8

16/12/2016,22:30:00,HBV,0.8,1.4,1.8,5.0,11.6

16/12/2016,22:45:00,HBV,0.4,1.6,2.0,5.4,12.0

16/12/2016,23:00:00,HBV,0.2,1.6,2.0,5.6,12.2

16/12/2016,23:15:00,HBV,0.2,1.6,2.2,5.8,12.4

16/12/2016,23:30:00,HBV,0.0,0.8,2.2,5.8,12.4

16/12/2016,23:45:00,HBV,0.0,0.4,2.2,5.8,12.4

17/12/2016,00:00:00,HBV,0.2,0.4,2.4,6.0,12.6

17/12/2016,00:15:00,HBV,0.0,0.2,2.4,6.0,12.6

17/12/2016,00:30:00,HBV,0.0,0.2,2.4,6.0,12.6

17/12/2016,00:45:00,HBV,0.0,0.2,2.4,6.0,12.4

17/12/2016,01:00:00,HBV,0.0,0.0,2.4,6.0,12.4

17/12/2016,01:15:00,HBV,0.0,0.0,2.4,6.0,12.4

17/12/2016,01:30:00,HBV,0.0,0.0,2.4,6.0,12.4

17/12/2016,01:45:00,HBV,0.0,0.0,2.2,6.0,12.4

17/12/2016,02:00:00,HBV,0.0,0.0,2.0,6.0,12.4

17/12/2016,02:15:00,HBV,0.0,0.0,1.8,6.0,12.4

17/12/2016,02:30:00,HBV,0.0,0.0,1.0,6.0,12.4

17/12/2016,02:45:00,HBV,0.2,0.2,0.8,6.2,12.6

17/12/2016,03:00:00,HBV,0.0,0.2,0.6,6.2,12.6

17/12/2016,03:15:00,HBV,0.0,0.2,0.4,6.2,12.6

17/12/2016,03:30:00,HBV,0.0,0.2,0.4,6.2,12.6

17/12/2016,03:45:00,HBV,0.0,0.0,0.4,6.2,12.6

17/12/2016,04:00:00,HBV,0.0,0.0,0.2,6.2,12.6

17/12/2016,04:15:00,HBV,0.0,0.0,0.2,6.2,12.6

17/12/2016,04:30:00,HBV,0.0,0.0,0.2,6.2,12.6

17/12/2016,04:45:00,HBV,0.0,0.0,0.2,6.0,12.6

17/12/2016,05:00:00,HBV,0.0,0.0,0.2,6.0,12.6

17/12/2016,05:15:00,HBV,0.0,0.0,0.2,6.0,12.6

17/12/2016,05:30:00,HBV,0.0,0.0,0.2,6.0,12.6

17/12/2016,05:45:00,HBV,0.0,0.0,0.2,6.0,12.6

17/12/2016,06:00:00,HBV,0.0,0.0,0.2,5.6,12.6

17/12/2016,06:15:00,HBV,0.0,0.0,0.2,5.0,12.6

17/12/2016,06:30:00,HBV,0.0,0.0,0.2,3.6,12.6

17/12/2016,06:45:00,HBV,0.0,0.0,0.0,3.4,12.6

17/12/2016,07:00:00,HBV,0.0,0.0,0.0,3.2,12.6

17/12/2016,07:15:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,07:30:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,07:45:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,08:00:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,08:15:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,08:30:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,08:45:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,09:00:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,09:15:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,09:30:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,09:45:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,10:00:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,10:15:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,10:30:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,10:45:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,11:00:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,11:15:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,11:30:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,11:45:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,12:00:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,12:15:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,12:30:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,12:45:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,13:00:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,13:15:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,13:30:00,HBV,0.0,0.0,0.0,3.0,12.6

17/12/2016,13:45:00,HBV,0.6,0.6,0.6,3.6,13.2

17/12/2016,14:00:00,HBV,0.2,0.8,0.8,3.8,13.4

17/12/2016,14:15:00,HBV,0.2,1.0,1.0,4.0,13.6

17/12/2016,14:30:00,HBV,0.2,1.2,1.2,4.2,13.8

17/12/2016,14:45:00,HBV,0.2,0.8,1.4,4.4,14.0

17/12/2016,15:00:00,HBV,0.2,0.8,1.6,4.6,14.2

17/12/2016,15:15:00,HBV,0.0,0.6,1.6,4.6,14.2

17/12/2016,15:30:00,HBV,0.0,0.4,1.6,4.6,14.2

17/12/2016,15:45:00,HBV,0.4,0.6,2.0,5.0,14.6

17/12/2016,16:00:00,HBV,0.2,0.6,2.2,5.2,14.8

17/12/2016,16:15:00,HBV,0.0,0.6,2.2,5.2,14.8

17/12/2016,16:30:00,HBV,0.0,0.6,2.2,5.2,14.8

17/12/2016,16:45:00,HBV,0.0,0.2,2.2,5.2,14.8

17/12/2016,17:00:00,HBV,0.0,0.0,2.2,5.2,14.8

17/12/2016,17:15:00,HBV,0.0,0.0,2.2,5.2,14.8

17/12/2016,17:30:00,HBV,0.0,0.0,2.2,5.2,14.8

17/12/2016,17:45:00,HBV,0.0,0.0,1.6,5.2,14.8

17/12/2016,18:00:00,HBV,0.0,0.0,1.4,5.2,14.8

17/12/2016,18:15:00,HBV,0.0,0.0,1.2,5.2,14.8

17/12/2016,18:30:00,HBV,0.0,0.0,1.0,5.2,14.8

17/12/2016,18:45:00,HBV,0.0,0.0,0.8,5.0,14.8

17/12/2016,19:00:00,HBV,0.0,0.0,0.6,4.8,14.8

17/12/2016,19:15:00,HBV,0.0,0.0,0.6,4.8,14.8

17/12/2016,19:30:00,HBV,0.0,0.0,0.6,4.8,14.8

17/12/2016,19:45:00,HBV,0.0,0.0,0.2,4.8,14.8

17/12/2016,20:00:00,HBV,0.0,0.0,0.0,4.8,14.8

17/12/2016,20:15:00,HBV,0.2,0.2,0.2,5.0,15.0

17/12/2016,20:30:00,HBV,0.0,0.2,0.2,5.0,15.0

17/12/2016,20:45:00,HBV,0.0,0.2,0.2,5.0,15.0

17/12/2016,21:00:00,HBV,0.0,0.2,0.2,5.0,15.0

17/12/2016,21:15:00,HBV,0.0,0.0,0.2,5.0,15.0

17/12/2016,21:30:00,HBV,0.0,0.0,0.2,5.0,15.0

17/12/2016,21:45:00,HBV,0.0,0.0,0.2,4.8,15.0

17/12/2016,22:00:00,HBV,0.0,0.0,0.2,4.6,15.0

17/12/2016,22:15:00,HBV,0.0,0.0,0.2,4.4,15.0

17/12/2016,22:30:00,HBV,0.0,0.0,0.2,3.6,15.0

17/12/2016,22:45:00,HBV,0.0,0.0,0.2,3.2,15.0

17/12/2016,23:00:00,HBV,0.0,0.0,0.2,3.0,15.0

17/12/2016,23:15:00,HBV,0.0,0.0,0.2,2.8,15.0

17/12/2016,23:30:00,HBV,0.0,0.0,0.2,2.8,15.0

17/12/2016,23:45:00,HBV,0.0,0.0,0.2,2.8,15.0

18/12/2016,00:00:00,HBV,0.0,0.0,0.2,2.6,15.0

18/12/2016,00:15:00,HBV,0.0,0.0,0.0,2.6,15.0

18/12/2016,00:30:00,HBV,0.0,0.0,0.0,2.6,15.0

18/12/2016,00:45:00,HBV,0.2,0.2,0.2,2.8,15.2

18/12/2016,01:00:00,HBV,0.0,0.2,0.2,2.8,15.2

18/12/2016,01:15:00,HBV,0.0,0.2,0.2,2.8,15.2

18/12/2016,01:30:00,HBV,0.0,0.2,0.2,2.8,15.2

18/12/2016,01:45:00,HBV,0.0,0.0,0.2,2.8,15.2

18/12/2016,02:00:00,HBV,0.0,0.0,0.2,2.8,15.2

18/12/2016,02:15:00,HBV,0.0,0.0,0.2,2.8,15.2

18/12/2016,02:30:00,HBV,0.0,0.0,0.2,2.8,15.2

18/12/2016,02:45:00,HBV,0.0,0.0,0.2,2.6,15.2

18/12/2016,03:00:00,HBV,0.0,0.0,0.2,2.6,15.2

18/12/2016,03:15:00,HBV,0.0,0.0,0.2,2.6,15.2

18/12/2016,03:30:00,HBV,0.0,0.0,0.2,2.6,15.2

18/12/2016,03:45:00,HBV,0.0,0.0,0.2,2.6,15.2

18/12/2016,04:00:00,HBV,0.0,0.0,0.2,2.6,15.2

18/12/2016,04:15:00,HBV,0.0,0.0,0.2,2.6,15.2

18/12/2016,04:30:00,HBV,0.0,0.0,0.2,2.6,15.2

18/12/2016,04:45:00,HBV,0.0,0.0,0.0,2.6,15.2

18/12/2016,05:00:00,HBV,0.0,0.0,0.0,2.6,15.2

18/12/2016,05:15:00,HBV,0.0,0.0,0.0,2.6,15.2

18/12/2016,05:30:00,HBV,0.0,0.0,0.0,2.6,15.2

18/12/2016,05:45:00,HBV,0.0,0.0,0.0,2.6,15.0

18/12/2016,06:00:00,HBV,0.0,0.0,0.0,2.6,15.0

18/12/2016,06:15:00,HBV,0.0,0.0,0.0,2.6,14.8

18/12/2016,06:30:00,HBV,0.0,0.0,0.0,2.6,14.8

18/12/2016,06:45:00,HBV,0.0,0.0,0.0,2.6,14.8

18/12/2016,07:00:00,HBV,0.0,0.0,0.0,2.6,14.8

18/12/2016,07:15:00,HBV,0.0,0.0,0.0,2.6,14.8

18/12/2016,07:30:00,HBV,0.0,0.0,0.0,2.6,14.8

18/12/2016,07:45:00,HBV,0.0,0.0,0.0,2.6,14.6

18/12/2016,08:00:00,HBV,0.0,0.0,0.0,2.6,14.6

18/12/2016,08:15:00,HBV,0.0,0.0,0.0,2.6,14.6

18/12/2016,08:30:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,08:45:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,09:00:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,09:15:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,09:30:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,09:45:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,10:00:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,10:15:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,10:30:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,10:45:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,11:00:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,11:15:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,11:30:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,11:45:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,12:00:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,12:15:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,12:30:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,12:45:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,13:00:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,13:15:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,13:30:00,HBV,0.0,0.0,0.0,2.6,14.4

18/12/2016,13:45:00,HBV,0.0,0.0,0.0,2.0,14.4

18/12/2016,14:00:00,HBV,0.0,0.0,0.0,1.8,14.4

18/12/2016,14:15:00,HBV,0.0,0.0,0.0,1.6,14.4

18/12/2016,14:30:00,HBV,0.0,0.0,0.0,1.4,14.4

18/12/2016,14:45:00,HBV,0.0,0.0,0.0,1.2,14.4

18/12/2016,15:00:00,HBV,0.0,0.0,0.0,1.0,14.4

18/12/2016,15:15:00,HBV,0.0,0.0,0.0,1.0,14.4

18/12/2016,15:30:00,HBV,0.0,0.0,0.0,1.0,14.4

18/12/2016,15:45:00,HBV,0.0,0.0,0.0,0.6,14.4

18/12/2016,16:00:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,16:15:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,16:30:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,16:45:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,17:00:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,17:15:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,17:30:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,17:45:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,18:00:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,18:15:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,18:30:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,18:45:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,19:00:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,19:15:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,19:30:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,19:45:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,20:00:00,HBV,0.0,0.0,0.0,0.4,14.4

18/12/2016,20:15:00,HBV,0.0,0.0,0.0,0.2,14.4

18/12/2016,20:30:00,HBV,0.0,0.0,0.0,0.2,14.4

18/12/2016,20:45:00,HBV,0.0,0.0,0.0,0.2,14.4

18/12/2016,21:00:00,HBV,0.0,0.0,0.0,0.2,14.4

18/12/2016,21:15:00,HBV,0.0,0.0,0.0,0.2,14.4

18/12/2016,21:30:00,HBV,0.0,0.0,0.0,0.2,14.4

18/12/2016,21:45:00,HBV,0.0,0.0,0.0,0.2,14.2

18/12/2016,22:00:00,HBV,0.0,0.0,0.0,0.2,13.6

18/12/2016,22:15:00,HBV,0.0,0.0,0.0,0.2,13.6

18/12/2016,22:30:00,HBV,0.0,0.0,0.0,0.2,13.6

18/12/2016,22:45:00,HBV,0.0,0.0,0.0,0.2,13.2

18/12/2016,23:00:00,HBV,0.0,0.0,0.0,0.2,13.0

18/12/2016,23:15:00,HBV,0.0,0.0,0.0,0.2,12.8

18/12/2016,23:30:00,HBV,0.0,0.0,0.0,0.2,12.0

18/12/2016,23:45:00,HBV,0.0,0.0,0.0,0.2,12.0

19/12/2016,00:00:00,HBV,0.0,0.0,0.0,0.2,12.0

19/12/2016,00:15:00,HBV,0.0,0.0,0.0,0.2,12.0

19/12/2016,00:30:00,HBV,0.0,0.0,0.0,0.2,12.0

19/12/2016,00:45:00,HBV,0.0,0.0,0.0,0.0,12.0

19/12/2016,01:00:00,HBV,0.0,0.0,0.0,0.0,12.0

19/12/2016,01:15:00,HBV,0.0,0.0,0.0,0.0,12.0

19/12/2016,01:30:00,HBV,0.0,0.0,0.0,0.0,12.0

19/12/2016,01:45:00,HBV,0.0,0.0,0.0,0.0,12.0

19/12/2016,02:00:00,HBV,0.0,0.0,0.0,0.0,12.0

19/12/2016,02:15:00,HBV,0.0,0.0,0.0,0.0,12.0

19/12/2016,02:30:00,HBV,0.0,0.0,0.0,0.0,12.0

19/12/2016,02:45:00,HBV,0.0,0.0,0.0,0.0,12.0

19/12/2016,03:00:00,HBV,0.0,0.0,0.0,0.0,12.0

19/12/2016,03:15:00,HBV,0.0,0.0,0.0,0.0,11.2

19/12/2016,03:30:00,HBV,0.0,0.0,0.0,0.0,11.2

19/12/2016,03:45:00,HBV,0.0,0.0,0.0,0.0,10.6

19/12/2016,04:00:00,HBV,0.0,0.0,0.0,0.0,10.6

19/12/2016,04:15:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,04:30:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,04:45:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,05:00:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,05:15:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,05:30:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,05:45:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,06:00:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,06:15:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,06:30:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,06:45:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,07:00:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,07:15:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,07:30:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,07:45:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,08:00:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,08:15:00,HBV,0.0,0.0,0.0,0.0,10.4

19/12/2016,08:30:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,08:45:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,09:00:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,09:15:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,09:30:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,09:45:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,10:00:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,10:15:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,10:30:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,10:45:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,11:00:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,11:15:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,11:30:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,11:45:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,12:00:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,12:15:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,12:30:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,12:45:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,13:00:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,13:15:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,13:30:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,13:45:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,14:00:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,14:15:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,14:30:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,14:45:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,15:00:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,15:15:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,15:30:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,15:45:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,16:00:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,16:15:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,16:30:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,16:45:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,17:00:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,17:15:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,17:30:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,17:45:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,18:00:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,18:15:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,18:30:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,18:45:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,19:00:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,19:15:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,19:30:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,19:45:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,20:00:00,HBV,0.0,0.0,0.0,0.0,10.2

19/12/2016,20:15:00,HBV,0.0,0.0,0.0,0.0,8.8

19/12/2016,20:30:00,HBV,0.0,0.0,0.0,0.0,8.8

19/12/2016,20:45:00,HBV,0.0,0.0,0.0,0.0,8.8

19/12/2016,21:00:00,HBV,0.0,0.0,0.0,0.0,8.8

19/12/2016,21:15:00,HBV,0.0,0.0,0.0,0.0,8.8

19/12/2016,21:30:00,HBV,0.0,0.0,0.0,0.0,8.8

19/12/2016,21:45:00,HBV,0.0,0.0,0.0,0.0,8.8

19/12/2016,22:00:00,HBV,0.0,0.0,0.0,0.0,8.8

19/12/2016,22:15:00,HBV,0.0,0.0,0.0,0.0,8.8

19/12/2016,22:30:00,HBV,0.0,0.0,0.0,0.0,8.8

19/12/2016,22:45:00,HBV,0.0,0.0,0.0,0.0,8.8

19/12/2016,23:00:00,HBV,0.0,0.0,0.0,0.0,8.8

19/12/2016,23:15:00,HBV,0.0,0.0,0.0,0.0,8.8

19/12/2016,23:30:00,HBV,0.0,0.0,0.0,0.0,8.8

19/12/2016,23:45:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2016,00:00:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2016,00:15:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2016,00:30:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2016,00:45:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2016,01:00:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2016,01:15:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2016,01:30:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2016,01:45:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2016,02:00:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2016,02:15:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2016,02:30:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2016,02:45:00,HBV,0.0,0.0,0.0,0.0,8.8

