Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/09/2009,18:41:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,18:56:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,19:11:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,19:26:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,19:41:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,19:56:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,20:11:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,20:26:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,20:41:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,20:56:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,21:11:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,21:26:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,21:41:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,21:56:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,22:11:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,22:26:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,22:41:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,22:56:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,23:11:40,nan,0.0,0.0,0.0,0.0,3.6

12/09/2009,23:26:40,nan,0.0,0.0,0.0,0.0,2.4

12/09/2009,23:41:40,nan,0.0,0.0,0.0,0.0,2.0

12/09/2009,23:56:40,nan,0.0,0.0,0.0,0.0,1.6

13/09/2009,00:11:40,nan,0.0,0.0,0.0,0.0,0.8

13/09/2009,00:26:40,nan,0.0,0.0,0.0,0.0,0.6

13/09/2009,00:41:40,nan,0.0,0.0,0.0,0.0,0.4

13/09/2009,00:56:40,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,01:11:40,nan,0.0,0.0,0.0,0.0,0.2

13/09/2009,01:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,01:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,01:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,02:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,02:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,02:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,02:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,03:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,03:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,03:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,03:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,04:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,04:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,04:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,04:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,05:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,05:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,05:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,05:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,06:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,06:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,06:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,06:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,07:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,07:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,07:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,07:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,08:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,08:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,08:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,08:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,09:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,09:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,09:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,09:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,10:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,10:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,10:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,10:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,11:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,11:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,11:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,11:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,12:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,12:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,12:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,12:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,13:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,13:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,13:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,13:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,14:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,14:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,14:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,14:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,15:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,15:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,15:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,15:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,16:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,16:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,16:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,16:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,17:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,17:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,17:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,17:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,18:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,18:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,18:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,18:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,19:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,19:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,19:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,19:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,20:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,20:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,20:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,20:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,21:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,21:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,21:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,21:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,22:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,22:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,22:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,22:56:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,23:11:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,23:26:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,23:41:40,nan,0.0,0.0,0.0,0.0,0.0

13/09/2009,23:56:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,00:11:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,00:26:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,00:41:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,00:56:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,01:11:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,01:26:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,01:41:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,01:56:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,02:11:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,02:26:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,02:41:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,02:56:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,03:11:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,03:26:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,03:41:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,03:56:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,04:11:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,04:26:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,04:41:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,04:56:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,05:11:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,05:26:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,05:41:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,05:56:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,06:11:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,06:26:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,06:41:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,06:56:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,07:11:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,07:26:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,07:41:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,07:56:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,08:11:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,08:26:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,08:41:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,08:56:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,09:11:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,09:26:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,09:41:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,09:56:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,10:11:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,10:26:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,10:41:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,10:56:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,11:11:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,11:26:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,11:41:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,11:56:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,12:11:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,12:26:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,12:41:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,12:56:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,13:11:40,nan,0.0,0.0,0.0,0.0,0.0

14/09/2009,13:26:40,nan,0.4,0.4,0.4,0.4,0.4

14/09/2009,13:41:40,nan,1.0,1.4,1.4,1.4,1.4

14/09/2009,13:56:40,nan,0.6,2.0,2.0,2.0,2.0

14/09/2009,14:11:40,nan,0.0,2.0,2.0,2.0,2.0

14/09/2009,14:26:40,nan,0.0,1.6,2.0,2.0,2.0

14/09/2009,14:41:40,nan,0.0,0.6,2.0,2.0,2.0

14/09/2009,14:56:40,nan,0.0,0.0,2.0,2.0,2.0

14/09/2009,15:11:40,nan,0.4,0.4,2.4,2.4,2.4

14/09/2009,15:26:40,nan,0.2,0.6,2.6,2.6,2.6

14/09/2009,15:41:40,nan,0.0,0.6,2.6,2.6,2.6

14/09/2009,15:56:40,nan,0.0,0.6,2.6,2.6,2.6

14/09/2009,16:11:40,nan,0.4,0.6,3.0,3.0,3.0

14/09/2009,16:26:40,nan,0.4,0.8,3.4,3.4,3.4

14/09/2009,16:41:40,nan,0.0,0.8,3.4,3.4,3.4

14/09/2009,16:56:40,nan,0.2,1.0,3.6,3.6,3.6

14/09/2009,17:11:40,nan,0.0,0.6,3.6,3.6,3.6

14/09/2009,17:26:40,nan,0.0,0.2,3.2,3.6,3.6

14/09/2009,17:41:40,nan,0.0,0.2,2.2,3.6,3.6

14/09/2009,17:56:40,nan,0.0,0.0,1.6,3.6,3.6

14/09/2009,18:11:40,nan,0.2,0.2,1.8,3.8,3.8

14/09/2009,18:26:40,nan,0.0,0.2,1.8,3.8,3.8

14/09/2009,18:41:40,nan,0.0,0.2,1.8,3.8,3.8

14/09/2009,18:56:40,nan,0.0,0.2,1.8,3.8,3.8

14/09/2009,19:11:40,nan,0.0,0.0,1.4,3.8,3.8

14/09/2009,19:26:40,nan,0.0,0.0,1.2,3.8,3.8

14/09/2009,19:41:40,nan,0.0,0.0,1.2,3.8,3.8

14/09/2009,19:56:40,nan,0.0,0.0,1.2,3.8,3.8

14/09/2009,20:11:40,nan,0.0,0.0,0.8,3.8,3.8

14/09/2009,20:26:40,nan,0.0,0.0,0.4,3.8,3.8

14/09/2009,20:41:40,nan,0.0,0.0,0.4,3.8,3.8

14/09/2009,20:56:40,nan,0.0,0.0,0.2,3.8,3.8

14/09/2009,21:11:40,nan,0.0,0.0,0.2,3.8,3.8

14/09/2009,21:26:40,nan,0.4,0.4,0.6,4.2,4.2

14/09/2009,21:41:40,nan,0.4,0.8,1.0,4.6,4.6

14/09/2009,21:56:40,nan,0.4,1.2,1.4,5.0,5.0

14/09/2009,22:11:40,nan,0.4,1.6,1.6,5.4,5.4

14/09/2009,22:26:40,nan,0.0,1.2,1.6,5.4,5.4

14/09/2009,22:41:40,nan,0.4,1.2,2.0,5.8,5.8

14/09/2009,22:56:40,nan,0.4,1.2,2.4,6.2,6.2

14/09/2009,23:11:40,nan,0.0,0.8,2.4,6.2,6.2

14/09/2009,23:26:40,nan,0.0,0.8,2.4,6.2,6.2

14/09/2009,23:41:40,nan,0.0,0.4,2.4,6.2,6.2

14/09/2009,23:56:40,nan,0.2,0.2,2.6,6.4,6.4

15/09/2009,00:11:40,nan,0.2,0.4,2.8,6.6,6.6

15/09/2009,00:26:40,nan,0.4,0.8,3.2,7.0,7.0

15/09/2009,00:41:40,nan,0.4,1.2,3.6,7.4,7.4

15/09/2009,00:56:40,nan,0.0,1.0,3.6,7.4,7.4

15/09/2009,01:11:40,nan,0.0,0.8,3.6,7.4,7.4

15/09/2009,01:26:40,nan,0.0,0.4,3.2,7.4,7.4

15/09/2009,01:41:40,nan,0.0,0.0,2.8,7.4,7.4

15/09/2009,01:56:40,nan,0.2,0.2,2.6,7.6,7.6

15/09/2009,02:11:40,nan,0.4,0.6,2.6,8.0,8.0

15/09/2009,02:26:40,nan,0.2,0.8,2.8,8.2,8.2

15/09/2009,02:41:40,nan,0.4,1.2,2.8,8.6,8.6

15/09/2009,02:56:40,nan,0.2,1.2,2.6,8.8,8.8

15/09/2009,03:11:40,nan,0.2,1.0,2.8,9.0,9.0

15/09/2009,03:26:40,nan,0.0,0.8,2.8,9.0,9.0

15/09/2009,03:41:40,nan,0.0,0.4,2.8,9.0,9.0

15/09/2009,03:56:40,nan,0.0,0.2,2.6,9.0,9.0

15/09/2009,04:11:40,nan,0.0,0.0,2.4,9.0,9.0

15/09/2009,04:26:40,nan,0.0,0.0,2.0,9.0,9.0

15/09/2009,04:41:40,nan,0.0,0.0,1.6,9.0,9.0

15/09/2009,04:56:40,nan,0.0,0.0,1.6,9.0,9.0

15/09/2009,05:11:40,nan,0.0,0.0,1.6,9.0,9.0

15/09/2009,05:26:40,nan,0.0,0.0,1.6,9.0,9.0

15/09/2009,05:41:40,nan,0.2,0.2,1.8,9.2,9.2

15/09/2009,05:56:40,nan,0.2,0.4,1.8,9.4,9.4

15/09/2009,06:11:40,nan,0.2,0.6,1.6,9.6,9.6

15/09/2009,06:26:40,nan,0.0,0.6,1.4,9.6,9.6

15/09/2009,06:41:40,nan,0.0,0.4,1.0,9.6,9.6

15/09/2009,06:56:40,nan,0.0,0.2,0.8,9.6,9.6

15/09/2009,07:11:40,nan,0.0,0.0,0.6,9.6,9.6

15/09/2009,07:26:40,nan,0.0,0.0,0.6,9.6,9.6

15/09/2009,07:41:40,nan,0.0,0.0,0.6,9.6,9.6

15/09/2009,07:56:40,nan,0.0,0.0,0.6,9.6,9.6

15/09/2009,08:11:40,nan,0.0,0.0,0.6,9.6,9.6

15/09/2009,08:26:40,nan,0.0,0.0,0.6,9.6,9.6

15/09/2009,08:41:40,nan,0.0,0.0,0.6,9.6,9.6

15/09/2009,08:56:40,nan,0.0,0.0,0.6,9.6,9.6

15/09/2009,09:11:40,nan,0.0,0.0,0.6,9.6,9.6

15/09/2009,09:26:40,nan,0.0,0.0,0.6,9.6,9.6

15/09/2009,09:41:40,nan,0.0,0.0,0.4,9.6,9.6

15/09/2009,09:56:40,nan,0.0,0.0,0.2,9.6,9.6

15/09/2009,10:11:40,nan,0.0,0.0,0.0,9.6,9.6

15/09/2009,10:26:40,nan,0.0,0.0,0.0,9.6,9.6

15/09/2009,10:41:40,nan,0.0,0.0,0.0,9.6,9.6

15/09/2009,10:56:40,nan,0.0,0.0,0.0,9.6,9.6

15/09/2009,11:11:40,nan,0.0,0.0,0.0,9.6,9.6

15/09/2009,11:26:40,nan,0.0,0.0,0.0,9.6,9.6

15/09/2009,11:41:40,nan,0.0,0.0,0.0,9.6,9.6

15/09/2009,11:56:40,nan,0.0,0.0,0.0,9.6,9.6

15/09/2009,12:11:40,nan,0.0,0.0,0.0,9.6,9.6

15/09/2009,12:26:40,nan,0.0,0.0,0.0,9.6,9.6

15/09/2009,12:41:40,nan,0.0,0.0,0.0,9.6,9.6

15/09/2009,12:56:40,nan,0.0,0.0,0.0,9.6,9.6

15/09/2009,13:11:40,nan,0.0,0.0,0.0,9.6,9.6

15/09/2009,13:26:40,nan,0.0,0.0,0.0,9.2,9.6

15/09/2009,13:41:40,nan,0.0,0.0,0.0,8.2,9.6

15/09/2009,13:56:40,nan,0.0,0.0,0.0,7.6,9.6

15/09/2009,14:11:40,nan,0.0,0.0,0.0,7.6,9.6

15/09/2009,14:26:40,nan,0.0,0.0,0.0,7.6,9.6

15/09/2009,14:41:40,nan,0.0,0.0,0.0,7.6,9.6

15/09/2009,14:56:40,nan,0.0,0.0,0.0,7.6,9.6

15/09/2009,15:11:40,nan,0.0,0.0,0.0,7.2,9.6

15/09/2009,15:26:40,nan,0.0,0.0,0.0,7.0,9.6

15/09/2009,15:41:40,nan,0.0,0.0,0.0,7.0,9.6

15/09/2009,15:56:40,nan,0.0,0.0,0.0,7.0,9.6

15/09/2009,16:11:40,nan,0.0,0.0,0.0,6.6,9.6

15/09/2009,16:26:40,nan,0.0,0.0,0.0,6.2,9.6

15/09/2009,16:41:40,nan,0.0,0.0,0.0,6.2,9.6

15/09/2009,16:56:40,nan,0.0,0.0,0.0,6.0,9.6

15/09/2009,17:11:40,nan,0.0,0.0,0.0,6.0,9.6

15/09/2009,17:26:40,nan,0.0,0.0,0.0,6.0,9.6

15/09/2009,17:41:40,nan,0.0,0.0,0.0,6.0,9.6

15/09/2009,17:56:40,nan,0.0,0.0,0.0,6.0,9.6

15/09/2009,18:11:40,nan,0.0,0.0,0.0,5.8,9.6

15/09/2009,18:26:40,nan,0.0,0.0,0.0,5.8,9.6

15/09/2009,18:41:40,nan,0.0,0.0,0.0,5.8,9.6

15/09/2009,18:56:40,nan,0.0,0.0,0.0,5.8,9.6

15/09/2009,19:11:40,nan,0.0,0.0,0.0,5.8,9.6

15/09/2009,19:26:40,nan,0.0,0.0,0.0,5.8,9.6

15/09/2009,19:41:40,nan,0.0,0.0,0.0,5.8,9.6

15/09/2009,19:56:40,nan,0.0,0.0,0.0,5.8,9.6

15/09/2009,20:11:40,nan,0.0,0.0,0.0,5.8,9.6

15/09/2009,20:26:40,nan,0.0,0.0,0.0,5.8,9.6

15/09/2009,20:41:40,nan,0.0,0.0,0.0,5.8,9.6

15/09/2009,20:56:40,nan,0.0,0.0,0.0,5.8,9.6

15/09/2009,21:11:40,nan,0.0,0.0,0.0,5.8,9.6

15/09/2009,21:26:40,nan,0.0,0.0,0.0,5.4,9.6

15/09/2009,21:41:40,nan,0.0,0.0,0.0,5.0,9.6

15/09/2009,21:56:40,nan,0.0,0.0,0.0,4.6,9.6

15/09/2009,22:11:40,nan,0.0,0.0,0.0,4.2,9.6

15/09/2009,22:26:40,nan,0.0,0.0,0.0,4.2,9.6

15/09/2009,22:41:40,nan,0.0,0.0,0.0,3.8,9.6

15/09/2009,22:56:40,nan,0.0,0.0,0.0,3.4,9.6

15/09/2009,23:11:40,nan,0.0,0.0,0.0,3.4,9.6

15/09/2009,23:26:40,nan,0.0,0.0,0.0,3.4,9.6

15/09/2009,23:41:40,nan,0.0,0.0,0.0,3.4,9.6

15/09/2009,23:56:40,nan,0.0,0.0,0.0,3.2,9.6

16/09/2009,00:11:40,nan,0.0,0.0,0.0,3.0,9.6

16/09/2009,00:26:40,nan,0.0,0.0,0.0,2.6,9.6

16/09/2009,00:41:40,nan,0.0,0.0,0.0,2.2,9.6

16/09/2009,00:56:40,nan,0.0,0.0,0.0,2.2,9.6

16/09/2009,01:11:40,nan,0.0,0.0,0.0,2.2,9.6

16/09/2009,01:26:40,nan,0.0,0.0,0.0,2.2,9.6

16/09/2009,01:41:40,nan,0.0,0.0,0.0,2.2,9.6

16/09/2009,01:56:40,nan,0.0,0.0,0.0,2.0,9.6

16/09/2009,02:11:40,nan,0.0,0.0,0.0,1.6,9.6

16/09/2009,02:26:40,nan,0.0,0.0,0.0,1.4,9.6

16/09/2009,02:41:40,nan,0.0,0.0,0.0,1.0,9.6

16/09/2009,02:56:40,nan,0.0,0.0,0.0,0.8,9.6

16/09/2009,03:11:40,nan,0.0,0.0,0.0,0.6,9.6

16/09/2009,03:26:40,nan,0.0,0.0,0.0,0.6,9.6

16/09/2009,03:41:40,nan,0.0,0.0,0.0,0.6,9.6

16/09/2009,03:56:40,nan,0.0,0.0,0.0,0.6,9.6

16/09/2009,04:11:40,nan,0.0,0.0,0.0,0.6,9.6

16/09/2009,04:26:40,nan,0.0,0.0,0.0,0.6,9.6

16/09/2009,04:41:40,nan,0.0,0.0,0.0,0.6,9.6

16/09/2009,04:56:40,nan,0.0,0.0,0.0,0.6,9.6

16/09/2009,05:11:40,nan,0.0,0.0,0.0,0.6,9.6

16/09/2009,05:26:40,nan,0.0,0.0,0.0,0.6,9.6

16/09/2009,05:41:40,nan,0.0,0.0,0.0,0.4,9.6

16/09/2009,05:56:40,nan,0.0,0.0,0.0,0.2,9.6

16/09/2009,06:11:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,06:26:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,06:41:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,06:56:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,07:11:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,07:26:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,07:41:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,07:56:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,08:11:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,08:26:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,08:41:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,08:56:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,09:11:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,09:26:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,09:41:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,09:56:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,10:11:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,10:26:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,10:41:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,10:56:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,11:11:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,11:26:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,11:41:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,11:56:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,12:11:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,12:26:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,12:41:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,12:56:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,13:11:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,13:26:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,13:41:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,13:56:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,14:11:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,14:26:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,14:41:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,14:56:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,15:11:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,15:26:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,15:41:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,15:56:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,16:11:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,16:26:40,nan,0.0,0.0,0.0,0.0,9.6

16/09/2009,16:41:40,nan,0.0,0.0,0.0,0.0,9.6

