Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/01/2005,07:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,08:07:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,08:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,08:37:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,08:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,09:07:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,09:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,09:37:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,09:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,10:07:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,10:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,10:37:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,10:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,11:07:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,11:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,11:37:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,11:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,12:07:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,12:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,12:37:40,HBV,0.0,0.0,0.0,0.0,nan

16/01/2005,12:52:40,HBV,0.0,0.0,0.0,0.0,nan

16/01/2005,13:07:40,HBV,0.0,0.0,0.0,0.0,nan

16/01/2005,13:22:40,HBV,0.0,0.0,0.0,0.0,nan

16/01/2005,13:37:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,13:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,14:07:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,14:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,14:37:40,HBV,0.0,0.0,0.0,0.0,nan

16/01/2005,14:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,15:07:40,HBV,0.0,0.0,0.0,0.0,nan

16/01/2005,15:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,15:37:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,15:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,16:07:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,16:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,16:37:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,16:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,17:07:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,17:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,17:37:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,17:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,18:07:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,18:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,18:37:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,18:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,19:07:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,19:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,19:37:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,19:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,20:07:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,20:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,20:37:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,20:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,21:07:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,21:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,21:37:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,21:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,22:07:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,22:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,22:37:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,22:52:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,23:07:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,23:22:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,23:37:40,HBV,0.0,0.0,0.0,0.0,8.4

16/01/2005,23:52:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,00:07:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,00:22:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,00:37:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,00:52:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,01:07:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,01:22:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,01:37:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,01:52:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,02:07:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,02:22:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,02:37:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,02:52:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,03:07:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,03:22:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,03:37:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,03:52:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,04:07:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,04:22:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,04:37:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,04:52:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,05:07:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,05:22:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,05:37:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,05:52:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,06:07:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,06:22:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,06:37:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,06:52:40,HBV,0.0,0.0,0.0,0.0,8.4

17/01/2005,07:07:40,HBV,0.0,0.0,0.0,0.0,7.2

17/01/2005,07:22:40,HBV,0.0,0.0,0.0,0.0,5.8

17/01/2005,07:37:40,HBV,0.0,0.0,0.0,0.0,5.8

17/01/2005,07:52:40,HBV,0.0,0.0,0.0,0.0,5.8

17/01/2005,08:07:40,HBV,0.0,0.0,0.0,0.0,5.8

17/01/2005,08:22:40,HBV,0.0,0.0,0.0,0.0,5.0

17/01/2005,08:37:40,HBV,0.0,0.0,0.0,0.0,2.8

17/01/2005,08:52:40,HBV,0.0,0.0,0.0,0.0,2.0

17/01/2005,09:07:40,HBV,0.0,0.0,0.0,0.0,2.0

17/01/2005,09:22:40,HBV,0.0,0.0,0.0,0.0,2.0

17/01/2005,09:37:40,HBV,0.0,0.0,0.0,0.0,1.4

17/01/2005,09:52:40,HBV,0.0,0.0,0.0,0.0,0.2

17/01/2005,10:07:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,10:22:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,10:37:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,10:52:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,11:07:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,11:22:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,11:37:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,11:52:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,12:07:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,12:22:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,12:37:40,HBV,0.0,0.0,0.0,0.0,nan

17/01/2005,12:52:40,HBV,0.0,0.0,0.0,0.0,nan

17/01/2005,13:07:40,HBV,0.0,0.0,0.0,0.0,nan

17/01/2005,13:22:40,HBV,0.0,0.0,0.0,0.0,nan

17/01/2005,13:37:40,HBV,0.0,0.0,0.0,0.0,nan

17/01/2005,13:52:40,HBV,0.0,0.0,0.0,0.0,nan

17/01/2005,14:07:40,HBV,0.0,0.0,0.0,0.0,nan

17/01/2005,14:22:40,HBV,0.0,0.0,0.0,0.0,nan

17/01/2005,14:37:40,HBV,0.0,0.0,0.0,0.0,nan

17/01/2005,14:52:40,HBV,0.0,0.0,0.0,0.0,nan

17/01/2005,15:07:40,HBV,0.0,0.0,0.0,0.0,nan

17/01/2005,15:22:40,HBV,0.0,0.0,0.0,0.0,nan

17/01/2005,15:37:40,HBV,0.0,0.0,0.0,0.0,nan

17/01/2005,15:52:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,16:07:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,16:22:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,16:37:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,16:52:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,17:07:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,17:22:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,17:37:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,17:52:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,18:07:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,18:22:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,18:37:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,18:52:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,19:07:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,19:22:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,19:37:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,19:52:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,20:07:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,20:22:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,20:37:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,20:52:40,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2005,21:07:40,HBV,0.2,0.2,0.2,0.2,0.2

17/01/2005,21:22:40,HBV,0.2,0.4,0.4,0.4,0.4

17/01/2005,21:37:40,HBV,0.2,0.6,0.6,0.6,0.6

17/01/2005,21:52:40,HBV,0.0,0.6,0.6,0.6,0.6

17/01/2005,22:07:40,HBV,0.0,0.4,0.6,0.6,0.6

17/01/2005,22:22:40,HBV,0.0,0.2,0.6,0.6,0.6

17/01/2005,22:37:40,HBV,0.0,0.0,0.6,0.6,0.6

17/01/2005,22:52:40,HBV,0.0,0.0,0.6,0.6,0.6

17/01/2005,23:07:40,HBV,0.0,0.0,0.6,0.6,0.6

17/01/2005,23:22:40,HBV,0.0,0.0,0.6,0.6,0.6

17/01/2005,23:37:40,HBV,0.0,0.0,0.6,0.6,0.6

17/01/2005,23:52:40,HBV,0.0,0.0,0.6,0.6,0.6

18/01/2005,00:07:40,HBV,0.0,0.0,0.6,0.6,0.6

18/01/2005,00:22:40,HBV,0.0,0.0,0.6,0.6,0.6

18/01/2005,00:37:40,HBV,0.0,0.0,0.6,0.6,0.6

18/01/2005,00:52:40,HBV,0.0,0.0,0.6,0.6,0.6

18/01/2005,01:07:40,HBV,0.0,0.0,0.4,0.6,0.6

18/01/2005,01:22:40,HBV,0.0,0.0,0.2,0.6,0.6

18/01/2005,01:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,01:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,02:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,02:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,02:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,02:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,03:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,03:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,03:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,03:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,04:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,04:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,04:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,04:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,05:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,05:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,05:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,05:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,06:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,06:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,06:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,06:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,07:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,07:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,07:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,07:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,08:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,08:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,08:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,08:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,09:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,09:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,09:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,09:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,10:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,10:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,10:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,10:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,11:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,11:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,11:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,11:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,12:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,12:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,12:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,12:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,13:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,13:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,13:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,13:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,14:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,14:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,14:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,14:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,15:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,15:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,15:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,15:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,16:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,16:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,16:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,16:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,17:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,17:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,17:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,17:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,18:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,18:22:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,18:37:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,18:52:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,19:07:40,HBV,0.0,0.0,0.0,0.6,0.6

18/01/2005,19:22:40,HBV,0.2,0.2,0.2,0.8,0.8

18/01/2005,19:37:40,HBV,0.0,0.2,0.2,0.8,0.8

18/01/2005,19:52:40,HBV,0.0,0.2,0.2,0.8,0.8

18/01/2005,20:07:40,HBV,0.0,0.2,0.2,0.8,0.8

18/01/2005,20:22:40,HBV,0.0,0.0,0.2,0.8,0.8

18/01/2005,20:37:40,HBV,0.0,0.0,0.2,0.8,0.8

18/01/2005,20:52:40,HBV,0.0,0.0,0.2,0.8,0.8

18/01/2005,21:07:40,HBV,0.0,0.0,0.2,0.6,0.8

18/01/2005,21:22:40,HBV,0.0,0.0,0.2,0.4,0.8

18/01/2005,21:37:40,HBV,0.2,0.2,0.4,0.4,1.0

18/01/2005,21:52:40,HBV,0.4,0.6,0.8,0.8,1.4

18/01/2005,22:07:40,HBV,2.8,3.4,3.6,3.6,4.2

18/01/2005,22:22:40,HBV,3.8,7.2,7.4,7.4,8.0

18/01/2005,22:37:40,HBV,2.0,9.0,9.4,9.4,10.0

18/01/2005,22:52:40,HBV,2.4,11.0,11.8,11.8,12.4

18/01/2005,23:07:40,HBV,2.8,11.0,14.6,14.6,15.2

18/01/2005,23:22:40,HBV,1.6,8.8,16.0,16.2,16.8

18/01/2005,23:37:40,HBV,1.6,8.4,17.6,17.8,18.4

18/01/2005,23:52:40,HBV,1.2,7.2,18.8,19.0,19.6

19/01/2005,00:07:40,HBV,0.8,5.2,19.6,19.8,20.4

19/01/2005,00:22:40,HBV,0.8,4.4,20.4,20.6,21.2

19/01/2005,00:37:40,HBV,0.4,3.2,20.8,21.0,21.6

19/01/2005,00:52:40,HBV,0.0,2.0,20.8,21.0,21.6

19/01/2005,01:07:40,HBV,0.0,1.2,20.8,21.0,21.6

19/01/2005,01:22:40,HBV,0.0,0.4,20.8,21.0,21.6

19/01/2005,01:37:40,HBV,0.2,0.2,20.8,21.2,21.8

19/01/2005,01:52:40,HBV,0.0,0.2,20.4,21.2,21.8

19/01/2005,02:07:40,HBV,0.0,0.2,17.6,21.2,21.8

19/01/2005,02:22:40,HBV,0.0,0.2,13.8,21.2,21.8

19/01/2005,02:37:40,HBV,0.0,0.0,11.8,21.2,21.8

19/01/2005,02:52:40,HBV,0.0,0.0,9.4,21.2,21.8

19/01/2005,03:07:40,HBV,0.2,0.2,6.8,21.4,22.0

19/01/2005,03:22:40,HBV,0.0,0.2,5.2,21.4,22.0

19/01/2005,03:37:40,HBV,0.0,0.2,3.6,21.4,22.0

19/01/2005,03:52:40,HBV,0.0,0.2,2.4,21.4,22.0

19/01/2005,04:07:40,HBV,0.0,0.0,1.6,21.4,22.0

19/01/2005,04:22:40,HBV,0.0,0.0,0.8,21.4,22.0

19/01/2005,04:37:40,HBV,0.0,0.0,0.4,21.4,22.0

19/01/2005,04:52:40,HBV,0.0,0.0,0.4,21.4,22.0

19/01/2005,05:07:40,HBV,0.0,0.0,0.4,21.4,22.0

19/01/2005,05:22:40,HBV,0.0,0.0,0.4,21.4,22.0

19/01/2005,05:37:40,HBV,0.0,0.0,0.2,21.4,22.0

19/01/2005,05:52:40,HBV,0.0,0.0,0.2,21.4,22.0

19/01/2005,06:07:40,HBV,0.0,0.0,0.2,21.4,22.0

19/01/2005,06:22:40,HBV,0.0,0.0,0.2,21.4,22.0

19/01/2005,06:37:40,HBV,0.0,0.0,0.2,21.4,22.0

19/01/2005,06:52:40,HBV,0.0,0.0,0.2,21.4,22.0

19/01/2005,07:07:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,07:22:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,07:37:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,07:52:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,08:07:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,08:22:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,08:37:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,08:52:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,09:07:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,09:22:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,09:37:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,09:52:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,10:07:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,10:22:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,10:37:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,10:52:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,11:07:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,11:22:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,11:37:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,11:52:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,12:07:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,12:22:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,12:37:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,12:52:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,13:07:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,13:22:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,13:37:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,13:52:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,14:07:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,14:22:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,14:37:40,HBV,0.0,0.0,0.0,21.4,22.0

19/01/2005,14:52:40,HBV,0.2,0.2,0.2,21.6,22.2

19/01/2005,15:07:40,HBV,0.6,0.8,0.8,22.2,22.8

19/01/2005,15:22:40,HBV,0.8,1.6,1.6,23.0,23.6

19/01/2005,15:37:40,HBV,0.2,1.8,1.8,23.2,23.8

19/01/2005,15:52:40,HBV,0.0,1.6,1.8,23.2,23.8

19/01/2005,16:07:40,HBV,0.0,1.0,1.8,23.2,23.8

19/01/2005,16:22:40,HBV,0.0,0.2,1.8,23.2,23.8

19/01/2005,16:37:40,HBV,0.0,0.0,1.8,23.2,23.8

19/01/2005,16:52:40,HBV,0.0,0.0,1.8,23.2,23.8

19/01/2005,17:07:40,HBV,0.0,0.0,1.8,23.2,23.8

19/01/2005,17:22:40,HBV,0.0,0.0,1.8,23.2,23.8

19/01/2005,17:37:40,HBV,0.0,0.0,1.8,23.2,23.8

19/01/2005,17:52:40,HBV,0.0,0.0,1.8,23.2,23.8

19/01/2005,18:07:40,HBV,0.0,0.0,1.8,23.2,23.8

19/01/2005,18:22:40,HBV,0.0,0.0,1.8,23.2,23.8

19/01/2005,18:37:40,HBV,0.0,0.0,1.8,23.2,23.8

19/01/2005,18:52:40,HBV,0.0,0.0,1.6,23.2,23.8

19/01/2005,19:07:40,HBV,0.0,0.0,1.0,23.2,23.8

19/01/2005,19:22:40,HBV,0.0,0.0,0.2,23.0,23.8

19/01/2005,19:37:40,HBV,0.0,0.0,0.0,23.0,23.8

19/01/2005,19:52:40,HBV,0.0,0.0,0.0,23.0,23.8

19/01/2005,20:07:40,HBV,0.0,0.0,0.0,23.0,23.8

19/01/2005,20:22:40,HBV,0.0,0.0,0.0,23.0,23.8

19/01/2005,20:37:40,HBV,0.0,0.0,0.0,23.0,23.8

19/01/2005,20:52:40,HBV,0.0,0.0,0.0,23.0,23.8

19/01/2005,21:07:40,HBV,0.0,0.0,0.0,23.0,23.8

19/01/2005,21:22:40,HBV,0.0,0.0,0.0,23.0,23.8

19/01/2005,21:37:40,HBV,0.0,0.0,0.0,22.8,23.8

19/01/2005,21:52:40,HBV,0.0,0.0,0.0,22.4,23.8

19/01/2005,22:07:40,HBV,0.0,0.0,0.0,19.6,23.8

19/01/2005,22:22:40,HBV,0.0,0.0,0.0,15.8,23.8

19/01/2005,22:37:40,HBV,0.0,0.0,0.0,13.8,23.8

19/01/2005,22:52:40,HBV,0.0,0.0,0.0,11.4,23.8

19/01/2005,23:07:40,HBV,0.0,0.0,0.0,8.6,23.8

19/01/2005,23:22:40,HBV,0.0,0.0,0.0,7.0,23.8

19/01/2005,23:37:40,HBV,0.0,0.0,0.0,5.4,23.8

19/01/2005,23:52:40,HBV,0.0,0.0,0.0,4.2,23.8

20/01/2005,00:07:40,HBV,0.0,0.0,0.0,3.4,23.8

20/01/2005,00:22:40,HBV,0.0,0.0,0.0,2.6,23.8

20/01/2005,00:37:40,HBV,0.0,0.0,0.0,2.2,23.8

20/01/2005,00:52:40,HBV,0.0,0.0,0.0,2.2,23.8

20/01/2005,01:07:40,HBV,0.0,0.0,0.0,2.2,23.8

20/01/2005,01:22:40,HBV,0.0,0.0,0.0,2.2,23.8

20/01/2005,01:37:40,HBV,0.0,0.0,0.0,2.0,23.8

20/01/2005,01:52:40,HBV,0.0,0.0,0.0,2.0,23.8

20/01/2005,02:07:40,HBV,0.0,0.0,0.0,2.0,23.8

20/01/2005,02:22:40,HBV,0.0,0.0,0.0,2.0,23.8

20/01/2005,02:37:40,HBV,0.0,0.0,0.0,2.0,23.8

20/01/2005,02:52:40,HBV,0.0,0.0,0.0,2.0,23.8

20/01/2005,03:07:40,HBV,0.0,0.0,0.0,1.8,23.8

20/01/2005,03:22:40,HBV,0.0,0.0,0.0,1.8,23.8

20/01/2005,03:37:40,HBV,0.0,0.0,0.0,1.8,23.8

