Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/01/2011,06:45:00,HBV,0.0,0.0,0.2,7.4,16.6

16/01/2011,07:00:00,HBV,0.0,0.0,0.0,7.4,16.6

16/01/2011,07:15:00,HBV,0.0,0.0,0.0,7.4,16.6

16/01/2011,07:30:00,HBV,0.0,0.0,0.0,7.4,16.6

16/01/2011,07:45:00,HBV,0.0,0.0,0.0,7.4,16.6

16/01/2011,08:00:00,HBV,0.0,0.0,0.0,7.4,16.6

16/01/2011,08:15:00,HBV,0.0,0.0,0.0,7.4,16.6

16/01/2011,08:30:00,HBV,0.0,0.0,0.0,7.4,16.6

16/01/2011,08:45:00,HBV,0.0,0.0,0.0,7.4,16.6

16/01/2011,09:00:00,HBV,0.0,0.0,0.0,7.4,16.6

16/01/2011,09:15:00,HBV,0.0,0.0,0.0,7.4,16.6

16/01/2011,09:30:00,HBV,0.0,0.0,0.0,7.4,16.6

16/01/2011,09:45:00,HBV,0.0,0.0,0.0,7.4,16.6

16/01/2011,10:00:00,HBV,0.0,0.0,0.0,7.4,16.6

16/01/2011,10:15:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,10:30:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,10:45:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,11:00:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,11:15:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,11:30:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,11:45:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,12:00:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,12:15:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,12:30:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,12:45:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,13:00:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,13:15:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,13:30:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,13:45:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,14:00:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,14:15:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,14:30:00,HBV,0.0,0.0,0.0,7.4,16.4

16/01/2011,14:45:00,HBV,0.0,0.0,0.0,7.2,16.4

16/01/2011,15:00:00,HBV,0.0,0.0,0.0,7.0,16.4

16/01/2011,15:15:00,HBV,0.0,0.0,0.0,6.2,16.4

16/01/2011,15:30:00,HBV,0.0,0.0,0.0,5.6,16.4

16/01/2011,15:45:00,HBV,0.0,0.0,0.0,4.6,16.4

16/01/2011,16:00:00,HBV,0.0,0.0,0.0,4.2,16.4

16/01/2011,16:15:00,HBV,0.2,0.2,0.2,1.8,16.6

16/01/2011,16:30:00,HBV,0.0,0.2,0.2,0.6,16.6

16/01/2011,16:45:00,HBV,0.0,0.2,0.2,0.6,16.6

16/01/2011,17:00:00,HBV,0.0,0.2,0.2,0.6,16.6

16/01/2011,17:15:00,HBV,0.0,0.0,0.2,0.6,16.6

16/01/2011,17:30:00,HBV,0.0,0.0,0.2,0.6,16.6

16/01/2011,17:45:00,HBV,0.0,0.0,0.2,0.6,16.6

16/01/2011,18:00:00,HBV,0.0,0.0,0.2,0.4,16.6

16/01/2011,18:15:00,HBV,0.0,0.0,0.2,0.4,16.6

16/01/2011,18:30:00,HBV,0.0,0.0,0.2,0.4,16.6

16/01/2011,18:45:00,HBV,0.0,0.0,0.2,0.4,16.6

16/01/2011,19:00:00,HBV,0.0,0.0,0.2,0.4,16.6

16/01/2011,19:15:00,HBV,0.0,0.0,0.2,0.4,16.6

16/01/2011,19:30:00,HBV,0.0,0.0,0.2,0.4,16.6

16/01/2011,19:45:00,HBV,0.2,0.2,0.4,0.6,16.8

16/01/2011,20:00:00,HBV,0.0,0.2,0.4,0.6,16.8

16/01/2011,20:15:00,HBV,0.0,0.2,0.2,0.6,16.8

16/01/2011,20:30:00,HBV,0.0,0.2,0.2,0.6,16.8

16/01/2011,20:45:00,HBV,0.0,0.0,0.2,0.6,16.8

16/01/2011,21:00:00,HBV,0.0,0.0,0.2,0.6,16.8

16/01/2011,21:15:00,HBV,0.0,0.0,0.2,0.6,16.8

16/01/2011,21:30:00,HBV,0.0,0.0,0.2,0.6,16.8

16/01/2011,21:45:00,HBV,0.0,0.0,0.2,0.6,16.8

16/01/2011,22:00:00,HBV,0.0,0.0,0.2,0.6,16.8

16/01/2011,22:15:00,HBV,0.0,0.0,0.2,0.6,16.8

16/01/2011,22:30:00,HBV,0.0,0.0,0.2,0.6,16.8

16/01/2011,22:45:00,HBV,0.0,0.0,0.2,0.6,16.8

16/01/2011,23:00:00,HBV,0.0,0.0,0.2,0.6,16.8

16/01/2011,23:15:00,HBV,0.0,0.0,0.2,0.6,16.8

16/01/2011,23:30:00,HBV,0.0,0.0,0.2,0.6,16.8

16/01/2011,23:45:00,HBV,0.0,0.0,0.0,0.6,16.8

17/01/2011,00:00:00,HBV,0.0,0.0,0.0,0.6,16.8

17/01/2011,00:15:00,HBV,0.0,0.0,0.0,0.6,16.8

17/01/2011,00:30:00,HBV,0.0,0.0,0.0,0.6,16.8

17/01/2011,00:45:00,HBV,0.0,0.0,0.0,0.6,16.8

17/01/2011,01:00:00,HBV,0.0,0.0,0.0,0.6,16.8

17/01/2011,01:15:00,HBV,0.0,0.0,0.0,0.6,16.8

17/01/2011,01:30:00,HBV,0.0,0.0,0.0,0.6,16.8

17/01/2011,01:45:00,HBV,0.0,0.0,0.0,0.6,16.8

17/01/2011,02:00:00,HBV,0.0,0.0,0.0,0.6,16.8

17/01/2011,02:15:00,HBV,0.0,0.0,0.0,0.6,16.8

17/01/2011,02:30:00,HBV,0.0,0.0,0.0,0.6,16.8

17/01/2011,02:45:00,HBV,0.0,0.0,0.0,0.6,16.8

17/01/2011,03:00:00,HBV,0.0,0.0,0.0,0.4,15.8

17/01/2011,03:15:00,HBV,0.0,0.0,0.0,0.4,12.2

17/01/2011,03:30:00,HBV,0.0,0.0,0.0,0.4,11.2

17/01/2011,03:45:00,HBV,0.0,0.0,0.0,0.4,10.4

17/01/2011,04:00:00,HBV,0.0,0.0,0.0,0.4,10.4

17/01/2011,04:15:00,HBV,0.0,0.0,0.0,0.4,10.2

17/01/2011,04:30:00,HBV,0.0,0.0,0.0,0.4,10.2

17/01/2011,04:45:00,HBV,0.0,0.0,0.0,0.4,10.0

17/01/2011,05:00:00,HBV,0.0,0.0,0.0,0.4,9.8

17/01/2011,05:15:00,HBV,0.0,0.0,0.0,0.4,9.6

17/01/2011,05:30:00,HBV,0.0,0.0,0.0,0.4,9.4

17/01/2011,05:45:00,HBV,0.0,0.0,0.0,0.4,9.4

17/01/2011,06:00:00,HBV,0.0,0.0,0.0,0.4,9.2

17/01/2011,06:15:00,HBV,0.0,0.0,0.0,0.4,9.2

17/01/2011,06:30:00,HBV,0.0,0.0,0.0,0.4,9.2

17/01/2011,06:45:00,HBV,0.0,0.0,0.0,0.4,9.2

17/01/2011,07:00:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,07:15:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,07:30:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,07:45:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,08:00:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,08:15:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,08:30:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,08:45:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,09:00:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,09:15:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,09:30:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,09:45:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,10:00:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,10:15:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,10:30:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,10:45:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,11:00:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,11:15:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,11:30:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,11:45:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,12:00:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,12:15:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,12:30:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,12:45:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,13:00:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,13:15:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,13:30:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,13:45:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,14:00:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,14:15:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,14:30:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,14:45:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,15:00:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,15:15:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,15:30:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,15:45:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,16:00:00,HBV,0.0,0.0,0.0,0.4,9.0

17/01/2011,16:15:00,HBV,0.0,0.0,0.0,0.2,9.0

17/01/2011,16:30:00,HBV,0.0,0.0,0.0,0.2,9.0

17/01/2011,16:45:00,HBV,0.0,0.0,0.0,0.2,9.0

17/01/2011,17:00:00,HBV,0.0,0.0,0.0,0.2,9.0

17/01/2011,17:15:00,HBV,0.0,0.0,0.0,0.2,9.0

17/01/2011,17:30:00,HBV,0.0,0.0,0.0,0.2,9.0

17/01/2011,17:45:00,HBV,0.0,0.0,0.0,0.2,9.0

17/01/2011,18:00:00,HBV,0.0,0.0,0.0,0.2,9.0

17/01/2011,18:15:00,HBV,0.0,0.0,0.0,0.2,9.0

17/01/2011,18:30:00,HBV,0.0,0.0,0.0,0.2,9.0

17/01/2011,18:45:00,HBV,0.0,0.0,0.0,0.2,9.0

17/01/2011,19:00:00,HBV,0.0,0.0,0.0,0.2,9.0

17/01/2011,19:15:00,HBV,0.0,0.0,0.0,0.2,9.0

17/01/2011,19:30:00,HBV,0.0,0.0,0.0,0.2,9.0

17/01/2011,19:45:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,20:00:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,20:15:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,20:30:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,20:45:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,21:00:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,21:15:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,21:30:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,21:45:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,22:00:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,22:15:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,22:30:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,22:45:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,23:00:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,23:15:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,23:30:00,HBV,0.0,0.0,0.0,0.0,9.0

17/01/2011,23:45:00,HBV,0.0,0.0,0.0,0.0,9.0

18/01/2011,00:00:00,HBV,0.0,0.0,0.0,0.0,9.0

18/01/2011,00:15:00,HBV,0.0,0.0,0.0,0.0,8.8

18/01/2011,00:30:00,HBV,0.0,0.0,0.0,0.0,8.8

18/01/2011,00:45:00,HBV,0.0,0.0,0.0,0.0,8.8

18/01/2011,01:00:00,HBV,0.0,0.0,0.0,0.0,8.8

18/01/2011,01:15:00,HBV,0.0,0.0,0.0,0.0,8.8

18/01/2011,01:30:00,HBV,0.0,0.0,0.0,0.0,8.8

18/01/2011,01:45:00,HBV,0.0,0.0,0.0,0.0,8.8

18/01/2011,02:00:00,HBV,0.0,0.0,0.0,0.0,8.8

18/01/2011,02:15:00,HBV,0.0,0.0,0.0,0.0,8.8

18/01/2011,02:30:00,HBV,0.0,0.0,0.0,0.0,8.4

18/01/2011,02:45:00,HBV,0.0,0.0,0.0,0.0,8.2

18/01/2011,03:00:00,HBV,0.0,0.0,0.0,0.0,8.2

18/01/2011,03:15:00,HBV,0.0,0.0,0.0,0.0,8.0

18/01/2011,03:30:00,HBV,0.0,0.0,0.0,0.0,8.0

18/01/2011,03:45:00,HBV,0.0,0.0,0.0,0.0,8.0

18/01/2011,04:00:00,HBV,0.0,0.0,0.0,0.0,8.0

18/01/2011,04:15:00,HBV,0.0,0.0,0.0,0.0,8.0

18/01/2011,04:30:00,HBV,0.0,0.0,0.0,0.0,8.0

18/01/2011,04:45:00,HBV,0.0,0.0,0.0,0.0,8.0

18/01/2011,05:00:00,HBV,0.0,0.0,0.0,0.0,8.0

18/01/2011,05:15:00,HBV,0.0,0.0,0.0,0.0,8.0

18/01/2011,05:30:00,HBV,0.0,0.0,0.0,0.0,8.0

18/01/2011,05:45:00,HBV,0.0,0.0,0.0,0.0,8.0

18/01/2011,06:00:00,HBV,0.0,0.0,0.0,0.0,8.0

18/01/2011,06:15:00,HBV,1.0,1.0,1.0,1.0,9.0

18/01/2011,06:30:00,HBV,0.0,1.0,1.0,1.0,9.0

18/01/2011,06:45:00,HBV,0.0,1.0,1.0,1.0,9.0

18/01/2011,07:00:00,HBV,0.0,1.0,1.0,1.0,9.0

18/01/2011,07:15:00,HBV,0.0,0.0,1.0,1.0,9.0

18/01/2011,07:30:00,HBV,0.0,0.0,1.0,1.0,9.0

18/01/2011,07:45:00,HBV,0.0,0.0,1.0,1.0,9.0

18/01/2011,08:00:00,HBV,0.0,0.0,1.0,1.0,8.8

18/01/2011,08:15:00,HBV,0.0,0.0,1.0,1.0,8.8

18/01/2011,08:30:00,HBV,0.0,0.0,1.0,1.0,8.8

18/01/2011,08:45:00,HBV,0.0,0.0,1.0,1.0,8.8

18/01/2011,09:00:00,HBV,0.0,0.0,1.0,1.0,8.8

18/01/2011,09:15:00,HBV,0.0,0.0,1.0,1.0,8.8

18/01/2011,09:30:00,HBV,0.0,0.0,1.0,1.0,8.8

18/01/2011,09:45:00,HBV,0.0,0.0,1.0,1.0,8.8

18/01/2011,10:00:00,HBV,0.0,0.0,1.0,1.0,8.8

18/01/2011,10:15:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,10:30:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,10:45:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,11:00:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,11:15:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,11:30:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,11:45:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,12:00:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,12:15:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,12:30:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,12:45:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,13:00:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,13:15:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,13:30:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,13:45:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,14:00:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,14:15:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,14:30:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,14:45:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,15:00:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,15:15:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,15:30:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,15:45:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,16:00:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,16:15:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,16:30:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,16:45:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,17:00:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,17:15:00,HBV,0.0,0.0,0.0,1.0,8.8

18/01/2011,17:30:00,HBV,1.0,1.0,1.0,2.0,9.8

18/01/2011,17:45:00,HBV,2.6,3.6,3.6,4.6,12.4

18/01/2011,18:00:00,HBV,6.8,10.4,10.4,11.4,19.2

18/01/2011,18:15:00,HBV,1.6,12.0,12.0,13.0,20.8

18/01/2011,18:30:00,HBV,0.0,11.0,12.0,13.0,20.8

18/01/2011,18:45:00,HBV,0.0,8.4,12.0,13.0,20.8

18/01/2011,19:00:00,HBV,0.2,1.8,12.2,13.2,21.0

18/01/2011,19:15:00,HBV,0.2,0.4,12.4,13.4,21.2

18/01/2011,19:30:00,HBV,0.2,0.6,12.6,13.6,21.4

18/01/2011,19:45:00,HBV,0.0,0.6,12.6,13.6,21.4

18/01/2011,20:00:00,HBV,0.0,0.4,12.6,13.6,21.4

18/01/2011,20:15:00,HBV,0.0,0.2,12.6,13.6,21.4

18/01/2011,20:30:00,HBV,0.0,0.0,12.6,13.6,21.4

18/01/2011,20:45:00,HBV,0.0,0.0,12.6,13.6,21.4

18/01/2011,21:00:00,HBV,0.2,0.2,12.8,13.8,21.6

18/01/2011,21:15:00,HBV,0.0,0.2,12.8,13.8,21.6

18/01/2011,21:30:00,HBV,0.0,0.2,11.8,13.8,21.6

18/01/2011,21:45:00,HBV,0.0,0.2,9.2,13.8,21.6

18/01/2011,22:00:00,HBV,0.0,0.0,2.4,13.8,21.6

18/01/2011,22:15:00,HBV,0.0,0.0,0.8,13.8,21.6

18/01/2011,22:30:00,HBV,0.0,0.0,0.8,13.8,21.6

18/01/2011,22:45:00,HBV,0.0,0.0,0.8,13.8,21.6

18/01/2011,23:00:00,HBV,0.0,0.0,0.6,13.8,21.6

18/01/2011,23:15:00,HBV,0.0,0.0,0.4,13.8,21.6

18/01/2011,23:30:00,HBV,0.0,0.0,0.2,13.8,21.6

18/01/2011,23:45:00,HBV,0.0,0.0,0.2,13.8,21.6

19/01/2011,00:00:00,HBV,0.0,0.0,0.2,13.8,21.6

19/01/2011,00:15:00,HBV,0.0,0.0,0.2,13.8,21.6

19/01/2011,00:30:00,HBV,0.0,0.0,0.2,13.8,21.6

19/01/2011,00:45:00,HBV,0.0,0.0,0.2,13.8,21.6

19/01/2011,01:00:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,01:15:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,01:30:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,01:45:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,02:00:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,02:15:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,02:30:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,02:45:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,03:00:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,03:15:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,03:30:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,03:45:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,04:00:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,04:15:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,04:30:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,04:45:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,05:00:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,05:15:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,05:30:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,05:45:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,06:00:00,HBV,0.0,0.0,0.0,13.8,21.6

19/01/2011,06:15:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,06:30:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,06:45:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,07:00:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,07:15:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,07:30:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,07:45:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,08:00:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,08:15:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,08:30:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,08:45:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,09:00:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,09:15:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,09:30:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,09:45:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,10:00:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,10:15:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,10:30:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,10:45:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,11:00:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,11:15:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,11:30:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,11:45:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,12:00:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,12:15:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,12:30:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,12:45:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,13:00:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,13:15:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,13:30:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,13:45:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,14:00:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,14:15:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,14:30:00,HBV,0.0,0.0,0.0,12.8,21.6

19/01/2011,14:45:00,HBV,0.0,0.0,0.0,12.8,21.4

19/01/2011,15:00:00,HBV,0.0,0.0,0.0,12.8,21.2

19/01/2011,15:15:00,HBV,0.0,0.0,0.0,12.8,20.4

19/01/2011,15:30:00,HBV,0.0,0.0,0.0,12.8,19.8

19/01/2011,15:45:00,HBV,0.0,0.0,0.0,12.8,18.8

19/01/2011,16:00:00,HBV,0.0,0.0,0.0,12.8,18.4

19/01/2011,16:15:00,HBV,0.0,0.0,0.0,12.8,15.8

19/01/2011,16:30:00,HBV,0.0,0.0,0.0,12.8,14.6

19/01/2011,16:45:00,HBV,0.0,0.0,0.0,12.8,14.6

19/01/2011,17:00:00,HBV,0.0,0.0,0.0,12.8,14.6

19/01/2011,17:15:00,HBV,0.0,0.0,0.0,12.8,14.6

19/01/2011,17:30:00,HBV,0.0,0.0,0.0,11.8,14.6

19/01/2011,17:45:00,HBV,0.0,0.0,0.0,9.2,14.6

19/01/2011,18:00:00,HBV,0.0,0.0,0.0,2.4,14.4

19/01/2011,18:15:00,HBV,0.0,0.0,0.0,0.8,14.4

19/01/2011,18:30:00,HBV,0.0,0.0,0.0,0.8,14.4

19/01/2011,18:45:00,HBV,0.0,0.0,0.0,0.8,14.4

19/01/2011,19:00:00,HBV,0.0,0.0,0.0,0.6,14.4

19/01/2011,19:15:00,HBV,0.0,0.0,0.0,0.4,14.4

19/01/2011,19:30:00,HBV,0.0,0.0,0.0,0.2,14.4

19/01/2011,19:45:00,HBV,0.0,0.0,0.0,0.2,14.4

19/01/2011,20:00:00,HBV,0.0,0.0,0.0,0.2,14.4

19/01/2011,20:15:00,HBV,0.0,0.0,0.0,0.2,14.4

19/01/2011,20:30:00,HBV,0.0,0.0,0.0,0.2,14.4

19/01/2011,20:45:00,HBV,0.0,0.0,0.0,0.2,14.4

19/01/2011,21:00:00,HBV,0.0,0.0,0.0,0.0,14.4

19/01/2011,21:15:00,HBV,0.0,0.0,0.0,0.0,14.4

19/01/2011,21:30:00,HBV,0.0,0.0,0.0,0.0,14.4

19/01/2011,21:45:00,HBV,0.0,0.0,0.0,0.0,14.4

19/01/2011,22:00:00,HBV,0.0,0.0,0.0,0.0,14.4

19/01/2011,22:15:00,HBV,0.0,0.0,0.0,0.0,14.4

19/01/2011,22:30:00,HBV,0.0,0.0,0.0,0.0,14.4

19/01/2011,22:45:00,HBV,0.0,0.0,0.0,0.0,14.4

19/01/2011,23:00:00,HBV,0.0,0.0,0.0,0.0,14.4

19/01/2011,23:15:00,HBV,0.0,0.0,0.0,0.0,14.4

19/01/2011,23:30:00,HBV,0.0,0.0,0.0,0.0,14.4

19/01/2011,23:45:00,HBV,0.0,0.0,0.0,0.0,14.4

20/01/2011,00:00:00,HBV,0.0,0.0,0.0,0.0,14.4

20/01/2011,00:15:00,HBV,0.0,0.0,0.0,0.0,14.4

20/01/2011,00:30:00,HBV,0.0,0.0,0.0,0.0,14.4

20/01/2011,00:45:00,HBV,0.0,0.0,0.0,0.0,14.4

20/01/2011,01:00:00,HBV,0.0,0.0,0.0,0.0,14.4

20/01/2011,01:15:00,HBV,0.0,0.0,0.0,0.0,14.4

20/01/2011,01:30:00,HBV,0.0,0.0,0.0,0.0,14.4

20/01/2011,01:45:00,HBV,0.0,0.0,0.0,0.0,14.4

20/01/2011,02:00:00,HBV,0.0,0.0,0.0,0.0,14.4

20/01/2011,02:15:00,HBV,0.0,0.0,0.0,0.0,14.4

