Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/05/2004,16:56:40,nan,0.0,0.0,0.0,19.6,33.8

16/05/2004,17:11:40,nan,0.0,0.0,0.0,19.4,33.8

16/05/2004,17:26:40,nan,0.0,0.0,0.0,19.4,33.8

16/05/2004,17:41:40,nan,0.0,0.0,0.0,19.4,33.8

16/05/2004,17:56:40,nan,0.0,0.0,0.0,19.4,33.8

16/05/2004,18:11:40,nan,0.0,0.0,0.0,19.4,33.8

16/05/2004,18:26:40,nan,0.0,0.0,0.0,19.4,33.8

16/05/2004,18:41:40,nan,0.0,0.0,0.0,19.4,33.8

16/05/2004,18:56:40,nan,0.0,0.0,0.0,19.4,33.8

16/05/2004,19:11:40,nan,0.0,0.0,0.0,19.4,33.8

16/05/2004,19:26:40,nan,0.0,0.0,0.0,17.6,33.8

16/05/2004,19:41:40,nan,0.0,0.0,0.0,13.0,33.8

16/05/2004,19:56:40,nan,0.0,0.0,0.0,11.6,33.8

16/05/2004,20:11:40,nan,0.0,0.0,0.0,9.2,33.8

16/05/2004,20:26:40,nan,0.0,0.0,0.0,5.4,33.8

16/05/2004,20:41:40,nan,0.0,0.0,0.0,3.2,33.8

16/05/2004,20:56:40,nan,0.0,0.0,0.0,1.8,33.8

16/05/2004,21:11:40,nan,0.0,0.0,0.0,0.8,33.8

16/05/2004,21:26:40,nan,0.0,0.0,0.0,0.8,33.8

16/05/2004,21:41:40,nan,0.0,0.0,0.0,0.6,33.8

16/05/2004,21:56:40,nan,0.0,0.0,0.0,0.6,33.8

16/05/2004,22:11:40,nan,0.0,0.0,0.0,0.4,33.8

16/05/2004,22:26:40,nan,0.0,0.0,0.0,0.4,33.8

16/05/2004,22:41:40,nan,0.0,0.0,0.0,0.4,33.8

16/05/2004,22:56:40,nan,0.0,0.0,0.0,0.4,33.8

16/05/2004,23:11:40,nan,0.0,0.0,0.0,0.4,33.8

16/05/2004,23:26:40,nan,0.0,0.0,0.0,0.4,33.8

16/05/2004,23:41:40,nan,0.0,0.0,0.0,0.2,33.8

16/05/2004,23:56:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,00:11:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,00:26:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,00:41:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,00:56:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,01:11:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,01:26:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,01:41:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,01:56:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,02:11:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,02:26:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,02:41:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,02:56:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,03:11:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,03:26:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,03:41:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,03:56:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,04:11:40,nan,0.0,0.0,0.0,0.2,33.8

17/05/2004,04:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,04:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,04:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,05:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,05:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,05:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,05:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,06:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,06:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,06:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,06:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,07:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,07:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,07:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,07:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,08:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,08:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,08:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,08:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,09:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,09:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,09:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,09:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,10:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,10:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,10:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,10:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,11:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,11:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,11:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,11:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,12:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,12:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,12:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,12:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,13:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,13:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,13:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,13:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,14:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,14:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,14:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,14:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,15:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,15:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,15:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,15:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,16:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,16:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,16:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,16:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,17:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,17:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,17:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,17:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,18:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,18:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,18:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,18:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,19:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,19:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,19:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,19:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,20:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,20:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,20:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,20:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,21:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,21:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,21:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,21:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,22:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,22:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,22:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,22:56:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,23:11:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,23:26:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,23:41:40,nan,0.0,0.0,0.0,0.0,33.8

17/05/2004,23:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,00:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,00:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,00:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,00:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,01:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,01:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,01:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,01:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,02:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,02:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,02:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,02:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,03:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,03:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,03:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,03:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,04:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,04:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,04:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,04:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,05:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,05:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,05:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,05:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,06:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,06:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,06:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,06:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,07:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,07:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,07:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,07:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,08:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,08:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,08:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,08:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,09:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,09:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,09:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,09:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,10:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,10:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,10:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,10:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,11:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,11:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,11:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,11:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,12:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,12:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,12:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,12:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,13:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,13:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,13:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,13:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,14:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,14:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,14:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,14:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,15:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,15:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,15:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,15:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,16:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,16:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,16:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,16:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,17:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,17:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,17:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,17:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,18:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,18:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,18:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,18:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,19:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,19:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,19:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,19:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,20:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,20:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,20:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,20:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,21:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,21:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,21:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,21:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,22:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,22:26:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,22:41:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,22:56:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,23:11:40,nan,0.0,0.0,0.0,0.0,33.8

18/05/2004,23:26:40,nan,0.4,0.4,0.4,0.4,34.2

18/05/2004,23:41:40,nan,1.4,1.8,1.8,1.8,35.6

18/05/2004,23:56:40,nan,0.2,2.0,2.0,2.0,35.8

19/05/2004,00:11:40,nan,0.0,2.0,2.0,2.0,35.8

19/05/2004,00:26:40,nan,0.2,1.8,2.2,2.2,36.0

19/05/2004,00:41:40,nan,0.0,0.4,2.2,2.2,36.0

19/05/2004,00:56:40,nan,0.0,0.2,2.2,2.2,36.0

19/05/2004,01:11:40,nan,0.0,0.2,2.2,2.2,36.0

19/05/2004,01:26:40,nan,0.0,0.0,2.2,2.2,36.0

19/05/2004,01:41:40,nan,2.0,2.0,4.2,4.2,38.0

19/05/2004,01:56:40,nan,1.8,3.8,6.0,6.0,39.8

19/05/2004,02:11:40,nan,0.2,4.0,6.2,6.2,40.0

19/05/2004,02:26:40,nan,0.2,4.2,6.4,6.4,40.2

19/05/2004,02:41:40,nan,0.0,2.2,6.4,6.4,40.2

19/05/2004,02:56:40,nan,0.0,0.4,6.4,6.4,40.2

19/05/2004,03:11:40,nan,0.0,0.2,6.4,6.4,40.2

19/05/2004,03:26:40,nan,0.0,0.0,6.0,6.4,40.2

19/05/2004,03:41:40,nan,0.0,0.0,4.6,6.4,40.2

19/05/2004,03:56:40,nan,0.0,0.0,4.4,6.4,40.2

19/05/2004,04:11:40,nan,0.0,0.0,4.4,6.4,40.2

19/05/2004,04:26:40,nan,0.0,0.0,4.2,6.4,40.2

19/05/2004,04:41:40,nan,0.0,0.0,4.2,6.4,40.2

19/05/2004,04:56:40,nan,0.0,0.0,4.2,6.4,40.2

19/05/2004,05:11:40,nan,0.0,0.0,4.2,6.4,40.2

19/05/2004,05:26:40,nan,0.0,0.0,4.2,6.4,40.2

19/05/2004,05:41:40,nan,0.0,0.0,2.2,6.4,40.2

19/05/2004,05:56:40,nan,0.0,0.0,0.4,6.4,40.2

19/05/2004,06:11:40,nan,0.0,0.0,0.2,6.4,40.2

19/05/2004,06:26:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,06:41:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,06:56:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,07:11:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,07:26:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,07:41:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,07:56:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,08:11:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,08:26:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,08:41:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,08:56:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,09:11:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,09:26:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,09:41:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,09:56:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,10:11:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,10:26:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,10:41:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,10:56:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,11:11:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,11:26:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,11:41:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,11:56:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,12:11:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,12:26:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,12:41:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,12:56:40,nan,0.0,0.0,0.0,6.4,40.2

19/05/2004,13:11:40,nan,0.0,0.0,0.0,6.4,39.2

19/05/2004,13:26:40,nan,0.0,0.0,0.0,6.4,36.6

19/05/2004,13:41:40,nan,0.0,0.0,0.0,6.4,33.0

19/05/2004,13:56:40,nan,0.0,0.0,0.0,6.4,31.6

19/05/2004,14:11:40,nan,0.0,0.0,0.0,6.4,31.4

19/05/2004,14:26:40,nan,0.0,0.0,0.0,6.4,31.4

19/05/2004,14:41:40,nan,0.0,0.0,0.0,6.4,29.6

19/05/2004,14:56:40,nan,0.0,0.0,0.0,6.4,28.6

19/05/2004,15:11:40,nan,0.0,0.0,0.0,6.4,28.0

19/05/2004,15:26:40,nan,0.0,0.0,0.0,6.4,28.0

19/05/2004,15:41:40,nan,0.0,0.0,0.0,6.4,27.6

19/05/2004,15:56:40,nan,0.0,0.0,0.0,6.4,27.4

19/05/2004,16:11:40,nan,0.0,0.0,0.0,6.4,27.4

19/05/2004,16:26:40,nan,0.0,0.0,0.0,6.4,27.4

19/05/2004,16:41:40,nan,0.0,0.0,0.0,6.4,27.0

19/05/2004,16:56:40,nan,0.0,0.0,0.0,6.4,26.0

19/05/2004,17:11:40,nan,0.0,0.0,0.0,6.4,25.8

19/05/2004,17:26:40,nan,0.0,0.0,0.0,6.4,25.8

19/05/2004,17:41:40,nan,0.0,0.0,0.0,6.4,25.8

19/05/2004,17:56:40,nan,0.0,0.0,0.0,6.4,25.8

19/05/2004,18:11:40,nan,0.0,0.0,0.0,6.4,25.8

19/05/2004,18:26:40,nan,0.0,0.0,0.0,6.4,25.8

19/05/2004,18:41:40,nan,0.0,0.0,0.0,6.4,25.8

19/05/2004,18:56:40,nan,0.0,0.0,0.0,6.4,25.8

19/05/2004,19:11:40,nan,0.0,0.0,0.0,6.4,25.8

19/05/2004,19:26:40,nan,0.0,0.0,0.0,6.4,24.0

19/05/2004,19:41:40,nan,0.0,0.0,0.0,6.4,19.4

19/05/2004,19:56:40,nan,0.0,0.0,0.0,6.4,18.0

19/05/2004,20:11:40,nan,0.0,0.0,0.0,6.4,15.6

19/05/2004,20:26:40,nan,0.0,0.0,0.0,6.4,11.8

19/05/2004,20:41:40,nan,0.0,0.0,0.0,6.4,9.6

19/05/2004,20:56:40,nan,0.0,0.0,0.0,6.4,8.2

19/05/2004,21:11:40,nan,0.0,0.0,0.0,6.4,7.2

19/05/2004,21:26:40,nan,0.0,0.0,0.0,6.4,7.2

19/05/2004,21:41:40,nan,0.0,0.0,0.0,6.4,7.0

19/05/2004,21:56:40,nan,0.0,0.0,0.0,6.4,7.0

19/05/2004,22:11:40,nan,0.0,0.0,0.0,6.4,6.8

19/05/2004,22:26:40,nan,0.0,0.0,0.0,6.4,6.8

19/05/2004,22:41:40,nan,0.0,0.0,0.0,6.4,6.8

19/05/2004,22:56:40,nan,0.0,0.0,0.0,6.4,6.8

19/05/2004,23:11:40,nan,0.0,0.0,0.0,6.4,6.8

19/05/2004,23:26:40,nan,0.0,0.0,0.0,6.0,6.8

19/05/2004,23:41:40,nan,0.0,0.0,0.0,4.6,6.6

19/05/2004,23:56:40,nan,0.0,0.0,0.0,4.4,6.6

20/05/2004,00:11:40,nan,0.0,0.0,0.0,4.4,6.6

20/05/2004,00:26:40,nan,0.0,0.0,0.0,4.2,6.6

20/05/2004,00:41:40,nan,0.0,0.0,0.0,4.2,6.6

20/05/2004,00:56:40,nan,0.0,0.0,0.0,4.2,6.6

20/05/2004,01:11:40,nan,0.0,0.0,0.0,4.2,6.6

20/05/2004,01:26:40,nan,0.0,0.0,0.0,4.2,6.6

20/05/2004,01:41:40,nan,0.0,0.0,0.0,2.2,6.6

20/05/2004,01:56:40,nan,0.0,0.0,0.0,0.4,6.6

20/05/2004,02:11:40,nan,0.0,0.0,0.0,0.2,6.6

20/05/2004,02:26:40,nan,0.0,0.0,0.0,0.0,6.6

20/05/2004,02:41:40,nan,0.0,0.0,0.0,0.0,6.6

20/05/2004,02:56:40,nan,0.0,0.0,0.0,0.0,6.6

20/05/2004,03:11:40,nan,0.0,0.0,0.0,0.0,6.6

20/05/2004,03:26:40,nan,0.0,0.0,0.0,0.0,6.6

20/05/2004,03:41:40,nan,0.0,0.0,0.0,0.0,6.6

20/05/2004,03:56:40,nan,0.0,0.0,0.0,0.0,6.6

20/05/2004,04:11:40,nan,0.0,0.0,0.0,0.0,6.6

20/05/2004,04:26:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,04:41:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,04:56:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,05:11:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,05:26:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,05:41:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,05:56:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,06:11:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,06:26:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,06:41:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,06:56:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,07:11:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,07:26:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,07:41:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,07:56:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,08:11:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,08:26:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,08:41:40,nan,0.0,0.0,0.0,0.0,6.4

20/05/2004,08:56:40,nan,3.0,3.0,3.0,3.0,9.4

20/05/2004,09:11:40,nan,0.2,3.2,3.2,3.2,9.6

20/05/2004,09:26:40,nan,0.0,3.2,3.2,3.2,9.6

20/05/2004,09:41:40,nan,0.0,3.2,3.2,3.2,9.6

20/05/2004,09:56:40,nan,0.0,0.2,3.2,3.2,9.6

20/05/2004,10:11:40,nan,0.0,0.0,3.2,3.2,9.6

20/05/2004,10:26:40,nan,0.0,0.0,3.2,3.2,9.6

20/05/2004,10:41:40,nan,0.0,0.0,3.2,3.2,9.6

20/05/2004,10:56:40,nan,0.0,0.0,3.2,3.2,9.6

20/05/2004,11:11:40,nan,0.0,0.0,3.2,3.2,9.6

20/05/2004,11:26:40,nan,0.0,0.0,3.2,3.2,9.6

20/05/2004,11:41:40,nan,0.0,0.0,3.2,3.2,9.6

20/05/2004,11:56:40,nan,0.0,0.0,3.2,3.2,9.6

20/05/2004,12:11:40,nan,0.0,0.0,3.2,3.2,9.6

20/05/2004,12:26:40,nan,0.0,0.0,3.2,3.2,9.6

20/05/2004,12:41:40,nan,0.0,0.0,3.2,3.2,9.6

20/05/2004,12:56:40,nan,0.0,0.0,0.2,3.2,9.6

20/05/2004,13:11:40,nan,0.0,0.0,0.0,3.2,9.6

20/05/2004,13:26:40,nan,0.2,0.2,0.2,3.4,9.8

20/05/2004,13:41:40,nan,0.0,0.2,0.2,3.4,9.8

20/05/2004,13:56:40,nan,0.2,0.4,0.4,3.6,10.0

20/05/2004,14:11:40,nan,1.4,1.8,1.8,5.0,11.4

20/05/2004,14:26:40,nan,1.0,2.6,2.8,6.0,12.4

20/05/2004,14:41:40,nan,0.4,3.0,3.2,6.4,12.8

20/05/2004,14:56:40,nan,0.4,3.2,3.6,6.8,13.2

