Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/04/1999,18:41:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,18:56:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,19:11:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,19:26:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,19:41:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,19:56:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,20:11:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,20:26:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,20:41:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,20:56:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,21:11:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,21:26:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,21:41:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,21:56:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,22:11:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,22:26:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,22:41:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,22:56:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,23:11:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,23:26:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,23:41:20,nan,0.0,0.0,0.0,0.0,23.5

12/04/1999,23:56:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,00:11:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,00:26:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,00:41:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,00:56:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,01:11:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,01:26:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,01:41:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,01:56:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,02:11:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,02:26:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,02:41:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,02:56:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,03:11:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,03:26:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,03:41:20,nan,0.0,0.0,0.0,0.0,23.5

13/04/1999,03:56:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,04:11:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,04:26:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,04:41:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,04:56:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,05:11:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,05:26:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,05:41:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,05:56:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,06:11:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,06:26:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,06:41:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,06:56:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,07:11:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,07:26:20,nan,0.0,0.0,0.0,0.0,23.3

13/04/1999,07:41:20,nan,0.0,0.0,0.0,0.0,22.3

13/04/1999,07:56:20,nan,0.0,0.0,0.0,0.0,19.6

13/04/1999,08:11:20,nan,0.0,0.0,0.0,0.0,19.4

13/04/1999,08:26:20,nan,0.0,0.0,0.0,0.0,19.4

13/04/1999,08:41:20,nan,0.0,0.0,0.0,0.0,19.4

13/04/1999,08:56:20,nan,0.0,0.0,0.0,0.0,19.4

13/04/1999,09:11:20,nan,0.0,0.0,0.0,0.0,19.4

13/04/1999,09:26:20,nan,0.0,0.0,0.0,0.0,19.4

13/04/1999,09:41:20,nan,0.0,0.0,0.0,0.0,19.4

13/04/1999,09:56:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,10:11:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,10:26:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,10:41:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,10:56:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,11:11:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,11:26:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,11:41:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,11:56:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,12:11:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,12:26:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,12:41:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,12:56:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,13:11:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,13:26:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,13:41:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,13:56:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,14:11:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,14:26:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,14:41:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,14:56:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,15:11:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,15:26:20,nan,0.0,0.0,0.0,0.0,19.2

13/04/1999,15:41:20,nan,0.0,0.0,0.0,0.0,19.0

13/04/1999,15:56:20,nan,0.0,0.0,0.0,0.0,18.8

13/04/1999,16:11:20,nan,0.0,0.0,0.0,0.0,17.1

13/04/1999,16:26:20,nan,0.0,0.0,0.0,0.0,13.4

13/04/1999,16:41:20,nan,0.0,0.0,0.0,0.0,9.2

13/04/1999,16:56:20,nan,0.0,0.0,0.0,0.0,9.0

13/04/1999,17:11:20,nan,0.0,0.0,0.0,0.0,8.8

13/04/1999,17:26:20,nan,0.0,0.0,0.0,0.0,8.8

13/04/1999,17:41:20,nan,0.0,0.0,0.0,0.0,8.8

13/04/1999,17:56:20,nan,0.0,0.0,0.0,0.0,8.8

13/04/1999,18:11:20,nan,0.0,0.0,0.0,0.0,8.8

13/04/1999,18:26:20,nan,0.0,0.0,0.0,0.0,8.8

13/04/1999,18:41:20,nan,0.0,0.0,0.0,0.0,8.8

13/04/1999,18:56:20,nan,0.0,0.0,0.0,0.0,7.6

13/04/1999,19:11:20,nan,0.0,0.0,0.0,0.0,6.4

13/04/1999,19:26:20,nan,0.0,0.0,0.0,0.0,6.4

13/04/1999,19:41:20,nan,0.0,0.0,0.0,0.0,6.2

13/04/1999,19:56:20,nan,0.0,0.0,0.0,0.0,6.2

13/04/1999,20:11:20,nan,0.0,0.0,0.0,0.0,6.2

13/04/1999,20:26:20,nan,0.0,0.0,0.0,0.0,6.2

13/04/1999,20:41:20,nan,0.0,0.0,0.0,0.0,6.0

13/04/1999,20:56:20,nan,0.0,0.0,0.0,0.0,5.8

13/04/1999,21:11:20,nan,0.0,0.0,0.0,0.0,5.8

13/04/1999,21:26:20,nan,0.0,0.0,0.0,0.0,5.8

13/04/1999,21:41:20,nan,0.0,0.0,0.0,0.0,5.3

13/04/1999,21:56:20,nan,0.0,0.0,0.0,0.0,5.1

13/04/1999,22:11:20,nan,0.0,0.0,0.0,0.0,4.6

13/04/1999,22:26:20,nan,0.0,0.0,0.0,0.0,4.6

13/04/1999,22:41:20,nan,0.0,0.0,0.0,0.0,4.6

13/04/1999,22:56:20,nan,0.0,0.0,0.0,0.0,4.6

13/04/1999,23:11:20,nan,0.0,0.0,0.0,0.0,4.1

13/04/1999,23:26:20,nan,0.0,0.0,0.0,0.0,3.6

13/04/1999,23:41:20,nan,0.0,0.0,0.0,0.0,3.4

13/04/1999,23:56:20,nan,0.0,0.0,0.0,0.0,3.4

14/04/1999,00:11:20,nan,0.0,0.0,0.0,0.0,3.4

14/04/1999,00:26:20,nan,0.0,0.0,0.0,0.0,3.2

14/04/1999,00:41:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,00:56:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,01:11:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,01:26:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,01:41:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,01:56:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,02:11:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,02:26:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,02:41:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,02:56:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,03:11:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,03:26:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,03:41:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,03:56:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,04:11:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,04:26:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,04:41:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,04:56:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,05:11:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,05:26:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,05:41:20,nan,0.0,0.0,0.0,0.0,3.0

14/04/1999,05:56:20,nan,0.0,0.0,0.0,0.0,2.8

14/04/1999,06:11:20,nan,0.0,0.0,0.0,0.0,2.8

14/04/1999,06:26:20,nan,0.0,0.0,0.0,0.0,2.6

14/04/1999,06:41:20,nan,0.0,0.0,0.0,0.0,2.6

14/04/1999,06:56:20,nan,0.0,0.0,0.0,0.0,2.6

14/04/1999,07:11:20,nan,0.0,0.0,0.0,0.0,2.6

14/04/1999,07:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,07:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,07:56:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,08:11:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,08:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,08:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,08:56:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,09:11:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,09:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,09:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,09:56:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,10:11:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,10:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,10:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,10:56:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,11:11:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,11:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,11:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,11:56:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,12:11:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,12:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,12:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,12:56:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,13:11:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,13:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,13:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,13:56:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,14:11:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,14:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,14:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,14:56:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,15:11:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,15:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,15:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,15:56:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,16:11:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,16:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,16:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,16:56:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,17:11:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,17:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,17:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,17:56:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,18:11:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,18:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,18:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,18:56:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,19:11:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,19:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,19:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,19:56:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,20:11:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,20:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,20:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,20:56:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,21:11:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,21:26:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,21:41:20,nan,0.0,0.0,0.0,0.0,2.4

14/04/1999,21:56:20,nan,0.7,0.7,0.7,0.7,3.1

14/04/1999,22:11:20,nan,1.0,1.7,1.7,1.7,4.1

14/04/1999,22:26:20,nan,0.5,2.2,2.2,2.2,4.6

14/04/1999,22:41:20,nan,0.5,2.7,2.7,2.7,5.1

14/04/1999,22:56:20,nan,0.5,2.5,3.2,3.2,5.6

14/04/1999,23:11:20,nan,0.5,2.0,3.7,3.7,6.1

14/04/1999,23:26:20,nan,0.7,2.2,4.4,4.4,6.8

14/04/1999,23:41:20,nan,1.0,2.7,5.4,5.4,7.8

14/04/1999,23:56:20,nan,0.2,2.4,5.6,5.6,7.8

15/04/1999,00:11:20,nan,0.0,1.9,5.6,5.6,6.8

15/04/1999,00:26:20,nan,0.2,1.4,5.8,5.8,6.5

15/04/1999,00:41:20,nan,0.0,0.4,5.8,5.8,6.0

15/04/1999,00:56:20,nan,0.0,0.2,5.8,5.8,5.8

15/04/1999,01:11:20,nan,0.0,0.2,5.8,5.8,5.8

15/04/1999,01:26:20,nan,0.0,0.0,5.8,5.8,5.8

15/04/1999,01:41:20,nan,0.0,0.0,5.8,5.8,5.8

15/04/1999,01:56:20,nan,0.0,0.0,5.1,5.8,5.8

15/04/1999,02:11:20,nan,0.0,0.0,4.1,5.8,5.8

15/04/1999,02:26:20,nan,0.0,0.0,3.6,5.8,5.8

15/04/1999,02:41:20,nan,0.0,0.0,3.1,5.8,5.8

15/04/1999,02:56:20,nan,0.0,0.0,2.6,5.8,5.8

15/04/1999,03:11:20,nan,0.0,0.0,2.1,5.8,5.8

15/04/1999,03:26:20,nan,0.0,0.0,1.4,5.8,5.8

15/04/1999,03:41:20,nan,0.0,0.0,0.4,5.8,5.8

15/04/1999,03:56:20,nan,0.0,0.0,0.2,5.8,5.8

15/04/1999,04:11:20,nan,0.0,0.0,0.2,5.8,5.8

15/04/1999,04:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,04:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,04:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,05:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,05:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,05:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,05:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,06:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,06:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,06:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,06:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,07:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,07:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,07:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,07:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,08:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,08:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,08:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,08:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,09:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,09:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,09:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,09:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,10:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,10:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,10:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,10:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,11:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,11:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,11:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,11:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,12:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,12:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,12:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,12:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,13:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,13:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,13:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,13:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,14:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,14:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,14:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,14:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,15:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,15:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,15:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,15:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,16:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,16:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,16:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,16:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,17:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,17:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,17:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,17:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,18:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,18:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,18:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,18:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,19:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,19:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,19:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,19:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,20:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,20:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,20:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,20:56:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,21:11:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,21:26:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,21:41:20,nan,0.0,0.0,0.0,5.8,5.8

15/04/1999,21:56:20,nan,0.0,0.0,0.0,5.1,5.8

15/04/1999,22:11:20,nan,0.0,0.0,0.0,4.1,5.8

15/04/1999,22:26:20,nan,0.0,0.0,0.0,3.6,5.8

15/04/1999,22:41:20,nan,0.0,0.0,0.0,3.1,5.8

15/04/1999,22:56:20,nan,0.0,0.0,0.0,2.6,5.8

15/04/1999,23:11:20,nan,0.0,0.0,0.0,2.1,5.8

15/04/1999,23:26:20,nan,0.0,0.0,0.0,1.4,5.8

15/04/1999,23:41:20,nan,0.0,0.0,0.0,0.4,5.8

15/04/1999,23:56:20,nan,0.0,0.0,0.0,0.2,5.8

16/04/1999,00:11:20,nan,0.0,0.0,0.0,0.2,5.8

16/04/1999,00:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,00:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,00:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,01:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,01:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,01:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,01:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,02:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,02:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,02:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,02:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,03:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,03:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,03:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,03:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,04:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,04:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,04:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,04:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,05:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,05:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,05:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,05:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,06:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,06:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,06:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,06:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,07:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,07:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,07:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,07:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,08:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,08:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,08:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,08:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,09:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,09:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,09:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,09:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,10:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,10:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,10:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,10:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,11:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,11:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,11:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,11:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,12:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,12:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,12:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,12:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,13:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,13:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,13:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,13:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,14:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,14:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,14:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,14:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,15:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,15:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,15:41:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,15:56:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,16:11:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,16:26:20,nan,0.0,0.0,0.0,0.0,5.8

16/04/1999,16:41:20,nan,0.0,0.0,0.0,0.0,5.8

