Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/11/2023,16:45:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,17:00:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,17:15:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,17:30:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,17:45:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,18:00:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,18:15:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,18:30:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,18:45:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,19:00:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,19:15:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,19:30:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,19:45:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,20:00:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,20:15:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,20:30:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,20:45:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,21:00:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,21:15:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,21:30:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,21:45:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,22:00:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,22:15:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,22:30:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,22:45:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,23:00:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,23:15:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,23:30:00,nan,0.0,0.0,0.0,0.0,24.4

16/11/2023,23:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,00:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,00:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,00:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,00:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,01:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,01:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,01:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,01:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,02:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,02:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,02:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,02:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,03:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,03:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,03:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,03:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,04:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,04:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,04:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,04:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,05:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,05:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,05:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,05:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,06:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,06:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,06:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,06:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,07:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,07:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,07:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,07:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,08:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,08:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,08:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,08:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,09:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,09:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,09:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,09:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,10:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,10:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,10:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,10:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,11:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,11:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,11:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,11:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,12:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,12:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,12:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,12:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,13:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,13:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,13:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,13:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,14:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,14:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,14:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,14:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,15:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,15:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,15:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,15:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,16:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,16:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,16:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,16:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,17:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,17:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,17:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,17:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,18:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,18:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,18:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,18:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,19:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,19:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,19:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,19:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,20:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,20:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,20:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,20:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,21:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,21:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,21:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,21:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,22:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,22:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,22:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,22:45:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,23:00:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,23:15:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,23:30:00,nan,0.0,0.0,0.0,0.0,24.4

17/11/2023,23:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,00:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,00:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,00:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,00:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,01:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,01:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,01:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,01:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,02:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,02:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,02:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,02:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,03:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,03:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,03:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,03:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,04:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,04:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,04:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,04:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,05:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,05:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,05:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,05:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,06:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,06:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,06:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,06:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,07:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,07:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,07:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,07:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,08:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,08:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,08:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,08:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,09:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,09:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,09:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,09:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,10:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,10:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,10:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,10:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,11:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,11:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,11:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,11:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,12:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,12:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,12:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,12:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,13:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,13:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,13:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,13:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,14:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,14:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,14:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,14:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,15:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,15:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,15:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,15:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,16:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,16:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,16:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,16:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,17:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,17:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,17:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,17:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,18:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,18:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,18:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,18:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,19:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,19:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,19:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,19:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,20:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,20:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,20:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,20:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,21:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,21:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,21:30:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,21:45:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,22:00:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,22:15:00,nan,0.0,0.0,0.0,0.0,24.4

18/11/2023,22:30:00,nan,0.0,0.0,0.0,0.0,23.6

18/11/2023,22:45:00,nan,0.0,0.0,0.0,0.0,20.6

18/11/2023,23:00:00,nan,0.0,0.0,0.0,0.0,12.8

18/11/2023,23:15:00,nan,0.0,0.0,0.0,0.0,11.4

18/11/2023,23:30:00,nan,0.0,0.0,0.0,0.0,10.6

18/11/2023,23:45:00,nan,0.0,0.0,0.0,0.0,3.6

19/11/2023,00:00:00,nan,0.0,0.0,0.0,0.0,3.4

19/11/2023,00:15:00,nan,0.0,0.0,0.0,0.0,3.4

19/11/2023,00:30:00,nan,0.0,0.0,0.0,0.0,3.2

19/11/2023,00:45:00,nan,0.0,0.0,0.0,0.0,3.2

19/11/2023,01:00:00,nan,0.0,0.0,0.0,0.0,1.0

19/11/2023,01:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/11/2023,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/11/2023,09:45:00,nan,0.2,0.2,0.2,0.2,0.2

19/11/2023,10:00:00,nan,5.0,5.2,5.2,5.2,5.2

19/11/2023,10:15:00,nan,5.4,10.6,10.6,10.6,10.6

19/11/2023,10:30:00,nan,1.2,11.8,11.8,11.8,11.8

19/11/2023,10:45:00,nan,0.4,12.0,12.2,12.2,12.2

19/11/2023,11:00:00,nan,0.0,7.0,12.2,12.2,12.2

19/11/2023,11:15:00,nan,0.2,1.8,12.4,12.4,12.4

19/11/2023,11:30:00,nan,0.6,1.2,13.0,13.0,13.0

19/11/2023,11:45:00,nan,0.2,1.0,13.2,13.2,13.2

19/11/2023,12:00:00,nan,0.2,1.2,13.4,13.4,13.4

19/11/2023,12:15:00,nan,0.4,1.4,13.8,13.8,13.8

19/11/2023,12:30:00,nan,0.0,0.8,13.8,13.8,13.8

19/11/2023,12:45:00,nan,0.2,0.8,14.0,14.0,14.0

19/11/2023,13:00:00,nan,0.0,0.6,14.0,14.0,14.0

19/11/2023,13:15:00,nan,0.0,0.2,14.0,14.0,14.0

19/11/2023,13:30:00,nan,0.0,0.2,14.0,14.0,14.0

19/11/2023,13:45:00,nan,0.0,0.0,13.8,14.0,14.0

19/11/2023,14:00:00,nan,0.0,0.0,8.8,14.0,14.0

19/11/2023,14:15:00,nan,0.0,0.0,3.4,14.0,14.0

19/11/2023,14:30:00,nan,0.0,0.0,2.2,14.0,14.0

19/11/2023,14:45:00,nan,0.0,0.0,1.8,14.0,14.0

19/11/2023,15:00:00,nan,0.0,0.0,1.8,14.0,14.0

19/11/2023,15:15:00,nan,0.0,0.0,1.6,14.0,14.0

19/11/2023,15:30:00,nan,0.0,0.0,1.0,14.0,14.0

19/11/2023,15:45:00,nan,0.0,0.0,0.8,14.0,14.0

19/11/2023,16:00:00,nan,0.0,0.0,0.6,14.0,14.0

19/11/2023,16:15:00,nan,0.0,0.0,0.2,14.0,14.0

19/11/2023,16:30:00,nan,0.0,0.0,0.2,14.0,14.0

19/11/2023,16:45:00,nan,0.0,0.0,0.0,14.0,14.0

19/11/2023,17:00:00,nan,0.0,0.0,0.0,14.0,14.0

19/11/2023,17:15:00,nan,0.0,0.0,0.0,14.0,14.0

19/11/2023,17:30:00,nan,0.0,0.0,0.0,14.0,14.0

19/11/2023,17:45:00,nan,0.0,0.0,0.0,14.0,14.0

19/11/2023,18:00:00,nan,0.0,0.0,0.0,14.0,14.0

19/11/2023,18:15:00,nan,0.6,0.6,0.6,14.6,14.6

19/11/2023,18:30:00,nan,0.2,0.8,0.8,14.8,14.8

19/11/2023,18:45:00,nan,0.2,1.0,1.0,15.0,15.0

19/11/2023,19:00:00,nan,0.4,1.4,1.4,15.4,15.4

19/11/2023,19:15:00,nan,0.2,1.0,1.6,15.6,15.6

19/11/2023,19:30:00,nan,0.2,1.0,1.8,15.8,15.8

19/11/2023,19:45:00,nan,0.4,1.2,2.2,16.2,16.2

19/11/2023,20:00:00,nan,0.4,1.2,2.6,16.6,16.6

19/11/2023,20:15:00,nan,0.2,1.2,2.8,16.8,16.8

19/11/2023,20:30:00,nan,0.2,1.2,3.0,17.0,17.0

19/11/2023,20:45:00,nan,0.0,0.8,3.0,17.0,17.0

19/11/2023,21:00:00,nan,0.0,0.4,3.0,17.0,17.0

19/11/2023,21:15:00,nan,0.0,0.2,3.0,17.0,17.0

19/11/2023,21:30:00,nan,0.0,0.0,3.0,17.0,17.0

19/11/2023,21:45:00,nan,0.0,0.0,3.0,17.0,17.0

19/11/2023,22:00:00,nan,0.0,0.0,3.0,17.0,17.0

19/11/2023,22:15:00,nan,0.0,0.0,2.4,17.0,17.0

19/11/2023,22:30:00,nan,0.2,0.2,2.4,17.2,17.2

19/11/2023,22:45:00,nan,0.2,0.4,2.4,17.4,17.4

19/11/2023,23:00:00,nan,0.0,0.4,2.0,17.4,17.4

19/11/2023,23:15:00,nan,0.0,0.4,1.8,17.4,17.4

19/11/2023,23:30:00,nan,0.0,0.2,1.6,17.4,17.4

19/11/2023,23:45:00,nan,0.2,0.2,1.4,17.6,17.6

20/11/2023,00:00:00,nan,0.4,0.6,1.4,18.0,18.0

20/11/2023,00:15:00,nan,0.4,1.0,1.6,18.4,18.4

20/11/2023,00:30:00,nan,0.2,1.2,1.6,18.6,18.6

20/11/2023,00:45:00,nan,0.0,1.0,1.6,18.6,18.6

20/11/2023,01:00:00,nan,0.2,0.8,1.8,18.8,18.8

20/11/2023,01:15:00,nan,0.2,0.6,2.0,19.0,19.0

20/11/2023,01:30:00,nan,0.0,0.4,2.0,19.0,19.0

20/11/2023,01:45:00,nan,0.0,0.4,2.0,19.0,19.0

20/11/2023,02:00:00,nan,0.0,0.2,2.0,19.0,19.0

20/11/2023,02:15:00,nan,0.2,0.2,2.2,19.2,19.2

20/11/2023,02:30:00,nan,0.2,0.4,2.2,19.4,19.4

20/11/2023,02:45:00,nan,0.0,0.4,2.0,19.4,19.4

20/11/2023,03:00:00,nan,0.0,0.4,2.0,19.4,19.4

20/11/2023,03:15:00,nan,0.0,0.2,2.0,19.4,19.4

20/11/2023,03:30:00,nan,0.0,0.0,2.0,19.4,19.4

20/11/2023,03:45:00,nan,0.0,0.0,1.8,19.4,19.4

20/11/2023,04:00:00,nan,0.0,0.0,1.4,19.4,19.4

20/11/2023,04:15:00,nan,0.2,0.2,1.2,19.6,19.6

20/11/2023,04:30:00,nan,0.4,0.6,1.4,20.0,20.0

20/11/2023,04:45:00,nan,0.0,0.6,1.4,20.0,20.0

20/11/2023,05:00:00,nan,0.0,0.6,1.2,20.0,20.0

20/11/2023,05:15:00,nan,0.0,0.4,1.0,20.0,20.0

20/11/2023,05:30:00,nan,0.0,0.0,1.0,20.0,20.0

20/11/2023,05:45:00,nan,0.0,0.0,1.0,20.0,20.0

20/11/2023,06:00:00,nan,0.2,0.2,1.2,20.2,20.2

20/11/2023,06:15:00,nan,0.0,0.2,1.0,20.2,20.2

20/11/2023,06:30:00,nan,0.2,0.4,1.0,20.4,20.4

20/11/2023,06:45:00,nan,0.0,0.4,1.0,20.4,20.4

20/11/2023,07:00:00,nan,0.0,0.2,1.0,20.4,20.4

20/11/2023,07:15:00,nan,0.2,0.4,1.2,20.6,20.6

20/11/2023,07:30:00,nan,0.0,0.2,1.2,20.6,20.6

20/11/2023,07:45:00,nan,0.2,0.4,1.4,20.8,20.8

20/11/2023,08:00:00,nan,0.0,0.4,1.4,20.8,20.8

20/11/2023,08:15:00,nan,0.0,0.2,1.2,20.8,20.8

20/11/2023,08:30:00,nan,0.0,0.2,0.8,20.8,20.8

20/11/2023,08:45:00,nan,0.0,0.0,0.8,20.8,20.8

20/11/2023,09:00:00,nan,0.0,0.0,0.8,20.8,20.8

20/11/2023,09:15:00,nan,0.0,0.0,0.8,20.8,20.8

20/11/2023,09:30:00,nan,0.0,0.0,0.8,20.8,20.8

20/11/2023,09:45:00,nan,0.0,0.0,0.8,20.6,20.8

20/11/2023,10:00:00,nan,0.0,0.0,0.6,15.6,20.8

20/11/2023,10:15:00,nan,0.0,0.0,0.6,10.2,20.8

20/11/2023,10:30:00,nan,0.0,0.0,0.4,9.0,20.8

20/11/2023,10:45:00,nan,0.0,0.0,0.4,8.6,20.8

20/11/2023,11:00:00,nan,0.0,0.0,0.4,8.6,20.8

20/11/2023,11:15:00,nan,0.0,0.0,0.2,8.4,20.8

20/11/2023,11:30:00,nan,0.0,0.0,0.2,7.8,20.8

20/11/2023,11:45:00,nan,0.0,0.0,0.0,7.6,20.8

20/11/2023,12:00:00,nan,0.0,0.0,0.0,7.4,20.8

20/11/2023,12:15:00,nan,0.0,0.0,0.0,7.0,20.8

20/11/2023,12:30:00,nan,0.0,0.0,0.0,7.0,20.8

20/11/2023,12:45:00,nan,0.0,0.0,0.0,6.8,20.8

20/11/2023,13:00:00,nan,0.0,0.0,0.0,6.8,20.8

20/11/2023,13:15:00,nan,0.0,0.0,0.0,6.8,20.8

20/11/2023,13:30:00,nan,0.0,0.0,0.0,6.8,20.8

20/11/2023,13:45:00,nan,0.0,0.0,0.0,6.8,20.8

20/11/2023,14:00:00,nan,0.0,0.0,0.0,6.8,20.8

20/11/2023,14:15:00,nan,0.0,0.0,0.0,6.8,20.8

20/11/2023,14:30:00,nan,0.0,0.0,0.0,6.8,20.8

20/11/2023,14:45:00,nan,0.0,0.0,0.0,6.8,20.8

