Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/03/2006,17:08:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,17:23:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,17:38:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,17:53:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,18:08:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,18:23:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,18:38:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,18:53:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,19:08:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,19:23:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,19:38:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,19:53:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,20:08:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,20:23:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,20:38:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,20:53:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,21:08:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,21:23:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,21:38:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,21:53:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,22:08:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,22:23:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,22:38:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,22:53:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,23:08:00,nan,0.0,0.0,0.0,4.0,4.0

16/03/2006,23:23:00,nan,0.0,0.0,0.0,3.4,4.0

16/03/2006,23:38:00,nan,0.0,0.0,0.0,3.4,4.0

16/03/2006,23:53:00,nan,0.0,0.0,0.0,3.4,4.0

17/03/2006,00:08:00,nan,0.0,0.0,0.0,3.4,4.0

17/03/2006,00:23:00,nan,0.0,0.0,0.0,3.4,4.0

17/03/2006,00:38:00,nan,0.0,0.0,0.0,3.4,4.0

17/03/2006,00:53:00,nan,0.0,0.0,0.0,3.4,4.0

17/03/2006,01:08:00,nan,0.0,0.0,0.0,3.4,4.0

17/03/2006,01:23:00,nan,0.0,0.0,0.0,3.4,4.0

17/03/2006,01:38:00,nan,nan,nan,nan,nan,nan

17/03/2006,01:53:00,nan,nan,0.0,0.0,3.4,4.0

17/03/2006,02:08:00,nan,0.0,0.0,0.0,3.4,4.0

17/03/2006,02:23:00,nan,0.0,0.0,0.0,3.4,4.0

17/03/2006,02:38:00,nan,0.0,nan,0.0,3.4,4.0

17/03/2006,02:53:00,nan,0.0,0.0,0.0,3.0,4.0

17/03/2006,03:08:00,nan,0.0,0.0,0.0,2.0,4.0

17/03/2006,03:23:00,nan,0.0,0.0,0.0,1.4,4.0

17/03/2006,03:38:00,nan,0.0,0.0,0.0,0.4,4.0

17/03/2006,03:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,04:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,04:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,04:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,04:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,05:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,05:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,05:38:00,nan,0.0,0.0,nan,0.0,4.0

17/03/2006,05:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,06:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,06:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,06:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,06:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,07:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,07:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,07:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,07:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,08:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,08:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,08:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,08:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,09:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,09:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,09:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,09:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,10:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,10:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,10:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,10:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,11:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,11:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,11:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,11:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,12:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,12:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,12:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,12:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,13:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,13:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,13:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,13:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,14:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,14:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,14:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,14:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,15:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,15:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,15:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,15:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,16:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,16:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,16:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,16:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,17:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,17:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,17:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,17:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,18:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,18:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,18:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,18:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,19:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,19:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,19:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,19:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,20:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,20:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,20:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,20:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,21:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,21:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,21:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,21:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,22:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,22:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,22:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,22:53:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,23:08:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,23:23:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,23:38:00,nan,0.0,0.0,0.0,0.0,4.0

17/03/2006,23:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,00:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,00:23:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,00:38:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,00:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,01:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,01:23:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,01:38:00,nan,0.0,0.0,0.0,nan,4.0

18/03/2006,01:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,02:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,02:23:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,02:38:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,02:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,03:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,03:23:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,03:38:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,03:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,04:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,04:23:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,04:38:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,04:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,05:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,05:23:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,05:38:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,05:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,06:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,06:23:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,06:38:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,06:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,07:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,07:23:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,07:38:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,07:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,08:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,08:23:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,08:38:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,08:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,09:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,09:23:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,09:38:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,09:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,10:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,10:23:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,10:38:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,10:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,11:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,11:23:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,11:38:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,11:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,12:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,12:23:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,12:38:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,12:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,13:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,13:23:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,13:38:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,13:53:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,14:08:00,nan,0.0,0.0,0.0,0.0,4.0

18/03/2006,14:23:00,nan,0.2,0.2,0.2,0.2,4.2

18/03/2006,14:38:00,nan,3.0,3.2,3.2,3.2,7.2

18/03/2006,14:53:00,nan,4.4,7.6,7.6,7.6,11.6

18/03/2006,15:08:00,nan,2.6,10.2,10.2,10.2,14.2

18/03/2006,15:23:00,nan,0.2,10.2,10.4,10.4,14.4

18/03/2006,15:38:00,nan,0.0,7.2,10.4,10.4,14.4

18/03/2006,15:53:00,nan,0.0,2.8,10.4,10.4,14.4

18/03/2006,16:08:00,nan,0.0,0.2,10.4,10.4,14.4

18/03/2006,16:23:00,nan,0.0,0.0,10.4,10.4,14.4

18/03/2006,16:38:00,nan,0.0,0.0,10.4,10.4,14.4

18/03/2006,16:53:00,nan,0.0,0.0,10.4,10.4,14.4

18/03/2006,17:08:00,nan,0.0,0.0,10.4,10.4,14.4

18/03/2006,17:23:00,nan,0.0,0.0,10.4,10.4,14.4

18/03/2006,17:38:00,nan,0.0,0.0,10.4,10.4,14.4

18/03/2006,17:53:00,nan,0.0,0.0,10.4,10.4,14.4

18/03/2006,18:08:00,nan,0.0,0.0,10.4,10.4,14.4

18/03/2006,18:23:00,nan,0.0,0.0,10.2,10.4,14.4

18/03/2006,18:38:00,nan,0.0,0.0,7.2,10.4,14.4

18/03/2006,18:53:00,nan,0.0,0.0,2.8,10.4,14.4

18/03/2006,19:08:00,nan,0.0,0.0,0.2,10.4,14.4

18/03/2006,19:23:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,19:38:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,19:53:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,20:08:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,20:23:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,20:38:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,20:53:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,21:08:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,21:23:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,21:38:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,21:53:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,22:08:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,22:23:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,22:38:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,22:53:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,23:08:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,23:23:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,23:38:00,nan,0.0,0.0,0.0,10.4,14.4

18/03/2006,23:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,00:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,00:23:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,00:38:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,00:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,01:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,01:23:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,01:38:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,01:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,02:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,02:23:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,02:38:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,02:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,03:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,03:23:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,03:38:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,03:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,04:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,04:23:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,04:38:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,04:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,05:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,05:23:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,05:38:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,05:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,06:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,06:23:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,06:38:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,06:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,07:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,07:23:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,07:38:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,07:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,08:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,08:23:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,08:38:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,08:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,09:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,09:23:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,09:38:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,09:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,10:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,10:23:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,10:38:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,10:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,11:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,11:23:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,11:38:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,11:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,12:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,12:23:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,12:38:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,12:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,13:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,13:23:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,13:38:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,13:53:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,14:08:00,nan,0.0,0.0,0.0,10.4,14.4

19/03/2006,14:23:00,nan,0.0,0.0,0.0,10.2,14.4

19/03/2006,14:38:00,nan,0.0,0.0,0.0,7.2,14.4

19/03/2006,14:53:00,nan,0.0,0.0,0.0,2.8,14.4

19/03/2006,15:08:00,nan,0.0,0.0,0.0,0.2,14.4

19/03/2006,15:23:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,15:38:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,15:53:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,16:08:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,16:23:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,16:38:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,16:53:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,17:08:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,17:23:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,17:38:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,17:53:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,18:08:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,18:23:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,18:38:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,18:53:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,19:08:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,19:23:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,19:38:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,19:53:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,20:08:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,20:23:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,20:38:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,20:53:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,21:08:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,21:23:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,21:38:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,21:53:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,22:08:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,22:23:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,22:38:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,22:53:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,23:08:00,nan,0.0,0.0,0.0,0.0,14.4

19/03/2006,23:23:00,nan,0.0,0.0,0.0,0.0,13.8

19/03/2006,23:38:00,nan,0.0,0.0,0.0,0.0,13.8

19/03/2006,23:53:00,nan,0.0,0.0,0.0,0.0,13.8

20/03/2006,00:08:00,nan,0.0,0.0,0.0,0.0,13.8

20/03/2006,00:23:00,nan,0.0,0.0,0.0,0.0,13.8

20/03/2006,00:38:00,nan,0.0,0.0,0.0,0.0,13.8

20/03/2006,00:53:00,nan,0.0,0.0,0.0,0.0,13.8

20/03/2006,01:08:00,nan,0.0,0.0,0.0,0.0,13.8

20/03/2006,01:23:00,nan,0.0,0.0,0.0,0.0,13.8

20/03/2006,01:38:00,nan,0.0,0.0,0.0,0.0,13.8

20/03/2006,01:53:00,nan,0.0,0.0,0.0,0.0,13.8

20/03/2006,02:08:00,nan,0.0,0.0,0.0,0.0,13.8

20/03/2006,02:23:00,nan,0.0,0.0,0.0,0.0,13.8

20/03/2006,02:38:00,nan,0.0,0.0,0.0,0.0,13.8

20/03/2006,02:53:00,nan,0.0,0.0,0.0,0.0,13.4

20/03/2006,03:08:00,nan,0.0,0.0,0.0,0.0,12.4

20/03/2006,03:23:00,nan,0.0,0.0,0.0,0.0,11.8

20/03/2006,03:38:00,nan,0.0,0.0,0.0,0.0,10.8

20/03/2006,03:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,04:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,04:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,04:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,04:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,05:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,05:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,05:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,05:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,06:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,06:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,06:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,06:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,07:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,07:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,07:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,07:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,08:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,08:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,08:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,08:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,09:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,09:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,09:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,09:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,10:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,10:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,10:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,10:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,11:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,11:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,11:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,11:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,12:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,12:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,12:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,12:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,13:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,13:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,13:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,13:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,14:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,14:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,14:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,14:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/03/2006,15:08:00,nan,0.0,0.0,0.0,0.0,10.4

