Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/03/2013,18:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,18:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,19:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,19:15:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,19:30:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,19:45:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,20:00:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,20:15:00,nan,0.0,0.0,0.0,1.4,28.4

12/03/2013,20:30:00,nan,0.0,0.0,0.0,0.8,28.4

12/03/2013,20:45:00,nan,0.0,0.0,0.0,0.4,28.4

12/03/2013,21:00:00,nan,0.0,0.0,0.0,0.0,28.4

12/03/2013,21:15:00,nan,0.0,0.0,0.0,0.0,28.4

12/03/2013,21:30:00,nan,0.0,0.0,0.0,0.0,28.4

12/03/2013,21:45:00,nan,0.0,0.0,0.0,0.0,28.4

12/03/2013,22:00:00,nan,0.0,0.0,0.0,0.0,28.4

12/03/2013,22:15:00,nan,0.0,0.0,0.0,0.0,28.4

12/03/2013,22:30:00,nan,0.0,0.0,0.0,0.0,28.4

12/03/2013,22:45:00,nan,0.0,0.0,0.0,0.0,28.4

12/03/2013,23:00:00,nan,0.0,0.0,0.0,0.0,28.4

12/03/2013,23:15:00,nan,0.0,0.0,0.0,0.0,28.4

12/03/2013,23:30:00,nan,0.0,0.0,0.0,0.0,28.4

12/03/2013,23:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,00:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,00:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,00:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,00:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,01:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,01:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,01:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,01:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,02:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,02:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,02:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,02:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,03:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,03:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,17:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,17:30:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,17:45:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,18:00:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,18:15:00,nan,0.0,0.0,0.0,0.0,28.4

13/03/2013,18:30:00,nan,0.2,0.2,0.2,0.2,28.6

13/03/2013,18:45:00,nan,0.2,0.4,0.4,0.4,28.8

13/03/2013,19:00:00,nan,0.2,0.6,0.6,0.6,29.0

13/03/2013,19:15:00,nan,0.2,0.8,0.8,0.8,29.2

13/03/2013,19:30:00,nan,0.2,0.8,1.0,1.0,29.4

13/03/2013,19:45:00,nan,0.4,1.0,1.4,1.4,29.8

13/03/2013,20:00:00,nan,0.0,0.8,1.4,1.4,29.8

13/03/2013,20:15:00,nan,0.2,0.8,1.6,1.6,30.0

13/03/2013,20:30:00,nan,0.0,0.6,1.6,1.6,30.0

13/03/2013,20:45:00,nan,0.0,0.2,1.6,1.6,29.6

13/03/2013,21:00:00,nan,0.0,0.2,1.6,1.6,13.4

13/03/2013,21:15:00,nan,0.0,0.0,1.6,1.6,12.2

13/03/2013,21:30:00,nan,0.0,0.0,1.6,1.6,11.4

13/03/2013,21:45:00,nan,0.0,0.0,1.6,1.6,11.0

13/03/2013,22:00:00,nan,0.0,0.0,1.6,1.6,10.8

13/03/2013,22:15:00,nan,0.0,0.0,1.6,1.6,10.6

13/03/2013,22:30:00,nan,0.0,0.0,1.4,1.6,10.4

13/03/2013,22:45:00,nan,0.0,0.0,1.2,1.6,10.4

13/03/2013,23:00:00,nan,0.0,0.0,1.0,1.6,10.4

13/03/2013,23:15:00,nan,0.0,0.0,0.8,1.6,10.4

13/03/2013,23:30:00,nan,0.0,0.0,0.6,1.6,10.4

13/03/2013,23:45:00,nan,0.0,0.0,0.2,1.6,10.4

14/03/2013,00:00:00,nan,0.0,0.0,0.2,1.6,10.4

14/03/2013,00:15:00,nan,0.0,0.0,0.0,1.6,10.4

14/03/2013,00:30:00,nan,0.0,0.0,0.0,1.6,10.4

14/03/2013,00:45:00,nan,0.0,0.0,0.0,1.6,10.4

14/03/2013,01:00:00,nan,0.0,0.0,0.0,1.6,10.4

14/03/2013,01:15:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,01:30:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,01:45:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,02:00:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,02:15:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,02:30:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,02:45:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,03:00:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,03:15:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,03:30:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,03:45:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,04:00:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,04:15:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,04:30:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,04:45:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,05:00:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,05:15:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,05:30:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,05:45:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,06:00:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,06:15:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,06:30:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,06:45:00,nan,0.0,0.0,0.0,1.6,10.2

14/03/2013,07:00:00,nan,0.2,0.2,0.2,1.8,10.4

14/03/2013,07:15:00,nan,0.0,0.2,0.2,1.8,10.4

14/03/2013,07:30:00,nan,0.0,0.2,0.2,1.8,10.4

14/03/2013,07:45:00,nan,0.0,0.2,0.2,1.8,10.4

14/03/2013,08:00:00,nan,0.0,0.0,0.2,1.8,10.4

14/03/2013,08:15:00,nan,0.0,0.0,0.2,1.8,10.4

14/03/2013,08:30:00,nan,0.0,0.0,0.2,1.8,10.4

14/03/2013,08:45:00,nan,0.0,0.0,0.2,1.8,10.4

14/03/2013,09:00:00,nan,0.0,0.0,0.2,1.8,10.4

14/03/2013,09:15:00,nan,0.0,0.0,0.2,1.8,10.4

14/03/2013,09:30:00,nan,0.0,0.0,0.2,1.8,10.4

14/03/2013,09:45:00,nan,0.0,0.0,0.2,1.8,10.4

14/03/2013,10:00:00,nan,0.0,0.0,0.2,1.8,10.4

14/03/2013,10:15:00,nan,2.2,2.2,2.4,4.0,12.6

14/03/2013,10:30:00,nan,1.2,3.4,3.6,5.2,13.8

14/03/2013,10:45:00,nan,0.2,3.6,3.8,5.4,14.0

14/03/2013,11:00:00,nan,0.2,3.8,3.8,5.6,14.2

14/03/2013,11:15:00,nan,0.2,1.8,4.0,5.8,14.4

14/03/2013,11:30:00,nan,0.0,0.6,4.0,5.8,14.4

14/03/2013,11:45:00,nan,0.0,0.4,4.0,5.8,14.4

14/03/2013,12:00:00,nan,0.2,0.4,4.2,6.0,14.6

14/03/2013,12:15:00,nan,0.0,0.2,4.2,6.0,14.6

14/03/2013,12:30:00,nan,0.2,0.4,4.4,6.2,14.8

14/03/2013,12:45:00,nan,0.0,0.4,4.4,6.2,14.8

14/03/2013,13:00:00,nan,0.0,0.2,4.4,6.2,14.8

14/03/2013,13:15:00,nan,0.0,0.2,4.4,6.2,14.8

14/03/2013,13:30:00,nan,0.0,0.0,4.4,6.2,14.8

14/03/2013,13:45:00,nan,0.4,0.4,4.8,6.6,15.2

14/03/2013,14:00:00,nan,0.8,1.2,5.6,7.4,16.0

14/03/2013,14:15:00,nan,0.2,1.4,3.6,7.6,16.2

14/03/2013,14:30:00,nan,0.0,1.4,2.4,7.6,16.2

14/03/2013,14:45:00,nan,0.0,1.0,2.2,7.6,16.2

14/03/2013,15:00:00,nan,0.2,0.4,2.2,7.8,16.4

14/03/2013,15:15:00,nan,0.2,0.4,2.2,8.0,16.6

14/03/2013,15:30:00,nan,0.0,0.4,2.2,8.0,16.6

14/03/2013,15:45:00,nan,0.0,0.4,2.2,8.0,16.6

14/03/2013,16:00:00,nan,0.0,0.2,2.0,8.0,16.6

14/03/2013,16:15:00,nan,0.0,0.0,2.0,8.0,16.6

14/03/2013,16:30:00,nan,0.0,0.0,1.8,8.0,16.6

14/03/2013,16:45:00,nan,0.0,0.0,1.8,8.0,16.6

14/03/2013,17:00:00,nan,0.0,0.0,1.8,8.0,16.6

14/03/2013,17:15:00,nan,0.0,0.0,1.8,8.0,16.6

14/03/2013,17:30:00,nan,0.6,0.6,2.4,8.6,17.2

14/03/2013,17:45:00,nan,0.0,0.6,2.0,8.6,17.2

14/03/2013,18:00:00,nan,0.2,0.8,1.4,8.8,17.4

14/03/2013,18:15:00,nan,0.2,1.0,1.4,9.0,17.6

14/03/2013,18:30:00,nan,0.0,0.4,1.4,8.8,17.6

14/03/2013,18:45:00,nan,0.0,0.4,1.4,8.6,17.6

14/03/2013,19:00:00,nan,0.0,0.2,1.2,8.4,17.6

14/03/2013,19:15:00,nan,0.2,0.2,1.2,8.4,17.8

14/03/2013,19:30:00,nan,0.2,0.4,1.4,8.4,18.0

14/03/2013,19:45:00,nan,0.0,0.4,1.4,8.0,18.0

14/03/2013,20:00:00,nan,0.0,0.4,1.4,8.0,18.0

14/03/2013,20:15:00,nan,0.0,0.2,1.4,7.8,18.0

14/03/2013,20:30:00,nan,0.0,0.0,1.4,7.8,18.0

14/03/2013,20:45:00,nan,0.0,0.0,1.4,7.8,18.0

14/03/2013,21:00:00,nan,0.0,0.0,1.4,7.8,18.0

14/03/2013,21:15:00,nan,0.0,0.0,1.4,7.8,18.0

14/03/2013,21:30:00,nan,0.0,0.0,0.8,7.8,16.6

14/03/2013,21:45:00,nan,0.0,0.0,0.8,7.8,16.6

14/03/2013,22:00:00,nan,0.0,0.0,0.6,7.8,16.6

14/03/2013,22:15:00,nan,0.0,0.0,0.4,7.8,16.6

14/03/2013,22:30:00,nan,0.0,0.0,0.4,7.8,16.6

14/03/2013,22:45:00,nan,0.0,0.0,0.4,7.8,16.6

14/03/2013,23:00:00,nan,0.0,0.0,0.4,7.8,16.6

14/03/2013,23:15:00,nan,0.0,0.0,0.2,7.8,16.6

14/03/2013,23:30:00,nan,0.0,0.0,0.0,7.8,16.6

14/03/2013,23:45:00,nan,0.0,0.0,0.0,7.8,16.6

15/03/2013,00:00:00,nan,0.0,0.0,0.0,7.8,16.6

15/03/2013,00:15:00,nan,0.0,0.0,0.0,7.8,16.6

15/03/2013,00:30:00,nan,0.0,0.0,0.0,7.8,16.6

15/03/2013,00:45:00,nan,0.0,0.0,0.0,7.8,16.6

15/03/2013,01:00:00,nan,0.0,0.0,0.0,7.8,16.6

15/03/2013,01:15:00,nan,0.0,0.0,0.0,7.8,16.6

15/03/2013,01:30:00,nan,0.0,0.0,0.0,7.8,16.6

15/03/2013,01:45:00,nan,0.0,0.0,0.0,7.8,16.6

15/03/2013,02:00:00,nan,0.0,0.0,0.0,7.8,16.6

15/03/2013,02:15:00,nan,0.0,0.0,0.0,7.8,16.6

15/03/2013,02:30:00,nan,0.0,0.0,0.0,7.8,16.4

15/03/2013,02:45:00,nan,0.0,0.0,0.0,7.8,16.2

15/03/2013,03:00:00,nan,0.0,0.0,0.0,7.8,15.6

15/03/2013,03:15:00,nan,0.0,0.0,0.0,7.8,11.8

15/03/2013,03:30:00,nan,0.0,0.0,0.0,7.8,11.6

15/03/2013,03:45:00,nan,0.0,0.0,0.0,7.8,11.6

15/03/2013,04:00:00,nan,0.0,0.0,0.0,7.8,11.6

15/03/2013,04:15:00,nan,0.0,0.0,0.0,7.8,11.6

15/03/2013,04:30:00,nan,0.0,0.0,0.0,7.8,11.6

15/03/2013,04:45:00,nan,0.0,0.0,0.0,7.8,11.6

15/03/2013,05:00:00,nan,0.0,0.0,0.0,7.8,11.6

15/03/2013,05:15:00,nan,0.0,0.0,0.0,7.8,11.0

15/03/2013,05:30:00,nan,0.0,0.0,0.0,7.8,10.8

15/03/2013,05:45:00,nan,0.0,0.0,0.0,7.8,10.8

15/03/2013,06:00:00,nan,0.0,0.0,0.0,7.8,10.8

15/03/2013,06:15:00,nan,0.0,0.0,0.0,7.8,10.8

15/03/2013,06:30:00,nan,0.0,0.0,0.0,7.8,10.8

15/03/2013,06:45:00,nan,0.0,0.0,0.0,7.8,10.8

15/03/2013,07:00:00,nan,0.0,0.0,0.0,7.6,10.8

15/03/2013,07:15:00,nan,0.0,0.0,0.0,7.6,10.8

15/03/2013,07:30:00,nan,0.0,0.0,0.0,7.6,10.8

15/03/2013,07:45:00,nan,0.0,0.0,0.0,7.6,10.8

15/03/2013,08:00:00,nan,0.0,0.0,0.0,7.6,10.8

15/03/2013,08:15:00,nan,0.0,0.0,0.0,7.6,10.8

15/03/2013,08:30:00,nan,0.0,0.0,0.0,7.6,10.8

15/03/2013,08:45:00,nan,0.0,0.0,0.0,7.6,10.8

15/03/2013,09:00:00,nan,0.0,0.0,0.0,7.6,10.8

15/03/2013,09:15:00,nan,0.0,0.0,0.0,7.6,10.8

15/03/2013,09:30:00,nan,0.0,0.0,0.0,7.6,10.8

15/03/2013,09:45:00,nan,0.0,0.0,0.0,7.6,10.8

15/03/2013,10:00:00,nan,0.0,0.0,0.0,7.6,10.8

15/03/2013,10:15:00,nan,0.0,0.0,0.0,5.4,10.8

15/03/2013,10:30:00,nan,0.0,0.0,0.0,4.2,10.8

15/03/2013,10:45:00,nan,0.0,0.0,0.0,4.0,10.8

15/03/2013,11:00:00,nan,0.0,0.0,0.0,3.8,10.8

15/03/2013,11:15:00,nan,0.0,0.0,0.0,3.6,10.8

15/03/2013,11:30:00,nan,0.0,0.0,0.0,3.6,10.8

15/03/2013,11:45:00,nan,0.0,0.0,0.0,3.6,10.8

15/03/2013,12:00:00,nan,0.0,0.0,0.0,3.4,10.8

15/03/2013,12:15:00,nan,0.0,0.0,0.0,3.4,10.8

15/03/2013,12:30:00,nan,0.0,0.0,0.0,3.2,10.8

15/03/2013,12:45:00,nan,0.0,0.0,0.0,3.2,10.8

15/03/2013,13:00:00,nan,0.0,0.0,0.0,3.2,10.8

15/03/2013,13:15:00,nan,0.0,0.0,0.0,3.2,10.8

15/03/2013,13:30:00,nan,0.0,0.0,0.0,3.2,10.8

15/03/2013,13:45:00,nan,0.0,0.0,0.0,2.8,10.8

15/03/2013,14:00:00,nan,0.0,0.0,0.0,2.0,10.8

15/03/2013,14:15:00,nan,0.0,0.0,0.0,1.8,10.8

15/03/2013,14:30:00,nan,0.0,0.0,0.0,1.8,10.8

15/03/2013,14:45:00,nan,0.0,0.0,0.0,1.8,10.8

15/03/2013,15:00:00,nan,0.0,0.0,0.0,1.6,10.8

15/03/2013,15:15:00,nan,0.0,0.0,0.0,1.4,10.8

15/03/2013,15:30:00,nan,0.0,0.0,0.0,1.4,10.8

15/03/2013,15:45:00,nan,0.0,0.0,0.0,1.4,10.8

15/03/2013,16:00:00,nan,0.0,0.0,0.0,1.4,10.8

15/03/2013,16:15:00,nan,0.0,0.0,0.0,1.4,10.8

15/03/2013,16:30:00,nan,0.0,0.0,0.0,1.4,10.8

15/03/2013,16:45:00,nan,0.0,0.0,0.0,1.4,10.8

15/03/2013,17:00:00,nan,0.0,0.0,0.0,1.4,10.8

15/03/2013,17:15:00,nan,0.0,0.0,0.0,1.4,10.8

15/03/2013,17:30:00,nan,0.0,0.0,0.0,0.8,10.8

15/03/2013,17:45:00,nan,0.0,0.0,0.0,0.8,10.8

15/03/2013,18:00:00,nan,0.0,0.0,0.0,0.6,10.8

15/03/2013,18:15:00,nan,0.0,0.0,0.0,0.4,10.8

15/03/2013,18:30:00,nan,0.0,0.0,0.0,0.4,10.8

15/03/2013,18:45:00,nan,0.0,0.0,0.0,0.4,10.8

15/03/2013,19:00:00,nan,0.0,0.0,0.0,0.4,10.8

15/03/2013,19:15:00,nan,0.0,0.0,0.0,0.2,10.8

15/03/2013,19:30:00,nan,0.0,0.0,0.0,0.0,10.8

15/03/2013,19:45:00,nan,0.0,0.0,0.0,0.0,10.8

15/03/2013,20:00:00,nan,0.0,0.0,0.0,0.0,10.8

15/03/2013,20:15:00,nan,0.0,0.0,0.0,0.0,10.8

15/03/2013,20:30:00,nan,0.0,0.0,0.0,0.0,10.2

15/03/2013,20:45:00,nan,0.0,0.0,0.0,0.0,9.8

15/03/2013,21:00:00,nan,0.0,0.0,0.0,0.0,9.4

15/03/2013,21:15:00,nan,0.0,0.0,0.0,0.0,9.4

15/03/2013,21:30:00,nan,0.0,0.0,0.0,0.0,9.4

15/03/2013,21:45:00,nan,0.0,0.0,0.0,0.0,9.4

15/03/2013,22:00:00,nan,0.0,0.0,0.0,0.0,9.4

15/03/2013,22:15:00,nan,0.0,0.0,0.0,0.0,9.4

15/03/2013,22:30:00,nan,0.0,0.0,0.0,0.0,9.4

15/03/2013,22:45:00,nan,0.0,0.0,0.0,0.0,9.4

15/03/2013,23:00:00,nan,0.0,0.0,0.0,0.0,9.4

15/03/2013,23:15:00,nan,0.0,0.0,0.0,0.0,9.4

15/03/2013,23:30:00,nan,0.0,0.0,0.0,0.0,9.4

15/03/2013,23:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,00:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,00:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,00:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,00:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,01:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,01:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,01:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,01:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,02:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,02:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,02:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,02:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,03:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,03:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,9.4

16/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,9.4

