Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/01/2000,07:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,08:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,08:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,08:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,08:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,09:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,09:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,09:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,09:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,10:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,10:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,10:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,10:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,11:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,11:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,11:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,11:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,12:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,12:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,12:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,12:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,13:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,13:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,13:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,13:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,14:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,14:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,14:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,14:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,15:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,15:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,15:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,15:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,16:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,16:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,16:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,16:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,17:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,17:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,17:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,17:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,18:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,18:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,18:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,18:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,19:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,19:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,19:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,19:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,20:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,20:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,20:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,20:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,21:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,21:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,21:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,21:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,22:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,22:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,22:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,22:49:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,23:04:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,23:19:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,23:34:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2000,23:49:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,00:04:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,00:19:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,00:34:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,00:49:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,01:04:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,01:19:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,01:34:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,01:49:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,02:04:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,02:19:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,02:34:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,02:49:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,03:04:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,03:19:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,03:34:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,03:49:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,04:04:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,04:19:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,04:34:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,04:49:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,05:04:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,05:19:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,05:34:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,05:49:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,06:04:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,06:19:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,06:34:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,06:49:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,07:04:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,07:19:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,07:34:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,07:49:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,08:04:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,08:19:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,08:34:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,08:49:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,09:04:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,09:19:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,09:34:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,09:49:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,10:04:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,10:19:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,10:34:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,10:49:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,11:04:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,11:19:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2000,11:34:00,HBV,0.5,0.5,0.5,0.5,0.5

17/01/2000,11:49:00,HBV,0.0,0.5,0.5,0.5,0.5

17/01/2000,12:04:00,HBV,0.0,0.5,0.5,0.5,0.5

17/01/2000,12:19:00,HBV,0.0,0.5,0.5,0.5,0.5

17/01/2000,12:34:00,HBV,0.0,0.0,0.5,0.5,0.5

17/01/2000,12:49:00,HBV,0.0,0.0,0.5,0.5,0.5

17/01/2000,13:04:00,HBV,0.0,0.0,0.5,0.5,0.5

17/01/2000,13:19:00,HBV,0.0,0.0,0.5,0.5,0.5

17/01/2000,13:34:00,HBV,0.0,0.0,0.5,0.5,0.5

17/01/2000,13:49:00,HBV,0.0,0.0,0.5,0.5,0.5

17/01/2000,14:04:00,HBV,0.0,0.0,0.5,0.5,0.5

17/01/2000,14:19:00,HBV,0.0,0.0,0.5,0.5,0.5

17/01/2000,14:34:00,HBV,0.0,0.0,0.5,0.5,0.5

17/01/2000,14:49:00,HBV,0.0,0.0,0.5,0.5,0.5

17/01/2000,15:04:00,HBV,0.0,0.0,0.5,0.5,0.5

17/01/2000,15:19:00,HBV,0.0,0.0,0.5,0.5,0.5

17/01/2000,15:34:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,15:49:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,16:04:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,16:19:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,16:34:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,16:49:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,17:04:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,17:19:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,17:34:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,17:49:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,18:04:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,18:19:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,18:34:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,18:49:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,19:04:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,19:19:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,19:34:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,19:49:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,20:04:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,20:19:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,20:34:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,20:49:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,21:04:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,21:19:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,21:34:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,21:49:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,22:04:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,22:19:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,22:34:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,22:49:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,23:04:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,23:19:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,23:34:00,HBV,0.0,0.0,0.0,0.5,0.5

17/01/2000,23:49:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,00:04:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,00:19:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,00:34:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,00:49:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,01:04:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,01:19:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,01:34:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,01:49:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,02:04:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,02:19:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,02:34:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,02:49:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,03:04:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,03:19:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,03:34:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,03:49:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,04:04:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,04:19:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,04:34:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,04:49:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,05:04:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,05:19:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,05:34:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,05:49:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,06:04:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,06:19:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,06:34:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,06:49:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,07:04:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,07:19:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,07:34:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,07:49:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,08:04:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,08:19:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,08:34:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,08:49:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,09:04:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,09:19:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,09:34:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,09:49:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,10:04:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,10:19:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,10:34:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,10:49:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,11:04:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,11:19:00,HBV,0.0,0.0,0.0,0.5,0.5

18/01/2000,11:34:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,11:49:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,12:04:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,12:19:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,12:34:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,12:49:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,13:04:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,13:19:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,13:34:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,13:49:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,14:04:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,14:19:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,14:34:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,14:49:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,15:04:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,15:19:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,15:34:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,15:49:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,16:04:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,16:19:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,16:34:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,16:49:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,17:04:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,17:19:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,17:34:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,17:49:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,18:04:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,18:19:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,18:34:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,18:49:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,19:04:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,19:19:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,19:34:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,19:49:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,20:04:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,20:19:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,20:34:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,20:49:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,21:04:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,21:19:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,21:34:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,21:49:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,22:04:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,22:19:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,22:34:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,22:49:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,23:04:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,23:19:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,23:34:00,HBV,0.0,0.0,0.0,0.0,0.5

18/01/2000,23:49:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,00:04:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,00:19:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,00:34:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,00:49:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,01:04:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,01:19:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,01:34:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,01:49:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,02:04:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,02:19:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,02:34:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,02:49:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,03:04:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,03:19:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,03:34:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,03:49:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,04:04:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,04:19:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,04:34:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,04:49:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,05:04:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,05:19:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,05:34:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,05:49:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,06:04:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,06:19:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,06:34:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,06:49:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,07:04:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,07:19:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,07:34:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,07:49:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,08:04:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,08:19:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,08:34:00,HBV,0.0,0.0,0.0,0.0,0.5

19/01/2000,08:49:00,HBV,0.2,0.2,0.2,0.2,0.7

19/01/2000,09:04:00,HBV,0.0,0.2,0.2,0.2,0.7

19/01/2000,09:19:00,HBV,0.0,0.2,0.2,0.2,0.7

19/01/2000,09:34:00,HBV,0.0,0.2,0.2,0.2,0.7

19/01/2000,09:49:00,HBV,0.0,0.0,0.2,0.2,0.7

19/01/2000,10:04:00,HBV,0.0,0.0,0.2,0.2,0.7

19/01/2000,10:19:00,HBV,0.0,0.0,0.2,0.2,0.7

19/01/2000,10:34:00,HBV,0.0,0.0,0.2,0.2,0.7

19/01/2000,10:49:00,HBV,0.0,0.0,0.2,0.2,0.7

19/01/2000,11:04:00,HBV,0.0,0.0,0.2,0.2,0.7

19/01/2000,11:19:00,HBV,0.0,0.0,0.2,0.2,0.7

19/01/2000,11:34:00,HBV,0.0,0.0,0.2,0.2,0.7

19/01/2000,11:49:00,HBV,0.0,0.0,0.2,0.2,0.7

19/01/2000,12:04:00,HBV,0.0,0.0,0.2,0.2,0.7

19/01/2000,12:19:00,HBV,0.0,0.0,0.2,0.2,0.7

19/01/2000,12:34:00,HBV,0.0,0.0,0.2,0.2,0.7

19/01/2000,12:49:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,13:04:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,13:19:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,13:34:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,13:49:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,14:04:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,14:19:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,14:34:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,14:49:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,15:04:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,15:19:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,15:34:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,15:49:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,16:04:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,16:19:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,16:34:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,16:49:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,17:04:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,17:19:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,17:34:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,17:49:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,18:04:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,18:19:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,18:34:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,18:49:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,19:04:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,19:19:00,HBV,0.0,0.0,0.0,0.2,0.7

19/01/2000,19:34:00,HBV,0.2,0.2,0.2,0.4,0.9

19/01/2000,19:49:00,HBV,0.0,0.2,0.2,0.4,0.9

19/01/2000,20:04:00,HBV,0.2,0.4,0.4,0.6,1.1

19/01/2000,20:19:00,HBV,0.0,0.4,0.4,0.6,1.1

19/01/2000,20:34:00,HBV,0.0,0.2,0.4,0.6,1.1

19/01/2000,20:49:00,HBV,1.7,1.9,2.1,2.3,2.8

19/01/2000,21:04:00,HBV,0.2,1.9,2.3,2.5,3.0

19/01/2000,21:19:00,HBV,0.2,2.1,2.5,2.7,3.2

19/01/2000,21:34:00,HBV,0.0,2.1,2.5,2.7,3.2

19/01/2000,21:49:00,HBV,0.0,0.4,2.5,2.7,3.2

19/01/2000,22:04:00,HBV,0.0,0.2,2.5,2.7,3.2

19/01/2000,22:19:00,HBV,0.0,0.0,2.5,2.7,3.2

19/01/2000,22:34:00,HBV,1.7,1.7,4.2,4.4,4.9

19/01/2000,22:49:00,HBV,0.2,1.9,4.4,4.6,5.1

19/01/2000,23:04:00,HBV,0.0,1.9,4.4,4.6,5.1

19/01/2000,23:19:00,HBV,0.0,1.9,4.4,4.6,5.1

19/01/2000,23:34:00,HBV,0.0,0.2,4.2,4.6,5.1

19/01/2000,23:49:00,HBV,0.0,0.0,4.2,4.6,5.1

20/01/2000,00:04:00,HBV,0.0,0.0,4.0,4.6,5.1

20/01/2000,00:19:00,HBV,0.0,0.0,4.0,4.6,5.1

20/01/2000,00:34:00,HBV,0.0,0.0,4.0,4.6,5.1

20/01/2000,00:49:00,HBV,0.0,0.0,2.3,4.6,5.1

20/01/2000,01:04:00,HBV,0.0,0.0,2.1,4.6,5.1

20/01/2000,01:19:00,HBV,0.0,0.0,1.9,4.6,5.1

20/01/2000,01:34:00,HBV,0.0,0.0,1.9,4.6,5.1

20/01/2000,01:49:00,HBV,0.0,0.0,1.9,4.6,5.1

20/01/2000,02:04:00,HBV,0.0,0.0,1.9,4.6,5.1

20/01/2000,02:19:00,HBV,0.0,0.0,1.9,4.6,5.1

20/01/2000,02:34:00,HBV,0.0,0.0,0.2,4.6,5.1

20/01/2000,02:49:00,HBV,0.0,0.0,0.0,4.6,5.1

20/01/2000,03:04:00,HBV,0.0,0.0,0.0,4.6,5.1

20/01/2000,03:19:00,HBV,0.0,0.0,0.0,4.6,5.1

