Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/01/2024,16:45:00,nan,0.0,0.0,0.0,0.0,150.0

16/01/2024,17:00:00,nan,0.0,0.0,0.0,0.0,150.0

16/01/2024,17:15:00,nan,0.0,0.0,0.0,0.0,150.0

16/01/2024,17:30:00,nan,0.0,0.0,0.0,0.0,150.0

16/01/2024,17:45:00,nan,0.0,0.0,0.0,0.0,150.0

16/01/2024,18:00:00,nan,0.0,0.0,0.0,0.0,150.0

16/01/2024,18:15:00,nan,0.0,0.0,0.0,0.0,150.0

16/01/2024,18:30:00,nan,0.0,0.0,0.0,0.0,149.8

16/01/2024,18:45:00,nan,0.0,0.0,0.0,0.0,149.4

16/01/2024,19:00:00,nan,0.0,0.0,0.0,0.0,149.4

16/01/2024,19:15:00,nan,0.0,0.0,0.0,0.0,149.2

16/01/2024,19:30:00,nan,0.0,0.0,0.0,0.0,149.2

16/01/2024,19:45:00,nan,0.0,0.0,0.0,0.0,149.0

16/01/2024,20:00:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,20:15:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,20:30:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,20:45:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,21:00:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,21:15:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,21:30:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,21:45:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,22:00:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,22:15:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,22:30:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,22:45:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,23:00:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,23:15:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,23:30:00,nan,0.0,0.0,0.0,0.0,148.8

16/01/2024,23:45:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,00:00:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,00:15:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,00:30:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,00:45:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,01:00:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,01:15:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,01:30:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,01:45:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,02:00:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,02:15:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,02:30:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,02:45:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,03:00:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,03:15:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,03:30:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,03:45:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,04:00:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,04:15:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,04:30:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,04:45:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,05:00:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,05:15:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,05:30:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,05:45:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,06:00:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,06:15:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,06:30:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,06:45:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,07:00:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,07:15:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,07:30:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,07:45:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,08:00:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,08:15:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,08:30:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,08:45:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,09:00:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,09:15:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,09:30:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,09:45:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,10:00:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,10:15:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,10:30:00,nan,0.0,0.0,0.0,0.0,148.8

17/01/2024,10:45:00,nan,0.0,0.0,0.0,0.0,145.6

17/01/2024,11:00:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,11:15:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,11:30:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,11:45:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,12:00:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,12:15:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,12:30:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,12:45:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,13:00:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,13:15:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,13:30:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,13:45:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,14:00:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,14:15:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,14:30:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,14:45:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,15:00:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,15:15:00,nan,0.0,0.0,0.0,0.0,145.4

17/01/2024,15:30:00,nan,0.0,0.0,0.0,0.0,143.2

17/01/2024,15:45:00,nan,0.0,0.0,0.0,0.0,130.6

17/01/2024,16:00:00,nan,0.0,0.0,0.0,0.0,130.4

17/01/2024,16:15:00,nan,0.0,0.0,0.0,0.0,130.4

17/01/2024,16:30:00,nan,0.0,0.0,0.0,0.0,126.4

17/01/2024,16:45:00,nan,0.0,0.0,0.0,0.0,121.8

17/01/2024,17:00:00,nan,0.0,0.0,0.0,0.0,120.4

17/01/2024,17:15:00,nan,0.0,0.0,0.0,0.0,118.8

17/01/2024,17:30:00,nan,0.0,0.0,0.0,0.0,112.4

17/01/2024,17:45:00,nan,0.0,0.0,0.0,0.0,109.6

17/01/2024,18:00:00,nan,0.0,0.0,0.0,0.0,107.6

17/01/2024,18:15:00,nan,0.0,0.0,0.0,0.0,100.4

17/01/2024,18:30:00,nan,0.0,0.0,0.0,0.0,86.6

17/01/2024,18:45:00,nan,0.0,0.0,0.0,0.0,78.6

17/01/2024,19:00:00,nan,0.0,0.0,0.0,0.0,76.6

17/01/2024,19:15:00,nan,0.0,0.0,0.0,0.0,75.6

17/01/2024,19:30:00,nan,0.0,0.0,0.0,0.0,74.8

17/01/2024,19:45:00,nan,0.0,0.0,0.0,0.0,72.4

17/01/2024,20:00:00,nan,0.0,0.0,0.0,0.0,68.6

17/01/2024,20:15:00,nan,0.0,0.0,0.0,0.0,67.0

17/01/2024,20:30:00,nan,0.0,0.0,0.0,0.0,66.4

17/01/2024,20:45:00,nan,0.0,0.0,0.0,0.0,66.0

17/01/2024,21:00:00,nan,0.0,0.0,0.0,0.0,65.6

17/01/2024,21:15:00,nan,0.0,0.0,0.0,0.0,65.0

17/01/2024,21:30:00,nan,0.0,0.0,0.0,0.0,64.4

17/01/2024,21:45:00,nan,0.0,0.0,0.0,0.0,61.8

17/01/2024,22:00:00,nan,0.0,0.0,0.0,0.0,61.6

17/01/2024,22:15:00,nan,0.0,0.0,0.0,0.0,61.6

17/01/2024,22:30:00,nan,0.0,0.0,0.0,0.0,61.4

17/01/2024,22:45:00,nan,0.0,0.0,0.0,0.0,61.2

17/01/2024,23:00:00,nan,0.0,0.0,0.0,0.0,60.2

17/01/2024,23:15:00,nan,0.0,0.0,0.0,0.0,57.0

17/01/2024,23:30:00,nan,0.0,0.0,0.0,0.0,52.4

17/01/2024,23:45:00,nan,0.0,0.0,0.0,0.0,46.2

18/01/2024,00:00:00,nan,0.0,0.0,0.0,0.0,42.2

18/01/2024,00:15:00,nan,0.0,0.0,0.0,0.0,39.2

18/01/2024,00:30:00,nan,0.0,0.0,0.0,0.0,38.4

18/01/2024,00:45:00,nan,0.0,0.0,0.0,0.0,34.2

18/01/2024,01:00:00,nan,0.0,0.0,0.0,0.0,25.8

18/01/2024,01:15:00,nan,0.0,0.0,0.0,0.0,12.8

18/01/2024,01:30:00,nan,0.0,0.0,0.0,0.0,9.2

18/01/2024,01:45:00,nan,0.0,0.0,0.0,0.0,8.0

18/01/2024,02:00:00,nan,0.0,0.0,0.0,0.0,6.6

18/01/2024,02:15:00,nan,0.0,0.0,0.0,0.0,5.0

18/01/2024,02:30:00,nan,0.0,0.0,0.0,0.0,4.2

18/01/2024,02:45:00,nan,0.0,0.0,0.0,0.0,4.0

18/01/2024,03:00:00,nan,0.0,0.0,0.0,0.0,3.8

18/01/2024,03:15:00,nan,0.0,0.0,0.0,0.0,3.8

18/01/2024,03:30:00,nan,0.0,0.0,0.0,0.0,3.6

18/01/2024,03:45:00,nan,0.0,0.0,0.0,0.0,3.6

18/01/2024,04:00:00,nan,0.0,0.0,0.0,0.0,3.6

18/01/2024,04:15:00,nan,0.0,0.0,0.0,0.0,3.6

18/01/2024,04:30:00,nan,0.0,0.0,0.0,0.0,3.6

18/01/2024,04:45:00,nan,0.0,0.0,0.0,0.0,3.6

18/01/2024,05:00:00,nan,0.0,0.0,0.0,0.0,3.6

18/01/2024,05:15:00,nan,0.0,0.0,0.0,0.0,3.4

18/01/2024,05:30:00,nan,0.0,0.0,0.0,0.0,3.0

18/01/2024,05:45:00,nan,0.0,0.0,0.0,0.0,2.8

18/01/2024,06:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/01/2024,06:15:00,nan,0.0,0.0,0.0,0.0,2.4

18/01/2024,06:30:00,nan,0.0,0.0,0.0,0.0,2.4

18/01/2024,06:45:00,nan,0.0,0.0,0.0,0.0,2.2

18/01/2024,07:00:00,nan,0.0,0.0,0.0,0.0,2.2

18/01/2024,07:15:00,nan,0.0,0.0,0.0,0.0,2.2

18/01/2024,07:30:00,nan,0.0,0.0,0.0,0.0,2.2

18/01/2024,07:45:00,nan,0.0,0.0,0.0,0.0,2.2

18/01/2024,08:00:00,nan,0.0,0.0,0.0,0.0,2.2

18/01/2024,08:15:00,nan,0.0,0.0,0.0,0.0,2.2

18/01/2024,08:30:00,nan,0.0,0.0,0.0,0.0,2.2

18/01/2024,08:45:00,nan,0.0,0.0,0.0,0.0,2.0

18/01/2024,09:00:00,nan,0.0,0.0,0.0,0.0,2.0

18/01/2024,09:15:00,nan,0.0,0.0,0.0,0.0,2.0

18/01/2024,09:30:00,nan,0.0,0.0,0.0,0.0,1.0

18/01/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/01/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/01/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/01/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/01/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.6

18/01/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.6

18/01/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/01/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

