Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/08/2004,18:31:40,nan,0.0,0.0,1.6,1.6,8.0

12/08/2004,18:46:40,nan,0.0,0.0,1.6,1.6,7.8

12/08/2004,19:01:40,nan,0.0,0.0,1.6,1.6,7.8

12/08/2004,19:16:40,nan,0.0,0.0,1.6,1.6,7.6

12/08/2004,19:31:40,nan,0.0,0.0,1.6,1.6,7.6

12/08/2004,19:46:40,nan,0.0,0.0,1.6,1.6,7.4

12/08/2004,20:01:40,nan,0.0,0.0,1.6,1.6,7.2

12/08/2004,20:16:40,nan,0.0,0.0,1.6,1.6,7.0

12/08/2004,20:31:40,nan,0.0,0.0,1.6,1.6,7.0

12/08/2004,20:46:40,nan,0.8,0.8,2.4,2.4,7.8

12/08/2004,21:01:40,nan,1.8,2.6,3.6,4.2,9.6

12/08/2004,21:16:40,nan,1.2,3.8,3.8,5.4,10.8

12/08/2004,21:31:40,nan,0.2,4.0,4.0,5.6,10.8

12/08/2004,21:46:40,nan,0.2,3.4,4.2,5.8,11.0

12/08/2004,22:01:40,nan,0.0,1.6,4.2,5.8,10.0

12/08/2004,22:16:40,nan,0.4,0.8,4.6,6.2,10.0

12/08/2004,22:31:40,nan,0.4,1.0,5.0,6.6,10.4

12/08/2004,22:46:40,nan,0.0,0.8,5.0,6.6,10.4

12/08/2004,23:01:40,nan,0.0,0.8,5.0,6.6,10.4

12/08/2004,23:16:40,nan,0.0,0.4,5.0,6.6,10.4

12/08/2004,23:31:40,nan,0.0,0.0,5.0,6.6,10.4

12/08/2004,23:46:40,nan,0.0,0.0,5.0,6.6,10.4

13/08/2004,00:01:40,nan,0.0,0.0,5.0,6.6,10.4

13/08/2004,00:16:40,nan,0.0,0.0,5.0,6.6,10.4

13/08/2004,00:31:40,nan,0.0,0.0,5.0,6.6,10.0

13/08/2004,00:46:40,nan,0.0,0.0,4.2,6.6,9.6

13/08/2004,01:01:40,nan,0.0,0.0,2.4,6.6,9.6

13/08/2004,01:16:40,nan,0.0,0.0,1.2,6.6,9.2

13/08/2004,01:31:40,nan,0.0,0.0,1.0,6.6,9.0

13/08/2004,01:46:40,nan,0.0,0.0,0.8,6.6,8.8

13/08/2004,02:01:40,nan,0.0,0.0,0.8,6.6,8.6

13/08/2004,02:16:40,nan,0.0,0.0,0.4,6.6,8.4

13/08/2004,02:31:40,nan,0.0,0.0,0.0,6.6,8.0

13/08/2004,02:46:40,nan,0.0,0.0,0.0,6.6,7.6

13/08/2004,03:01:40,nan,0.0,0.0,0.0,6.6,7.4

13/08/2004,03:16:40,nan,0.0,0.0,0.0,6.6,7.0

13/08/2004,03:31:40,nan,0.0,0.0,0.0,6.6,7.0

13/08/2004,03:46:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,04:01:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,04:16:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,04:31:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,04:46:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,05:01:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,05:16:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,05:31:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,05:46:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,06:01:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,06:16:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,06:31:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,06:46:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,07:01:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,07:16:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,07:31:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,07:46:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,08:01:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,08:16:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,08:31:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,08:46:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,09:01:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,09:16:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,09:31:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,09:46:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,10:01:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,10:16:40,nan,0.0,0.0,0.0,6.6,6.8

13/08/2004,10:31:40,nan,0.2,0.2,0.2,6.8,7.0

13/08/2004,10:46:40,nan,0.0,0.2,0.2,6.8,7.0

13/08/2004,11:01:40,nan,0.0,0.2,0.2,6.8,7.0

13/08/2004,11:16:40,nan,0.0,0.2,0.2,6.8,7.0

13/08/2004,11:31:40,nan,0.0,0.0,0.2,6.8,7.0

13/08/2004,11:46:40,nan,0.0,0.0,0.2,6.8,7.0

13/08/2004,12:01:40,nan,0.0,0.0,0.2,6.8,7.0

13/08/2004,12:16:40,nan,0.0,0.0,0.2,6.8,7.0

13/08/2004,12:31:40,nan,0.0,0.0,0.2,6.8,7.0

13/08/2004,12:46:40,nan,0.0,0.0,0.2,6.8,7.0

13/08/2004,13:01:40,nan,0.0,0.0,0.2,6.8,7.0

13/08/2004,13:16:40,nan,0.0,0.0,0.2,6.8,7.0

13/08/2004,13:31:40,nan,0.0,0.0,0.2,6.8,7.0

13/08/2004,13:46:40,nan,0.0,0.0,0.2,6.8,7.0

13/08/2004,14:01:40,nan,0.0,0.0,0.2,6.8,7.0

13/08/2004,14:16:40,nan,0.0,0.0,0.2,6.8,7.0

13/08/2004,14:31:40,nan,0.0,0.0,0.0,6.8,7.0

13/08/2004,14:46:40,nan,0.0,0.0,0.0,6.8,7.0

13/08/2004,15:01:40,nan,0.0,0.0,0.0,6.8,7.0

13/08/2004,15:16:40,nan,0.0,0.0,0.0,6.8,7.0

13/08/2004,15:31:40,nan,0.0,0.0,0.0,6.8,7.0

13/08/2004,15:46:40,nan,0.0,0.0,0.0,6.8,7.0

13/08/2004,16:01:40,nan,nan,nan,nan,nan,nan

13/08/2004,16:16:40,nan,nan,0.0,0.0,6.8,7.0

13/08/2004,16:31:40,nan,0.0,0.0,0.0,6.8,7.0

13/08/2004,16:46:40,nan,0.0,0.0,0.0,6.8,7.0

13/08/2004,17:01:40,nan,0.0,nan,0.0,6.2,7.0

13/08/2004,17:16:40,nan,0.0,0.0,0.0,5.2,7.0

13/08/2004,17:31:40,nan,0.0,0.0,0.0,5.2,7.0

13/08/2004,17:46:40,nan,0.0,0.0,0.0,5.2,7.0

13/08/2004,18:01:40,nan,0.0,0.0,0.0,5.2,7.0

13/08/2004,18:16:40,nan,0.0,0.0,0.0,5.2,7.0

13/08/2004,18:31:40,nan,0.0,0.0,0.0,5.2,7.0

13/08/2004,18:46:40,nan,0.0,0.0,0.0,5.2,7.0

13/08/2004,19:01:40,nan,0.0,0.0,0.0,5.2,7.0

13/08/2004,19:16:40,nan,0.0,0.0,0.0,5.2,7.0

13/08/2004,19:31:40,nan,0.0,0.0,0.0,5.2,7.0

13/08/2004,19:46:40,nan,0.0,0.0,0.0,5.2,7.0

13/08/2004,20:01:40,nan,0.0,0.0,nan,5.2,7.0

13/08/2004,20:16:40,nan,0.0,0.0,0.0,5.2,6.8

13/08/2004,20:31:40,nan,0.0,0.0,0.0,5.2,6.8

13/08/2004,20:46:40,nan,0.0,0.0,0.0,4.4,6.8

13/08/2004,21:01:40,nan,0.0,0.0,0.0,2.6,6.8

13/08/2004,21:16:40,nan,0.0,0.0,0.0,1.4,6.8

13/08/2004,21:31:40,nan,0.0,0.0,0.0,1.2,6.8

13/08/2004,21:46:40,nan,0.0,0.0,0.0,1.0,6.8

13/08/2004,22:01:40,nan,0.0,0.0,0.0,1.0,6.8

13/08/2004,22:16:40,nan,0.0,0.0,0.0,0.6,6.8

13/08/2004,22:31:40,nan,0.0,0.0,0.0,0.2,6.8

13/08/2004,22:46:40,nan,0.0,0.0,0.0,0.2,6.8

13/08/2004,23:01:40,nan,0.0,0.0,0.0,0.2,6.8

13/08/2004,23:16:40,nan,0.0,0.0,0.0,0.2,6.8

13/08/2004,23:31:40,nan,0.0,0.0,0.0,0.2,6.8

13/08/2004,23:46:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,00:01:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,00:16:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,00:31:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,00:46:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,01:01:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,01:16:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,01:31:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,01:46:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,02:01:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,02:16:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,02:31:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,02:46:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,03:01:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,03:16:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,03:31:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,03:46:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,04:01:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,04:16:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,04:31:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,04:46:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,05:01:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,05:16:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,05:31:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,05:46:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,06:01:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,06:16:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,06:31:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,06:46:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,07:01:40,nan,0.0,0.0,0.0,0.2,6.8

14/08/2004,07:16:40,nan,0.2,0.2,0.2,0.4,7.0

14/08/2004,07:31:40,nan,0.2,0.4,0.4,0.6,7.2

14/08/2004,07:46:40,nan,0.2,0.6,0.6,0.8,7.4

14/08/2004,08:01:40,nan,0.0,0.6,0.6,0.8,7.4

14/08/2004,08:16:40,nan,0.0,0.4,0.6,0.8,7.4

14/08/2004,08:31:40,nan,0.0,0.2,0.6,0.8,7.4

14/08/2004,08:46:40,nan,0.0,0.0,0.6,0.8,7.4

14/08/2004,09:01:40,nan,0.0,0.0,0.6,0.8,7.4

14/08/2004,09:16:40,nan,0.0,0.0,0.6,0.8,7.4

14/08/2004,09:31:40,nan,0.0,0.0,0.6,0.8,7.4

14/08/2004,09:46:40,nan,0.0,0.0,0.6,0.8,7.4

14/08/2004,10:01:40,nan,0.0,0.0,0.6,0.8,7.4

14/08/2004,10:16:40,nan,0.2,0.2,0.8,1.0,7.6

14/08/2004,10:31:40,nan,0.0,0.2,0.8,0.8,7.6

14/08/2004,10:46:40,nan,0.0,0.2,0.8,0.8,7.6

14/08/2004,11:01:40,nan,0.0,0.2,0.8,0.8,7.6

14/08/2004,11:16:40,nan,0.0,0.0,0.6,0.8,7.6

14/08/2004,11:31:40,nan,0.0,0.0,0.4,0.8,7.6

14/08/2004,11:46:40,nan,0.0,0.0,0.2,0.8,7.6

14/08/2004,12:01:40,nan,0.0,0.0,0.2,0.8,7.6

14/08/2004,12:16:40,nan,0.0,0.0,0.2,0.8,7.6

14/08/2004,12:31:40,nan,0.0,0.0,0.2,0.8,7.6

14/08/2004,12:46:40,nan,0.0,0.0,0.2,0.8,7.6

14/08/2004,13:01:40,nan,0.0,0.0,0.2,0.8,7.6

14/08/2004,13:16:40,nan,0.0,0.0,0.2,0.8,7.6

14/08/2004,13:31:40,nan,0.0,0.0,0.2,0.8,7.6

14/08/2004,13:46:40,nan,0.0,0.0,0.2,0.8,7.6

14/08/2004,14:01:40,nan,0.0,0.0,0.2,0.8,7.6

14/08/2004,14:16:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,14:31:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,14:46:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,15:01:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,15:16:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,15:31:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,15:46:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,16:01:40,nan,0.0,0.0,0.0,nan,7.6

14/08/2004,16:16:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,16:31:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,16:46:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,17:01:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,17:16:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,17:31:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,17:46:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,18:01:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,18:16:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,18:31:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,18:46:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,19:01:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,19:16:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,19:31:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,19:46:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,20:01:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,20:16:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,20:31:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,20:46:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,21:01:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,21:16:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,21:31:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,21:46:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,22:01:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,22:16:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,22:31:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,22:46:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,23:01:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,23:16:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,23:31:40,nan,0.0,0.0,0.0,0.8,7.6

14/08/2004,23:46:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,00:01:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,00:16:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,00:31:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,00:46:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,01:01:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,01:16:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,01:31:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,01:46:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,02:01:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,02:16:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,02:31:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,02:46:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,03:01:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,03:16:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,03:31:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,03:46:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,04:01:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,04:16:40,nan,0.0,0.0,0.0,0.8,7.6

15/08/2004,04:31:40,nan,0.2,0.2,0.2,1.0,7.8

15/08/2004,04:46:40,nan,0.0,0.2,0.2,1.0,7.8

15/08/2004,05:01:40,nan,0.6,0.8,0.8,1.6,8.4

15/08/2004,05:16:40,nan,0.6,1.4,1.4,2.2,9.0

15/08/2004,05:31:40,nan,0.0,1.2,1.4,2.2,9.0

15/08/2004,05:46:40,nan,0.0,1.2,1.4,2.2,9.0

15/08/2004,06:01:40,nan,0.0,0.6,1.4,2.2,9.0

15/08/2004,06:16:40,nan,0.2,0.2,1.6,2.4,9.2

15/08/2004,06:31:40,nan,0.0,0.2,1.6,2.4,9.2

15/08/2004,06:46:40,nan,0.0,0.2,1.6,2.4,9.2

15/08/2004,07:01:40,nan,0.2,0.4,1.8,2.6,9.4

15/08/2004,07:16:40,nan,0.2,0.4,2.0,2.6,9.6

15/08/2004,07:31:40,nan,0.0,0.4,2.0,2.4,9.6

15/08/2004,07:46:40,nan,0.0,0.4,2.0,2.2,9.6

15/08/2004,08:01:40,nan,0.0,0.2,2.0,2.2,9.6

15/08/2004,08:16:40,nan,0.2,0.2,2.2,2.4,9.8

15/08/2004,08:31:40,nan,0.2,0.4,2.2,2.6,10.0

15/08/2004,08:46:40,nan,0.0,0.4,2.2,2.6,10.0

15/08/2004,09:01:40,nan,0.0,0.4,1.6,2.6,10.0

15/08/2004,09:16:40,nan,0.0,0.2,1.0,2.6,10.0

15/08/2004,09:31:40,nan,0.0,0.0,1.0,2.6,10.0

15/08/2004,09:46:40,nan,0.0,0.0,1.0,2.6,10.0

15/08/2004,10:01:40,nan,0.0,0.0,1.0,2.6,10.0

15/08/2004,10:16:40,nan,0.0,0.0,0.8,2.4,10.0

15/08/2004,10:31:40,nan,0.0,0.0,0.8,2.4,10.0

15/08/2004,10:46:40,nan,0.0,0.0,0.8,2.4,10.0

15/08/2004,11:01:40,nan,0.0,0.0,0.6,2.4,10.0

15/08/2004,11:16:40,nan,0.0,0.0,0.4,2.4,10.0

15/08/2004,11:31:40,nan,0.0,0.0,0.4,2.4,10.0

15/08/2004,11:46:40,nan,0.0,0.0,0.4,2.4,10.0

15/08/2004,12:01:40,nan,0.0,0.0,0.4,2.4,10.0

15/08/2004,12:16:40,nan,0.0,0.0,0.2,2.4,10.0

15/08/2004,12:31:40,nan,0.0,0.0,0.0,2.4,10.0

15/08/2004,12:46:40,nan,0.2,0.2,0.2,2.6,10.2

15/08/2004,13:01:40,nan,0.4,0.6,0.6,3.0,10.6

15/08/2004,13:16:40,nan,0.4,1.0,1.0,3.4,11.0

15/08/2004,13:31:40,nan,0.2,1.2,1.2,3.6,11.2

15/08/2004,13:46:40,nan,0.2,1.2,1.4,3.8,11.4

15/08/2004,14:01:40,nan,0.0,0.8,1.4,3.8,11.4

15/08/2004,14:16:40,nan,0.0,0.4,1.4,3.8,11.4

15/08/2004,14:31:40,nan,0.4,0.6,1.8,4.2,11.8

15/08/2004,14:46:40,nan,0.2,0.6,2.0,4.4,12.0

15/08/2004,15:01:40,nan,0.2,0.8,2.2,4.6,12.2

15/08/2004,15:16:40,nan,0.2,1.0,2.4,4.8,12.4

15/08/2004,15:31:40,nan,0.0,0.6,2.4,4.8,12.4

15/08/2004,15:46:40,nan,0.2,0.6,2.6,5.0,12.6

15/08/2004,16:01:40,nan,0.0,0.4,2.6,5.0,12.6

15/08/2004,16:16:40,nan,0.2,0.4,2.8,5.2,12.8

15/08/2004,16:31:40,nan,0.0,0.4,2.8,5.2,12.8

15/08/2004,16:46:40,nan,0.0,0.2,2.6,5.2,12.8

15/08/2004,17:01:40,nan,0.0,0.2,2.2,5.2,12.8

15/08/2004,17:16:40,nan,0.0,0.0,1.8,5.2,12.8

15/08/2004,17:31:40,nan,0.0,0.0,1.6,5.2,12.8

15/08/2004,17:46:40,nan,0.0,0.0,1.4,5.2,12.8

15/08/2004,18:01:40,nan,0.0,0.0,1.4,5.2,12.8

15/08/2004,18:16:40,nan,0.0,0.0,1.4,5.2,12.8

15/08/2004,18:31:40,nan,0.0,0.0,1.0,5.2,12.8

15/08/2004,18:46:40,nan,0.0,0.0,0.8,5.2,12.8

15/08/2004,19:01:40,nan,0.0,0.0,0.6,5.2,12.8

15/08/2004,19:16:40,nan,0.0,0.0,0.4,5.2,12.8

15/08/2004,19:31:40,nan,0.0,0.0,0.4,5.2,12.8

15/08/2004,19:46:40,nan,0.0,0.0,0.2,5.2,12.8

15/08/2004,20:01:40,nan,0.0,0.0,0.2,5.2,12.8

15/08/2004,20:16:40,nan,0.0,0.0,0.0,5.2,12.8

15/08/2004,20:31:40,nan,0.0,0.0,0.0,5.2,12.8

15/08/2004,20:46:40,nan,0.0,0.0,0.0,5.2,12.8

15/08/2004,21:01:40,nan,0.0,0.0,0.0,5.2,12.8

15/08/2004,21:16:40,nan,0.0,0.0,0.0,5.2,12.8

15/08/2004,21:31:40,nan,0.0,0.0,0.0,5.2,12.8

15/08/2004,21:46:40,nan,0.0,0.0,0.0,5.2,12.8

15/08/2004,22:01:40,nan,0.0,0.0,0.0,5.2,12.8

15/08/2004,22:16:40,nan,0.0,0.0,0.0,5.2,12.8

15/08/2004,22:31:40,nan,0.0,0.0,0.0,5.2,12.8

15/08/2004,22:46:40,nan,0.0,0.0,0.0,5.2,12.8

15/08/2004,23:01:40,nan,0.0,0.0,0.0,5.2,12.8

15/08/2004,23:16:40,nan,0.0,0.0,0.0,5.2,12.8

15/08/2004,23:31:40,nan,0.0,0.0,0.0,5.2,12.8

15/08/2004,23:46:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,00:01:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,00:16:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,00:31:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,00:46:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,01:01:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,01:16:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,01:31:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,01:46:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,02:01:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,02:16:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,02:31:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,02:46:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,03:01:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,03:16:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,03:31:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,03:46:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,04:01:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,04:16:40,nan,0.0,0.0,0.0,5.2,12.8

16/08/2004,04:31:40,nan,0.0,0.0,0.0,5.0,12.8

16/08/2004,04:46:40,nan,0.0,0.0,0.0,5.0,12.8

16/08/2004,05:01:40,nan,0.0,0.0,0.0,4.4,12.8

16/08/2004,05:16:40,nan,0.0,0.0,0.0,3.8,12.8

16/08/2004,05:31:40,nan,0.0,0.0,0.0,3.8,12.8

16/08/2004,05:46:40,nan,0.0,0.0,0.0,3.8,12.8

16/08/2004,06:01:40,nan,0.0,0.0,0.0,3.8,12.8

16/08/2004,06:16:40,nan,0.0,0.0,0.0,3.6,12.8

16/08/2004,06:31:40,nan,0.0,0.0,0.0,3.6,12.8

16/08/2004,06:46:40,nan,0.0,0.0,0.0,3.6,12.8

16/08/2004,07:01:40,nan,0.0,0.0,0.0,3.4,12.8

16/08/2004,07:16:40,nan,0.0,0.0,0.0,3.2,12.8

16/08/2004,07:31:40,nan,0.0,0.0,0.0,3.2,12.8

16/08/2004,07:46:40,nan,0.0,0.0,0.0,3.2,12.8

16/08/2004,08:01:40,nan,0.0,0.0,0.0,3.2,12.8

16/08/2004,08:16:40,nan,0.0,0.0,0.0,3.0,12.8

16/08/2004,08:31:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,08:46:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,09:01:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,09:16:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,09:31:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,09:46:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,10:01:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,10:16:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,10:31:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,10:46:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,11:01:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,11:16:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,11:31:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,11:46:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,12:01:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,12:16:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,12:31:40,nan,0.0,0.0,0.0,2.8,12.8

16/08/2004,12:46:40,nan,0.0,0.0,0.0,2.6,12.8

16/08/2004,13:01:40,nan,0.0,0.0,0.0,2.2,12.8

16/08/2004,13:16:40,nan,0.0,0.0,0.0,1.8,12.8

16/08/2004,13:31:40,nan,0.0,0.0,0.0,1.6,12.8

16/08/2004,13:46:40,nan,0.0,0.0,0.0,1.4,12.8

16/08/2004,14:01:40,nan,0.0,0.0,0.0,1.4,12.8

16/08/2004,14:16:40,nan,0.0,0.0,0.0,1.4,12.8

16/08/2004,14:31:40,nan,0.0,0.0,0.0,1.0,12.8

16/08/2004,14:46:40,nan,0.0,0.0,0.0,0.8,12.8

16/08/2004,15:01:40,nan,0.0,0.0,0.0,0.6,12.8

16/08/2004,15:16:40,nan,0.0,0.0,0.0,0.4,12.8

16/08/2004,15:31:40,nan,0.0,0.0,0.0,0.4,12.8

16/08/2004,15:46:40,nan,0.0,0.0,0.0,0.2,12.8

16/08/2004,16:01:40,nan,0.0,0.0,0.0,0.2,12.8

16/08/2004,16:16:40,nan,0.0,0.0,0.0,0.0,12.8

16/08/2004,16:31:40,nan,0.0,0.0,0.0,0.0,12.8

