Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/03/2010,13:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,13:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,13:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,14:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,14:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,14:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,14:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,15:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,15:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,15:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,15:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,16:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,16:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,16:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,16:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,17:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,17:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,17:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,17:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,18:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,18:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,18:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,18:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,19:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,19:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,19:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,19:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,20:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,20:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,20:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,20:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,21:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,21:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,21:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,21:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,22:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,22:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,22:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,22:53:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,23:08:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,23:23:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,23:38:40,nan,0.0,0.0,0.0,0.0,2.6

24/03/2010,23:53:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,00:08:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,00:23:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,00:38:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,00:53:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,01:08:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,01:23:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,01:38:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,01:53:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,02:08:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,02:23:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,02:38:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,02:53:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,03:08:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,03:23:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,03:38:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,03:53:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,04:08:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,04:23:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,04:38:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,04:53:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,05:08:40,nan,0.0,0.0,0.0,0.0,2.6

25/03/2010,05:23:40,nan,0.0,0.0,0.0,0.0,2.0

25/03/2010,05:38:40,nan,0.0,0.0,0.0,0.0,1.0

25/03/2010,05:53:40,nan,0.0,0.0,0.0,0.0,0.4

25/03/2010,06:08:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,06:23:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,06:38:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,06:53:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,07:08:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,07:23:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,07:38:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,07:53:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,08:08:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,08:23:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,08:38:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,08:53:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,09:08:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,09:23:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,09:38:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,09:53:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,10:08:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,10:23:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,10:38:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,10:53:40,nan,0.0,0.0,0.0,0.0,0.2

25/03/2010,11:08:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,11:23:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,11:38:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,11:53:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,12:08:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,12:23:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,12:38:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,12:53:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,13:08:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,13:23:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,13:38:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,13:53:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,14:08:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,14:23:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,14:38:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,14:53:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,15:08:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,15:23:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,15:38:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,15:53:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,16:08:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,16:23:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,16:38:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,16:53:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,17:08:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,17:23:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,17:38:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,17:53:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,18:08:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,18:23:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,18:38:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,18:53:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,19:08:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,19:23:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,19:38:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,19:53:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,20:08:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,20:23:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,20:38:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,20:53:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,21:08:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,21:23:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,21:38:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,21:53:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,22:08:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,22:23:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,22:38:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,22:53:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,23:08:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,23:23:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,23:38:40,nan,0.0,0.0,0.0,0.0,0.0

25/03/2010,23:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,00:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,00:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,00:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,00:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,01:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,01:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,01:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,01:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,02:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,02:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,02:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,02:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,03:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,03:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,03:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,03:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,04:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,04:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,04:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,04:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,05:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,05:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,05:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,05:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,06:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,06:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,06:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,06:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,07:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,07:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,07:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,07:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,08:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,08:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,08:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,08:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,09:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,09:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,09:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,09:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,10:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,10:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,10:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,10:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,11:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,11:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,11:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,11:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,12:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,12:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,12:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,12:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,13:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,13:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,13:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,13:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,14:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,14:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,14:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,14:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,15:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,15:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,15:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,15:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,16:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,16:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,16:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,16:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,17:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,17:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,17:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,17:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,18:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,18:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,18:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,18:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,19:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,19:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,19:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,19:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,20:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,20:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,20:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,20:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,21:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,21:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,21:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,21:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,22:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,22:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,22:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,22:53:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,23:08:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,23:23:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,23:38:40,nan,0.0,0.0,0.0,0.0,0.0

26/03/2010,23:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,00:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,00:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,00:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,00:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,01:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,01:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,01:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,01:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,02:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,02:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,02:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,02:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,03:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,03:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,03:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,03:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,04:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,04:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,04:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,04:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,05:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,05:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,05:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,05:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,06:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,06:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,06:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,06:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,07:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,07:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,07:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,07:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,08:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,08:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,08:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,08:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,09:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,09:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,09:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,09:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,10:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,10:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,10:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,10:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,11:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,11:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,11:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,11:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,12:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,12:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,12:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,12:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,13:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,13:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,13:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,13:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,14:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,14:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,14:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,14:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,15:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,15:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,15:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,15:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,16:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,16:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,16:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,16:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,17:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,17:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,17:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,17:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,18:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,18:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,18:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,18:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,19:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,19:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,19:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,19:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,20:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,20:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,20:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,20:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,21:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,21:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,21:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,21:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,22:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,22:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,22:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,22:53:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,23:08:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,23:23:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,23:38:40,nan,0.0,0.0,0.0,0.0,0.0

27/03/2010,23:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,00:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,00:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,00:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,00:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,01:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,01:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,01:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,01:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,02:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,02:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,02:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,02:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,03:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,03:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,03:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,03:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,04:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,04:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,04:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,04:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,05:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,05:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,05:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,05:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,06:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,06:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,06:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,06:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,07:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,07:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,07:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,07:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,08:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,08:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,08:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,08:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,09:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,09:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,09:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,09:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,10:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,10:23:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,10:38:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,10:53:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,11:08:40,nan,0.0,0.0,0.0,0.0,0.0

28/03/2010,11:23:40,nan,0.0,0.0,0.0,0.0,0.0

