Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/02/2018,06:45:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,07:00:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,07:15:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,07:30:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,07:45:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,08:00:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,08:15:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,08:30:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,08:45:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,09:00:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,09:15:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,09:30:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,09:45:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,10:00:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,10:15:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,10:30:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,10:45:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,11:00:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,11:15:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,11:30:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,11:45:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,12:00:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,12:15:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,12:30:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,12:45:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,13:00:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,13:15:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,13:30:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,13:45:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,14:00:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,14:15:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,14:30:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,14:45:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,15:00:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,15:15:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,15:30:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,15:45:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,16:00:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,16:15:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,16:30:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,16:45:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,17:00:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,17:15:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,17:30:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,17:45:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,18:00:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,18:15:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,18:30:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,18:45:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,19:00:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,19:15:00,HBV,0.0,0.0,0.0,0.0,62.8

16/02/2018,19:30:00,HBV,0.6,0.6,0.6,0.6,63.4

16/02/2018,19:45:00,HBV,7.4,8.0,8.0,8.0,70.8

16/02/2018,20:00:00,HBV,12.0,20.0,20.0,20.0,82.8

16/02/2018,20:15:00,HBV,2.0,22.0,22.0,22.0,84.8

16/02/2018,20:30:00,HBV,0.4,21.8,22.4,22.4,85.2

16/02/2018,20:45:00,HBV,0.0,14.4,22.4,22.4,85.2

16/02/2018,21:00:00,HBV,0.0,2.4,22.4,22.4,85.2

16/02/2018,21:15:00,HBV,0.0,0.4,22.4,22.4,85.2

16/02/2018,21:30:00,HBV,0.0,0.0,22.4,22.4,85.2

16/02/2018,21:45:00,HBV,0.0,0.0,22.4,22.4,85.2

16/02/2018,22:00:00,HBV,0.0,0.0,22.4,22.4,85.2

16/02/2018,22:15:00,HBV,0.0,0.0,22.4,22.4,85.2

16/02/2018,22:30:00,HBV,0.0,0.0,22.4,22.4,85.2

16/02/2018,22:45:00,HBV,0.0,0.0,22.4,22.4,85.2

16/02/2018,23:00:00,HBV,0.0,0.0,22.4,22.4,85.2

16/02/2018,23:15:00,HBV,0.0,0.0,22.4,22.4,85.2

16/02/2018,23:30:00,HBV,0.0,0.0,21.8,22.4,85.2

16/02/2018,23:45:00,HBV,0.0,0.0,14.4,22.4,85.2

17/02/2018,00:00:00,HBV,0.0,0.0,2.4,22.4,85.2

17/02/2018,00:15:00,HBV,0.0,0.0,0.4,22.4,85.2

17/02/2018,00:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,00:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,01:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,01:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,01:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,01:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,02:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,02:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,02:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,02:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,03:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,03:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,03:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,03:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,04:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,04:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,04:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,04:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,05:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,05:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,05:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,05:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,06:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,06:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,06:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,06:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,07:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,07:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,07:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,07:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,08:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,08:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,08:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,08:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,09:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,09:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,09:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,09:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,10:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,10:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,10:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,10:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,11:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,11:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,11:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,11:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,12:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,12:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,12:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,12:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,13:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,13:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,13:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,13:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,14:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,14:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,14:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,14:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,15:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,15:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,15:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,15:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,16:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,16:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,16:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,16:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,17:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,17:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,17:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,17:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,18:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,18:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,18:30:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,18:45:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,19:00:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,19:15:00,HBV,0.0,0.0,0.0,22.4,85.2

17/02/2018,19:30:00,HBV,0.0,0.0,0.0,21.8,85.2

17/02/2018,19:45:00,HBV,0.0,0.0,0.0,14.4,85.2

17/02/2018,20:00:00,HBV,0.0,0.0,0.0,2.4,85.2

17/02/2018,20:15:00,HBV,0.0,0.0,0.0,0.4,85.2

17/02/2018,20:30:00,HBV,0.0,0.0,0.0,0.0,85.2

17/02/2018,20:45:00,HBV,0.0,0.0,0.0,0.0,85.2

17/02/2018,21:00:00,HBV,0.0,0.0,0.0,0.0,85.2

17/02/2018,21:15:00,HBV,0.0,0.0,0.0,0.0,85.2

17/02/2018,21:30:00,HBV,0.0,0.0,0.0,0.0,85.2

17/02/2018,21:45:00,HBV,0.0,0.0,0.0,0.0,85.2

17/02/2018,22:00:00,HBV,0.0,0.0,0.0,0.0,85.2

17/02/2018,22:15:00,HBV,0.0,0.0,0.0,0.0,85.2

17/02/2018,22:30:00,HBV,0.0,0.0,0.0,0.0,85.2

17/02/2018,22:45:00,HBV,0.0,0.0,0.0,0.0,85.2

17/02/2018,23:00:00,HBV,0.0,0.0,0.0,0.0,85.2

17/02/2018,23:15:00,HBV,0.0,0.0,0.0,0.0,85.2

17/02/2018,23:30:00,HBV,0.0,0.0,0.0,0.0,85.2

17/02/2018,23:45:00,HBV,0.0,0.0,0.0,0.0,85.2

17/02/2018,23:00:00,nan,0.0,0.0,0.0,0.0,85.2

17/02/2018,23:15:00,nan,0.0,0.0,0.0,0.0,85.2

17/02/2018,23:30:00,nan,0.0,0.0,0.0,0.0,85.2

17/02/2018,23:45:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,00:00:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,00:15:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,00:30:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,00:45:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,01:00:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,01:15:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,01:30:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,01:45:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,02:00:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,02:15:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,02:30:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,02:45:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,03:00:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,03:15:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,03:30:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,03:45:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,04:00:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,04:15:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,04:30:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,04:45:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,05:00:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,05:15:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,05:30:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,05:45:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,06:00:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,06:15:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,06:30:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,06:45:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,07:00:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,07:15:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,07:30:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,07:45:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,08:00:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,08:15:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,08:30:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,08:45:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,09:00:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,09:15:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,09:30:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,09:45:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,10:00:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,10:15:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,10:30:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,10:45:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,11:00:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,11:15:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,11:30:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,11:45:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,12:00:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,12:15:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,12:30:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,12:45:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,13:00:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,13:15:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,13:30:00,nan,0.0,0.0,0.0,0.0,85.2

18/02/2018,13:45:00,nan,0.2,0.2,0.2,0.2,85.4

18/02/2018,14:00:00,nan,0.0,0.2,0.2,0.2,85.4

18/02/2018,14:15:00,nan,0.0,0.2,0.2,0.2,85.4

18/02/2018,14:30:00,nan,0.0,0.2,0.2,0.2,85.4

18/02/2018,14:45:00,nan,0.0,0.0,0.2,0.2,85.4

18/02/2018,15:00:00,nan,0.0,0.0,0.2,0.2,85.4

18/02/2018,15:15:00,nan,0.0,0.0,0.2,0.2,85.4

18/02/2018,15:30:00,nan,0.0,0.0,0.2,0.2,85.4

18/02/2018,15:45:00,nan,0.0,0.0,0.2,0.2,85.4

18/02/2018,16:00:00,nan,0.0,0.0,0.2,0.2,85.4

18/02/2018,16:15:00,nan,0.0,0.0,0.2,0.2,85.4

18/02/2018,16:30:00,nan,0.0,0.0,0.2,0.2,85.4

18/02/2018,16:45:00,nan,0.0,0.0,0.2,0.2,85.4

18/02/2018,17:00:00,nan,0.0,0.0,0.2,0.2,85.4

18/02/2018,17:15:00,nan,0.0,0.0,0.2,0.2,85.4

18/02/2018,17:30:00,nan,0.0,0.0,0.2,0.2,85.4

18/02/2018,17:45:00,nan,0.0,0.0,0.0,0.2,85.4

18/02/2018,18:00:00,nan,0.0,0.0,0.0,0.2,85.4

18/02/2018,18:15:00,nan,0.0,0.0,0.0,0.2,85.4

18/02/2018,18:30:00,nan,0.0,0.0,0.0,0.2,85.4

18/02/2018,18:45:00,nan,1.6,1.6,1.6,1.8,87.0

18/02/2018,19:00:00,nan,0.4,2.0,2.0,2.2,87.4

18/02/2018,19:15:00,nan,0.2,2.2,2.2,2.4,87.6

18/02/2018,19:30:00,nan,0.0,2.2,2.2,2.4,87.6

18/02/2018,19:45:00,nan,0.0,0.6,2.2,2.4,87.6

18/02/2018,20:00:00,nan,0.0,0.2,2.2,2.4,87.6

18/02/2018,20:15:00,nan,0.0,0.0,2.2,2.4,87.6

18/02/2018,20:30:00,nan,0.0,0.0,2.2,2.4,87.6

18/02/2018,20:45:00,nan,0.0,0.0,2.2,2.4,87.6

18/02/2018,21:00:00,nan,0.0,0.0,2.2,2.4,87.6

18/02/2018,21:15:00,nan,0.0,0.0,2.2,2.4,87.6

18/02/2018,21:30:00,nan,0.0,0.0,2.2,2.4,87.6

18/02/2018,21:45:00,nan,0.0,0.0,2.2,2.4,87.6

18/02/2018,22:00:00,nan,0.0,0.0,2.2,2.4,87.6

18/02/2018,22:15:00,nan,0.0,0.0,2.2,2.4,87.6

18/02/2018,22:30:00,nan,0.0,0.0,2.2,2.4,87.6

18/02/2018,22:45:00,nan,0.0,0.0,0.6,2.4,87.2

18/02/2018,23:00:00,nan,0.0,0.0,0.2,2.4,67.4

18/02/2018,23:15:00,nan,0.0,0.0,0.0,2.4,59.4

18/02/2018,23:30:00,nan,0.0,0.0,0.0,2.4,40.2

18/02/2018,23:45:00,nan,0.0,0.0,0.0,2.4,27.4

19/02/2018,00:00:00,nan,0.0,0.0,0.0,2.4,25.4

19/02/2018,00:15:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,00:30:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,00:45:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,01:00:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,01:15:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,01:30:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,01:45:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,02:00:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,02:15:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,02:30:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,02:45:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,03:00:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,03:15:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,03:30:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,03:45:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,04:00:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,04:15:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,04:30:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,04:45:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,05:00:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,05:15:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,05:30:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,05:45:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,06:00:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,06:15:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,06:30:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,06:45:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,07:00:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,07:15:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,07:30:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,07:45:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,08:00:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,08:15:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,08:30:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,08:45:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,09:00:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,09:15:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,09:30:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,09:45:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,10:00:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,10:15:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,10:30:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,10:45:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,11:00:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,11:15:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,11:30:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,11:45:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,12:00:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,12:15:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,12:30:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,12:45:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,13:00:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,13:15:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,13:30:00,nan,0.0,0.0,0.0,2.4,24.8

19/02/2018,13:45:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,14:00:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,14:15:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,14:30:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,14:45:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,15:00:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,15:15:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,15:30:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,15:45:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,16:00:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,16:15:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,16:30:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,16:45:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,17:00:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,17:15:00,nan,0.0,0.0,0.0,2.2,24.8

19/02/2018,17:30:00,nan,0.2,0.2,0.2,2.4,25.0

19/02/2018,17:45:00,nan,0.6,0.8,0.8,3.0,25.6

19/02/2018,18:00:00,nan,0.4,1.2,1.2,3.4,26.0

19/02/2018,18:15:00,nan,0.6,1.8,1.8,4.0,26.6

19/02/2018,18:30:00,nan,0.6,2.2,2.4,4.6,27.2

19/02/2018,18:45:00,nan,0.0,1.6,2.4,3.0,27.2

19/02/2018,19:00:00,nan,0.0,1.2,2.4,2.6,27.2

19/02/2018,19:15:00,nan,0.0,0.6,2.4,2.4,27.2

19/02/2018,19:30:00,nan,0.0,0.0,2.4,2.4,27.2

19/02/2018,19:45:00,nan,0.0,0.0,2.4,2.4,27.2

19/02/2018,20:00:00,nan,0.0,0.0,2.4,2.4,27.2

19/02/2018,20:15:00,nan,0.0,0.0,2.4,2.4,27.2

19/02/2018,20:30:00,nan,0.0,0.0,2.4,2.4,27.2

19/02/2018,20:45:00,nan,0.0,0.0,2.4,2.4,27.2

19/02/2018,21:00:00,nan,0.0,0.0,2.4,2.4,27.2

19/02/2018,21:15:00,nan,0.0,0.0,2.4,2.4,27.2

19/02/2018,21:30:00,nan,0.0,0.0,2.2,2.4,27.2

19/02/2018,21:45:00,nan,0.0,0.0,1.6,2.4,27.2

19/02/2018,22:00:00,nan,0.0,0.0,1.2,2.4,27.2

19/02/2018,22:15:00,nan,0.0,0.0,0.6,2.4,27.2

19/02/2018,22:30:00,nan,0.0,0.0,0.0,2.4,27.2

19/02/2018,22:45:00,nan,0.0,0.0,0.0,2.4,27.2

19/02/2018,23:00:00,nan,0.0,0.0,0.0,2.4,27.2

19/02/2018,23:15:00,nan,0.0,0.0,0.0,2.4,27.2

19/02/2018,23:30:00,nan,0.0,0.0,0.0,2.4,27.2

19/02/2018,23:45:00,nan,0.0,0.0,0.0,2.4,27.2

20/02/2018,00:00:00,nan,0.0,0.0,0.0,2.4,27.2

20/02/2018,00:15:00,nan,0.0,0.0,0.0,2.4,27.2

20/02/2018,00:30:00,nan,0.0,0.0,0.0,2.4,27.2

20/02/2018,00:45:00,nan,0.0,0.0,0.0,2.4,27.2

20/02/2018,01:00:00,nan,0.0,0.0,0.0,2.4,27.2

20/02/2018,01:15:00,nan,0.0,0.0,0.0,2.4,27.2

20/02/2018,01:30:00,nan,0.0,0.0,0.0,2.4,27.2

20/02/2018,01:45:00,nan,0.0,0.0,0.0,2.4,27.2

20/02/2018,02:00:00,nan,0.0,0.0,0.0,2.4,27.2

20/02/2018,02:15:00,nan,0.0,0.0,0.0,2.4,27.2

20/02/2018,02:30:00,nan,0.0,0.0,0.0,2.4,27.2

20/02/2018,02:45:00,nan,0.0,0.0,0.0,2.4,27.2

