Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/03/2015,18:30:00,nan,0.0,0.0,0.0,0.0,4.0

12/03/2015,18:45:00,nan,0.0,0.0,0.0,0.0,3.8

12/03/2015,19:00:00,nan,0.0,0.0,0.0,0.0,3.6

12/03/2015,19:15:00,nan,0.0,0.0,0.0,0.0,3.2

12/03/2015,19:30:00,nan,0.0,0.0,0.0,0.0,2.8

12/03/2015,19:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,20:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,20:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,20:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,20:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,21:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,21:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,21:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,21:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,22:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,22:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,22:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,22:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,23:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,23:15:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2015,23:30:00,nan,0.0,0.0,0.0,0.0,2.4

12/03/2015,23:45:00,nan,0.0,0.0,0.0,0.0,2.4

13/03/2015,00:00:00,nan,0.0,0.0,0.0,0.0,2.2

13/03/2015,00:15:00,nan,0.0,0.0,0.0,0.0,2.0

13/03/2015,00:30:00,nan,0.0,0.0,0.0,0.0,2.0

13/03/2015,00:45:00,nan,0.0,0.0,0.0,0.0,2.0

13/03/2015,01:00:00,nan,0.0,0.0,0.0,0.0,2.0

13/03/2015,01:15:00,nan,0.0,0.0,0.0,0.0,2.0

13/03/2015,01:30:00,nan,0.0,0.0,0.0,0.0,2.0

13/03/2015,01:45:00,nan,0.0,0.0,0.0,0.0,2.0

13/03/2015,02:00:00,nan,0.0,0.0,0.0,0.0,2.0

13/03/2015,02:15:00,nan,0.0,0.0,0.0,0.0,2.0

13/03/2015,02:30:00,nan,0.0,0.0,0.0,0.0,2.0

13/03/2015,02:45:00,nan,0.0,0.0,0.0,0.0,2.0

13/03/2015,03:00:00,nan,0.0,0.0,0.0,0.0,2.0

13/03/2015,03:15:00,nan,0.0,0.0,0.0,0.0,2.0

13/03/2015,03:30:00,nan,0.0,0.0,0.0,0.0,1.8

13/03/2015,03:45:00,nan,0.0,0.0,0.0,0.0,1.8

13/03/2015,04:00:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,04:15:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,04:30:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,04:45:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,05:00:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,05:15:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,05:30:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,05:45:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,06:00:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,06:15:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,06:30:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,06:45:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,07:00:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,07:15:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,07:30:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,07:45:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,08:00:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,08:15:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,08:30:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,08:45:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,09:00:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,09:15:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,09:30:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,09:45:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,10:00:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,10:15:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,10:30:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,10:45:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,11:00:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,11:15:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,11:30:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,11:45:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,12:00:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,12:15:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,12:30:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,12:45:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,13:00:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,13:15:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,13:30:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,13:45:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,14:00:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,14:15:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,14:30:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,14:45:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,15:00:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,15:15:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,15:30:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,15:45:00,nan,0.0,0.0,0.0,0.0,1.6

13/03/2015,16:00:00,nan,0.0,0.0,0.0,0.0,1.4

13/03/2015,16:15:00,nan,0.0,0.0,0.0,0.0,1.4

13/03/2015,16:30:00,nan,0.0,0.0,0.0,0.0,1.0

13/03/2015,16:45:00,nan,0.0,0.0,0.0,0.0,0.8

13/03/2015,17:00:00,nan,0.0,0.0,0.0,0.0,0.4

13/03/2015,17:15:00,nan,0.0,0.0,0.0,0.0,0.2

13/03/2015,17:30:00,nan,0.0,0.0,0.0,0.0,0.2

13/03/2015,17:45:00,nan,0.0,0.0,0.0,0.0,0.2

13/03/2015,18:00:00,nan,0.0,0.0,0.0,0.0,0.2

13/03/2015,18:15:00,nan,0.2,0.2,0.2,0.2,0.4

13/03/2015,18:30:00,nan,0.0,0.2,0.2,0.2,0.4

13/03/2015,18:45:00,nan,0.0,0.2,0.2,0.2,0.4

13/03/2015,19:00:00,nan,0.2,0.4,0.4,0.4,0.6

13/03/2015,19:15:00,nan,0.0,0.2,0.4,0.4,0.6

13/03/2015,19:30:00,nan,0.2,0.4,0.6,0.6,0.8

13/03/2015,19:45:00,nan,0.2,0.6,0.8,0.8,1.0

13/03/2015,20:00:00,nan,0.4,0.8,1.2,1.2,1.4

13/03/2015,20:15:00,nan,0.2,1.0,1.4,1.4,1.6

13/03/2015,20:30:00,nan,0.2,1.0,1.6,1.6,1.8

13/03/2015,20:45:00,nan,0.0,0.8,1.6,1.6,1.8

13/03/2015,21:00:00,nan,0.0,0.4,1.6,1.6,1.8

13/03/2015,21:15:00,nan,0.0,0.2,1.6,1.6,1.8

13/03/2015,21:30:00,nan,0.0,0.0,1.6,1.6,1.8

13/03/2015,21:45:00,nan,0.0,0.0,1.6,1.6,1.8

13/03/2015,22:00:00,nan,0.0,0.0,1.6,1.6,1.8

13/03/2015,22:15:00,nan,0.0,0.0,1.4,1.6,1.8

13/03/2015,22:30:00,nan,0.0,0.0,1.4,1.6,1.8

13/03/2015,22:45:00,nan,0.0,0.0,1.4,1.6,1.8

13/03/2015,23:00:00,nan,0.0,0.0,1.2,1.6,1.8

13/03/2015,23:15:00,nan,0.0,0.0,1.2,1.6,1.8

13/03/2015,23:30:00,nan,0.0,0.0,1.0,1.6,1.8

13/03/2015,23:45:00,nan,0.0,0.0,0.8,1.6,1.8

14/03/2015,00:00:00,nan,0.0,0.0,0.4,1.6,1.8

14/03/2015,00:15:00,nan,0.0,0.0,0.2,1.6,1.8

14/03/2015,00:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,00:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,01:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,01:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,01:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,01:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,02:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,02:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,02:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,02:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,03:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,03:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,03:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,03:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,04:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,04:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,04:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,04:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,05:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,05:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,05:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,05:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,06:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,06:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,06:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,06:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,07:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,07:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,07:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,07:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,08:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,08:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,08:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,08:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,09:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,09:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,09:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,09:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,10:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,10:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,10:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,10:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,11:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,11:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,11:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,11:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,12:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,12:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,12:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,12:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,13:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,13:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,13:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,13:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,14:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,14:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,14:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,14:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,15:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,15:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,15:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,15:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,16:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,16:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,16:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,16:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,17:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,17:15:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,17:30:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,17:45:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,18:00:00,nan,0.0,0.0,0.0,1.6,1.8

14/03/2015,18:15:00,nan,0.0,0.0,0.0,1.4,1.8

14/03/2015,18:30:00,nan,0.0,0.0,0.0,1.4,1.8

14/03/2015,18:45:00,nan,0.0,0.0,0.0,1.4,1.8

14/03/2015,19:00:00,nan,0.0,0.0,0.0,1.2,1.8

14/03/2015,19:15:00,nan,0.0,0.0,0.0,1.2,1.8

14/03/2015,19:30:00,nan,0.0,0.0,0.0,1.0,1.8

14/03/2015,19:45:00,nan,0.0,0.0,0.0,0.8,1.8

14/03/2015,20:00:00,nan,0.0,0.0,0.0,0.4,1.8

14/03/2015,20:15:00,nan,0.0,0.0,0.0,0.2,1.8

14/03/2015,20:30:00,nan,0.0,0.0,0.0,0.0,1.8

14/03/2015,20:45:00,nan,0.0,0.0,0.0,0.0,1.8

14/03/2015,21:00:00,nan,0.0,0.0,0.0,0.0,1.8

14/03/2015,21:15:00,nan,0.0,0.0,0.0,0.0,1.8

14/03/2015,21:30:00,nan,0.0,0.0,0.0,0.0,1.8

14/03/2015,21:45:00,nan,0.0,0.0,0.0,0.0,1.8

14/03/2015,22:00:00,nan,0.0,0.0,0.0,0.0,1.8

14/03/2015,22:15:00,nan,0.0,0.0,0.0,0.0,1.8

14/03/2015,22:30:00,nan,0.0,0.0,0.0,0.0,1.8

14/03/2015,22:45:00,nan,0.0,0.0,0.0,0.0,1.8

14/03/2015,23:00:00,nan,0.0,0.0,0.0,0.0,1.8

14/03/2015,23:15:00,nan,0.0,0.0,0.0,0.0,1.8

14/03/2015,23:30:00,nan,0.0,0.0,0.0,0.0,1.8

14/03/2015,23:45:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,00:00:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,00:15:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,00:30:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,00:45:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,01:00:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,01:15:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,01:30:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,01:45:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,02:00:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,02:15:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,02:30:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,02:45:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,03:00:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,03:15:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,03:30:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,03:45:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,04:00:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,04:15:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,04:30:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,04:45:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,05:00:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,05:15:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,05:30:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,05:45:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,06:00:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,06:15:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,06:30:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,06:45:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,07:00:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,07:15:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,07:30:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,07:45:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,08:00:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,08:15:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,08:30:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,08:45:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,09:00:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,09:15:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,09:30:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,09:45:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,10:00:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,10:15:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,10:30:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,10:45:00,nan,0.0,0.0,0.0,0.0,1.8

15/03/2015,11:00:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,11:15:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,11:30:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,11:45:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,12:00:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,12:15:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,12:30:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,12:45:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,13:00:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,13:15:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,13:30:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,13:45:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,14:00:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,14:15:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,14:30:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,14:45:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,15:00:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,15:15:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,15:30:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,15:45:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,16:00:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,16:15:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,16:30:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,16:45:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,17:00:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,17:15:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,17:30:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,17:45:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,18:00:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,18:15:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,18:30:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,18:45:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,19:00:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,19:15:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,19:30:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,19:45:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,20:00:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,20:15:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,20:30:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,20:45:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,21:00:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,21:15:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,21:30:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,21:45:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,22:00:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,22:15:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,22:30:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,22:45:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,23:00:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,23:15:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,23:30:00,nan,0.0,0.0,0.0,0.0,1.6

15/03/2015,23:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,00:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,00:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,00:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,00:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,01:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,01:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,01:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,01:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,02:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,02:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,02:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,02:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,03:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,03:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,03:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,03:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,04:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,04:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,04:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,04:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,05:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,05:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,05:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,05:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,06:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,06:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,06:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,06:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,07:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,07:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,07:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,07:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,08:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,08:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,08:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,08:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,09:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,09:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,09:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,09:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,10:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,10:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,10:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,10:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,11:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,11:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,11:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,11:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,12:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,12:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,12:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,12:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,13:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,13:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,13:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,13:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,14:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,14:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,14:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,14:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,15:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,15:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,15:30:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,15:45:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,16:00:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,16:15:00,nan,0.0,0.0,0.0,0.0,1.6

16/03/2015,16:30:00,nan,0.0,0.0,0.0,0.0,1.6

