Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/07/2007,16:56:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/2007,17:11:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/2007,17:26:40,nan,0.2,0.2,0.2,0.2,0.2

16/07/2007,17:41:40,nan,3.6,3.8,3.8,3.8,3.8

16/07/2007,17:56:40,nan,1.6,5.4,5.4,5.4,5.4

16/07/2007,18:11:40,nan,1.0,6.4,6.4,6.4,6.4

16/07/2007,18:26:40,nan,0.4,6.6,6.8,6.8,6.8

16/07/2007,18:41:40,nan,0.0,3.0,6.8,6.8,6.8

16/07/2007,18:56:40,nan,0.0,1.4,6.8,6.8,6.8

16/07/2007,19:11:40,nan,0.0,0.4,6.8,6.8,6.8

16/07/2007,19:26:40,nan,0.2,0.2,7.0,7.0,7.0

16/07/2007,19:41:40,nan,0.2,0.4,7.2,7.2,7.2

16/07/2007,19:56:40,nan,0.0,0.4,7.2,7.2,7.2

16/07/2007,20:11:40,nan,0.0,0.4,7.2,7.2,7.2

16/07/2007,20:26:40,nan,0.0,0.2,7.2,7.2,7.2

16/07/2007,20:41:40,nan,0.0,0.0,7.2,7.2,7.2

16/07/2007,20:56:40,nan,0.2,0.2,7.4,7.4,7.4

16/07/2007,21:11:40,nan,1.8,2.0,9.2,9.2,9.2

16/07/2007,21:26:40,nan,0.6,2.6,9.6,9.8,9.8

16/07/2007,21:41:40,nan,0.2,2.8,6.2,10.0,10.0

16/07/2007,21:56:40,nan,0.2,2.8,4.8,10.2,10.2

16/07/2007,22:11:40,nan,0.2,1.2,4.0,10.4,10.4

16/07/2007,22:26:40,nan,0.0,0.6,3.6,10.4,10.4

16/07/2007,22:41:40,nan,0.0,0.4,3.6,10.4,10.4

16/07/2007,22:56:40,nan,0.0,0.2,3.6,10.4,10.4

16/07/2007,23:11:40,nan,0.0,0.0,3.6,10.4,10.4

16/07/2007,23:26:40,nan,0.0,0.0,3.4,10.4,10.4

16/07/2007,23:41:40,nan,0.0,0.0,3.2,10.4,10.4

16/07/2007,23:56:40,nan,0.0,0.0,3.2,10.4,10.4

17/07/2007,00:11:40,nan,0.0,0.0,3.2,10.4,10.4

17/07/2007,00:26:40,nan,0.0,0.0,3.2,10.4,10.4

17/07/2007,00:41:40,nan,0.0,0.0,3.2,10.4,10.4

17/07/2007,00:56:40,nan,0.0,0.0,3.0,10.4,10.4

17/07/2007,01:11:40,nan,0.0,0.0,1.2,10.4,10.4

17/07/2007,01:26:40,nan,0.0,0.0,0.6,10.4,10.4

17/07/2007,01:41:40,nan,0.0,0.0,0.4,10.4,10.4

17/07/2007,01:56:40,nan,0.0,0.0,0.2,10.4,10.4

17/07/2007,02:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,02:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,02:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,02:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,03:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,03:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,03:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,03:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,04:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,04:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,04:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,04:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,05:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,05:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,05:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,05:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,06:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,06:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,06:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,06:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,07:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,07:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,07:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,07:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,08:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,08:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,08:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,08:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,09:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,09:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,09:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,09:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,10:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,10:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,10:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,10:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,11:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,11:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,11:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,11:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,12:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,12:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,12:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,12:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,13:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,13:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,13:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,13:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,14:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,14:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,14:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,14:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,15:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,15:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,15:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,15:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,16:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,16:26:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,16:41:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,16:56:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,17:11:40,nan,0.0,0.0,0.0,10.4,10.4

17/07/2007,17:26:40,nan,0.0,0.0,0.0,10.2,10.4

17/07/2007,17:41:40,nan,0.0,0.0,0.0,6.6,10.4

17/07/2007,17:56:40,nan,0.0,0.0,0.0,5.0,10.4

17/07/2007,18:11:40,nan,0.0,0.0,0.0,4.0,10.4

17/07/2007,18:26:40,nan,0.0,0.0,0.0,3.6,10.4

17/07/2007,18:41:40,nan,0.0,0.0,0.0,3.6,10.4

17/07/2007,18:56:40,nan,0.0,0.0,0.0,3.6,10.4

17/07/2007,19:11:40,nan,0.0,0.0,0.0,3.6,10.4

17/07/2007,19:26:40,nan,0.0,0.0,0.0,3.4,10.4

17/07/2007,19:41:40,nan,0.0,0.0,0.0,3.2,10.4

17/07/2007,19:56:40,nan,0.0,0.0,0.0,3.2,10.4

17/07/2007,20:11:40,nan,0.0,0.0,0.0,3.2,10.4

17/07/2007,20:26:40,nan,0.0,0.0,0.0,3.2,10.4

17/07/2007,20:41:40,nan,0.0,0.0,0.0,3.2,10.4

17/07/2007,20:56:40,nan,0.0,0.0,0.0,3.0,10.4

17/07/2007,21:11:40,nan,0.0,0.0,0.0,1.2,10.4

17/07/2007,21:26:40,nan,0.0,0.0,0.0,0.6,10.4

17/07/2007,21:41:40,nan,0.0,0.0,0.0,0.4,10.4

17/07/2007,21:56:40,nan,0.0,0.0,0.0,0.2,10.4

17/07/2007,22:11:40,nan,0.0,0.0,0.0,0.0,10.4

17/07/2007,22:26:40,nan,0.0,0.0,0.0,0.0,10.4

17/07/2007,22:41:40,nan,0.0,0.0,0.0,0.0,10.4

17/07/2007,22:56:40,nan,0.0,0.0,0.0,0.0,10.4

17/07/2007,23:11:40,nan,0.0,0.0,0.0,0.0,10.4

17/07/2007,23:26:40,nan,0.0,0.0,0.0,0.0,10.4

17/07/2007,23:41:40,nan,0.0,0.0,0.0,0.0,10.4

17/07/2007,23:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,00:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,00:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,00:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,00:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,01:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,01:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,01:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,01:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,02:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,02:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,02:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,02:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,03:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,03:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,03:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,03:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,04:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,04:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,04:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,04:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,05:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,05:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,05:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,05:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,06:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,06:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,06:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,06:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,07:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,07:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,07:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,07:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,08:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,08:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,08:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,08:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,09:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,09:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,09:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,09:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,10:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,10:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,10:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,10:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,11:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,11:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,11:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,11:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,12:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,12:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,12:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,12:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,13:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,13:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,13:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,13:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,14:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,14:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,14:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,14:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,15:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,15:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,15:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,15:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,16:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,16:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,16:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,16:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,17:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,17:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,17:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,17:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,18:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,18:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,18:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,18:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,19:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,19:26:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,19:41:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,19:56:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,20:11:40,nan,0.0,0.0,0.0,0.0,10.4

18/07/2007,20:26:40,nan,0.6,0.6,0.6,0.6,11.0

18/07/2007,20:41:40,nan,0.0,0.6,0.6,0.6,11.0

18/07/2007,20:56:40,nan,0.2,0.8,0.8,0.8,11.2

18/07/2007,21:11:40,nan,0.0,0.8,0.8,0.8,11.2

18/07/2007,21:26:40,nan,0.0,0.2,0.8,0.8,11.2

18/07/2007,21:41:40,nan,0.0,0.2,0.8,0.8,11.2

18/07/2007,21:56:40,nan,0.0,0.0,0.8,0.8,11.2

18/07/2007,22:11:40,nan,0.0,0.0,0.8,0.8,11.2

18/07/2007,22:26:40,nan,0.0,0.0,0.8,0.8,11.2

18/07/2007,22:41:40,nan,0.0,0.0,0.8,0.8,11.2

18/07/2007,22:56:40,nan,0.0,0.0,0.8,0.8,11.2

18/07/2007,23:11:40,nan,0.0,0.0,0.8,0.8,11.2

18/07/2007,23:26:40,nan,0.0,0.0,0.8,0.8,11.2

18/07/2007,23:41:40,nan,0.0,0.0,0.8,0.8,11.2

18/07/2007,23:56:40,nan,0.0,0.0,0.8,0.8,11.2

19/07/2007,00:11:40,nan,0.0,0.0,0.8,0.8,11.2

19/07/2007,00:26:40,nan,0.0,0.0,0.2,0.8,11.2

19/07/2007,00:41:40,nan,0.0,0.0,0.2,0.8,11.2

19/07/2007,00:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,01:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,01:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,01:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,01:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,02:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,02:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,02:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,02:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,03:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,03:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,03:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,03:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,04:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,04:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,04:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,04:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,05:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,05:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,05:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,05:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,06:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,06:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,06:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,06:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,07:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,07:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,07:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,07:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,08:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,08:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,08:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,08:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,09:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,09:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,09:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,09:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,10:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,10:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,10:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,10:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,11:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,11:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,11:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,11:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,12:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,12:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,12:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,12:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,13:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,13:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,13:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,13:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,14:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,14:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,14:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,14:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,15:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,15:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,15:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,15:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,16:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,16:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,16:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,16:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,17:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,17:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,17:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,17:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,18:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,18:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,18:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,18:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,19:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,19:26:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,19:41:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,19:56:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,20:11:40,nan,0.0,0.0,0.0,0.8,11.2

19/07/2007,20:26:40,nan,0.0,0.0,0.0,0.2,11.2

19/07/2007,20:41:40,nan,0.0,0.0,0.0,0.2,11.2

19/07/2007,20:56:40,nan,0.0,0.0,0.0,0.0,11.2

19/07/2007,21:11:40,nan,0.0,0.0,0.0,0.0,11.2

19/07/2007,21:26:40,nan,0.0,0.0,0.0,0.0,11.2

19/07/2007,21:41:40,nan,0.0,0.0,0.0,0.0,11.2

19/07/2007,21:56:40,nan,0.0,0.0,0.0,0.0,11.2

19/07/2007,22:11:40,nan,0.0,0.0,0.0,0.0,11.2

19/07/2007,22:26:40,nan,0.0,0.0,0.0,0.0,11.2

19/07/2007,22:41:40,nan,0.0,0.0,0.0,0.0,11.2

19/07/2007,22:56:40,nan,0.0,0.0,0.0,0.0,11.2

19/07/2007,23:11:40,nan,0.0,0.0,0.0,0.0,11.2

19/07/2007,23:26:40,nan,0.0,0.0,0.0,0.0,11.2

19/07/2007,23:41:40,nan,0.0,0.0,0.0,0.0,11.2

19/07/2007,23:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,00:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,00:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,00:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,00:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,01:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,01:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,01:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,01:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,02:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,02:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,02:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,02:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,03:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,03:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,03:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,03:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,04:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,04:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,04:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,04:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,05:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,05:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,05:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,05:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,06:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,06:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,06:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,06:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,07:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,07:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,07:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,07:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,08:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,08:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,08:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,08:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,09:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,09:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,09:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,09:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,10:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,10:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,10:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,10:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,11:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,11:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,11:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,11:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,12:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,12:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,12:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,12:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,13:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,13:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,13:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,13:56:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,14:11:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,14:26:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,14:41:40,nan,0.0,0.0,0.0,0.0,11.2

20/07/2007,14:56:40,nan,0.0,0.0,0.0,0.0,11.2

