Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/03/2004,18:38:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,18:53:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,19:08:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,19:23:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,19:38:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,19:53:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,20:08:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,20:23:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,20:38:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,20:53:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,21:08:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,21:23:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,21:38:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,21:53:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,22:08:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,22:23:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,22:38:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,22:53:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,23:08:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,23:23:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,23:38:00,nan,0.0,0.0,0.0,0.0,17.2

12/03/2004,23:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,00:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,00:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,00:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,00:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,01:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,01:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,01:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,01:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,02:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,02:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,02:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,02:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,03:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,03:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,03:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,03:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,04:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,04:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,04:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,04:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,05:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,05:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,05:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,05:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,06:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,06:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,06:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,06:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,07:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,07:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,07:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,07:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,08:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,08:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,08:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,08:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,09:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,09:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,09:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,09:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,10:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,10:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,10:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,10:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,11:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,11:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,11:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,11:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,12:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,12:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,12:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,12:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,13:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,13:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,13:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,13:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,14:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,14:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,14:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,14:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,15:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,15:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,15:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,15:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,16:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,16:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,16:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,16:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,17:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,17:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,17:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,17:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,18:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,18:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,18:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,18:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,19:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,19:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,19:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,19:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,20:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,20:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,20:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,20:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,21:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,21:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,21:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,21:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,22:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,22:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,22:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,22:53:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,23:08:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,23:23:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,23:38:00,nan,0.0,0.0,0.0,0.0,17.2

13/03/2004,23:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,00:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,00:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,00:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,00:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,01:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,01:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,01:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,01:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,02:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,02:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,02:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,02:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,03:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,03:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,03:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,03:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,04:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,04:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,04:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,04:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,05:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,05:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,05:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,05:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,06:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,06:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,06:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,06:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,07:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,07:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,07:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,07:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,08:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,08:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,08:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,08:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,09:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,09:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,09:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,09:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,10:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,10:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,10:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,10:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,11:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,11:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,11:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,11:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,12:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,12:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,12:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,12:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,13:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,13:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,13:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,13:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,14:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,14:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,14:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,14:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,15:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,15:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,15:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,15:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,16:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,16:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,16:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,16:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,17:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,17:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,17:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,17:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,18:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,18:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,18:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,18:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,19:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,19:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,19:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,19:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,20:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,20:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,20:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,20:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,21:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,21:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,21:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,21:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,22:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,22:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,22:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,22:53:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,23:08:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,23:23:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,23:38:00,nan,0.0,0.0,0.0,0.0,17.2

14/03/2004,23:53:00,nan,0.0,0.0,0.0,0.0,17.2

15/03/2004,00:08:00,nan,0.0,0.0,0.0,0.0,17.2

15/03/2004,00:23:00,nan,0.0,0.0,0.0,0.0,17.2

15/03/2004,00:38:00,nan,0.0,0.0,0.0,0.0,17.2

15/03/2004,00:53:00,nan,0.0,0.0,0.0,0.0,17.2

15/03/2004,01:08:00,nan,0.0,0.0,0.0,0.0,17.2

15/03/2004,01:23:00,nan,0.0,0.0,0.0,0.0,17.2

15/03/2004,01:38:00,nan,0.0,0.0,0.0,0.0,17.2

15/03/2004,01:53:00,nan,0.0,0.0,0.0,0.0,17.2

15/03/2004,02:08:00,nan,0.0,0.0,0.0,0.0,17.2

15/03/2004,02:23:00,nan,0.0,0.0,0.0,0.0,17.2

15/03/2004,02:38:00,nan,0.0,0.0,0.0,0.0,17.2

15/03/2004,02:53:00,nan,0.0,0.0,0.0,0.0,17.2

15/03/2004,03:08:00,nan,0.0,0.0,0.0,0.0,17.2

15/03/2004,03:23:00,nan,0.0,0.0,0.0,0.0,17.0

15/03/2004,03:38:00,nan,0.2,0.2,0.2,0.2,12.8

15/03/2004,03:53:00,nan,0.2,0.4,0.4,0.4,4.2

15/03/2004,04:08:00,nan,0.0,0.4,0.4,0.4,0.4

15/03/2004,04:23:00,nan,0.2,0.6,0.6,0.6,0.6

15/03/2004,04:38:00,nan,0.0,0.4,0.6,0.6,0.6

15/03/2004,04:53:00,nan,0.0,0.2,0.6,0.6,0.6

15/03/2004,05:08:00,nan,0.2,0.4,0.8,0.8,0.8

15/03/2004,05:23:00,nan,0.0,0.2,0.8,0.8,0.8

15/03/2004,05:38:00,nan,0.0,0.2,0.8,0.8,0.8

15/03/2004,05:53:00,nan,0.0,0.2,0.8,0.8,0.8

15/03/2004,06:08:00,nan,0.0,0.0,0.8,0.8,0.8

15/03/2004,06:23:00,nan,0.0,0.0,0.8,0.8,0.8

15/03/2004,06:38:00,nan,0.0,0.0,0.8,0.8,0.8

15/03/2004,06:53:00,nan,0.0,0.0,0.8,0.8,0.8

15/03/2004,07:08:00,nan,0.0,0.0,0.8,0.8,0.8

15/03/2004,07:23:00,nan,0.2,0.2,1.0,1.0,1.0

15/03/2004,07:38:00,nan,0.0,0.2,0.8,1.0,1.0

15/03/2004,07:53:00,nan,0.0,0.2,0.6,1.0,1.0

15/03/2004,08:08:00,nan,0.0,0.2,0.6,1.0,1.0

15/03/2004,08:23:00,nan,0.0,0.0,0.4,1.0,1.0

15/03/2004,08:38:00,nan,0.0,0.0,0.4,1.0,1.0

15/03/2004,08:53:00,nan,0.0,0.0,0.4,1.0,1.0

15/03/2004,09:08:00,nan,0.0,0.0,0.2,1.0,1.0

15/03/2004,09:23:00,nan,0.0,0.0,0.2,1.0,1.0

15/03/2004,09:38:00,nan,0.0,0.0,0.2,1.0,1.0

15/03/2004,09:53:00,nan,0.0,0.0,0.2,1.0,1.0

15/03/2004,10:08:00,nan,0.0,0.0,0.2,1.0,1.0

15/03/2004,10:23:00,nan,0.0,0.0,0.2,1.0,1.0

15/03/2004,10:38:00,nan,0.0,0.0,0.2,1.0,1.0

15/03/2004,10:53:00,nan,0.0,0.0,0.2,1.0,1.0

15/03/2004,11:08:00,nan,0.0,0.0,0.2,1.0,1.0

15/03/2004,11:23:00,nan,0.0,0.0,0.0,1.0,1.0

15/03/2004,11:38:00,nan,0.0,0.0,0.0,1.0,1.0

15/03/2004,11:53:00,nan,0.0,0.0,0.0,1.0,1.0

15/03/2004,12:08:00,nan,0.0,0.0,0.0,1.0,1.0

15/03/2004,12:23:00,nan,0.0,0.0,0.0,1.0,1.0

15/03/2004,12:38:00,nan,0.0,0.0,0.0,1.0,1.0

15/03/2004,12:53:00,nan,0.0,0.0,0.0,1.0,1.0

15/03/2004,13:08:00,nan,0.0,0.0,0.0,1.0,1.0

15/03/2004,13:23:00,nan,0.0,0.0,0.0,1.0,1.0

15/03/2004,13:38:00,nan,0.0,0.0,0.0,1.0,1.0

15/03/2004,13:53:00,nan,0.2,0.2,0.2,1.2,1.2

15/03/2004,14:08:00,nan,0.4,0.6,0.6,1.6,1.6

15/03/2004,14:23:00,nan,0.0,0.6,0.6,1.6,1.6

15/03/2004,14:38:00,nan,0.2,0.8,0.8,1.8,1.8

15/03/2004,14:53:00,nan,0.0,0.6,0.8,1.8,1.8

15/03/2004,15:08:00,nan,0.0,0.2,0.8,1.8,1.8

15/03/2004,15:23:00,nan,0.0,0.2,0.8,1.8,1.8

15/03/2004,15:38:00,nan,0.0,0.0,0.8,1.8,1.8

15/03/2004,15:53:00,nan,0.2,0.2,1.0,2.0,2.0

15/03/2004,16:08:00,nan,0.2,0.4,1.2,2.2,2.2

15/03/2004,16:23:00,nan,0.0,0.4,1.2,2.2,2.2

15/03/2004,16:38:00,nan,0.2,0.6,1.4,2.4,2.4

15/03/2004,16:53:00,nan,0.0,0.4,1.4,2.4,2.4

15/03/2004,17:08:00,nan,0.2,0.4,1.6,2.6,2.6

15/03/2004,17:23:00,nan,0.6,1.0,2.2,3.2,3.2

15/03/2004,17:38:00,nan,2.4,3.2,4.6,5.6,5.6

15/03/2004,17:53:00,nan,2.6,5.8,7.0,8.2,8.2

15/03/2004,18:08:00,nan,1.4,7.0,8.0,9.6,9.6

15/03/2004,18:23:00,nan,0.0,6.4,8.0,9.6,9.6

15/03/2004,18:38:00,nan,0.2,4.2,8.0,9.8,9.8

15/03/2004,18:53:00,nan,0.0,1.6,8.0,9.8,9.8

15/03/2004,19:08:00,nan,0.0,0.2,8.0,9.8,9.8

15/03/2004,19:23:00,nan,0.0,0.2,8.0,9.8,9.8

15/03/2004,19:38:00,nan,0.0,0.0,8.0,9.8,9.8

15/03/2004,19:53:00,nan,0.0,0.0,7.8,9.8,9.8

15/03/2004,20:08:00,nan,0.0,0.0,7.6,9.8,9.8

15/03/2004,20:23:00,nan,0.0,0.0,7.6,9.8,9.8

15/03/2004,20:38:00,nan,0.0,0.0,7.4,9.8,9.8

15/03/2004,20:53:00,nan,0.0,0.0,7.4,9.8,9.8

15/03/2004,21:08:00,nan,0.0,0.0,7.2,9.8,9.8

15/03/2004,21:23:00,nan,0.0,0.0,6.6,9.8,9.8

15/03/2004,21:38:00,nan,0.0,0.0,4.2,9.8,9.8

15/03/2004,21:53:00,nan,0.0,0.0,1.6,9.8,9.8

15/03/2004,22:08:00,nan,0.0,0.0,0.2,9.8,9.8

15/03/2004,22:23:00,nan,0.0,0.0,0.2,9.8,9.8

15/03/2004,22:38:00,nan,0.0,0.0,0.0,9.8,9.8

15/03/2004,22:53:00,nan,0.0,0.0,0.0,9.8,9.8

15/03/2004,23:08:00,nan,0.0,0.0,0.0,9.8,9.8

15/03/2004,23:23:00,nan,0.0,0.0,0.0,9.8,9.8

15/03/2004,23:38:00,nan,0.0,0.0,0.0,9.8,9.8

15/03/2004,23:53:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,00:08:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,00:23:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,00:38:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,00:53:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,01:08:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,01:23:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,01:38:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,01:53:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,02:08:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,02:23:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,02:38:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,02:53:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,03:08:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,03:23:00,nan,0.0,0.0,0.0,9.8,9.8

16/03/2004,03:38:00,nan,0.0,0.0,0.0,9.6,9.8

16/03/2004,03:53:00,nan,0.0,0.0,0.0,9.4,9.8

16/03/2004,04:08:00,nan,0.0,0.0,0.0,9.4,9.8

16/03/2004,04:23:00,nan,0.0,0.0,0.0,9.2,9.8

16/03/2004,04:38:00,nan,0.0,0.0,0.0,9.2,9.8

16/03/2004,04:53:00,nan,0.0,0.0,0.0,9.2,9.8

16/03/2004,05:08:00,nan,0.0,0.0,0.0,9.0,9.8

16/03/2004,05:23:00,nan,0.0,0.0,0.0,9.0,9.8

16/03/2004,05:38:00,nan,0.0,0.0,0.0,9.0,9.8

16/03/2004,05:53:00,nan,0.0,0.0,0.0,9.0,9.8

16/03/2004,06:08:00,nan,0.0,0.0,0.0,9.0,9.8

16/03/2004,06:23:00,nan,0.0,0.0,0.0,9.0,9.8

16/03/2004,06:38:00,nan,0.0,0.0,0.0,9.0,9.8

16/03/2004,06:53:00,nan,0.0,0.0,0.0,9.0,9.8

16/03/2004,07:08:00,nan,0.0,0.0,0.0,9.0,9.8

16/03/2004,07:23:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,07:38:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,07:53:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,08:08:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,08:23:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,08:38:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,08:53:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,09:08:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,09:23:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,09:38:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,09:53:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,10:08:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,10:23:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,10:38:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,10:53:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,11:08:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,11:23:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,11:38:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,11:53:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,12:08:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,12:23:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,12:38:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,12:53:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,13:08:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,13:23:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,13:38:00,nan,0.0,0.0,0.0,8.8,9.8

16/03/2004,13:53:00,nan,0.0,0.0,0.0,8.6,9.8

16/03/2004,14:08:00,nan,0.0,0.0,0.0,8.2,9.8

16/03/2004,14:23:00,nan,0.0,0.0,0.0,8.2,9.8

16/03/2004,14:38:00,nan,0.0,0.0,0.0,8.0,9.8

16/03/2004,14:53:00,nan,0.0,0.0,0.0,8.0,9.8

16/03/2004,15:08:00,nan,0.0,0.0,0.0,8.0,9.8

16/03/2004,15:23:00,nan,0.0,0.0,0.0,8.0,9.8

16/03/2004,15:38:00,nan,0.0,0.0,0.0,8.0,9.8

16/03/2004,15:53:00,nan,0.0,0.0,0.0,7.8,9.8

16/03/2004,16:08:00,nan,0.0,0.0,0.0,7.6,9.8

16/03/2004,16:23:00,nan,0.0,0.0,0.0,7.6,9.8

16/03/2004,16:38:00,nan,0.0,0.0,0.0,7.4,9.8

