Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/10/2010,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/10/2010,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/10/2010,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2010,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2010,00:00:00,HBV,0.2,0.2,0.2,0.2,0.2

18/10/2010,00:15:00,HBV,0.2,0.4,0.4,0.4,0.4

18/10/2010,00:30:00,HBV,1.4,1.8,1.8,1.8,1.8

18/10/2010,00:45:00,HBV,0.4,2.2,2.2,2.2,2.2

18/10/2010,01:00:00,HBV,0.0,2.0,2.2,2.2,2.2

18/10/2010,01:15:00,HBV,0.2,2.0,2.4,2.4,2.4

18/10/2010,01:30:00,HBV,0.0,0.6,2.4,2.4,2.4

18/10/2010,01:45:00,HBV,0.0,0.2,2.4,2.4,2.4

18/10/2010,02:00:00,HBV,0.2,0.4,2.6,2.6,2.6

18/10/2010,02:15:00,HBV,0.0,0.2,2.6,2.6,2.6

18/10/2010,02:30:00,HBV,0.0,0.2,2.6,2.6,2.6

18/10/2010,02:45:00,HBV,0.0,0.2,2.6,2.6,2.6

18/10/2010,03:00:00,HBV,0.0,0.0,2.6,2.6,2.6

18/10/2010,03:15:00,HBV,0.0,0.0,2.6,2.6,2.6

18/10/2010,03:30:00,HBV,0.0,0.0,2.6,2.6,2.6

18/10/2010,03:45:00,HBV,0.0,0.0,2.6,2.6,2.6

18/10/2010,04:00:00,HBV,0.0,0.0,2.4,2.6,2.6

18/10/2010,04:15:00,HBV,0.0,0.0,2.2,2.6,2.6

18/10/2010,04:30:00,HBV,0.0,0.0,0.8,2.6,2.6

18/10/2010,04:45:00,HBV,0.0,0.0,0.4,2.6,2.6

18/10/2010,05:00:00,HBV,0.0,0.0,0.4,2.6,2.6

18/10/2010,05:15:00,HBV,0.0,0.0,0.2,2.6,2.6

18/10/2010,05:30:00,HBV,0.0,0.0,0.2,2.6,2.6

18/10/2010,05:45:00,HBV,0.0,0.0,0.2,2.6,2.6

18/10/2010,06:00:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,06:15:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,06:30:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,06:45:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,07:00:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,07:15:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,07:30:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,07:45:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,08:00:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,08:15:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,08:30:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,08:45:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,09:00:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,09:15:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,09:30:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,09:45:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,10:00:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,10:15:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,10:30:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,10:45:00,HBV,0.0,0.0,0.0,2.6,2.6

18/10/2010,11:00:00,HBV,0.2,0.2,0.2,2.8,2.8

18/10/2010,11:15:00,HBV,0.2,0.4,0.4,3.0,3.0

18/10/2010,11:30:00,HBV,0.6,1.0,1.0,3.6,3.6

18/10/2010,11:45:00,HBV,0.4,1.4,1.4,4.0,4.0

18/10/2010,12:00:00,HBV,0.2,1.4,1.6,4.2,4.2

18/10/2010,12:15:00,HBV,0.2,1.4,1.8,4.4,4.4

18/10/2010,12:30:00,HBV,0.6,1.4,2.4,5.0,5.0

18/10/2010,12:45:00,HBV,0.0,1.0,2.4,5.0,5.0

18/10/2010,13:00:00,HBV,0.2,1.0,2.6,5.2,5.2

18/10/2010,13:15:00,HBV,0.0,0.8,2.6,5.2,5.2

18/10/2010,13:30:00,HBV,0.4,0.6,3.0,5.6,5.6

18/10/2010,13:45:00,HBV,0.0,0.6,3.0,5.6,5.6

18/10/2010,14:00:00,HBV,0.4,0.8,3.4,6.0,6.0

18/10/2010,14:15:00,HBV,0.2,1.0,3.6,6.2,6.2

18/10/2010,14:30:00,HBV,0.2,0.8,3.8,6.4,6.4

18/10/2010,14:45:00,HBV,0.6,1.4,4.4,7.0,7.0

18/10/2010,15:00:00,HBV,0.2,1.2,4.4,7.2,7.2

18/10/2010,15:15:00,HBV,0.2,1.2,4.4,7.4,7.4

18/10/2010,15:30:00,HBV,0.2,1.2,4.0,7.6,7.6

18/10/2010,15:45:00,HBV,0.4,1.0,4.0,8.0,8.0

18/10/2010,16:00:00,HBV,0.0,0.8,3.8,8.0,8.0

18/10/2010,16:15:00,HBV,0.0,0.6,3.6,8.0,8.0

18/10/2010,16:30:00,HBV,0.0,0.4,3.0,8.0,8.0

18/10/2010,16:45:00,HBV,0.0,0.0,3.0,8.0,8.0

18/10/2010,17:00:00,HBV,0.0,0.0,2.8,8.0,8.0

18/10/2010,17:15:00,HBV,0.0,0.0,2.8,8.0,8.0

18/10/2010,17:30:00,HBV,0.0,0.0,2.4,8.0,8.0

18/10/2010,17:45:00,HBV,0.0,0.0,2.4,8.0,8.0

18/10/2010,18:00:00,HBV,0.2,0.2,2.2,8.2,8.2

18/10/2010,18:15:00,HBV,1.2,1.4,3.2,9.4,9.4

18/10/2010,18:30:00,HBV,0.2,1.6,3.2,9.6,9.6

18/10/2010,18:45:00,HBV,0.0,1.6,2.6,9.6,9.6

18/10/2010,19:00:00,HBV,0.0,1.4,2.4,9.6,9.6

18/10/2010,19:15:00,HBV,1.0,1.2,3.2,10.6,10.6

18/10/2010,19:30:00,HBV,0.2,1.2,3.2,10.8,10.8

18/10/2010,19:45:00,HBV,0.0,1.2,2.8,10.8,10.8

18/10/2010,20:00:00,HBV,0.0,1.2,2.8,10.8,10.8

18/10/2010,20:15:00,HBV,0.0,0.2,2.8,10.8,10.8

18/10/2010,20:30:00,HBV,0.0,0.0,2.8,10.8,10.8

18/10/2010,20:45:00,HBV,0.4,0.4,3.2,11.2,11.2

18/10/2010,21:00:00,HBV,0.2,0.6,3.4,11.4,11.4

18/10/2010,21:15:00,HBV,0.6,1.2,4.0,12.0,12.0

18/10/2010,21:30:00,HBV,0.6,1.8,4.6,12.6,12.6

18/10/2010,21:45:00,HBV,0.4,1.8,5.0,13.0,13.0

18/10/2010,22:00:00,HBV,1.4,3.0,6.2,14.4,14.4

18/10/2010,22:15:00,HBV,1.2,3.6,6.2,15.6,15.6

18/10/2010,22:30:00,HBV,0.8,3.8,6.8,16.4,16.4

18/10/2010,22:45:00,HBV,1.2,4.6,8.0,17.6,17.6

18/10/2010,23:00:00,HBV,0.6,3.8,8.6,18.2,18.2

18/10/2010,23:15:00,HBV,0.2,2.8,7.8,18.4,18.4

18/10/2010,23:30:00,HBV,0.0,2.0,7.6,18.4,18.4

18/10/2010,23:45:00,HBV,0.0,0.8,7.6,18.4,18.4

19/10/2010,00:00:00,HBV,0.0,0.2,7.6,18.2,18.4

19/10/2010,00:15:00,HBV,0.0,0.0,7.6,18.0,18.4

19/10/2010,00:30:00,HBV,0.0,0.0,7.6,16.6,18.4

19/10/2010,00:45:00,HBV,0.0,0.0,7.2,16.2,18.4

19/10/2010,01:00:00,HBV,0.4,0.4,7.4,16.6,18.8

19/10/2010,01:15:00,HBV,1.4,1.8,8.2,17.8,20.2

19/10/2010,01:30:00,HBV,0.0,1.8,7.6,17.8,20.2

19/10/2010,01:45:00,HBV,0.0,1.8,7.2,17.8,20.2

19/10/2010,02:00:00,HBV,0.4,1.8,6.2,18.0,20.6

19/10/2010,02:15:00,HBV,0.0,0.4,5.0,18.0,20.6

19/10/2010,02:30:00,HBV,0.2,0.6,4.4,18.2,20.8

19/10/2010,02:45:00,HBV,0.2,0.8,3.4,18.4,21.0

19/10/2010,03:00:00,HBV,0.0,0.4,2.8,18.4,21.0

19/10/2010,03:15:00,HBV,0.0,0.4,2.6,18.4,21.0

19/10/2010,03:30:00,HBV,0.0,0.2,2.6,18.4,21.0

19/10/2010,03:45:00,HBV,0.0,0.0,2.6,18.4,21.0

19/10/2010,04:00:00,HBV,0.0,0.0,2.6,18.4,21.0

19/10/2010,04:15:00,HBV,0.0,0.0,2.6,18.4,21.0

19/10/2010,04:30:00,HBV,0.0,0.0,2.6,18.4,21.0

19/10/2010,04:45:00,HBV,0.0,0.0,2.6,18.4,21.0

19/10/2010,05:00:00,HBV,0.0,0.0,2.2,18.4,21.0

19/10/2010,05:15:00,HBV,0.0,0.0,0.8,18.4,21.0

19/10/2010,05:30:00,HBV,0.0,0.0,0.8,18.4,21.0

19/10/2010,05:45:00,HBV,0.0,0.0,0.8,18.4,21.0

19/10/2010,06:00:00,HBV,0.0,0.0,0.4,18.4,21.0

19/10/2010,06:15:00,HBV,0.0,0.0,0.4,18.4,21.0

19/10/2010,06:30:00,HBV,0.0,0.0,0.2,18.4,21.0

19/10/2010,06:45:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,07:00:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,07:15:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,07:30:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,07:45:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,08:00:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,08:15:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,08:30:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,08:45:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,09:00:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,09:15:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,09:30:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,09:45:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,10:00:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,10:15:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,10:30:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,10:45:00,HBV,0.0,0.0,0.0,18.4,21.0

19/10/2010,11:00:00,HBV,0.0,0.0,0.0,18.2,21.0

19/10/2010,11:15:00,HBV,0.0,0.0,0.0,18.0,21.0

19/10/2010,11:30:00,HBV,0.0,0.0,0.0,17.4,21.0

19/10/2010,11:45:00,HBV,0.0,0.0,0.0,17.0,21.0

19/10/2010,12:00:00,HBV,0.0,0.0,0.0,16.8,21.0

19/10/2010,12:15:00,HBV,0.0,0.0,0.0,16.6,21.0

19/10/2010,12:30:00,HBV,0.0,0.0,0.0,16.0,21.0

19/10/2010,12:45:00,HBV,0.0,0.0,0.0,16.0,21.0

19/10/2010,13:00:00,HBV,0.0,0.0,0.0,15.8,21.0

19/10/2010,13:15:00,HBV,0.0,0.0,0.0,15.8,21.0

19/10/2010,13:30:00,HBV,0.0,0.0,0.0,15.4,21.0

19/10/2010,13:45:00,HBV,0.0,0.0,0.0,15.4,21.0

19/10/2010,14:00:00,HBV,0.0,0.0,0.0,15.0,21.0

19/10/2010,14:15:00,HBV,0.0,0.0,0.0,14.8,21.0

19/10/2010,14:30:00,HBV,0.0,0.0,0.0,14.6,21.0

19/10/2010,14:45:00,HBV,0.0,0.0,0.0,14.0,21.0

19/10/2010,15:00:00,HBV,0.0,0.0,0.0,13.8,21.0

19/10/2010,15:15:00,HBV,0.0,0.0,0.0,13.6,21.0

19/10/2010,15:30:00,HBV,0.0,0.0,0.0,13.4,21.0

19/10/2010,15:45:00,HBV,0.0,0.0,0.0,13.0,21.0

19/10/2010,16:00:00,HBV,0.0,0.0,0.0,13.0,21.0

19/10/2010,16:15:00,HBV,0.0,0.0,0.0,13.0,21.0

19/10/2010,16:30:00,HBV,0.0,0.0,0.0,13.0,21.0

19/10/2010,16:45:00,HBV,0.0,0.0,0.0,13.0,21.0

19/10/2010,17:00:00,HBV,0.0,0.0,0.0,13.0,21.0

19/10/2010,17:15:00,HBV,0.0,0.0,0.0,13.0,21.0

19/10/2010,17:30:00,HBV,0.0,0.0,0.0,13.0,21.0

19/10/2010,17:45:00,HBV,0.0,0.0,0.0,13.0,21.0

19/10/2010,18:00:00,HBV,0.0,0.0,0.0,12.8,21.0

19/10/2010,18:15:00,HBV,0.0,0.0,0.0,11.6,21.0

19/10/2010,18:30:00,HBV,0.0,0.0,0.0,11.4,21.0

19/10/2010,18:45:00,HBV,0.0,0.0,0.0,11.4,21.0

19/10/2010,19:00:00,HBV,0.0,0.0,0.0,11.4,21.0

19/10/2010,19:15:00,HBV,0.0,0.0,0.0,10.4,21.0

19/10/2010,19:30:00,HBV,0.0,0.0,0.0,10.2,21.0

19/10/2010,19:45:00,HBV,0.0,0.0,0.0,10.2,21.0

19/10/2010,20:00:00,HBV,0.0,0.0,0.0,10.2,21.0

19/10/2010,20:15:00,HBV,0.0,0.0,0.0,10.2,21.0

19/10/2010,20:30:00,HBV,0.0,0.0,0.0,10.2,21.0

19/10/2010,20:45:00,HBV,0.0,0.0,0.0,9.8,21.0

19/10/2010,21:00:00,HBV,0.0,0.0,0.0,9.6,21.0

19/10/2010,21:15:00,HBV,0.0,0.0,0.0,9.0,21.0

19/10/2010,21:30:00,HBV,0.0,0.0,0.0,8.4,21.0

19/10/2010,21:45:00,HBV,0.0,0.0,0.0,8.0,21.0

19/10/2010,22:00:00,HBV,0.0,0.0,0.0,6.6,21.0

19/10/2010,22:15:00,HBV,0.0,0.0,0.0,5.4,21.0

19/10/2010,22:30:00,HBV,0.0,0.0,0.0,4.6,21.0

19/10/2010,22:45:00,HBV,0.0,0.0,0.0,3.4,21.0

19/10/2010,23:00:00,HBV,0.0,0.0,0.0,2.8,21.0

19/10/2010,23:15:00,HBV,0.0,0.0,0.0,2.6,21.0

19/10/2010,23:30:00,HBV,0.0,0.0,0.0,2.6,21.0

19/10/2010,23:45:00,HBV,0.0,0.0,0.0,2.6,21.0

20/10/2010,00:00:00,HBV,0.0,0.0,0.0,2.6,21.0

20/10/2010,00:15:00,HBV,0.0,0.0,0.0,2.6,21.0

20/10/2010,00:30:00,HBV,0.0,0.0,0.0,2.6,21.0

20/10/2010,00:45:00,HBV,0.0,0.0,0.0,2.6,21.0

20/10/2010,01:00:00,HBV,0.0,0.0,0.0,2.2,21.0

20/10/2010,01:15:00,HBV,0.0,0.0,0.0,0.8,21.0

20/10/2010,01:30:00,HBV,0.0,0.0,0.0,0.8,21.0

20/10/2010,01:45:00,HBV,0.0,0.0,0.0,0.8,21.0

20/10/2010,02:00:00,HBV,0.0,0.0,0.0,0.4,21.0

20/10/2010,02:15:00,HBV,0.0,0.0,0.0,0.4,21.0

20/10/2010,02:30:00,HBV,0.0,0.0,0.0,0.2,21.0

20/10/2010,02:45:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,03:00:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,03:15:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,03:30:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,03:45:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,04:00:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,04:15:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,21.0

20/10/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,21.0

