Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/02/2022,18:30:00,nan,0.0,0.0,0.4,1.2,21.4

12/02/2022,18:45:00,nan,0.0,0.0,0.2,1.0,21.4

12/02/2022,19:00:00,nan,0.0,0.0,0.0,1.0,21.4

12/02/2022,19:15:00,nan,0.0,0.0,0.0,1.0,21.4

12/02/2022,19:30:00,nan,1.8,1.8,1.8,2.8,23.2

12/02/2022,19:45:00,nan,1.8,3.6,3.6,4.6,24.8

12/02/2022,20:00:00,nan,0.2,3.8,3.8,4.8,24.8

12/02/2022,20:15:00,nan,0.0,3.8,3.8,4.8,24.6

12/02/2022,20:30:00,nan,0.0,2.0,3.8,4.8,24.6

12/02/2022,20:45:00,nan,0.0,0.2,3.8,4.8,24.6

12/02/2022,21:00:00,nan,0.4,0.4,4.2,5.2,24.6

12/02/2022,21:15:00,nan,0.2,0.6,4.4,5.4,24.2

12/02/2022,21:30:00,nan,0.0,0.6,4.4,5.2,23.4

12/02/2022,21:45:00,nan,0.0,0.6,4.4,5.2,22.8

12/02/2022,22:00:00,nan,0.0,0.2,4.4,5.2,22.4

12/02/2022,22:15:00,nan,0.0,0.0,4.4,5.2,21.8

12/02/2022,22:30:00,nan,0.2,0.2,4.6,5.4,21.6

12/02/2022,22:45:00,nan,0.0,0.2,4.6,5.4,21.4

12/02/2022,23:00:00,nan,0.0,0.2,4.6,5.4,21.4

12/02/2022,23:15:00,nan,0.0,0.2,4.6,5.4,21.2

12/02/2022,23:30:00,nan,0.0,0.0,2.8,5.4,21.2

12/02/2022,23:45:00,nan,0.0,0.0,1.0,5.4,21.2

13/02/2022,00:00:00,nan,0.0,0.0,0.8,5.4,21.2

13/02/2022,00:15:00,nan,0.0,0.0,0.8,5.4,21.2

13/02/2022,00:30:00,nan,0.0,0.0,0.8,5.4,21.2

13/02/2022,00:45:00,nan,0.0,0.0,0.8,5.4,21.2

13/02/2022,01:00:00,nan,0.0,0.0,0.4,5.4,21.2

13/02/2022,01:15:00,nan,0.0,0.0,0.2,5.4,21.2

13/02/2022,01:30:00,nan,0.0,0.0,0.2,5.4,21.2

13/02/2022,01:45:00,nan,0.0,0.0,0.2,5.4,21.2

13/02/2022,02:00:00,nan,0.0,0.0,0.2,5.4,21.2

13/02/2022,02:15:00,nan,0.0,0.0,0.2,5.4,21.2

13/02/2022,02:30:00,nan,0.0,0.0,0.0,5.4,21.0

13/02/2022,02:45:00,nan,0.0,0.0,0.0,5.4,21.0

13/02/2022,03:00:00,nan,0.0,0.0,0.0,5.4,21.0

13/02/2022,03:15:00,nan,0.0,0.0,0.0,5.4,21.0

13/02/2022,03:30:00,nan,0.0,0.0,0.0,5.4,20.8

13/02/2022,03:45:00,nan,0.0,0.0,0.0,5.4,20.8

13/02/2022,04:00:00,nan,0.0,0.0,0.0,5.4,20.8

13/02/2022,04:15:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,04:30:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,04:45:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,05:00:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,05:15:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,05:30:00,nan,0.0,0.0,0.0,5.4,20.4

13/02/2022,05:45:00,nan,0.0,0.0,0.0,5.4,20.4

13/02/2022,06:00:00,nan,0.0,0.0,0.0,5.4,20.4

13/02/2022,06:15:00,nan,0.2,0.2,0.2,5.6,20.6

13/02/2022,06:30:00,nan,0.0,0.2,0.2,5.6,20.6

13/02/2022,06:45:00,nan,0.0,0.2,0.2,5.6,20.6

13/02/2022,07:00:00,nan,0.0,0.2,0.2,5.6,20.6

13/02/2022,07:15:00,nan,0.0,0.0,0.2,5.6,20.6

13/02/2022,07:30:00,nan,0.0,0.0,0.2,5.6,20.6

13/02/2022,07:45:00,nan,0.0,0.0,0.2,5.6,20.6

13/02/2022,08:00:00,nan,0.0,0.0,0.2,5.6,20.6

13/02/2022,08:15:00,nan,0.0,0.0,0.2,5.4,20.6

13/02/2022,08:30:00,nan,0.0,0.0,0.2,5.4,20.6

13/02/2022,08:45:00,nan,0.0,0.0,0.2,5.4,20.6

13/02/2022,09:00:00,nan,0.0,0.0,0.2,5.4,20.6

13/02/2022,09:15:00,nan,0.0,0.0,0.2,5.4,20.6

13/02/2022,09:30:00,nan,0.0,0.0,0.2,5.4,20.6

13/02/2022,09:45:00,nan,0.0,0.0,0.2,5.4,20.6

13/02/2022,10:00:00,nan,0.0,0.0,0.2,5.4,20.6

13/02/2022,10:15:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,10:30:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,10:45:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,11:00:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,11:15:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,11:30:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,11:45:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,12:00:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,12:15:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,12:30:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,12:45:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,13:00:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,13:15:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,13:30:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,13:45:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,14:00:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,14:15:00,nan,0.0,0.0,0.0,5.4,20.6

13/02/2022,14:30:00,nan,0.0,0.0,0.0,5.2,20.6

13/02/2022,14:45:00,nan,0.0,0.0,0.0,5.0,20.6

13/02/2022,15:00:00,nan,0.0,0.0,0.0,4.8,20.6

13/02/2022,15:15:00,nan,0.0,0.0,0.0,4.8,20.6

13/02/2022,15:30:00,nan,0.0,0.0,0.0,4.8,20.6

13/02/2022,15:45:00,nan,0.0,0.0,0.0,4.8,20.6

13/02/2022,16:00:00,nan,0.0,0.0,0.0,4.8,20.6

13/02/2022,16:15:00,nan,0.0,0.0,0.0,4.8,20.6

13/02/2022,16:30:00,nan,0.0,0.0,0.0,4.8,16.4

13/02/2022,16:45:00,nan,0.0,0.0,0.0,4.8,13.2

13/02/2022,17:00:00,nan,0.0,0.0,0.0,4.8,12.6

13/02/2022,17:15:00,nan,0.0,0.0,0.0,4.8,12.4

13/02/2022,17:30:00,nan,0.0,0.0,0.0,4.8,12.2

13/02/2022,17:45:00,nan,0.0,0.0,0.0,4.8,12.0

13/02/2022,18:00:00,nan,0.0,0.0,0.0,4.8,12.0

13/02/2022,18:15:00,nan,0.0,0.0,0.0,4.8,12.0

13/02/2022,18:30:00,nan,0.0,0.0,0.0,4.8,11.8

13/02/2022,18:45:00,nan,0.0,0.0,0.0,4.8,11.8

13/02/2022,19:00:00,nan,0.0,0.0,0.0,4.8,11.6

13/02/2022,19:15:00,nan,0.0,0.0,0.0,4.8,11.6

13/02/2022,19:30:00,nan,0.0,0.0,0.0,3.0,11.6

13/02/2022,19:45:00,nan,0.0,0.0,0.0,1.2,11.6

13/02/2022,20:00:00,nan,0.0,0.0,0.0,1.0,11.6

13/02/2022,20:15:00,nan,0.0,0.0,0.0,1.0,11.6

13/02/2022,20:30:00,nan,0.0,0.0,0.0,1.0,11.4

13/02/2022,20:45:00,nan,0.0,0.0,0.0,1.0,11.4

13/02/2022,21:00:00,nan,0.0,0.0,0.0,0.6,11.4

13/02/2022,21:15:00,nan,0.0,0.0,0.0,0.4,11.4

13/02/2022,21:30:00,nan,0.0,0.0,0.0,0.4,11.4

13/02/2022,21:45:00,nan,0.0,0.0,0.0,0.4,11.4

13/02/2022,22:00:00,nan,0.0,0.0,0.0,0.4,11.4

13/02/2022,22:15:00,nan,0.0,0.0,0.0,0.4,11.4

13/02/2022,22:30:00,nan,0.0,0.0,0.0,0.2,11.2

13/02/2022,22:45:00,nan,0.0,0.0,0.0,0.2,11.0

13/02/2022,23:00:00,nan,0.0,0.0,0.0,0.2,11.0

13/02/2022,23:15:00,nan,0.0,0.0,0.0,0.2,10.8

13/02/2022,23:30:00,nan,0.0,0.0,0.0,0.2,10.6

13/02/2022,23:45:00,nan,0.0,0.0,0.0,0.2,10.6

14/02/2022,00:00:00,nan,0.0,0.0,0.0,0.2,10.6

14/02/2022,00:15:00,nan,0.0,0.0,0.0,0.2,10.6

14/02/2022,00:30:00,nan,0.0,0.0,0.0,0.2,10.4

14/02/2022,00:45:00,nan,0.0,0.0,0.0,0.2,10.2

14/02/2022,01:00:00,nan,0.0,0.0,0.0,0.2,10.0

14/02/2022,01:15:00,nan,0.0,0.0,0.0,0.2,10.0

14/02/2022,01:30:00,nan,0.0,0.0,0.0,0.2,10.0

14/02/2022,01:45:00,nan,0.0,0.0,0.0,0.2,10.0

14/02/2022,02:00:00,nan,0.0,0.0,0.0,0.2,9.8

14/02/2022,02:15:00,nan,0.0,0.0,0.0,0.2,9.8

14/02/2022,02:30:00,nan,0.0,0.0,0.0,0.2,9.8

14/02/2022,02:45:00,nan,0.0,0.0,0.0,0.2,9.6

14/02/2022,03:00:00,nan,0.0,0.0,0.0,0.2,9.6

14/02/2022,03:15:00,nan,0.0,0.0,0.0,0.2,9.6

14/02/2022,03:30:00,nan,0.0,0.0,0.0,0.2,9.6

14/02/2022,03:45:00,nan,0.0,0.0,0.0,0.2,9.4

14/02/2022,04:00:00,nan,0.0,0.0,0.0,0.2,9.4

14/02/2022,04:15:00,nan,0.0,0.0,0.0,0.2,9.4

14/02/2022,04:30:00,nan,0.0,0.0,0.0,0.2,9.4

14/02/2022,04:45:00,nan,0.0,0.0,0.0,0.2,9.2

14/02/2022,05:00:00,nan,0.0,0.0,0.0,0.2,9.0

14/02/2022,05:15:00,nan,0.0,0.0,0.0,0.2,9.0

14/02/2022,05:30:00,nan,0.0,0.0,0.0,0.2,9.0

14/02/2022,05:45:00,nan,0.0,0.0,0.0,0.2,9.0

14/02/2022,06:00:00,nan,0.0,0.0,0.0,0.2,8.8

14/02/2022,06:15:00,nan,0.0,0.0,0.0,0.0,8.8

14/02/2022,06:30:00,nan,0.0,0.0,0.0,0.0,8.8

14/02/2022,06:45:00,nan,0.0,0.0,0.0,0.0,8.8

14/02/2022,07:00:00,nan,0.0,0.0,0.0,0.0,8.6

14/02/2022,07:15:00,nan,0.0,0.0,0.0,0.0,8.4

14/02/2022,07:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,07:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,08:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,08:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,08:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,08:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,09:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,09:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,09:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,09:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,10:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,10:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,10:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,10:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,11:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,11:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,11:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,11:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,12:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,12:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,12:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,12:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,13:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,13:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,13:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,13:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,14:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,14:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,14:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,14:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,15:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,15:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,15:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,15:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,16:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,16:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,16:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,16:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,17:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,17:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,17:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,17:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,18:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,18:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,18:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,18:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,19:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,19:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,19:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,19:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,20:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,20:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,20:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,20:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,21:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,21:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,21:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,21:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,22:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,22:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,22:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,22:45:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,23:00:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,23:15:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,23:30:00,nan,0.0,0.0,0.0,0.0,8.2

14/02/2022,23:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,00:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,00:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,00:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,00:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,01:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,01:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,01:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,01:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,02:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,02:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,02:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,02:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,03:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,03:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,03:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,03:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,04:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,04:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,04:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,04:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,05:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,05:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,05:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,05:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,06:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,06:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,06:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,06:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,07:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,07:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,07:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,07:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,08:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,08:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,08:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,08:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,09:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,09:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,09:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,09:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,10:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,10:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,10:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,10:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,11:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,11:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,11:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,11:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,12:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,12:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,12:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,12:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,13:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,13:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,13:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,13:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,14:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,14:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,14:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,14:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,15:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,15:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,15:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,15:45:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,16:00:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,16:15:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,16:30:00,nan,0.0,0.0,0.0,0.0,8.2

15/02/2022,16:45:00,nan,0.0,0.0,0.0,0.0,7.8

15/02/2022,17:00:00,nan,0.0,0.0,0.0,0.0,7.6

15/02/2022,17:15:00,nan,0.0,0.0,0.0,0.0,7.2

15/02/2022,17:30:00,nan,0.0,0.0,0.0,0.0,6.6

15/02/2022,17:45:00,nan,0.0,0.0,0.0,0.0,6.6

15/02/2022,18:00:00,nan,0.0,0.0,0.0,0.0,6.4

15/02/2022,18:15:00,nan,0.0,0.0,0.0,0.0,6.2

15/02/2022,18:30:00,nan,0.0,0.0,0.0,0.0,6.0

15/02/2022,18:45:00,nan,0.0,0.0,0.0,0.0,5.8

15/02/2022,19:00:00,nan,0.0,0.0,0.0,0.0,5.8

15/02/2022,19:15:00,nan,0.0,0.0,0.0,0.0,5.8

15/02/2022,19:30:00,nan,0.0,0.0,0.0,0.0,5.8

15/02/2022,19:45:00,nan,0.0,0.0,0.0,0.0,5.8

15/02/2022,20:00:00,nan,0.0,0.0,0.0,0.0,5.8

15/02/2022,20:15:00,nan,0.0,0.0,0.0,0.0,5.8

15/02/2022,20:30:00,nan,0.0,0.0,0.0,0.0,5.8

15/02/2022,20:45:00,nan,0.0,0.0,0.0,0.0,5.8

15/02/2022,21:00:00,nan,0.0,0.0,0.0,0.0,5.8

15/02/2022,21:15:00,nan,0.0,0.0,0.0,0.0,5.8

15/02/2022,21:30:00,nan,0.0,0.0,0.0,0.0,5.6

15/02/2022,21:45:00,nan,0.0,0.0,0.0,0.0,5.6

15/02/2022,22:00:00,nan,0.0,0.0,0.0,0.0,5.6

15/02/2022,22:15:00,nan,0.0,0.0,0.0,0.0,5.6

15/02/2022,22:30:00,nan,0.0,0.0,0.0,0.0,5.6

15/02/2022,22:45:00,nan,0.0,0.0,0.0,0.0,5.6

15/02/2022,23:00:00,nan,0.0,0.0,0.0,0.0,5.6

15/02/2022,23:15:00,nan,0.0,0.0,0.0,0.0,5.6

15/02/2022,23:30:00,nan,0.0,0.0,0.0,0.0,5.6

15/02/2022,23:45:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,00:00:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,00:15:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,00:30:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,00:45:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,01:00:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,01:15:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,01:30:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,01:45:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,02:00:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,02:15:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,02:30:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,02:45:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,03:00:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,03:15:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,03:30:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,03:45:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,04:00:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,04:15:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,04:30:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,04:45:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,05:00:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,05:15:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,05:30:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,05:45:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,06:00:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,06:15:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,06:30:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,06:45:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,07:00:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,07:15:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,07:30:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,07:45:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,08:00:00,nan,0.0,0.0,0.0,0.0,5.6

16/02/2022,08:15:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,08:30:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,08:45:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,09:00:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,09:15:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,09:30:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,09:45:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,10:00:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,10:15:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,10:30:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,10:45:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,11:00:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,11:15:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,11:30:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,11:45:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,12:00:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,12:15:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,12:30:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,12:45:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,13:00:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,13:15:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,13:30:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,13:45:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,14:00:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,14:15:00,nan,0.0,0.0,0.0,0.0,5.4

16/02/2022,14:30:00,nan,0.0,0.0,0.0,0.0,5.2

16/02/2022,14:45:00,nan,0.0,0.0,0.0,0.0,5.0

16/02/2022,15:00:00,nan,0.0,0.0,0.0,0.0,4.8

16/02/2022,15:15:00,nan,0.0,0.0,0.0,0.0,4.8

16/02/2022,15:30:00,nan,0.0,0.0,0.0,0.0,4.8

16/02/2022,15:45:00,nan,0.0,0.0,0.0,0.0,4.8

16/02/2022,16:00:00,nan,0.0,0.0,0.0,0.0,4.8

16/02/2022,16:15:00,nan,0.0,0.0,0.0,0.0,4.8

16/02/2022,16:30:00,nan,0.0,0.0,0.0,0.0,4.8

