Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/10/2003,16:54:00,nan,0.0,0.0,0.0,0.0,6.0

16/10/2003,17:09:00,nan,0.0,0.0,0.0,0.0,6.0

16/10/2003,17:24:00,nan,0.0,0.0,0.0,0.0,6.0

16/10/2003,17:39:00,nan,0.0,0.0,0.0,0.0,6.0

16/10/2003,17:54:00,nan,0.0,0.0,0.0,0.0,6.0

16/10/2003,18:09:00,nan,0.0,0.0,0.0,0.0,6.0

16/10/2003,18:24:00,nan,0.0,0.0,0.0,0.0,6.0

16/10/2003,18:39:00,nan,0.0,0.0,0.0,0.0,6.0

16/10/2003,18:54:00,nan,0.0,0.0,0.0,0.0,6.0

16/10/2003,19:09:00,nan,0.0,0.0,0.0,0.0,5.8

16/10/2003,19:24:00,nan,0.0,0.0,0.0,0.0,5.2

16/10/2003,19:39:00,nan,0.0,0.0,0.0,0.0,5.0

16/10/2003,19:54:00,nan,0.0,0.0,0.0,0.0,5.0

16/10/2003,20:09:00,nan,0.0,0.0,0.0,0.0,4.8

16/10/2003,20:24:00,nan,0.0,0.0,0.0,0.0,4.8

16/10/2003,20:39:00,nan,0.0,0.0,0.0,0.0,4.8

16/10/2003,20:54:00,nan,0.0,0.0,0.0,0.0,4.8

16/10/2003,21:09:00,nan,0.0,0.0,0.0,0.0,4.8

16/10/2003,21:24:00,nan,0.0,0.0,0.0,0.0,4.8

16/10/2003,21:39:00,nan,0.0,0.0,0.0,0.0,4.6

16/10/2003,21:54:00,nan,0.0,0.0,0.0,0.0,4.6

16/10/2003,22:09:00,nan,0.0,0.0,0.0,0.0,4.6

16/10/2003,22:24:00,nan,0.0,0.0,0.0,0.0,4.6

16/10/2003,22:39:00,nan,0.0,0.0,0.0,0.0,4.6

16/10/2003,22:54:00,nan,0.0,0.0,0.0,0.0,4.6

16/10/2003,23:09:00,nan,0.0,0.0,0.0,0.0,4.6

16/10/2003,23:24:00,nan,0.0,0.0,0.0,0.0,4.6

16/10/2003,23:39:00,nan,0.0,0.0,0.0,0.0,4.6

16/10/2003,23:54:00,nan,0.0,0.0,0.0,0.0,4.6

17/10/2003,00:09:00,nan,0.0,0.0,0.0,0.0,4.6

17/10/2003,00:24:00,nan,0.0,0.0,0.0,0.0,4.6

17/10/2003,00:39:00,nan,0.0,0.0,0.0,0.0,4.6

17/10/2003,00:54:00,nan,0.0,0.0,0.0,0.0,4.6

17/10/2003,01:09:00,nan,0.0,0.0,0.0,0.0,4.6

17/10/2003,01:24:00,nan,0.0,0.0,0.0,0.0,4.4

17/10/2003,01:39:00,nan,0.0,0.0,0.0,0.0,4.4

17/10/2003,01:54:00,nan,0.0,0.0,0.0,0.0,4.4

17/10/2003,02:09:00,nan,0.0,0.0,0.0,0.0,4.4

17/10/2003,02:24:00,nan,0.0,0.0,0.0,0.0,4.2

17/10/2003,02:39:00,nan,0.0,0.0,0.0,0.0,4.0

17/10/2003,02:54:00,nan,0.0,0.0,0.0,0.0,3.6

17/10/2003,03:09:00,nan,0.0,0.0,0.0,0.0,3.6

17/10/2003,03:24:00,nan,0.0,0.0,0.0,0.0,3.6

17/10/2003,03:39:00,nan,0.0,0.0,0.0,0.0,3.6

17/10/2003,03:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,04:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,04:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,04:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,04:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,05:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,05:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,05:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,05:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,06:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,06:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,06:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,06:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,07:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,07:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,07:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,07:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,08:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,08:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,08:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,08:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,09:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,09:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,09:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,09:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,10:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,10:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,10:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,10:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,11:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,11:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,11:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,11:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,12:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,12:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,12:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,12:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,13:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,13:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,13:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,13:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,14:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,14:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,14:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,14:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,15:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,15:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,15:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,15:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,16:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,16:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,16:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,16:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,17:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,17:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,17:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,17:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,18:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,18:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,18:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,18:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,19:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,19:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,19:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,19:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,20:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,20:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,20:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,20:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,21:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,21:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,21:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,21:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,22:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,22:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,22:39:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,22:54:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,23:09:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,23:24:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2003,23:39:00,nan,0.0,0.0,0.0,0.0,3.2

17/10/2003,23:54:00,nan,0.0,0.0,0.0,0.0,3.0

18/10/2003,00:09:00,nan,0.0,0.0,0.0,0.0,3.0

18/10/2003,00:24:00,nan,0.0,0.0,0.0,0.0,3.0

18/10/2003,00:39:00,nan,0.0,0.0,0.0,0.0,3.0

18/10/2003,00:54:00,nan,0.0,0.0,0.0,0.0,2.8

18/10/2003,01:09:00,nan,0.0,0.0,0.0,0.0,2.8

18/10/2003,01:24:00,nan,0.0,0.0,0.0,0.0,2.8

18/10/2003,01:39:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2003,01:54:00,nan,0.0,0.0,0.0,0.0,2.4

18/10/2003,02:09:00,nan,0.0,0.0,0.0,0.0,2.4

18/10/2003,02:24:00,nan,0.0,0.0,0.0,0.0,2.4

18/10/2003,02:39:00,nan,0.0,0.0,0.0,0.0,2.4

18/10/2003,02:54:00,nan,0.0,0.0,0.0,0.0,2.2

18/10/2003,03:09:00,nan,0.0,0.0,0.0,0.0,2.2

18/10/2003,03:24:00,nan,0.0,0.0,0.0,0.0,2.2

18/10/2003,03:39:00,nan,0.0,0.0,0.0,0.0,2.2

18/10/2003,03:54:00,nan,0.0,0.0,0.0,0.0,2.2

18/10/2003,04:09:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,04:24:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,04:39:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,04:54:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,05:09:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,05:24:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,05:39:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,05:54:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,06:09:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,06:24:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,06:39:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,06:54:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,07:09:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,07:24:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,07:39:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,07:54:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,08:09:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,08:24:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,08:39:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,08:54:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,09:09:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,09:24:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,09:39:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,09:54:00,nan,0.0,0.0,0.0,0.0,2.0

18/10/2003,10:09:00,nan,0.0,0.0,0.0,0.0,0.8

18/10/2003,10:24:00,nan,0.0,0.0,0.0,0.0,0.8

18/10/2003,10:39:00,nan,0.0,0.0,0.0,0.0,0.8

18/10/2003,10:54:00,nan,0.0,0.0,0.0,0.0,0.8

18/10/2003,11:09:00,nan,0.0,0.0,0.0,0.0,0.8

18/10/2003,11:24:00,nan,0.0,0.0,0.0,0.0,0.8

18/10/2003,11:39:00,nan,0.0,0.0,0.0,0.0,0.8

18/10/2003,11:54:00,nan,0.0,0.0,0.0,0.0,0.8

18/10/2003,12:09:00,nan,0.0,0.0,0.0,0.0,0.8

18/10/2003,12:24:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,12:39:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,12:54:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,13:09:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,13:24:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,13:39:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,13:54:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,14:09:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,14:24:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,14:39:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,14:54:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,15:09:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,15:24:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,15:39:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,15:54:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,16:09:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,16:24:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,16:39:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,16:54:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,17:09:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,17:24:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,17:39:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,17:54:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,18:09:00,nan,0.0,0.0,0.0,0.0,0.2

18/10/2003,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,18:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,18:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,19:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,19:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,19:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,19:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,20:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,22:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,23:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,23:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,23:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/10/2003,23:54:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2003,01:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,01:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,01:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,01:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,02:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,02:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,02:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,02:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,03:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,03:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,03:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,03:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,04:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,04:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,04:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,04:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,05:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,05:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,05:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,05:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,06:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,06:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,06:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,06:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,07:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,07:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,07:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,07:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,08:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,08:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,08:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,08:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,09:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,09:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,09:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,09:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,10:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,10:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,10:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,10:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,11:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,11:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,11:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,11:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,12:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,12:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,12:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,12:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,13:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,13:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,13:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,13:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,14:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,14:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,14:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,14:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,15:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,15:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,15:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,15:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,16:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,16:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,16:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,16:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,17:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,17:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,17:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,17:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,18:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,18:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,18:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,18:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,19:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,19:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,19:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,19:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,20:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,20:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,20:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,20:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,21:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,21:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,21:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,21:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,22:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,22:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,22:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,22:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,23:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,23:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,23:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/10/2003,23:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,00:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,00:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,00:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,00:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,01:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,01:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,01:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,01:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,02:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,02:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,02:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,02:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,03:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,03:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,03:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,03:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,04:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,04:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,04:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,04:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,05:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,05:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,05:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,05:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,06:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,06:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,06:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,06:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,07:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,07:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,07:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,07:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,08:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,08:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,08:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,08:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,09:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,09:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,09:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,09:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,10:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,10:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,10:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,10:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,11:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,11:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,11:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,11:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,12:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,12:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,12:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,12:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,13:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,13:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,13:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,13:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,14:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,14:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,14:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/10/2003,14:54:00,HBV,0.0,0.0,0.0,0.0,0.0

