Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/03/2003,18:38:40,nan,0.0,0.0,0.0,0.0,6.4

12/03/2003,18:53:40,nan,0.0,0.0,0.0,0.0,5.8

12/03/2003,19:08:40,nan,0.0,0.0,0.0,0.0,5.2

12/03/2003,19:23:40,nan,0.0,0.0,0.0,0.0,4.8

12/03/2003,19:38:40,nan,0.0,0.0,0.0,0.0,3.6

12/03/2003,19:53:40,nan,0.0,0.0,0.0,0.0,2.8

12/03/2003,20:08:40,nan,0.0,0.0,0.0,0.0,2.4

12/03/2003,20:23:40,nan,0.0,0.0,0.0,0.0,2.2

12/03/2003,20:38:40,nan,0.0,0.0,0.0,0.0,2.2

12/03/2003,20:53:40,nan,0.0,0.0,0.0,0.0,2.2

12/03/2003,21:08:40,nan,0.0,0.0,0.0,0.0,2.2

12/03/2003,21:23:40,nan,0.0,0.0,0.0,0.0,2.2

12/03/2003,21:38:40,nan,0.0,0.0,0.0,0.0,2.0

12/03/2003,21:53:40,nan,0.0,0.0,0.0,0.0,2.0

12/03/2003,22:08:40,nan,0.0,0.0,0.0,0.0,2.0

12/03/2003,22:23:40,nan,0.0,0.0,0.0,0.0,2.0

12/03/2003,22:38:40,nan,0.0,0.0,0.0,0.0,2.0

12/03/2003,22:53:40,nan,0.0,0.0,0.0,0.0,2.0

12/03/2003,23:08:40,nan,0.0,0.0,0.0,0.0,2.0

12/03/2003,23:23:40,nan,0.0,0.0,0.0,0.0,2.0

12/03/2003,23:38:40,nan,0.0,0.0,0.0,0.0,2.0

12/03/2003,23:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,00:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,00:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,00:38:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,00:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,01:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,01:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,01:38:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,01:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,02:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,02:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,02:38:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,02:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,03:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,03:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,03:38:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,03:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,04:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,04:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,04:38:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,04:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,05:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,05:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,05:38:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,05:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,06:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,06:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,06:38:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,06:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,07:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,07:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,07:38:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,07:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,08:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,08:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,08:38:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,08:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,09:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,09:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,09:38:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,09:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,10:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,10:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,10:38:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,10:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,11:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,11:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,11:38:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,11:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,12:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,12:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,12:38:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,12:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,13:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,13:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,13:38:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,13:53:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,14:08:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,14:23:40,nan,0.0,0.0,0.0,0.0,2.0

13/03/2003,14:38:40,nan,0.0,0.0,0.0,0.0,1.8

13/03/2003,14:53:40,nan,0.0,0.0,0.0,0.0,1.6

13/03/2003,15:08:40,nan,0.0,0.0,0.0,0.0,1.4

13/03/2003,15:23:40,nan,0.0,0.0,0.0,0.0,1.0

13/03/2003,15:38:40,nan,0.0,0.0,0.0,0.0,1.0

13/03/2003,15:53:40,nan,0.0,0.0,0.0,0.0,0.8

13/03/2003,16:08:40,nan,0.0,0.0,0.0,0.0,0.8

13/03/2003,16:23:40,nan,0.0,0.0,0.0,0.0,0.8

13/03/2003,16:38:40,nan,0.0,0.0,0.0,0.0,0.8

13/03/2003,16:53:40,nan,0.4,0.4,0.4,0.4,1.2

13/03/2003,17:08:40,nan,8.8,9.2,9.2,9.2,10.0

13/03/2003,17:23:40,nan,11.6,20.8,20.8,20.8,21.6

13/03/2003,17:38:40,nan,0.2,21.0,21.0,21.0,21.8

13/03/2003,17:53:40,nan,0.0,20.6,21.0,21.0,21.8

13/03/2003,18:08:40,nan,0.0,11.8,21.0,21.0,21.8

13/03/2003,18:23:40,nan,0.0,0.2,21.0,21.0,21.8

13/03/2003,18:38:40,nan,0.0,0.0,21.0,21.0,21.8

13/03/2003,18:53:40,nan,0.0,0.0,21.0,21.0,21.8

13/03/2003,19:08:40,nan,0.0,0.0,21.0,21.0,21.8

13/03/2003,19:23:40,nan,0.0,0.0,21.0,21.0,21.8

13/03/2003,19:38:40,nan,0.0,0.0,21.0,21.0,21.8

13/03/2003,19:53:40,nan,0.0,0.0,21.0,21.0,21.8

13/03/2003,20:08:40,nan,0.0,0.0,21.0,21.0,21.8

13/03/2003,20:23:40,nan,0.0,0.0,21.0,21.0,21.8

13/03/2003,20:38:40,nan,0.0,0.0,21.0,21.0,21.8

13/03/2003,20:53:40,nan,0.0,0.0,20.6,21.0,21.8

13/03/2003,21:08:40,nan,0.0,0.0,11.8,21.0,21.8

13/03/2003,21:23:40,nan,0.0,0.0,0.2,21.0,21.8

13/03/2003,21:38:40,nan,0.0,0.0,0.0,21.0,21.8

13/03/2003,21:53:40,nan,0.0,0.0,0.0,21.0,21.8

13/03/2003,22:08:40,nan,0.0,0.0,0.0,21.0,21.8

13/03/2003,22:23:40,nan,0.0,0.0,0.0,21.0,21.8

13/03/2003,22:38:40,nan,0.0,0.0,0.0,21.0,21.8

13/03/2003,22:53:40,nan,0.0,0.0,0.0,21.0,21.8

13/03/2003,23:08:40,nan,0.0,0.0,0.0,21.0,21.8

13/03/2003,23:23:40,nan,0.0,0.0,0.0,21.0,21.8

13/03/2003,23:38:40,nan,0.0,0.0,0.0,21.0,21.8

13/03/2003,23:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,00:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,00:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,00:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,00:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,01:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,01:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,01:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,01:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,02:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,02:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,02:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,02:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,03:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,03:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,03:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,03:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,04:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,04:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,04:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,04:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,05:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,05:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,05:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,05:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,06:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,06:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,06:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,06:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,07:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,07:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,07:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,07:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,08:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,08:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,08:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,08:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,09:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,09:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,09:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,09:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,10:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,10:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,10:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,10:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,11:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,11:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,11:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,11:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,12:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,12:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,12:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,12:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,13:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,13:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,13:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,13:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,14:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,14:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,14:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,14:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,15:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,15:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,15:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,15:53:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,16:08:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,16:23:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,16:38:40,nan,0.0,0.0,0.0,21.0,21.8

14/03/2003,16:53:40,nan,0.0,0.0,0.0,20.6,21.8

14/03/2003,17:08:40,nan,0.0,0.0,0.0,11.8,21.4

14/03/2003,17:23:40,nan,0.0,0.0,0.0,0.2,21.2

14/03/2003,17:38:40,nan,0.0,0.0,0.0,0.0,21.0

14/03/2003,17:53:40,nan,0.0,0.0,0.0,0.0,21.0

14/03/2003,18:08:40,nan,0.0,0.0,0.0,0.0,21.0

14/03/2003,18:23:40,nan,0.0,0.0,0.0,0.0,21.0

14/03/2003,18:38:40,nan,0.0,0.0,0.0,0.0,21.0

14/03/2003,18:53:40,nan,0.0,0.0,0.0,0.0,21.0

14/03/2003,19:08:40,nan,0.0,0.0,0.0,0.0,21.0

14/03/2003,19:23:40,nan,0.4,0.4,0.4,0.4,21.4

14/03/2003,19:38:40,nan,0.6,1.0,1.0,1.0,22.0

14/03/2003,19:53:40,nan,0.0,1.0,1.0,1.0,22.0

14/03/2003,20:08:40,nan,0.0,1.0,1.0,1.0,22.0

14/03/2003,20:23:40,nan,0.0,0.6,1.0,1.0,22.0

14/03/2003,20:38:40,nan,0.0,0.0,1.0,1.0,22.0

14/03/2003,20:53:40,nan,0.0,0.0,1.0,1.0,22.0

14/03/2003,21:08:40,nan,0.0,0.0,1.0,1.0,22.0

14/03/2003,21:23:40,nan,0.0,0.0,1.0,1.0,22.0

14/03/2003,21:38:40,nan,0.0,0.0,1.0,1.0,22.0

14/03/2003,21:53:40,nan,0.0,0.0,1.0,1.0,22.0

14/03/2003,22:08:40,nan,0.0,0.0,1.0,1.0,22.0

14/03/2003,22:23:40,nan,0.0,0.0,1.0,1.0,22.0

14/03/2003,22:38:40,nan,0.0,0.0,1.0,1.0,22.0

14/03/2003,22:53:40,nan,0.0,0.0,1.0,1.0,22.0

14/03/2003,23:08:40,nan,0.0,0.0,1.0,1.0,22.0

14/03/2003,23:23:40,nan,0.0,0.0,0.6,1.0,22.0

14/03/2003,23:38:40,nan,0.0,0.0,0.0,1.0,22.0

14/03/2003,23:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,00:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,00:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,00:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,00:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,01:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,01:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,01:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,01:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,02:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,02:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,02:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,02:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,03:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,03:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,03:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,03:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,04:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,04:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,04:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,04:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,05:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,05:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,05:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,05:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,06:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,06:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,06:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,06:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,07:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,07:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,07:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,07:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,08:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,08:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,08:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,08:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,09:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,09:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,09:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,09:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,10:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,10:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,10:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,10:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,11:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,11:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,11:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,11:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,12:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,12:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,12:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,12:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,13:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,13:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,13:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,13:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,14:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,14:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,14:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,14:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,15:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,15:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,15:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,15:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,16:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,16:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,16:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,16:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,17:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,17:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,17:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,17:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,18:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,18:23:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,18:38:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,18:53:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,19:08:40,nan,0.0,0.0,0.0,1.0,22.0

15/03/2003,19:23:40,nan,0.0,0.0,0.0,0.6,22.0

15/03/2003,19:38:40,nan,0.0,0.0,0.0,0.0,22.0

15/03/2003,19:53:40,nan,0.8,0.8,0.8,0.8,22.8

15/03/2003,20:08:40,nan,0.0,0.8,0.8,0.8,22.8

15/03/2003,20:23:40,nan,0.0,0.8,0.8,0.8,22.8

15/03/2003,20:38:40,nan,0.0,0.8,0.8,0.8,22.8

15/03/2003,20:53:40,nan,0.0,0.0,0.8,0.8,22.8

15/03/2003,21:08:40,nan,0.0,0.0,0.8,0.8,22.8

15/03/2003,21:23:40,nan,0.0,0.0,0.8,0.8,22.8

15/03/2003,21:38:40,nan,0.0,0.0,0.8,0.8,22.8

15/03/2003,21:53:40,nan,0.0,0.0,0.8,0.8,22.8

15/03/2003,22:08:40,nan,0.0,0.0,0.8,0.8,22.8

15/03/2003,22:23:40,nan,0.0,0.0,0.8,0.8,22.8

15/03/2003,22:38:40,nan,0.0,0.0,0.8,0.8,22.8

15/03/2003,22:53:40,nan,0.0,0.0,0.8,0.8,22.8

15/03/2003,23:08:40,nan,0.0,0.0,0.8,0.8,22.8

15/03/2003,23:23:40,nan,0.0,0.0,0.8,0.8,22.8

15/03/2003,23:38:40,nan,0.0,0.0,0.8,0.8,22.8

15/03/2003,23:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,00:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,00:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,00:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,00:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,01:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,01:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,01:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,01:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,02:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,02:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,02:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,02:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,03:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,03:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,03:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,03:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,04:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,04:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,04:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,04:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,05:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,05:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,05:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,05:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,06:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,06:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,06:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,06:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,07:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,07:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,07:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,07:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,08:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,08:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,08:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,08:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,09:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,09:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,09:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,09:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,10:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,10:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,10:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,10:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,11:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,11:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,11:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,11:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,12:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,12:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,12:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,12:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,13:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,13:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,13:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,13:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,14:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,14:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,14:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,14:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,15:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,15:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,15:38:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,15:53:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,16:08:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,16:23:40,nan,0.0,0.0,0.0,0.8,22.8

16/03/2003,16:38:40,nan,0.0,0.0,0.0,0.8,22.8

