Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/08/2007,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

16/08/2007,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

17/08/2007,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

18/08/2007,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

19/08/2007,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

