Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/07/2022,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,23:15:00,nan,0.8,0.8,0.8,0.8,0.8

13/07/2022,23:30:00,nan,0.2,1.0,1.0,1.0,1.0

13/07/2022,23:45:00,nan,1.8,2.8,2.8,2.8,2.8

14/07/2022,00:00:00,nan,0.0,2.8,2.8,2.8,2.8

14/07/2022,00:15:00,nan,0.0,2.0,2.8,2.8,2.8

14/07/2022,00:30:00,nan,0.0,1.8,2.8,2.8,2.8

14/07/2022,00:45:00,nan,0.0,0.0,2.8,2.8,2.8

14/07/2022,01:00:00,nan,0.0,0.0,2.8,2.8,2.8

14/07/2022,01:15:00,nan,0.0,0.0,2.8,2.8,2.8

14/07/2022,01:30:00,nan,0.0,0.0,2.8,2.8,2.8

14/07/2022,01:45:00,nan,0.0,0.0,2.8,2.8,2.8

14/07/2022,02:00:00,nan,0.0,0.0,2.8,2.8,2.8

14/07/2022,02:15:00,nan,0.0,0.0,2.8,2.8,2.8

14/07/2022,02:30:00,nan,2.0,2.0,4.8,4.8,4.8

14/07/2022,02:45:00,nan,0.4,2.4,5.2,5.2,5.2

14/07/2022,03:00:00,nan,0.4,2.8,5.6,5.6,5.6

14/07/2022,03:15:00,nan,3.0,5.8,7.8,8.6,8.6

14/07/2022,03:30:00,nan,1.2,5.0,8.8,9.8,9.8

14/07/2022,03:45:00,nan,0.6,5.2,7.6,10.4,10.4

14/07/2022,04:00:00,nan,0.0,4.8,7.6,10.4,10.4

14/07/2022,04:15:00,nan,0.2,2.0,7.8,10.6,10.6

14/07/2022,04:30:00,nan,0.0,0.8,7.8,10.6,10.6

14/07/2022,04:45:00,nan,0.0,0.2,7.8,10.6,10.6

14/07/2022,05:00:00,nan,0.0,0.2,7.8,10.6,10.6

14/07/2022,05:15:00,nan,0.0,0.0,7.8,10.6,10.6

14/07/2022,05:30:00,nan,0.0,0.0,7.8,10.6,10.6

14/07/2022,05:45:00,nan,2.2,2.2,10.0,12.8,12.8

14/07/2022,06:00:00,nan,4.6,6.8,14.6,17.4,17.4

14/07/2022,06:15:00,nan,2.2,9.0,16.8,19.6,19.6

14/07/2022,06:30:00,nan,0.6,9.6,15.4,20.2,20.2

14/07/2022,06:45:00,nan,2.2,9.6,17.2,22.4,22.4

14/07/2022,07:00:00,nan,2.6,7.6,19.4,25.0,25.0

14/07/2022,07:15:00,nan,5.8,11.2,22.2,30.8,30.8

14/07/2022,07:30:00,nan,4.0,14.6,25.0,34.8,34.8

14/07/2022,07:45:00,nan,0.8,13.2,25.2,35.6,35.6

14/07/2022,08:00:00,nan,0.4,11.0,25.6,36.0,36.0

14/07/2022,08:15:00,nan,1.2,6.4,26.6,37.2,37.2

14/07/2022,08:30:00,nan,0.2,2.6,26.8,37.4,37.4

14/07/2022,08:45:00,nan,0.0,1.8,26.8,37.4,37.4

14/07/2022,09:00:00,nan,0.0,1.4,26.8,37.4,37.4

14/07/2022,09:15:00,nan,0.0,0.2,26.8,37.4,37.4

14/07/2022,09:30:00,nan,0.0,0.0,26.8,37.4,37.4

14/07/2022,09:45:00,nan,0.0,0.0,24.6,37.4,37.4

14/07/2022,10:00:00,nan,0.0,0.0,20.0,37.4,37.4

14/07/2022,10:15:00,nan,0.0,0.0,17.8,37.4,37.4

14/07/2022,10:30:00,nan,0.0,0.0,17.2,37.4,37.4

14/07/2022,10:45:00,nan,0.0,0.0,15.0,37.4,37.4

14/07/2022,11:00:00,nan,0.0,0.0,12.4,37.4,37.4

14/07/2022,11:15:00,nan,0.0,0.0,6.6,37.4,37.4

14/07/2022,11:30:00,nan,0.0,0.0,2.6,37.4,37.4

14/07/2022,11:45:00,nan,0.0,0.0,1.8,37.4,37.4

14/07/2022,12:00:00,nan,0.0,0.0,1.4,37.4,37.4

14/07/2022,12:15:00,nan,0.0,0.0,0.2,37.4,37.4

14/07/2022,12:30:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,12:45:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,13:00:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,13:15:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,13:30:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,13:45:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,14:00:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,14:15:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,14:30:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,14:45:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,15:00:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,15:15:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,15:30:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,15:45:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,16:00:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,16:15:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,16:30:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,16:45:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,17:00:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,17:15:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,17:30:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,17:45:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,18:00:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,18:15:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,18:30:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,18:45:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,19:00:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,19:15:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,19:30:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,19:45:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,20:00:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,20:15:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,20:30:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,20:45:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,21:00:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,21:15:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,21:30:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,21:45:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,22:00:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,22:15:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,22:30:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,22:45:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,23:00:00,nan,0.0,0.0,0.0,37.4,37.4

14/07/2022,23:15:00,nan,0.0,0.0,0.0,36.6,37.4

14/07/2022,23:30:00,nan,0.0,0.0,0.0,36.4,37.4

14/07/2022,23:45:00,nan,0.0,0.0,0.0,34.6,37.4

15/07/2022,00:00:00,nan,0.0,0.0,0.0,34.6,37.4

15/07/2022,00:15:00,nan,0.0,0.0,0.0,34.6,37.4

15/07/2022,00:30:00,nan,0.0,0.0,0.0,34.6,37.4

15/07/2022,00:45:00,nan,0.0,0.0,0.0,34.6,37.4

15/07/2022,01:00:00,nan,0.0,0.0,0.0,34.6,37.4

15/07/2022,01:15:00,nan,0.0,0.0,0.0,34.6,37.4

15/07/2022,01:30:00,nan,0.0,0.0,0.0,34.6,37.4

15/07/2022,01:45:00,nan,0.0,0.0,0.0,34.6,37.4

15/07/2022,02:00:00,nan,0.0,0.0,0.0,34.6,37.4

15/07/2022,02:15:00,nan,0.0,0.0,0.0,34.6,37.4

15/07/2022,02:30:00,nan,0.0,0.0,0.0,32.6,37.4

15/07/2022,02:45:00,nan,0.0,0.0,0.0,32.2,37.4

15/07/2022,03:00:00,nan,0.0,0.0,0.0,31.8,37.4

15/07/2022,03:15:00,nan,0.0,0.0,0.0,28.8,37.4

15/07/2022,03:30:00,nan,0.0,0.0,0.0,27.6,37.4

15/07/2022,03:45:00,nan,0.0,0.0,0.0,27.0,37.4

15/07/2022,04:00:00,nan,0.0,0.0,0.0,27.0,37.4

15/07/2022,04:15:00,nan,0.0,0.0,0.0,26.8,37.4

15/07/2022,04:30:00,nan,0.0,0.0,0.0,26.8,37.4

15/07/2022,04:45:00,nan,0.0,0.0,0.0,26.8,37.4

15/07/2022,05:00:00,nan,0.0,0.0,0.0,26.8,37.4

15/07/2022,05:15:00,nan,0.0,0.0,0.0,26.8,37.4

15/07/2022,05:30:00,nan,0.0,0.0,0.0,26.8,37.4

15/07/2022,05:45:00,nan,0.0,0.0,0.0,24.6,37.4

15/07/2022,06:00:00,nan,0.0,0.0,0.0,20.0,37.4

15/07/2022,06:15:00,nan,0.0,0.0,0.0,17.8,37.4

15/07/2022,06:30:00,nan,0.0,0.0,0.0,17.2,37.4

15/07/2022,06:45:00,nan,0.0,0.0,0.0,15.0,37.4

15/07/2022,07:00:00,nan,0.0,0.0,0.0,12.4,37.4

15/07/2022,07:15:00,nan,0.0,0.0,0.0,6.6,37.4

15/07/2022,07:30:00,nan,0.0,0.0,0.0,2.6,37.4

15/07/2022,07:45:00,nan,0.0,0.0,0.0,1.8,37.4

15/07/2022,08:00:00,nan,0.0,0.0,0.0,1.4,37.4

15/07/2022,08:15:00,nan,0.0,0.0,0.0,0.2,37.4

15/07/2022,08:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,08:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,09:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,09:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,09:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,09:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,10:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,10:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,10:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,10:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,11:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,11:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,11:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,11:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,12:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,12:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,12:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,12:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,13:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,13:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,13:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,13:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,14:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,14:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,14:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,14:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,15:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,15:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,15:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,15:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,16:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,16:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,16:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,16:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,17:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,17:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,17:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,17:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,18:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,18:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,18:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,18:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,19:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,19:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,19:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,19:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,20:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,20:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,20:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,20:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,21:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,21:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,21:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,21:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,22:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,22:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,22:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,22:45:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,23:00:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,23:15:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,23:30:00,nan,0.0,0.0,0.0,0.0,37.4

15/07/2022,23:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,00:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,00:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,00:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,00:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,01:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,01:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,01:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,01:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,02:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,02:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,02:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,02:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,03:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,03:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,03:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,03:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,04:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,04:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,04:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,04:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,05:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,05:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,05:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,05:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,06:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,06:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,06:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,06:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,07:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,07:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,07:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,07:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,08:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,08:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,08:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,08:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,09:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,09:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,09:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,09:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,10:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,10:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,10:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,10:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,11:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,11:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,11:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,11:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,12:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,12:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,12:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,12:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,13:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,13:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,13:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,13:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,14:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,14:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,14:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,14:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,15:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,15:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,15:30:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,15:45:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,16:00:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,16:15:00,nan,0.0,0.0,0.0,0.0,37.4

16/07/2022,16:30:00,nan,0.0,0.0,0.0,0.0,37.4

