Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
17/11/1998,03:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,04:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,04:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,04:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,04:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,05:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,05:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,05:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,05:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,06:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,06:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,06:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,06:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,07:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,07:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,07:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,07:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,08:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,08:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,08:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,08:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,09:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,09:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,09:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,09:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,10:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,10:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,10:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,10:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,11:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,11:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,11:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,11:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,12:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,12:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,12:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,12:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,13:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,13:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,13:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,13:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,14:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,14:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,14:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,14:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,15:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,15:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,15:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,15:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,16:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,16:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,16:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,16:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,17:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,17:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,17:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,17:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,18:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,18:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,18:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,18:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,19:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,19:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,19:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,19:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,20:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,20:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,20:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,20:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,21:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,21:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,21:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,21:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,22:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,22:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,22:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,22:54:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,23:09:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,23:24:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,23:39:00,HBV,0.0,0.0,0.0,0.0,1.0

17/11/1998,23:54:00,HBV,0.0,0.0,0.0,0.0,1.0

18/11/1998,00:09:00,HBV,0.0,0.0,0.0,0.0,1.0

18/11/1998,00:24:00,HBV,0.0,0.0,0.0,0.0,1.0

18/11/1998,00:39:00,HBV,0.0,0.0,0.0,0.0,1.0

18/11/1998,00:54:00,HBV,0.0,0.0,0.0,0.0,1.0

18/11/1998,01:09:00,HBV,0.0,0.0,0.0,0.0,1.0

18/11/1998,01:24:00,HBV,0.0,0.0,0.0,0.0,1.0

18/11/1998,01:39:00,HBV,0.0,0.0,0.0,0.0,1.0

18/11/1998,01:54:00,HBV,0.0,0.0,0.0,0.0,1.0

18/11/1998,02:09:00,HBV,0.0,0.0,0.0,0.0,1.0

18/11/1998,02:24:00,HBV,0.0,0.0,0.0,0.0,0.8

18/11/1998,02:39:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,02:54:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,03:09:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,03:24:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,03:39:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,03:54:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,04:09:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,04:24:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,04:39:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,04:54:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,05:09:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,05:24:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,05:39:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,05:54:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,06:09:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,06:24:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,06:39:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,06:54:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,07:09:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,07:24:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,07:39:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,07:54:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,08:09:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,08:24:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,08:39:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,08:54:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,09:09:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,09:24:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,09:39:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,09:54:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,10:09:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,10:24:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,10:39:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,10:54:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,11:09:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,11:24:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,11:39:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,11:54:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,12:09:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,12:24:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,12:39:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,12:54:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,13:09:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,13:24:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,13:39:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,13:54:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,14:09:00,HBV,0.0,0.0,0.0,0.0,0.6

18/11/1998,14:24:00,HBV,0.0,0.0,0.0,0.0,0.4

18/11/1998,14:39:00,HBV,0.0,0.0,0.0,0.0,0.4

18/11/1998,14:54:00,HBV,0.0,0.0,0.0,0.0,0.4

18/11/1998,15:09:00,HBV,0.0,0.0,0.0,0.0,0.4

18/11/1998,15:24:00,HBV,0.0,0.0,0.0,0.0,0.4

18/11/1998,15:39:00,HBV,0.0,0.0,0.0,0.0,0.4

18/11/1998,15:54:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,16:09:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,16:24:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,16:39:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,16:54:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,17:09:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,17:24:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,17:39:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,17:54:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,18:09:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,18:24:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,18:39:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,18:54:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,19:09:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,19:24:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,19:39:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,19:54:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,20:09:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,20:24:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,20:39:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,20:54:00,HBV,0.0,0.0,0.0,0.0,0.2

18/11/1998,21:09:00,HBV,0.2,0.2,0.2,0.2,0.4

18/11/1998,21:24:00,HBV,3.0,3.2,3.2,3.2,3.4

18/11/1998,21:39:00,HBV,1.7,4.9,4.9,4.9,5.1

18/11/1998,21:54:00,HBV,1.0,5.9,5.9,5.9,6.1

18/11/1998,22:09:00,HBV,1.2,6.9,7.1,7.1,7.3

18/11/1998,22:24:00,HBV,0.7,4.6,7.8,7.8,8.0

18/11/1998,22:39:00,HBV,0.2,3.1,8.0,8.0,8.2

18/11/1998,22:54:00,HBV,0.2,2.3,8.2,8.2,8.4

18/11/1998,23:09:00,HBV,0.0,1.1,8.2,8.2,8.4

18/11/1998,23:24:00,HBV,0.0,0.4,8.2,8.2,8.4

18/11/1998,23:39:00,HBV,0.0,0.2,8.2,8.2,8.4

18/11/1998,23:54:00,HBV,0.0,0.0,8.2,8.2,8.4

19/11/1998,00:09:00,HBV,0.0,0.0,8.2,8.2,8.4

19/11/1998,00:24:00,HBV,0.0,0.0,8.2,8.2,8.4

19/11/1998,00:39:00,HBV,0.0,0.0,8.2,8.2,8.4

19/11/1998,00:54:00,HBV,0.0,0.0,8.2,8.2,8.4

19/11/1998,01:09:00,HBV,0.0,0.0,8.0,8.2,8.4

19/11/1998,01:24:00,HBV,0.0,0.0,5.0,8.2,8.4

19/11/1998,01:39:00,HBV,0.0,0.0,3.3,8.2,8.4

19/11/1998,01:54:00,HBV,0.0,0.0,2.3,8.2,8.4

19/11/1998,02:09:00,HBV,0.0,0.0,1.1,8.2,8.4

19/11/1998,02:24:00,HBV,0.0,0.0,0.4,8.2,8.4

19/11/1998,02:39:00,HBV,0.0,0.0,0.2,8.2,8.4

19/11/1998,02:54:00,HBV,0.0,0.0,0.0,8.2,8.4

19/11/1998,03:09:00,HBV,0.0,0.0,0.0,8.2,8.4

19/11/1998,03:24:00,HBV,0.0,0.0,0.0,8.2,8.4

19/11/1998,03:39:00,HBV,0.0,0.0,0.0,8.2,8.4

19/11/1998,03:54:00,HBV,0.0,0.0,0.0,8.2,8.4

19/11/1998,04:09:00,HBV,0.0,0.0,0.0,8.2,8.4

19/11/1998,04:24:00,HBV,0.0,0.0,0.0,8.2,8.4

19/11/1998,04:39:00,HBV,0.0,0.0,0.0,8.2,8.4

19/11/1998,04:54:00,HBV,0.0,0.0,0.0,8.2,8.4

19/11/1998,05:09:00,HBV,0.0,0.0,0.0,8.2,8.4

19/11/1998,05:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,05:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,05:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,06:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,06:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,06:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,06:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,07:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,07:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,07:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,07:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,08:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,08:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,08:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,08:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,09:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,09:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,09:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,09:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,10:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,10:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,10:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,10:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,11:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,11:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,11:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,11:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,12:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,12:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,12:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,12:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,13:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,13:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,13:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,13:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,14:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,14:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,14:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,14:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,15:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,15:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,15:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,15:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,16:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,16:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,16:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,16:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,17:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,17:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,17:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,17:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,18:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,18:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,18:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,18:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,19:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,19:24:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,19:39:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,19:54:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,20:09:00,HBV,0.0,0.0,0.0,8.2,8.2

19/11/1998,20:24:00,HBV,0.2,0.2,0.2,8.4,8.4

19/11/1998,20:39:00,HBV,1.0,1.2,1.2,9.4,9.4

19/11/1998,20:54:00,HBV,0.0,1.2,1.2,9.4,9.4

19/11/1998,21:09:00,HBV,0.2,1.4,1.4,9.4,9.6

19/11/1998,21:24:00,HBV,0.0,1.2,1.4,6.4,9.6

19/11/1998,21:39:00,HBV,0.2,0.4,1.6,4.9,9.8

19/11/1998,21:54:00,HBV,0.0,0.4,1.6,3.9,9.8

19/11/1998,22:09:00,HBV,0.2,0.4,1.8,2.9,10.0

19/11/1998,22:24:00,HBV,0.0,0.4,1.8,2.2,10.0

19/11/1998,22:39:00,HBV,0.0,0.2,1.8,2.0,10.0

19/11/1998,22:54:00,HBV,0.0,0.2,1.8,1.8,10.0

19/11/1998,23:09:00,HBV,0.0,0.0,1.8,1.8,10.0

19/11/1998,23:24:00,HBV,0.0,0.0,1.8,1.8,10.0

19/11/1998,23:39:00,HBV,0.0,0.0,1.8,1.8,10.0

19/11/1998,23:54:00,HBV,0.0,0.0,1.8,1.8,10.0

20/11/1998,00:09:00,HBV,0.0,0.0,1.8,1.8,10.0

20/11/1998,00:24:00,HBV,0.0,0.0,1.6,1.8,10.0

20/11/1998,00:39:00,HBV,0.0,0.0,0.6,1.8,10.0

20/11/1998,00:54:00,HBV,0.0,0.0,0.6,1.8,10.0

20/11/1998,01:09:00,HBV,0.0,0.0,0.4,1.8,10.0

20/11/1998,01:24:00,HBV,0.0,0.0,0.4,1.8,10.0

20/11/1998,01:39:00,HBV,0.0,0.0,0.2,1.8,10.0

20/11/1998,01:54:00,HBV,0.0,0.0,0.2,1.8,10.0

20/11/1998,02:09:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,02:24:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,02:39:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,02:54:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,03:09:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,03:24:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,03:39:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,03:54:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,04:09:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,04:24:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,04:39:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,04:54:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,05:09:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,05:24:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,05:39:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,05:54:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,06:09:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,06:24:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,06:39:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,06:54:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,07:09:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,07:24:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,07:39:00,HBV,0.0,0.0,0.0,1.8,10.0

20/11/1998,07:54:00,HBV,1.0,1.0,1.0,2.8,11.0

20/11/1998,08:09:00,HBV,1.5,2.5,2.5,4.3,12.5

20/11/1998,08:24:00,HBV,1.7,4.2,4.2,6.0,14.2

20/11/1998,08:39:00,HBV,3.2,7.4,7.4,9.2,17.4

20/11/1998,08:54:00,HBV,0.7,7.1,8.1,9.9,18.1

20/11/1998,09:09:00,HBV,0.0,5.6,8.1,9.9,18.1

20/11/1998,09:24:00,HBV,0.0,3.9,8.1,9.9,18.1

20/11/1998,09:39:00,HBV,0.0,0.7,8.1,9.9,18.1

20/11/1998,09:54:00,HBV,0.0,0.0,8.1,9.9,18.1

20/11/1998,10:09:00,HBV,0.0,0.0,8.1,9.9,18.1

20/11/1998,10:24:00,HBV,0.0,0.0,8.1,9.9,18.1

20/11/1998,10:39:00,HBV,0.0,0.0,8.1,9.9,18.1

20/11/1998,10:54:00,HBV,0.0,0.0,8.1,9.9,18.1

20/11/1998,11:09:00,HBV,0.0,0.0,8.1,9.9,18.1

20/11/1998,11:24:00,HBV,0.0,0.0,8.1,9.9,18.1

20/11/1998,11:39:00,HBV,0.0,0.0,8.1,9.9,18.1

20/11/1998,11:54:00,HBV,0.0,0.0,7.1,9.9,18.1

20/11/1998,12:09:00,HBV,0.0,0.0,5.6,9.9,18.1

20/11/1998,12:24:00,HBV,0.0,0.0,3.9,9.9,18.1

20/11/1998,12:39:00,HBV,0.0,0.0,0.7,9.9,18.1

20/11/1998,12:54:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,13:09:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,13:24:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,13:39:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,13:54:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,14:09:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,14:24:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,14:39:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,14:54:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,15:09:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,15:24:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,15:39:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,15:54:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,16:09:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,16:24:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,16:39:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,16:54:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,17:09:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,17:24:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,17:39:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,17:54:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,18:09:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,18:24:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,18:39:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,18:54:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,19:09:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,19:24:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,19:39:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,19:54:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,20:09:00,HBV,0.0,0.0,0.0,9.9,18.1

20/11/1998,20:24:00,HBV,0.0,0.0,0.0,9.7,18.1

20/11/1998,20:39:00,HBV,0.0,0.0,0.0,8.7,18.1

20/11/1998,20:54:00,HBV,0.0,0.0,0.0,8.7,18.1

20/11/1998,21:09:00,HBV,0.0,0.0,0.0,8.5,18.1

20/11/1998,21:24:00,HBV,0.0,0.0,0.0,8.5,18.1

20/11/1998,21:39:00,HBV,0.0,0.0,0.0,8.3,18.1

20/11/1998,21:54:00,HBV,0.0,0.0,0.0,8.3,18.1

20/11/1998,22:09:00,HBV,0.0,0.0,0.0,8.1,18.1

20/11/1998,22:24:00,HBV,0.0,0.0,0.0,8.1,18.1

20/11/1998,22:39:00,HBV,0.0,0.0,0.0,8.1,18.1

20/11/1998,22:54:00,HBV,0.0,0.0,0.0,8.1,18.1

20/11/1998,23:09:00,HBV,0.0,0.0,0.0,8.1,18.1

20/11/1998,23:24:00,HBV,0.0,0.0,0.0,8.1,18.1

