Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
18/09/2022,13:30:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,13:45:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,14:00:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,14:15:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,14:30:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,14:45:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,15:00:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,15:15:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,15:30:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,15:45:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,16:00:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,16:15:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,16:30:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,16:45:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,17:00:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,17:15:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,17:30:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,17:45:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,18:00:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,18:15:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,18:30:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,18:45:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,19:00:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,19:15:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,19:30:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,19:45:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,20:00:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,20:15:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,20:30:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,20:45:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,21:00:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,21:15:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,21:30:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,21:45:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,22:00:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,22:15:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,22:30:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,22:45:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,23:00:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,23:15:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,23:30:00,nan,0.0,0.0,0.0,0.0,42.6

18/09/2022,23:45:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,00:00:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,00:15:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,00:30:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,00:45:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,01:00:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,01:15:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,01:30:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,01:45:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,02:00:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,02:15:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,02:30:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,02:45:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,03:00:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,03:15:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,03:30:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,03:45:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,04:00:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,04:15:00,nan,0.0,0.0,0.0,0.0,42.6

19/09/2022,04:30:00,nan,0.0,0.0,0.0,0.0,42.4

19/09/2022,04:45:00,nan,0.0,0.0,0.0,0.0,42.4

19/09/2022,05:00:00,nan,0.0,0.0,0.0,0.0,42.4

19/09/2022,05:15:00,nan,0.0,0.0,0.0,0.0,42.4

19/09/2022,05:30:00,nan,0.0,0.0,0.0,0.0,42.4

19/09/2022,05:45:00,nan,0.0,0.0,0.0,0.0,42.4

19/09/2022,06:00:00,nan,0.0,0.0,0.0,0.0,42.2

19/09/2022,06:15:00,nan,0.0,0.0,0.0,0.0,42.2

19/09/2022,06:30:00,nan,0.0,0.0,0.0,0.0,42.2

19/09/2022,06:45:00,nan,0.0,0.0,0.0,0.0,42.2

19/09/2022,07:00:00,nan,0.0,0.0,0.0,0.0,42.0

19/09/2022,07:15:00,nan,0.0,0.0,0.0,0.0,41.6

19/09/2022,07:30:00,nan,0.0,0.0,0.0,0.0,41.2

19/09/2022,07:45:00,nan,0.0,0.0,0.0,0.0,40.8

19/09/2022,08:00:00,nan,0.0,0.0,0.0,0.0,40.2

19/09/2022,08:15:00,nan,0.0,0.0,0.0,0.0,39.8

19/09/2022,08:30:00,nan,0.0,0.0,0.0,0.0,39.4

19/09/2022,08:45:00,nan,0.0,0.0,0.0,0.0,39.2

19/09/2022,09:00:00,nan,0.0,0.0,0.0,0.0,39.2

19/09/2022,09:15:00,nan,0.0,0.0,0.0,0.0,39.2

19/09/2022,09:30:00,nan,0.0,0.0,0.0,0.0,39.0

19/09/2022,09:45:00,nan,0.0,0.0,0.0,0.0,39.0

19/09/2022,10:00:00,nan,0.0,0.0,0.0,0.0,39.0

19/09/2022,10:15:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,10:30:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,10:45:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,11:00:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,11:15:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,11:30:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,11:45:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,12:00:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,12:15:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,12:30:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,12:45:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,13:00:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,13:15:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,13:30:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,13:45:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,14:00:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,14:15:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,14:30:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,14:45:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,15:00:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,15:15:00,nan,0.0,0.0,0.0,0.0,38.8

19/09/2022,15:30:00,nan,0.0,0.0,0.0,0.0,38.2

19/09/2022,15:45:00,nan,0.0,0.0,0.0,0.0,38.0

19/09/2022,16:00:00,nan,0.0,0.0,0.0,0.0,37.8

19/09/2022,16:15:00,nan,0.0,0.0,0.0,0.0,37.6

19/09/2022,16:30:00,nan,0.0,0.0,0.0,0.0,37.4

19/09/2022,16:45:00,nan,0.0,0.0,0.0,0.0,37.2

19/09/2022,17:00:00,nan,0.0,0.0,0.0,0.0,37.0

19/09/2022,17:15:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,17:30:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,17:45:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,18:00:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,18:15:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,18:30:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,18:45:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,19:00:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,19:15:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,19:30:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,19:45:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,20:00:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,20:15:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,20:30:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,20:45:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,21:00:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,21:15:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,21:30:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,21:45:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,22:00:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,22:15:00,nan,0.0,0.0,0.0,0.0,36.8

19/09/2022,22:30:00,nan,0.0,0.0,0.0,0.0,36.4

19/09/2022,22:45:00,nan,0.0,0.0,0.0,0.0,36.0

19/09/2022,23:00:00,nan,0.0,0.0,0.0,0.0,36.0

19/09/2022,23:15:00,nan,0.0,0.0,0.0,0.0,36.0

19/09/2022,23:30:00,nan,0.0,0.0,0.0,0.0,36.0

19/09/2022,23:45:00,nan,0.0,0.0,0.0,0.0,36.0

20/09/2022,00:00:00,nan,0.0,0.0,0.0,0.0,36.0

20/09/2022,00:15:00,nan,0.0,0.0,0.0,0.0,36.0

20/09/2022,00:30:00,nan,0.0,0.0,0.0,0.0,36.0

20/09/2022,00:45:00,nan,0.0,0.0,0.0,0.0,36.0

20/09/2022,01:00:00,nan,0.0,0.0,0.0,0.0,36.0

20/09/2022,01:15:00,nan,0.0,0.0,0.0,0.0,36.0

20/09/2022,01:30:00,nan,0.0,0.0,0.0,0.0,36.0

20/09/2022,01:45:00,nan,0.0,0.0,0.0,0.0,36.0

20/09/2022,02:00:00,nan,0.0,0.0,0.0,0.0,36.0

20/09/2022,02:15:00,nan,0.0,0.0,0.0,0.0,36.0

20/09/2022,02:30:00,nan,0.0,0.0,0.0,0.0,36.0

20/09/2022,02:45:00,nan,0.0,0.0,0.0,0.0,36.0

20/09/2022,03:00:00,nan,0.0,0.0,0.0,0.0,36.0

20/09/2022,03:15:00,nan,0.0,0.0,0.0,0.0,35.8

20/09/2022,03:30:00,nan,0.0,0.0,0.0,0.0,35.2

20/09/2022,03:45:00,nan,0.0,0.0,0.0,0.0,34.4

20/09/2022,04:00:00,nan,0.0,0.0,0.0,0.0,34.0

20/09/2022,04:15:00,nan,0.0,0.0,0.0,0.0,33.8

20/09/2022,04:30:00,nan,0.0,0.0,0.0,0.0,31.6

20/09/2022,04:45:00,nan,0.0,0.0,0.0,0.0,30.0

20/09/2022,05:00:00,nan,0.0,0.0,0.0,0.0,29.8

20/09/2022,05:15:00,nan,0.0,0.0,0.0,0.0,29.2

20/09/2022,05:30:00,nan,0.0,0.0,0.0,0.0,29.0

20/09/2022,05:45:00,nan,0.0,0.0,0.0,0.0,29.0

20/09/2022,06:00:00,nan,0.0,0.0,0.0,0.0,29.0

20/09/2022,06:15:00,nan,0.0,0.0,0.0,0.0,28.8

20/09/2022,06:30:00,nan,0.0,0.0,0.0,0.0,28.8

20/09/2022,06:45:00,nan,0.0,0.0,0.0,0.0,28.6

20/09/2022,07:00:00,nan,0.0,0.0,0.0,0.0,28.4

20/09/2022,07:15:00,nan,0.0,0.0,0.0,0.0,28.2

20/09/2022,07:30:00,nan,0.0,0.0,0.0,0.0,27.8

20/09/2022,07:45:00,nan,0.0,0.0,0.0,0.0,27.6

20/09/2022,08:00:00,nan,0.0,0.0,0.0,0.0,27.4

20/09/2022,08:15:00,nan,0.0,0.0,0.0,0.0,27.2

20/09/2022,08:30:00,nan,0.0,0.0,0.0,0.0,27.2

20/09/2022,08:45:00,nan,0.0,0.0,0.0,0.0,27.2

20/09/2022,09:00:00,nan,0.0,0.0,0.0,0.0,27.0

20/09/2022,09:15:00,nan,0.0,0.0,0.0,0.0,27.0

20/09/2022,09:30:00,nan,0.0,0.0,0.0,0.0,26.4

20/09/2022,09:45:00,nan,0.0,0.0,0.0,0.0,25.0

20/09/2022,10:00:00,nan,0.0,0.0,0.0,0.0,23.0

20/09/2022,10:15:00,nan,0.0,0.0,0.0,0.0,22.2

20/09/2022,10:30:00,nan,0.0,0.0,0.0,0.0,21.6

20/09/2022,10:45:00,nan,0.0,0.0,0.0,0.0,20.8

20/09/2022,11:00:00,nan,0.0,0.0,0.0,0.0,19.2

20/09/2022,11:15:00,nan,0.0,0.0,0.0,0.0,18.4

20/09/2022,11:30:00,nan,0.0,0.0,0.0,0.0,18.0

20/09/2022,11:45:00,nan,0.0,0.0,0.0,0.0,17.4

20/09/2022,12:00:00,nan,0.0,0.0,0.0,0.0,17.4

20/09/2022,12:15:00,nan,0.0,0.0,0.0,0.0,17.2

20/09/2022,12:30:00,nan,0.0,0.0,0.0,0.0,17.0

20/09/2022,12:45:00,nan,0.0,0.0,0.0,0.0,16.6

20/09/2022,13:00:00,nan,0.0,0.0,0.0,0.0,16.4

20/09/2022,13:15:00,nan,0.0,0.0,0.0,0.0,16.4

20/09/2022,13:30:00,nan,0.0,0.0,0.0,0.0,16.4

20/09/2022,13:45:00,nan,0.0,0.0,0.0,0.0,16.4

20/09/2022,14:00:00,nan,0.0,0.0,0.0,0.0,16.4

20/09/2022,14:15:00,nan,0.0,0.0,0.0,0.0,16.4

20/09/2022,14:30:00,nan,0.0,0.0,0.0,0.0,16.4

20/09/2022,14:45:00,nan,0.0,0.0,0.0,0.0,15.6

20/09/2022,15:00:00,nan,0.0,0.0,0.0,0.0,15.2

20/09/2022,15:15:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2022,15:30:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2022,15:45:00,nan,0.0,0.0,0.0,0.0,14.0

20/09/2022,16:00:00,nan,0.0,0.0,0.0,0.0,13.8

20/09/2022,16:15:00,nan,0.0,0.0,0.0,0.0,13.6

20/09/2022,16:30:00,nan,0.0,0.0,0.0,0.0,13.6

20/09/2022,16:45:00,nan,0.0,0.0,0.0,0.0,12.8

20/09/2022,17:00:00,nan,0.0,0.0,0.0,0.0,12.6

20/09/2022,17:15:00,nan,0.0,0.0,0.0,0.0,12.6

20/09/2022,17:30:00,nan,0.0,0.0,0.0,0.0,12.6

20/09/2022,17:45:00,nan,0.0,0.0,0.0,0.0,12.6

20/09/2022,18:00:00,nan,0.0,0.0,0.0,0.0,12.4

20/09/2022,18:15:00,nan,0.0,0.0,0.0,0.0,12.4

20/09/2022,18:30:00,nan,0.0,0.0,0.0,0.0,12.4

20/09/2022,18:45:00,nan,0.0,0.0,0.0,0.0,12.4

20/09/2022,19:00:00,nan,0.0,0.0,0.0,0.0,12.4

20/09/2022,19:15:00,nan,0.0,0.0,0.0,0.0,12.4

20/09/2022,19:30:00,nan,0.0,0.0,0.0,0.0,12.4

20/09/2022,19:45:00,nan,0.0,0.0,0.0,0.0,12.4

20/09/2022,20:00:00,nan,0.0,0.0,0.0,0.0,12.4

20/09/2022,20:15:00,nan,0.0,0.0,0.0,0.0,12.4

20/09/2022,20:30:00,nan,0.0,0.0,0.0,0.0,11.8

20/09/2022,20:45:00,nan,0.0,0.0,0.0,0.0,11.6

20/09/2022,21:00:00,nan,0.0,0.0,0.0,0.0,11.6

20/09/2022,21:15:00,nan,0.0,0.0,0.0,0.0,11.6

20/09/2022,21:30:00,nan,0.0,0.0,0.0,0.0,11.4

20/09/2022,21:45:00,nan,0.0,0.0,0.0,0.0,8.2

20/09/2022,22:00:00,nan,0.0,0.0,0.0,0.0,8.0

20/09/2022,22:15:00,nan,0.0,0.0,0.0,0.0,8.0

20/09/2022,22:30:00,nan,0.0,0.0,0.0,0.0,8.0

20/09/2022,22:45:00,nan,0.0,0.0,0.0,0.0,8.0

20/09/2022,23:00:00,nan,0.0,0.0,0.0,0.0,8.0

20/09/2022,23:15:00,nan,0.0,0.0,0.0,0.0,8.0

20/09/2022,23:30:00,nan,0.0,0.0,0.0,0.0,7.8

20/09/2022,23:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/09/2022,00:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/09/2022,00:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/09/2022,00:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/09/2022,00:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/09/2022,01:00:00,nan,0.0,0.0,0.0,0.0,7.6

21/09/2022,01:15:00,nan,0.0,0.0,0.0,0.0,7.4

21/09/2022,01:30:00,nan,0.0,0.0,0.0,0.0,7.4

21/09/2022,01:45:00,nan,0.0,0.0,0.0,0.0,7.2

21/09/2022,02:00:00,nan,0.0,0.0,0.0,0.0,7.2

21/09/2022,02:15:00,nan,0.0,0.0,0.0,0.0,7.2

21/09/2022,02:30:00,nan,nan,nan,nan,nan,nan

21/09/2022,02:45:00,nan,nan,0.0,0.0,0.0,6.8

21/09/2022,03:00:00,nan,0.0,0.0,0.0,0.0,5.6

21/09/2022,03:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/09/2022,03:30:00,nan,0.0,nan,0.0,0.0,2.2

21/09/2022,03:45:00,nan,0.0,0.0,0.0,0.0,0.6

21/09/2022,04:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/09/2022,04:15:00,nan,0.0,0.0,0.0,0.0,0.4

21/09/2022,04:30:00,nan,0.0,0.0,0.0,0.0,0.4

21/09/2022,04:45:00,nan,0.0,0.0,0.0,0.0,0.4

21/09/2022,05:00:00,nan,0.0,0.0,0.0,0.0,0.4

21/09/2022,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,05:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,05:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,06:30:00,nan,0.0,0.0,nan,0.0,0.2

21/09/2022,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,07:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,07:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,08:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,08:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,08:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,08:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,09:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,09:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,09:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/09/2022,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/09/2022,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/09/2022,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/09/2022,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/09/2022,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/09/2022,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/09/2022,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/09/2022,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/09/2022,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/09/2022,01:45:00,nan,0.4,0.4,0.4,0.4,0.4

22/09/2022,02:00:00,nan,1.0,1.4,1.4,1.4,1.4

22/09/2022,02:15:00,nan,0.0,1.4,1.4,1.4,1.4

22/09/2022,02:30:00,nan,0.0,1.4,1.4,nan,1.4

22/09/2022,02:45:00,nan,0.0,1.0,1.4,1.4,1.4

22/09/2022,03:00:00,nan,0.0,0.0,1.4,1.4,1.4

22/09/2022,03:15:00,nan,0.0,0.0,1.4,1.4,1.4

22/09/2022,03:30:00,nan,0.0,0.0,1.4,1.4,1.4

22/09/2022,03:45:00,nan,0.2,0.2,1.6,1.6,1.6

22/09/2022,04:00:00,nan,0.0,0.2,1.6,1.6,1.6

22/09/2022,04:15:00,nan,0.0,0.2,1.6,1.6,1.6

22/09/2022,04:30:00,nan,0.0,0.2,1.6,1.6,1.6

22/09/2022,04:45:00,nan,0.0,0.0,1.6,1.6,1.6

22/09/2022,05:00:00,nan,0.2,0.2,1.8,1.8,1.8

22/09/2022,05:15:00,nan,0.0,0.2,1.8,1.8,1.8

22/09/2022,05:30:00,nan,0.0,0.2,1.8,1.8,1.8

22/09/2022,05:45:00,nan,0.0,0.2,1.4,1.8,1.8

22/09/2022,06:00:00,nan,0.0,0.0,0.4,1.8,1.8

22/09/2022,06:15:00,nan,0.0,0.0,0.4,1.8,1.8

22/09/2022,06:30:00,nan,0.0,0.0,0.4,1.8,1.8

22/09/2022,06:45:00,nan,0.0,0.0,0.4,1.8,1.8

22/09/2022,07:00:00,nan,0.0,0.0,0.4,1.8,1.8

22/09/2022,07:15:00,nan,0.0,0.0,0.4,1.8,1.8

22/09/2022,07:30:00,nan,0.0,0.0,0.4,1.8,1.8

22/09/2022,07:45:00,nan,0.0,0.0,0.2,1.8,1.8

22/09/2022,08:00:00,nan,0.0,0.0,0.2,1.8,1.8

22/09/2022,08:15:00,nan,0.0,0.0,0.2,1.8,1.8

22/09/2022,08:30:00,nan,0.0,0.0,0.2,1.8,1.8

22/09/2022,08:45:00,nan,0.0,0.0,0.2,1.8,1.8

22/09/2022,09:00:00,nan,0.0,0.0,0.0,1.8,1.8

22/09/2022,09:15:00,nan,0.0,0.0,0.0,1.8,1.8

22/09/2022,09:30:00,nan,0.0,0.0,0.0,1.8,1.8

22/09/2022,09:45:00,nan,0.0,0.0,0.0,1.8,1.8

22/09/2022,10:00:00,nan,0.0,0.0,0.0,1.8,1.8

22/09/2022,10:15:00,nan,0.0,0.0,0.0,1.8,1.8

22/09/2022,10:30:00,nan,0.0,0.0,0.0,1.8,1.8

22/09/2022,10:45:00,nan,0.0,0.0,0.0,1.8,1.8

22/09/2022,11:00:00,nan,0.0,0.0,0.0,1.8,1.8

22/09/2022,11:15:00,nan,0.0,0.0,0.0,1.8,1.8

22/09/2022,11:30:00,nan,0.0,0.0,0.0,1.8,1.8

