Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/07/2024,16:45:00,nan,0.0,0.0,0.0,0.0,50.6

16/07/2024,17:00:00,nan,0.0,0.0,0.0,0.0,50.6

16/07/2024,17:15:00,nan,0.0,0.0,0.0,0.0,50.6

16/07/2024,17:30:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,17:45:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,18:00:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,18:15:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,18:30:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,18:45:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,19:00:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,19:15:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,19:30:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,19:45:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,20:00:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,20:15:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,20:30:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,20:45:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,21:00:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,21:15:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,21:30:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,21:45:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,22:00:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,22:15:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,22:30:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,22:45:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,23:00:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,23:15:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,23:30:00,nan,0.0,0.0,0.0,0.0,50.4

16/07/2024,23:45:00,nan,0.0,0.0,0.0,0.0,50.4

17/07/2024,00:00:00,nan,0.0,0.0,0.0,0.0,50.4

17/07/2024,00:15:00,nan,0.0,0.0,0.0,0.0,50.4

17/07/2024,00:30:00,nan,0.0,0.0,0.0,0.0,50.4

17/07/2024,00:45:00,nan,0.0,0.0,0.0,0.0,50.4

17/07/2024,01:00:00,nan,0.0,0.0,0.0,0.0,50.4

17/07/2024,01:15:00,nan,0.0,0.0,0.0,0.0,50.2

17/07/2024,01:30:00,nan,0.0,0.0,0.0,0.0,50.0

17/07/2024,01:45:00,nan,0.0,0.0,0.0,0.0,49.0

17/07/2024,02:00:00,nan,0.0,0.0,0.0,0.0,47.6

17/07/2024,02:15:00,nan,0.0,0.0,0.0,0.0,46.0

17/07/2024,02:30:00,nan,0.0,0.0,0.0,0.0,44.0

17/07/2024,02:45:00,nan,0.0,0.0,0.0,0.0,42.4

17/07/2024,03:00:00,nan,0.0,0.0,0.0,0.0,41.2

17/07/2024,03:15:00,nan,0.0,0.0,0.0,0.0,39.8

17/07/2024,03:30:00,nan,0.0,0.0,0.0,0.0,38.0

17/07/2024,03:45:00,nan,0.0,0.0,0.0,0.0,37.4

17/07/2024,04:00:00,nan,0.0,0.0,0.0,0.0,37.0

17/07/2024,04:15:00,nan,0.0,0.0,0.0,0.0,36.8

17/07/2024,04:30:00,nan,0.0,0.0,0.0,0.0,36.6

17/07/2024,04:45:00,nan,0.0,0.0,0.0,0.0,36.4

17/07/2024,05:00:00,nan,0.0,0.0,0.0,0.0,36.2

17/07/2024,05:15:00,nan,0.0,0.0,0.0,0.0,36.0

17/07/2024,05:30:00,nan,0.0,0.0,0.0,0.0,35.8

17/07/2024,05:45:00,nan,0.0,0.0,0.0,0.0,35.6

17/07/2024,06:00:00,nan,0.0,0.0,0.0,0.0,35.2

17/07/2024,06:15:00,nan,0.0,0.0,0.0,0.0,35.0

17/07/2024,06:30:00,nan,0.0,0.0,0.0,0.0,35.0

17/07/2024,06:45:00,nan,0.0,0.0,0.0,0.0,34.8

17/07/2024,07:00:00,nan,0.0,0.0,0.0,0.0,34.8

17/07/2024,07:15:00,nan,0.0,0.0,0.0,0.0,34.8

17/07/2024,07:30:00,nan,0.0,0.0,0.0,0.0,34.8

17/07/2024,07:45:00,nan,0.0,0.0,0.0,0.0,34.6

17/07/2024,08:00:00,nan,0.0,0.0,0.0,0.0,34.4

17/07/2024,08:15:00,nan,0.0,0.0,0.0,0.0,34.4

17/07/2024,08:30:00,nan,0.0,0.0,0.0,0.0,34.2

17/07/2024,08:45:00,nan,0.0,0.0,0.0,0.0,34.2

17/07/2024,09:00:00,nan,0.0,0.0,0.0,0.0,33.6

17/07/2024,09:15:00,nan,0.0,0.0,0.0,0.0,33.0

17/07/2024,09:30:00,nan,0.0,0.0,0.0,0.0,32.2

17/07/2024,09:45:00,nan,0.0,0.0,0.0,0.0,31.4

17/07/2024,10:00:00,nan,0.0,0.0,0.0,0.0,29.6

17/07/2024,10:15:00,nan,0.0,0.0,0.0,0.0,28.8

17/07/2024,10:30:00,nan,0.0,0.0,0.0,0.0,26.8

17/07/2024,10:45:00,nan,0.0,0.0,0.0,0.0,25.2

17/07/2024,11:00:00,nan,0.0,0.0,0.0,0.0,22.4

17/07/2024,11:15:00,nan,0.0,0.0,0.0,0.0,20.4

17/07/2024,11:30:00,nan,0.0,0.0,0.0,0.0,19.2

17/07/2024,11:45:00,nan,0.0,0.0,0.0,0.0,18.6

17/07/2024,12:00:00,nan,0.0,0.0,0.0,0.0,17.8

17/07/2024,12:15:00,nan,0.0,0.0,0.0,0.0,17.4

17/07/2024,12:30:00,nan,0.0,0.0,0.0,0.0,17.4

17/07/2024,12:45:00,nan,0.0,0.0,0.0,0.0,16.8

17/07/2024,13:00:00,nan,0.0,0.0,0.0,0.0,16.2

17/07/2024,13:15:00,nan,0.0,0.0,0.0,0.0,15.6

17/07/2024,13:30:00,nan,0.0,0.0,0.0,0.0,15.4

17/07/2024,13:45:00,nan,0.0,0.0,0.0,0.0,15.0

17/07/2024,14:00:00,nan,0.0,0.0,0.0,0.0,14.6

17/07/2024,14:15:00,nan,0.0,0.0,0.0,0.0,14.0

17/07/2024,14:30:00,nan,0.0,0.0,0.0,0.0,13.2

17/07/2024,14:45:00,nan,0.0,0.0,0.0,0.0,12.6

17/07/2024,15:00:00,nan,0.0,0.0,0.0,0.0,12.2

17/07/2024,15:15:00,nan,0.0,0.0,0.0,0.0,11.6

17/07/2024,15:30:00,nan,0.0,0.0,0.0,0.0,10.8

17/07/2024,15:45:00,nan,0.0,0.0,0.0,0.0,10.0

17/07/2024,16:00:00,nan,0.0,0.0,0.0,0.0,9.4

17/07/2024,16:15:00,nan,0.0,0.0,0.0,0.0,9.0

17/07/2024,16:30:00,nan,0.0,0.0,0.0,0.0,8.8

17/07/2024,16:45:00,nan,0.0,0.0,0.0,0.0,8.4

17/07/2024,17:00:00,nan,0.0,0.0,0.0,0.0,8.0

17/07/2024,17:15:00,nan,0.0,0.0,0.0,0.0,7.4

17/07/2024,17:30:00,nan,0.0,0.0,0.0,0.0,6.8

17/07/2024,17:45:00,nan,0.0,0.0,0.0,0.0,6.2

17/07/2024,18:00:00,nan,0.0,0.0,0.0,0.0,5.6

17/07/2024,18:15:00,nan,0.0,0.0,0.0,0.0,5.2

17/07/2024,18:30:00,nan,0.0,0.0,0.0,0.0,4.8

17/07/2024,18:45:00,nan,0.0,0.0,0.0,0.0,4.6

17/07/2024,19:00:00,nan,0.0,0.0,0.0,0.0,4.2

17/07/2024,19:15:00,nan,0.0,0.0,0.0,0.0,3.6

17/07/2024,19:30:00,nan,0.0,0.0,0.0,0.0,3.4

17/07/2024,19:45:00,nan,0.0,0.0,0.0,0.0,3.2

17/07/2024,20:00:00,nan,0.0,0.0,0.0,0.0,2.8

17/07/2024,20:15:00,nan,0.0,0.0,0.0,0.0,2.8

17/07/2024,20:30:00,nan,0.0,0.0,0.0,0.0,2.6

17/07/2024,20:45:00,nan,0.0,0.0,0.0,0.0,2.4

17/07/2024,21:00:00,nan,0.0,0.0,0.0,0.0,2.2

17/07/2024,21:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/07/2024,21:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/07/2024,21:45:00,nan,0.0,0.0,0.0,0.0,1.8

17/07/2024,22:00:00,nan,0.0,0.0,0.0,0.0,1.8

17/07/2024,22:15:00,nan,0.0,0.0,0.0,0.0,1.6

17/07/2024,22:30:00,nan,0.0,0.0,0.0,0.0,1.6

17/07/2024,22:45:00,nan,0.0,0.0,0.0,0.0,1.6

17/07/2024,23:00:00,nan,0.0,0.0,0.0,0.0,1.6

17/07/2024,23:15:00,nan,0.0,0.0,0.0,0.0,1.6

17/07/2024,23:30:00,nan,0.0,0.0,0.0,0.0,1.4

17/07/2024,23:45:00,nan,0.0,0.0,0.0,0.0,1.2

18/07/2024,00:00:00,nan,0.0,0.0,0.0,0.0,1.2

18/07/2024,00:15:00,nan,0.0,0.0,0.0,0.0,1.2

18/07/2024,00:30:00,nan,0.0,0.0,0.0,0.0,1.2

18/07/2024,00:45:00,nan,0.0,0.0,0.0,0.0,1.0

18/07/2024,01:00:00,nan,0.0,0.0,0.0,0.0,1.0

18/07/2024,01:15:00,nan,0.0,0.0,0.0,0.0,1.0

18/07/2024,01:30:00,nan,0.0,0.0,0.0,0.0,1.0

18/07/2024,01:45:00,nan,0.0,0.0,0.0,0.0,1.0

18/07/2024,02:00:00,nan,0.0,0.0,0.0,0.0,1.0

18/07/2024,02:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,02:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,02:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,03:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,03:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,03:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,03:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,04:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,04:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,04:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,04:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,05:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,06:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,06:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,06:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,06:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,07:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,07:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,07:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,07:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,08:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,08:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,08:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,08:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,09:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,09:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,09:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,15:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,15:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,15:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,15:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,16:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,16:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,16:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,16:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,17:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,17:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,17:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,17:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,18:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,18:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,18:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,18:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,19:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,19:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,19:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,19:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,20:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,20:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,20:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/07/2024,20:45:00,nan,0.0,0.0,0.0,0.0,0.6

18/07/2024,21:00:00,nan,0.0,0.0,0.0,0.0,0.6

18/07/2024,21:15:00,nan,0.0,0.0,0.0,0.0,0.6

18/07/2024,21:30:00,nan,0.0,0.0,0.0,0.0,0.6

18/07/2024,21:45:00,nan,0.0,0.0,0.0,0.0,0.6

18/07/2024,22:00:00,nan,0.0,0.0,0.0,0.0,0.4

18/07/2024,22:15:00,nan,0.0,0.0,0.0,0.0,0.4

18/07/2024,22:30:00,nan,0.0,0.0,0.0,0.0,0.4

18/07/2024,22:45:00,nan,0.0,0.0,0.0,0.0,0.4

18/07/2024,23:00:00,nan,0.0,0.0,0.0,0.0,0.4

18/07/2024,23:15:00,nan,0.0,0.0,0.0,0.0,0.2

18/07/2024,23:30:00,nan,0.0,0.0,0.0,0.0,0.2

18/07/2024,23:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,00:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,00:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,00:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,00:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,01:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,01:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,01:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,01:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,02:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,02:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,02:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,02:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,03:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,03:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,03:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,03:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,04:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,04:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,04:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,04:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,05:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,07:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,07:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,08:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,08:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,08:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,08:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/07/2024,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/07/2024,09:15:00,nan,0.2,0.2,0.2,0.2,0.2

19/07/2024,09:30:00,nan,0.0,0.2,0.2,0.2,0.2

19/07/2024,09:45:00,nan,0.0,0.2,0.2,0.2,0.2

19/07/2024,10:00:00,nan,0.0,0.2,0.2,0.2,0.2

19/07/2024,10:15:00,nan,0.0,0.0,0.2,0.2,0.2

19/07/2024,10:30:00,nan,0.0,0.0,0.2,0.2,0.2

19/07/2024,10:45:00,nan,0.0,0.0,0.2,0.2,0.2

19/07/2024,11:00:00,nan,0.0,0.0,0.2,0.2,0.2

19/07/2024,11:15:00,nan,0.0,0.0,0.2,0.2,0.2

19/07/2024,11:30:00,nan,0.0,0.0,0.2,0.2,0.2

19/07/2024,11:45:00,nan,0.0,0.0,0.2,0.2,0.2

19/07/2024,12:00:00,nan,0.0,0.0,0.2,0.2,0.2

19/07/2024,12:15:00,nan,0.0,0.0,0.2,0.2,0.2

19/07/2024,12:30:00,nan,0.0,0.0,0.2,0.2,0.2

19/07/2024,12:45:00,nan,0.0,0.0,0.2,0.2,0.2

19/07/2024,13:00:00,nan,0.0,0.0,0.2,0.2,0.2

19/07/2024,13:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,13:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,13:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,14:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,14:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,14:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,14:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,15:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,15:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,15:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,15:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,16:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,16:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,16:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,16:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,17:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,17:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,17:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,17:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,18:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,18:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,18:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,18:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,19:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,19:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,19:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,19:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,20:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,20:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,20:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,20:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,21:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,21:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,21:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,21:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,22:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,22:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,22:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,22:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,23:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,23:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,23:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/07/2024,23:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,00:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,00:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,00:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,00:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,01:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,01:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,01:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,01:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,02:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,02:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,02:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,02:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,03:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,03:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,03:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,03:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,04:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,04:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,04:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,04:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,05:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,05:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,05:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,05:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,06:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,06:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,06:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,06:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,07:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,07:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,07:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,07:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,08:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,08:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,08:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,08:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,09:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/07/2024,09:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,09:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.2

