Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/06/2014,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2014,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2014,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2014,19:30:00,nan,0.8,0.8,0.8,0.8,0.8

18/06/2014,19:45:00,nan,0.6,1.4,1.4,1.4,1.4

18/06/2014,20:00:00,nan,4.6,6.0,6.0,6.0,6.0

18/06/2014,20:15:00,nan,0.4,6.4,6.4,6.4,6.4

18/06/2014,20:30:00,nan,0.0,5.6,6.4,6.4,6.4

18/06/2014,20:45:00,nan,1.0,6.0,7.4,7.4,7.4

18/06/2014,21:00:00,nan,0.2,1.6,7.6,7.6,7.6

18/06/2014,21:15:00,nan,0.0,1.2,7.6,7.6,7.6

18/06/2014,21:30:00,nan,0.0,1.2,7.6,7.6,7.6

18/06/2014,21:45:00,nan,0.0,0.2,7.6,7.6,7.6

18/06/2014,22:00:00,nan,0.0,0.0,7.6,7.6,7.6

18/06/2014,22:15:00,nan,0.0,0.0,7.6,7.6,7.6

18/06/2014,22:30:00,nan,0.0,0.0,7.6,7.6,7.6

18/06/2014,22:45:00,nan,0.0,0.0,7.6,7.6,7.6

18/06/2014,23:00:00,nan,0.0,0.0,7.6,7.6,7.6

18/06/2014,23:15:00,nan,0.0,0.0,7.6,7.6,7.6

18/06/2014,23:30:00,nan,0.0,0.0,6.8,7.6,7.6

18/06/2014,23:45:00,nan,0.0,0.0,6.2,7.6,7.6

19/06/2014,00:00:00,nan,0.0,0.0,1.6,7.6,7.6

19/06/2014,00:15:00,nan,0.0,0.0,1.2,7.6,7.6

19/06/2014,00:30:00,nan,0.6,0.6,1.8,8.2,8.2

19/06/2014,00:45:00,nan,0.2,0.8,1.0,8.4,8.4

19/06/2014,01:00:00,nan,0.0,0.8,0.8,8.4,8.4

19/06/2014,01:15:00,nan,0.0,0.8,0.8,8.4,8.4

19/06/2014,01:30:00,nan,0.0,0.2,0.8,8.4,8.4

19/06/2014,01:45:00,nan,0.0,0.0,0.8,8.4,8.4

19/06/2014,02:00:00,nan,0.0,0.0,0.8,8.4,8.4

19/06/2014,02:15:00,nan,0.2,0.2,1.0,8.6,8.6

19/06/2014,02:30:00,nan,0.0,0.2,1.0,8.6,8.6

19/06/2014,02:45:00,nan,0.0,0.2,1.0,8.6,8.6

19/06/2014,03:00:00,nan,0.0,0.2,1.0,8.6,8.6

19/06/2014,03:15:00,nan,0.0,0.0,1.0,8.6,8.6

19/06/2014,03:30:00,nan,0.2,0.2,1.2,8.8,8.8

19/06/2014,03:45:00,nan,0.4,0.6,1.6,9.2,9.2

19/06/2014,04:00:00,nan,0.0,0.6,1.6,9.2,9.2

19/06/2014,04:15:00,nan,0.2,0.8,1.8,9.4,9.4

19/06/2014,04:30:00,nan,0.0,0.6,1.2,9.4,9.4

19/06/2014,04:45:00,nan,1.4,1.6,2.4,10.8,10.8

19/06/2014,05:00:00,nan,1.2,2.8,3.6,12.0,12.0

19/06/2014,05:15:00,nan,0.8,3.4,4.4,12.8,12.8

19/06/2014,05:30:00,nan,0.0,3.4,4.4,12.8,12.8

19/06/2014,05:45:00,nan,0.0,2.0,4.4,12.8,12.8

19/06/2014,06:00:00,nan,0.0,0.8,4.4,12.8,12.8

19/06/2014,06:15:00,nan,0.0,0.0,4.2,12.8,12.8

19/06/2014,06:30:00,nan,0.0,0.0,4.2,12.8,12.8

19/06/2014,06:45:00,nan,0.0,0.0,4.2,12.8,12.8

19/06/2014,07:00:00,nan,0.2,0.2,4.4,13.0,13.0

19/06/2014,07:15:00,nan,0.2,0.4,4.6,13.2,13.2

19/06/2014,07:30:00,nan,1.4,1.8,5.8,14.6,14.6

19/06/2014,07:45:00,nan,0.8,2.6,6.2,15.4,15.4

19/06/2014,08:00:00,nan,0.0,2.4,6.2,15.4,15.4

19/06/2014,08:15:00,nan,0.0,2.2,6.0,15.4,15.4

19/06/2014,08:30:00,nan,0.0,0.8,6.0,15.4,15.4

19/06/2014,08:45:00,nan,0.0,0.0,4.6,15.4,15.4

19/06/2014,09:00:00,nan,0.0,0.0,3.4,15.4,15.4

19/06/2014,09:15:00,nan,0.0,0.0,2.6,15.4,15.4

19/06/2014,09:30:00,nan,0.0,0.0,2.6,15.4,15.4

19/06/2014,09:45:00,nan,0.2,0.2,2.8,15.6,15.6

19/06/2014,10:00:00,nan,0.0,0.2,2.8,15.6,15.6

19/06/2014,10:15:00,nan,0.0,0.2,2.8,15.6,15.6

19/06/2014,10:30:00,nan,0.0,0.2,2.8,15.6,15.6

19/06/2014,10:45:00,nan,0.0,0.0,2.8,15.6,15.6

19/06/2014,11:00:00,nan,0.0,0.0,2.6,15.6,15.6

19/06/2014,11:15:00,nan,0.0,0.0,2.4,15.6,15.6

19/06/2014,11:30:00,nan,0.0,0.0,1.0,15.6,15.6

19/06/2014,11:45:00,nan,0.0,0.0,0.2,15.6,15.6

19/06/2014,12:00:00,nan,0.0,0.0,0.2,15.6,15.6

19/06/2014,12:15:00,nan,0.2,0.2,0.4,15.8,15.8

19/06/2014,12:30:00,nan,0.0,0.2,0.4,15.8,15.8

19/06/2014,12:45:00,nan,0.0,0.2,0.4,15.8,15.8

19/06/2014,13:00:00,nan,0.0,0.2,0.4,15.8,15.8

19/06/2014,13:15:00,nan,0.2,0.2,0.6,16.0,16.0

19/06/2014,13:30:00,nan,0.0,0.2,0.6,16.0,16.0

19/06/2014,13:45:00,nan,0.6,0.8,1.0,16.6,16.6

19/06/2014,14:00:00,nan,0.2,1.0,1.2,16.8,16.8

19/06/2014,14:15:00,nan,0.0,0.8,1.2,16.8,16.8

19/06/2014,14:30:00,nan,0.2,1.0,1.4,17.0,17.0

19/06/2014,14:45:00,nan,0.2,0.6,1.6,17.2,17.2

19/06/2014,15:00:00,nan,0.4,0.8,2.0,17.6,17.6

19/06/2014,15:15:00,nan,0.0,0.8,2.0,17.6,17.6

19/06/2014,15:30:00,nan,0.0,0.6,2.0,17.6,17.6

19/06/2014,15:45:00,nan,0.2,0.6,2.2,17.8,17.8

19/06/2014,16:00:00,nan,0.0,0.2,2.2,17.8,17.8

19/06/2014,16:15:00,nan,0.0,0.2,2.0,17.8,17.8

19/06/2014,16:30:00,nan,0.0,0.2,2.0,17.8,17.8

19/06/2014,16:45:00,nan,0.2,0.2,2.2,18.0,18.0

19/06/2014,17:00:00,nan,0.0,0.2,2.2,18.0,18.0

19/06/2014,17:15:00,nan,0.0,0.2,2.0,18.0,18.0

19/06/2014,17:30:00,nan,0.2,0.4,2.2,18.2,18.2

19/06/2014,17:45:00,nan,0.2,0.4,1.8,18.4,18.4

19/06/2014,18:00:00,nan,0.0,0.4,1.6,18.4,18.4

19/06/2014,18:15:00,nan,0.0,0.4,1.6,18.4,18.4

19/06/2014,18:30:00,nan,0.0,0.2,1.4,18.4,18.4

19/06/2014,18:45:00,nan,0.0,0.0,1.2,18.4,18.4

19/06/2014,19:00:00,nan,0.0,0.0,0.8,18.4,18.4

19/06/2014,19:15:00,nan,0.0,0.0,0.8,18.4,18.4

19/06/2014,19:30:00,nan,0.0,0.0,0.8,17.6,18.4

19/06/2014,19:45:00,nan,0.0,0.0,0.6,17.0,18.4

19/06/2014,20:00:00,nan,0.0,0.0,0.6,12.4,18.4

19/06/2014,20:15:00,nan,0.0,0.0,0.6,12.0,18.4

19/06/2014,20:30:00,nan,0.0,0.0,0.6,12.0,18.4

19/06/2014,20:45:00,nan,0.0,0.0,0.4,11.0,18.4

19/06/2014,21:00:00,nan,0.0,0.0,0.4,10.8,18.4

19/06/2014,21:15:00,nan,0.0,0.0,0.4,10.8,18.4

19/06/2014,21:30:00,nan,0.0,0.0,0.2,10.8,18.4

19/06/2014,21:45:00,nan,0.0,0.0,0.0,10.8,18.4

19/06/2014,22:00:00,nan,0.0,0.0,0.0,10.8,18.4

19/06/2014,22:15:00,nan,0.0,0.0,0.0,10.8,18.4

19/06/2014,22:30:00,nan,0.2,0.2,0.2,11.0,18.6

19/06/2014,22:45:00,nan,0.0,0.2,0.2,11.0,18.6

19/06/2014,23:00:00,nan,0.0,0.2,0.2,11.0,18.6

19/06/2014,23:15:00,nan,0.0,0.2,0.2,11.0,18.6

19/06/2014,23:30:00,nan,0.0,0.0,0.2,11.0,18.6

19/06/2014,23:45:00,nan,0.0,0.0,0.2,11.0,18.6

20/06/2014,00:00:00,nan,0.0,0.0,0.2,11.0,18.6

20/06/2014,00:15:00,nan,0.0,0.0,0.2,11.0,18.6

20/06/2014,00:30:00,nan,0.0,0.0,0.2,10.4,18.6

20/06/2014,00:45:00,nan,0.0,0.0,0.2,10.2,18.6

20/06/2014,01:00:00,nan,0.0,0.0,0.2,10.2,18.6

20/06/2014,01:15:00,nan,0.0,0.0,0.2,10.2,18.6

20/06/2014,01:30:00,nan,0.0,0.0,0.2,10.2,18.6

20/06/2014,01:45:00,nan,0.0,0.0,0.2,10.2,18.6

20/06/2014,02:00:00,nan,0.0,0.0,0.2,10.2,18.6

20/06/2014,02:15:00,nan,0.0,0.0,0.2,10.0,18.6

20/06/2014,02:30:00,nan,0.0,0.0,0.0,10.0,18.6

20/06/2014,02:45:00,nan,0.0,0.0,0.0,10.0,18.6

20/06/2014,03:00:00,nan,0.0,0.0,0.0,10.0,18.6

20/06/2014,03:15:00,nan,0.0,0.0,0.0,10.0,18.6

20/06/2014,03:30:00,nan,0.0,0.0,0.0,9.8,18.6

20/06/2014,03:45:00,nan,0.0,0.0,0.0,9.4,18.6

20/06/2014,04:00:00,nan,0.0,0.0,0.0,9.4,18.6

20/06/2014,04:15:00,nan,0.0,0.0,0.0,9.2,18.6

20/06/2014,04:30:00,nan,0.0,0.0,0.0,9.2,18.6

20/06/2014,04:45:00,nan,0.0,0.0,0.0,7.8,18.6

20/06/2014,05:00:00,nan,0.0,0.0,0.0,6.6,18.6

20/06/2014,05:15:00,nan,0.0,0.0,0.0,5.8,18.6

20/06/2014,05:30:00,nan,0.0,0.0,0.0,5.8,18.6

20/06/2014,05:45:00,nan,0.0,0.0,0.0,5.8,18.6

20/06/2014,06:00:00,nan,0.0,0.0,0.0,5.8,18.6

20/06/2014,06:15:00,nan,0.0,0.0,0.0,5.8,18.6

20/06/2014,06:30:00,nan,0.0,0.0,0.0,5.8,18.6

20/06/2014,06:45:00,nan,0.0,0.0,0.0,5.8,18.6

20/06/2014,07:00:00,nan,0.0,0.0,0.0,5.6,18.6

20/06/2014,07:15:00,nan,0.0,0.0,0.0,5.4,18.6

20/06/2014,07:30:00,nan,0.0,0.0,0.0,4.0,18.6

20/06/2014,07:45:00,nan,0.0,0.0,0.0,3.2,18.6

20/06/2014,08:00:00,nan,0.0,0.0,0.0,3.2,18.6

20/06/2014,08:15:00,nan,0.0,0.0,0.0,3.2,18.6

20/06/2014,08:30:00,nan,0.0,0.0,0.0,3.2,18.6

20/06/2014,08:45:00,nan,0.0,0.0,0.0,3.2,18.6

20/06/2014,09:00:00,nan,0.0,0.0,0.0,3.2,18.6

20/06/2014,09:15:00,nan,0.0,0.0,0.0,3.2,18.6

20/06/2014,09:30:00,nan,0.0,0.0,0.0,3.2,18.6

20/06/2014,09:45:00,nan,0.0,0.0,0.0,3.0,18.6

20/06/2014,10:00:00,nan,0.0,0.0,0.0,3.0,18.6

20/06/2014,10:15:00,nan,0.0,0.0,0.0,3.0,18.6

20/06/2014,10:30:00,nan,0.0,0.0,0.0,3.0,18.6

20/06/2014,10:45:00,nan,0.0,0.0,0.0,3.0,18.6

20/06/2014,11:00:00,nan,0.0,0.0,0.0,3.0,18.6

20/06/2014,11:15:00,nan,0.0,0.0,0.0,3.0,18.6

20/06/2014,11:30:00,nan,0.0,0.0,0.0,3.0,18.6

20/06/2014,11:45:00,nan,0.0,0.0,0.0,3.0,18.6

20/06/2014,12:00:00,nan,0.0,0.0,0.0,3.0,18.6

20/06/2014,12:15:00,nan,0.0,0.0,0.0,2.8,18.6

20/06/2014,12:30:00,nan,0.0,0.0,0.0,2.8,18.6

20/06/2014,12:45:00,nan,0.0,0.0,0.0,2.8,18.6

20/06/2014,13:00:00,nan,0.0,0.0,0.0,2.8,18.6

20/06/2014,13:15:00,nan,0.0,0.0,0.0,2.6,18.6

20/06/2014,13:30:00,nan,0.0,0.0,0.0,2.6,18.6

20/06/2014,13:45:00,nan,0.0,0.0,0.0,2.0,18.6

20/06/2014,14:00:00,nan,0.0,0.0,0.0,1.8,18.6

20/06/2014,14:15:00,nan,0.0,0.0,0.0,1.8,18.6

20/06/2014,14:30:00,nan,0.0,0.0,0.0,1.6,18.6

20/06/2014,14:45:00,nan,0.0,0.0,0.0,1.4,18.6

