Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/04/2000,16:56:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,17:11:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,17:26:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,17:41:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,17:56:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,18:11:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,18:26:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,18:41:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,18:56:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,19:11:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,19:26:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,19:41:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,19:56:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,20:11:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,20:26:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,20:41:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,20:56:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,21:11:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,21:26:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,21:41:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,21:56:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,22:11:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,22:26:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,22:41:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,22:56:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,23:11:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,23:26:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,23:41:40,nan,0.0,0.0,0.0,0.0,0.2

16/04/2000,23:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,00:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,00:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,00:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,00:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,01:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,01:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,01:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,01:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,02:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,02:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,02:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,02:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,03:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,03:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,03:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,03:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,04:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,04:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,04:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,04:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,05:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,05:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,05:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,05:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,06:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,06:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,06:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,06:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,07:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,07:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,07:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,07:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,08:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,08:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,08:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,08:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,09:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,09:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,09:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,09:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,10:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,10:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,10:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,10:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,11:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,11:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,11:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,11:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,12:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,12:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,12:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,12:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,13:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,13:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,13:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,13:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,14:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,14:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,14:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,14:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,15:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,15:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,15:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,15:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,16:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,16:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,16:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,16:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,17:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,17:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,17:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,17:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,18:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,18:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,18:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,18:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,19:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,19:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,19:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,19:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,20:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,20:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,20:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,20:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,21:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,21:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,21:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,21:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,22:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,22:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,22:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,22:56:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,23:11:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,23:26:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,23:41:40,nan,0.0,0.0,0.0,0.0,0.2

17/04/2000,23:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,00:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,00:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,00:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,00:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,01:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,01:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,01:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,01:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,02:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,02:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,02:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,02:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,03:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,03:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,03:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,03:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,04:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,04:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,04:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,04:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,05:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,05:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,05:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,05:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,06:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,06:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,06:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,06:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,07:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,07:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,07:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,07:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,08:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,08:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,08:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,08:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,09:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,09:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,09:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,09:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,10:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,10:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,10:41:40,nan,nan,nan,nan,nan,nan

18/04/2000,10:56:40,nan,nan,0.0,0.0,0.0,0.2

18/04/2000,11:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,11:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,11:41:40,nan,0.0,nan,0.0,0.0,0.2

18/04/2000,11:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,12:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,12:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,12:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,12:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,13:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,13:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,13:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,13:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,14:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,14:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,14:41:40,nan,0.0,0.0,nan,0.0,0.2

18/04/2000,14:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,15:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,15:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,15:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,15:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,16:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,16:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,16:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,16:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,17:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,17:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,17:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,17:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,18:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,18:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,18:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,18:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,19:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,19:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,19:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,19:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,20:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,20:26:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,20:41:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,20:56:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,21:11:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2000,21:26:40,nan,0.0,0.0,0.0,0.0,0.0

18/04/2000,21:41:40,nan,0.0,0.0,0.0,0.0,0.0

18/04/2000,21:56:40,nan,0.0,0.0,0.0,0.0,0.0

18/04/2000,22:11:40,nan,0.0,0.0,0.0,0.0,0.0

18/04/2000,22:26:40,nan,0.0,0.0,0.0,0.0,0.0

18/04/2000,22:41:40,nan,0.0,0.0,0.0,0.0,0.0

18/04/2000,22:56:40,nan,0.0,0.0,0.0,0.0,0.0

18/04/2000,23:11:40,nan,0.0,0.0,0.0,0.0,0.0

18/04/2000,23:26:40,nan,0.0,0.0,0.0,0.0,0.0

18/04/2000,23:41:40,nan,0.0,0.0,0.0,0.0,0.0

18/04/2000,23:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,00:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,00:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,00:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,00:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,01:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,01:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,01:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,01:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,02:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,02:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,02:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,02:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,03:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,03:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,03:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,03:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,04:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,04:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,04:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,04:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,05:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,05:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,05:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,05:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,06:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,06:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,06:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,06:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,07:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,07:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,07:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,07:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,08:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,08:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,08:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,08:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,09:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,09:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,09:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,09:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,10:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,10:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,10:41:40,nan,0.0,0.0,0.0,nan,0.0

19/04/2000,10:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,11:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,11:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,11:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,11:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,12:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,12:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,12:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,12:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,13:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,13:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,13:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,13:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,14:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,14:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,14:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,14:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,15:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,15:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,15:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,15:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,16:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,16:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,16:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,16:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,17:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,17:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,17:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,17:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,18:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,18:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,18:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,18:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,19:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,19:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,19:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,19:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,20:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,20:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,20:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,20:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,21:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,21:26:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,21:41:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,21:56:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,22:11:40,nan,0.0,0.0,0.0,0.0,0.0

19/04/2000,22:26:40,nan,0.2,0.2,0.2,0.2,0.2

19/04/2000,22:41:40,nan,0.0,0.2,0.2,0.2,0.2

19/04/2000,22:56:40,nan,0.0,0.2,0.2,0.2,0.2

19/04/2000,23:11:40,nan,0.0,0.2,0.2,0.2,0.2

19/04/2000,23:26:40,nan,0.0,0.0,0.2,0.2,0.2

19/04/2000,23:41:40,nan,0.0,0.0,0.2,0.2,0.2

19/04/2000,23:56:40,nan,0.0,0.0,0.2,0.2,0.2

20/04/2000,00:11:40,nan,0.0,0.0,0.2,0.2,0.2

20/04/2000,00:26:40,nan,0.0,0.0,0.2,0.2,0.2

20/04/2000,00:41:40,nan,0.0,0.0,0.2,0.2,0.2

20/04/2000,00:56:40,nan,0.0,0.0,0.2,0.2,0.2

20/04/2000,01:11:40,nan,0.0,0.0,0.2,0.2,0.2

20/04/2000,01:26:40,nan,0.0,0.0,0.2,0.2,0.2

20/04/2000,01:41:40,nan,0.0,0.0,0.2,0.2,0.2

20/04/2000,01:56:40,nan,0.0,0.0,0.2,0.2,0.2

20/04/2000,02:11:40,nan,0.0,0.0,0.2,0.2,0.2

20/04/2000,02:26:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,02:41:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,02:56:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,03:11:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,03:26:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,03:41:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,03:56:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,04:11:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,04:26:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,04:41:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,04:56:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,05:11:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,05:26:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,05:41:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,05:56:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,06:11:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,06:26:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,06:41:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,06:56:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,07:11:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,07:26:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,07:41:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,07:56:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,08:11:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,08:26:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,08:41:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,08:56:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,09:11:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,09:26:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,09:41:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,09:56:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,10:11:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,10:26:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,10:41:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,10:56:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,11:11:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,11:26:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,11:41:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,11:56:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,12:11:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,12:26:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,12:41:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,12:56:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,13:11:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,13:26:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,13:41:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,13:56:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,14:11:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,14:26:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,14:41:40,nan,0.0,0.0,0.0,0.2,0.2

20/04/2000,14:56:40,nan,0.0,0.0,0.0,0.2,0.2

