Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/08/2003,18:38:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,18:53:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,19:08:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,19:23:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,19:38:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,19:53:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,20:08:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,20:23:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,20:38:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,20:53:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,21:08:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,21:23:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,21:38:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,21:53:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,22:08:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,22:23:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,22:38:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,22:53:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,23:08:00,nan,0.0,0.0,0.0,0.2,10.6

12/08/2003,23:23:00,nan,0.0,0.0,0.0,0.0,10.6

12/08/2003,23:38:00,nan,0.0,0.0,0.0,0.0,10.6

12/08/2003,23:53:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,00:08:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,00:23:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,00:38:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,00:53:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,01:08:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,01:23:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,01:38:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,01:53:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,02:08:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,02:23:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,02:38:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,02:53:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,03:08:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,03:23:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,03:38:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,03:53:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,04:08:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,04:23:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,04:38:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,04:53:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,05:08:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,05:23:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,05:38:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,05:53:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,06:08:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,06:23:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,06:38:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,06:53:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,07:08:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,07:23:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,07:38:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,07:53:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,08:08:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,08:23:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,08:38:00,nan,0.0,0.0,0.0,0.0,10.6

13/08/2003,08:53:00,nan,0.0,0.0,0.0,0.0,10.4

13/08/2003,09:08:00,nan,0.0,0.0,0.0,0.0,10.4

13/08/2003,09:23:00,nan,0.0,0.0,0.0,0.0,10.4

13/08/2003,09:38:00,nan,0.0,0.0,0.0,0.0,10.4

13/08/2003,09:53:00,nan,0.0,0.0,0.0,0.0,10.4

13/08/2003,10:08:00,nan,0.0,0.0,0.0,0.0,10.4

13/08/2003,10:23:00,nan,0.0,0.0,0.0,0.0,10.4

13/08/2003,10:38:00,nan,0.0,0.0,0.0,0.0,10.4

13/08/2003,10:53:00,nan,0.0,0.0,0.0,0.0,10.4

13/08/2003,11:08:00,nan,0.0,0.0,0.0,0.0,10.4

13/08/2003,11:23:00,nan,0.0,0.0,0.0,0.0,10.4

13/08/2003,11:38:00,nan,0.0,0.0,0.0,0.0,10.4

13/08/2003,11:53:00,nan,0.0,0.0,0.0,0.0,10.4

13/08/2003,12:08:00,nan,0.0,0.0,0.0,0.0,10.0

13/08/2003,12:23:00,nan,0.0,0.0,0.0,0.0,9.2

13/08/2003,12:38:00,nan,0.0,0.0,0.0,0.0,9.0

13/08/2003,12:53:00,nan,0.0,0.0,0.0,0.0,9.0

13/08/2003,13:08:00,nan,0.0,0.0,0.0,0.0,9.0

13/08/2003,13:23:00,nan,0.0,0.0,0.0,0.0,8.6

13/08/2003,13:38:00,nan,0.0,0.0,0.0,0.0,8.2

13/08/2003,13:53:00,nan,0.0,0.0,0.0,0.0,7.8

13/08/2003,14:08:00,nan,0.0,0.0,0.0,0.0,7.2

13/08/2003,14:23:00,nan,0.0,0.0,0.0,0.0,7.0

13/08/2003,14:38:00,nan,0.0,0.0,0.0,0.0,6.8

13/08/2003,14:53:00,nan,0.0,0.0,0.0,0.0,6.6

13/08/2003,15:08:00,nan,0.0,0.0,0.0,0.0,6.4

13/08/2003,15:23:00,nan,0.0,0.0,0.0,0.0,6.0

13/08/2003,15:38:00,nan,0.0,0.0,0.0,0.0,5.8

13/08/2003,15:53:00,nan,0.0,0.0,0.0,0.0,5.6

13/08/2003,16:08:00,nan,0.0,0.0,0.0,0.0,5.4

13/08/2003,16:23:00,nan,0.0,0.0,0.0,0.0,5.4

13/08/2003,16:38:00,nan,0.0,0.0,0.0,0.0,4.8

13/08/2003,16:53:00,nan,0.0,0.0,0.0,0.0,2.8

13/08/2003,17:08:00,nan,0.0,0.0,0.0,0.0,2.6

13/08/2003,17:23:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,17:38:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,17:53:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,18:08:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,18:23:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,18:38:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,18:53:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,19:08:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,19:23:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,19:38:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,19:53:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,20:08:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,20:23:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,20:38:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,20:53:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,21:08:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,21:23:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,21:38:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,21:53:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,22:08:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,22:23:00,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,22:38:00,nan,0.0,0.0,0.0,0.0,2.2

13/08/2003,22:53:00,nan,0.0,0.0,0.0,0.0,2.2

13/08/2003,23:08:00,nan,0.0,0.0,0.0,0.0,1.8

13/08/2003,23:23:00,nan,0.0,0.0,0.0,0.0,1.4

13/08/2003,23:38:00,nan,0.0,0.0,0.0,0.0,1.2

13/08/2003,23:53:00,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,00:08:00,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,00:23:00,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,00:38:00,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,00:53:00,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,01:08:00,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,01:23:00,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,01:38:00,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,01:53:00,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,02:08:00,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,02:23:00,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,02:38:00,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,02:53:00,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,03:08:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,03:23:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,03:38:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,03:53:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,04:08:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,04:23:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,04:38:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,04:53:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,05:08:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,05:23:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,05:38:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,05:53:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,06:08:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,06:23:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,06:38:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,06:53:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,07:08:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,07:23:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,07:38:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,07:53:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,08:08:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,08:23:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,08:38:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,08:53:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,09:08:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,09:23:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,09:38:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,09:53:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,10:08:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,10:23:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,10:38:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,10:53:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,11:08:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,11:23:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,11:38:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,11:53:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,12:08:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,12:23:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,12:38:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,12:53:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,13:08:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,13:23:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,13:38:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,13:53:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,14:08:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,14:23:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,14:38:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,14:53:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,15:08:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,15:23:00,nan,0.0,0.0,0.0,0.0,0.8

14/08/2003,15:38:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,15:53:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,16:08:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,16:23:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,16:38:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,16:53:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,17:08:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,17:23:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,17:38:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,17:53:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,18:08:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,18:23:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,18:38:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,18:53:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,19:08:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,19:23:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,19:38:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,19:53:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,20:08:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,20:23:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,20:38:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,20:53:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,21:08:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,21:23:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,21:38:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,21:53:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,22:08:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,22:23:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,22:38:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,22:53:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,23:08:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,23:23:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,23:38:00,nan,0.0,0.0,0.0,0.0,0.6

14/08/2003,23:53:00,nan,0.0,0.0,0.0,0.0,0.6

15/08/2003,00:08:00,nan,0.0,0.0,0.0,0.0,0.6

15/08/2003,00:23:00,nan,0.0,0.0,0.0,0.0,0.4

15/08/2003,00:38:00,nan,0.0,0.0,0.0,0.0,0.4

15/08/2003,00:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,01:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,01:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,01:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,01:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,02:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,02:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,02:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,02:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,03:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,03:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,03:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,03:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,04:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,04:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,04:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,04:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,05:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,05:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,05:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,05:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,06:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,06:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,06:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,06:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,07:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,07:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,07:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,07:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,08:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,08:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,08:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,08:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,09:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,09:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,09:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,09:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,10:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,10:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,10:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,10:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,11:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,11:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,11:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,11:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,12:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,12:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,12:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,12:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,13:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,13:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,13:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,13:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,14:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,14:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,14:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,14:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,15:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,15:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,15:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,15:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,16:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,16:23:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,16:38:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,16:53:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,17:08:00,nan,0.0,0.0,0.0,0.0,0.2

15/08/2003,17:23:00,nan,0.8,0.8,0.8,0.8,1.0

15/08/2003,17:38:00,nan,14.8,15.6,15.6,15.6,15.8

15/08/2003,17:53:00,nan,1.4,17.0,17.0,17.0,17.2

15/08/2003,18:08:00,nan,0.0,17.0,17.0,17.0,17.2

15/08/2003,18:23:00,nan,0.0,16.2,17.0,17.0,17.2

15/08/2003,18:38:00,nan,0.0,1.4,17.0,17.0,17.2

15/08/2003,18:53:00,nan,0.0,0.0,17.0,17.0,17.2

15/08/2003,19:08:00,nan,0.0,0.0,17.0,17.0,17.2

15/08/2003,19:23:00,nan,0.0,0.0,17.0,17.0,17.2

15/08/2003,19:38:00,nan,0.0,0.0,17.0,17.0,17.2

15/08/2003,19:53:00,nan,0.0,0.0,17.0,17.0,17.2

15/08/2003,20:08:00,nan,0.0,0.0,17.0,17.0,17.2

15/08/2003,20:23:00,nan,0.0,0.0,17.0,17.0,17.2

15/08/2003,20:38:00,nan,0.0,0.0,17.0,17.0,17.2

15/08/2003,20:53:00,nan,0.0,0.0,17.0,17.0,17.2

15/08/2003,21:08:00,nan,0.2,0.2,17.2,17.2,17.4

15/08/2003,21:23:00,nan,0.0,0.2,16.4,17.2,17.4

15/08/2003,21:38:00,nan,0.0,0.2,1.6,17.2,17.4

15/08/2003,21:53:00,nan,0.0,0.2,0.2,17.2,17.4

15/08/2003,22:08:00,nan,0.0,0.0,0.2,17.2,17.4

15/08/2003,22:23:00,nan,0.0,0.0,0.2,17.2,17.4

15/08/2003,22:38:00,nan,0.0,0.0,0.2,17.2,17.4

15/08/2003,22:53:00,nan,0.0,0.0,0.2,17.2,17.4

15/08/2003,23:08:00,nan,0.0,0.0,0.2,17.2,17.4

15/08/2003,23:23:00,nan,0.0,0.0,0.2,17.2,17.2

15/08/2003,23:38:00,nan,0.0,0.0,0.2,17.2,17.2

15/08/2003,23:53:00,nan,0.0,0.0,0.2,17.2,17.2

16/08/2003,00:08:00,nan,0.0,0.0,0.2,17.2,17.2

16/08/2003,00:23:00,nan,0.0,0.0,0.2,17.2,17.2

16/08/2003,00:38:00,nan,0.0,0.0,0.2,17.2,17.2

16/08/2003,00:53:00,nan,0.0,0.0,0.2,17.2,17.2

16/08/2003,01:08:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,01:23:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,01:38:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,01:53:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,02:08:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,02:23:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,02:38:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,02:53:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,03:08:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,03:23:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,03:38:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,03:53:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,04:08:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,04:23:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,04:38:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,04:53:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,05:08:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,05:23:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,05:38:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,05:53:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,06:08:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,06:23:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,06:38:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,06:53:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,07:08:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,07:23:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,07:38:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,07:53:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,08:08:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,08:23:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,08:38:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,08:53:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,09:08:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,09:23:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,09:38:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,09:53:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,10:08:00,nan,0.0,0.0,0.0,17.2,17.2

16/08/2003,10:23:00,nan,0.2,0.2,0.2,17.4,17.4

16/08/2003,10:38:00,nan,0.0,0.2,0.2,17.4,17.4

16/08/2003,10:53:00,nan,0.6,0.8,0.8,18.0,18.0

16/08/2003,11:08:00,nan,0.8,1.6,1.6,18.8,18.8

16/08/2003,11:23:00,nan,0.6,2.0,2.2,19.4,19.4

16/08/2003,11:38:00,nan,0.0,2.0,2.2,19.4,19.4

16/08/2003,11:53:00,nan,0.2,1.6,2.4,19.6,19.6

16/08/2003,12:08:00,nan,0.0,0.8,2.4,19.6,19.6

16/08/2003,12:23:00,nan,0.0,0.2,2.4,19.6,19.6

16/08/2003,12:38:00,nan,0.0,0.2,2.4,19.6,19.6

16/08/2003,12:53:00,nan,0.0,0.0,2.4,19.6,19.6

16/08/2003,13:08:00,nan,0.0,0.0,2.4,19.6,19.6

16/08/2003,13:23:00,nan,0.0,0.0,2.4,19.6,19.6

16/08/2003,13:38:00,nan,0.0,0.0,2.4,19.6,19.6

16/08/2003,13:53:00,nan,0.0,0.0,2.4,19.6,19.6

16/08/2003,14:08:00,nan,0.0,0.0,2.4,19.6,19.6

16/08/2003,14:23:00,nan,0.0,0.0,2.2,19.6,19.6

16/08/2003,14:38:00,nan,0.0,0.0,2.2,19.6,19.6

16/08/2003,14:53:00,nan,0.0,0.0,1.6,19.6,19.6

16/08/2003,15:08:00,nan,0.0,0.0,0.8,19.6,19.6

16/08/2003,15:23:00,nan,0.2,0.2,0.4,19.8,19.8

16/08/2003,15:38:00,nan,0.2,0.4,0.6,20.0,20.0

16/08/2003,15:53:00,nan,0.2,0.6,0.6,20.2,20.2

16/08/2003,16:08:00,nan,0.2,0.8,0.8,20.4,20.4

16/08/2003,16:23:00,nan,0.0,0.6,0.8,20.4,20.4

16/08/2003,16:38:00,nan,0.0,0.4,0.8,20.4,20.4

