Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/11/2012,21:45:00,HBV,0.4,0.8,0.8,1.6,28.0

16/11/2012,22:00:00,HBV,0.0,0.8,0.8,1.6,28.0

16/11/2012,22:15:00,HBV,0.0,0.8,0.8,1.6,28.0

16/11/2012,22:30:00,HBV,0.0,0.4,0.8,1.6,28.0

16/11/2012,22:45:00,HBV,0.0,0.0,0.8,1.6,27.8

16/11/2012,23:00:00,HBV,0.0,0.0,0.8,1.6,27.8

16/11/2012,23:15:00,HBV,0.2,0.2,1.0,1.6,27.8

16/11/2012,23:30:00,HBV,0.0,0.2,1.0,1.6,27.8

16/11/2012,23:45:00,HBV,0.0,0.2,1.0,1.4,27.8

17/11/2012,00:00:00,HBV,0.0,0.2,1.0,1.4,27.8

17/11/2012,00:15:00,HBV,0.0,0.0,1.0,1.4,27.8

17/11/2012,00:30:00,HBV,0.0,0.0,1.0,1.2,27.8

17/11/2012,00:45:00,HBV,0.0,0.0,1.0,1.2,27.8

17/11/2012,01:00:00,HBV,0.0,0.0,1.0,1.2,27.8

17/11/2012,01:15:00,HBV,0.0,0.0,1.0,1.2,27.8

17/11/2012,01:30:00,HBV,0.0,0.0,0.6,1.2,27.8

17/11/2012,01:45:00,HBV,0.0,0.0,0.2,1.2,27.8

17/11/2012,02:00:00,HBV,0.0,0.0,0.2,1.2,27.8

17/11/2012,02:15:00,HBV,0.0,0.0,0.2,1.2,27.8

17/11/2012,02:30:00,HBV,0.0,0.0,0.2,1.2,27.8

17/11/2012,02:45:00,HBV,0.0,0.0,0.2,1.0,27.8

17/11/2012,03:00:00,HBV,0.0,0.0,0.2,1.0,27.8

17/11/2012,04:15:00,HBV,0.0,0.0,0.0,1.0,27.8

17/11/2012,04:30:00,HBV,0.0,0.0,0.0,1.0,27.8

17/11/2012,04:45:00,HBV,0.0,0.0,0.0,1.0,27.8

17/11/2012,05:00:00,HBV,0.0,0.0,0.0,1.0,27.8

17/11/2012,05:15:00,HBV,0.0,0.0,0.0,1.0,27.8

17/11/2012,05:30:00,HBV,0.0,0.0,0.0,1.0,27.8

17/11/2012,05:45:00,HBV,0.0,0.0,0.0,1.0,27.8

17/11/2012,06:00:00,HBV,0.0,0.0,0.0,1.0,27.8

17/11/2012,06:15:00,HBV,0.0,0.0,0.0,1.0,27.8

17/11/2012,06:30:00,HBV,0.0,0.0,0.0,1.0,27.8

17/11/2012,06:45:00,HBV,0.0,0.0,0.0,1.0,27.6

17/11/2012,07:00:00,HBV,0.0,0.0,0.0,1.0,27.6

17/11/2012,07:15:00,HBV,0.0,0.0,0.0,1.0,27.6

17/11/2012,07:30:00,HBV,0.0,0.0,0.0,1.0,27.6

17/11/2012,07:45:00,HBV,0.0,0.0,0.0,1.0,27.6

17/11/2012,08:00:00,HBV,0.0,0.0,0.0,1.0,27.6

17/11/2012,08:15:00,HBV,0.0,0.0,0.0,1.0,27.6

17/11/2012,08:30:00,HBV,0.0,0.0,0.0,1.0,27.4

17/11/2012,08:45:00,HBV,0.0,0.0,0.0,1.0,27.4

17/11/2012,09:00:00,HBV,0.0,0.0,0.0,1.0,27.4

17/11/2012,09:15:00,HBV,0.0,0.0,0.0,1.0,27.4

17/11/2012,09:30:00,HBV,0.0,0.0,0.0,1.0,27.4

17/11/2012,09:45:00,HBV,0.0,0.0,0.0,1.0,27.4

17/11/2012,10:00:00,HBV,0.0,0.0,0.0,1.0,27.4

17/11/2012,10:15:00,HBV,0.0,0.0,0.0,1.0,27.4

17/11/2012,10:30:00,HBV,0.0,0.0,0.0,1.0,27.4

17/11/2012,10:45:00,HBV,0.0,0.0,0.0,1.0,27.4

17/11/2012,11:00:00,HBV,0.0,0.0,0.0,1.0,27.2

17/11/2012,11:15:00,HBV,0.0,0.0,0.0,1.0,26.0

17/11/2012,11:30:00,HBV,0.0,0.0,0.0,1.0,24.6

17/11/2012,11:45:00,HBV,0.0,0.0,0.0,1.0,21.2

17/11/2012,12:00:00,HBV,0.0,0.0,0.0,1.0,18.6

17/11/2012,12:15:00,HBV,0.0,0.0,0.0,1.0,18.4

17/11/2012,12:30:00,HBV,0.0,0.0,0.0,1.0,18.2

17/11/2012,12:45:00,HBV,0.0,0.0,0.0,1.0,18.2

17/11/2012,13:00:00,HBV,0.0,0.0,0.0,1.0,18.2

17/11/2012,13:15:00,HBV,0.0,0.0,0.0,1.0,18.0

17/11/2012,13:30:00,HBV,0.0,0.0,0.0,1.0,17.8

17/11/2012,13:45:00,HBV,0.0,0.0,0.0,1.0,17.6

17/11/2012,14:00:00,HBV,0.0,0.0,0.0,1.0,17.4

17/11/2012,14:15:00,HBV,0.0,0.0,0.0,1.0,17.0

17/11/2012,14:30:00,HBV,0.0,0.0,0.0,1.0,16.2

17/11/2012,14:45:00,HBV,0.0,0.0,0.0,1.0,15.0

17/11/2012,15:00:00,HBV,0.0,0.0,0.0,1.0,14.0

17/11/2012,15:15:00,HBV,0.0,0.0,0.0,1.0,13.8

17/11/2012,15:30:00,HBV,0.0,0.0,0.0,1.0,13.8

17/11/2012,15:45:00,HBV,0.0,0.0,0.0,1.0,13.8

17/11/2012,16:00:00,HBV,0.0,0.0,0.0,1.0,13.8

17/11/2012,16:15:00,HBV,0.0,0.0,0.0,1.0,13.8

17/11/2012,16:30:00,HBV,0.0,0.0,0.0,1.0,13.4

17/11/2012,16:45:00,HBV,0.0,0.0,0.0,1.0,13.0

17/11/2012,17:00:00,HBV,0.0,0.0,0.0,1.0,12.6

17/11/2012,17:15:00,HBV,0.0,0.0,0.0,1.0,12.4

17/11/2012,17:30:00,HBV,0.0,0.0,0.0,1.0,12.2

17/11/2012,17:45:00,HBV,0.0,0.0,0.0,1.0,11.8

17/11/2012,18:00:00,HBV,0.0,0.0,0.0,1.0,10.8

17/11/2012,18:15:00,HBV,0.0,0.0,0.0,1.0,10.4

17/11/2012,18:30:00,HBV,0.0,0.0,0.0,1.0,9.4

17/11/2012,18:45:00,HBV,0.0,0.0,0.0,1.0,9.0

17/11/2012,19:00:00,HBV,0.0,0.0,0.0,1.0,8.8

17/11/2012,19:15:00,HBV,0.0,0.0,0.0,1.0,8.4

17/11/2012,19:30:00,HBV,0.0,0.0,0.0,1.0,7.6

17/11/2012,19:45:00,HBV,0.0,0.0,0.0,1.0,6.6

17/11/2012,20:00:00,HBV,0.0,0.0,0.0,1.0,6.0

17/11/2012,20:15:00,HBV,0.0,0.0,0.0,1.0,5.6

17/11/2012,20:30:00,HBV,0.0,0.0,0.0,1.0,5.4

17/11/2012,20:45:00,HBV,0.0,0.0,0.0,1.0,5.4

17/11/2012,21:00:00,HBV,0.0,0.0,0.0,1.0,5.4

17/11/2012,21:15:00,HBV,0.0,0.0,0.0,1.0,5.4

17/11/2012,21:30:00,HBV,0.0,0.0,0.0,0.6,5.4

17/11/2012,21:45:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2012,22:00:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2012,22:15:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2012,22:30:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2012,22:45:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2012,23:00:00,HBV,0.0,0.0,0.0,0.2,5.2

17/11/2012,23:15:00,HBV,0.0,0.0,0.0,0.0,5.2

17/11/2012,23:30:00,HBV,0.0,0.0,0.0,0.0,5.2

17/11/2012,23:45:00,HBV,0.0,0.0,0.0,0.0,5.2

18/11/2012,00:00:00,HBV,0.0,0.0,0.0,0.0,5.2

18/11/2012,00:15:00,HBV,0.0,0.0,0.0,0.0,5.2

18/11/2012,00:30:00,HBV,0.0,0.0,0.0,0.0,5.2

18/11/2012,00:45:00,HBV,0.0,0.0,0.0,0.0,5.2

18/11/2012,01:00:00,HBV,0.2,0.2,0.2,0.2,5.4

18/11/2012,01:15:00,HBV,0.0,0.2,0.2,0.2,5.4

18/11/2012,01:30:00,HBV,0.0,0.2,0.2,0.2,5.4

18/11/2012,01:45:00,HBV,0.0,0.2,0.2,0.2,5.4

18/11/2012,02:00:00,HBV,0.0,0.0,0.2,0.2,5.2

18/11/2012,02:15:00,HBV,0.0,0.0,0.2,0.2,5.0

18/11/2012,02:30:00,HBV,0.0,0.0,0.2,0.2,5.0

18/11/2012,02:45:00,HBV,0.0,0.0,0.2,0.2,4.8

18/11/2012,03:00:00,HBV,0.0,0.0,0.2,0.2,4.8

18/11/2012,04:15:00,HBV,0.0,0.0,0.2,0.2,4.6

18/11/2012,04:30:00,HBV,0.0,0.0,0.2,0.2,4.6

18/11/2012,04:45:00,HBV,0.0,0.0,0.2,0.2,4.6

18/11/2012,05:00:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,05:15:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,05:30:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,05:45:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,06:00:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,06:15:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,06:30:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,06:45:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,07:00:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,07:15:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,07:30:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,07:45:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,08:00:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,08:15:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,08:30:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,08:45:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,09:00:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,09:15:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,09:30:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,09:45:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,10:00:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,10:15:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,10:30:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,10:45:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,11:00:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,11:15:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,11:30:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,11:45:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,12:00:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,12:15:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,12:30:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,12:45:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,13:00:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,13:15:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,13:30:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,13:45:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,14:00:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,14:15:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,14:30:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,14:45:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,15:00:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,15:15:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,15:30:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,15:45:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,16:00:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,16:15:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,16:30:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,16:45:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,17:00:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,17:15:00,HBV,0.0,0.0,0.0,0.2,4.6

18/11/2012,17:30:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,17:45:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,18:00:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,18:15:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,18:30:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,18:45:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,19:00:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,19:15:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,19:30:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,19:45:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,20:00:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,20:15:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,20:30:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,20:45:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,21:00:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,21:15:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,21:30:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,21:45:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,22:00:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,22:15:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,22:30:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,22:45:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,23:00:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,23:15:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,23:30:00,HBV,0.0,0.0,0.0,0.2,4.4

18/11/2012,23:45:00,HBV,0.0,0.0,0.0,0.2,4.4

19/11/2012,00:00:00,HBV,0.0,0.0,0.0,0.2,4.4

19/11/2012,00:15:00,HBV,0.0,0.0,0.0,0.2,4.4

19/11/2012,00:30:00,HBV,0.0,0.0,0.0,0.2,4.4

19/11/2012,00:45:00,HBV,0.0,0.0,0.0,0.2,4.4

19/11/2012,01:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,01:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,01:30:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,01:45:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,02:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,02:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,02:30:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,02:45:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,03:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,04:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,04:30:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,04:45:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,05:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,05:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,05:30:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,05:45:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,06:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,06:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,06:30:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,06:45:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,07:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,07:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,07:30:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,07:45:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,08:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,08:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,08:30:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,08:45:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,09:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,09:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,09:30:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,09:45:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,10:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,10:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,10:30:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,10:45:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,11:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,11:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,11:30:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,11:45:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,12:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,12:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,12:30:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,12:45:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,13:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,13:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,13:30:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,13:45:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,14:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,14:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,14:30:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,14:45:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,15:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,15:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,15:30:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,15:45:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,16:00:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,16:15:00,HBV,0.0,0.0,0.0,0.0,4.4

19/11/2012,16:30:00,HBV,0.0,0.0,0.0,0.0,4.2

19/11/2012,16:45:00,HBV,0.0,0.0,0.0,0.0,4.0

19/11/2012,17:00:00,HBV,0.0,0.0,0.0,0.0,3.2

19/11/2012,17:15:00,HBV,0.0,0.0,0.0,0.0,2.8

19/11/2012,17:30:00,HBV,0.0,0.0,0.0,0.0,2.8

19/11/2012,17:45:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2012,18:00:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2012,18:15:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2012,18:30:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2012,18:45:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2012,19:00:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2012,19:15:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2012,19:30:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2012,19:45:00,HBV,0.0,0.0,0.0,0.0,2.6

19/11/2012,20:00:00,HBV,0.0,0.0,0.0,0.0,2.4

19/11/2012,20:15:00,HBV,0.0,0.0,0.0,0.0,2.2

19/11/2012,20:30:00,HBV,0.0,0.0,0.0,0.0,2.2

19/11/2012,20:45:00,HBV,0.0,0.0,0.0,0.0,2.2

19/11/2012,21:00:00,HBV,0.0,0.0,0.0,0.0,2.2

19/11/2012,21:15:00,HBV,0.0,0.0,0.0,0.0,2.0

19/11/2012,21:30:00,HBV,0.0,0.0,0.0,0.0,2.0

19/11/2012,21:45:00,HBV,0.0,0.0,0.0,0.0,2.0

19/11/2012,22:00:00,HBV,0.0,0.0,0.0,0.0,2.0

19/11/2012,22:15:00,HBV,0.0,0.0,0.0,0.0,2.0

19/11/2012,22:30:00,HBV,0.0,0.0,0.0,0.0,2.0

19/11/2012,22:45:00,HBV,0.0,0.0,0.0,0.0,2.0

19/11/2012,23:00:00,HBV,0.0,0.0,0.0,0.0,2.0

19/11/2012,23:15:00,HBV,0.0,0.0,0.0,0.0,1.8

19/11/2012,23:30:00,HBV,0.0,0.0,0.0,0.0,1.8

19/11/2012,23:45:00,HBV,0.0,0.0,0.0,0.0,1.6

20/11/2012,00:00:00,HBV,0.0,0.0,0.0,0.0,1.6

20/11/2012,00:15:00,HBV,0.0,0.0,0.0,0.0,1.6

20/11/2012,00:30:00,HBV,0.0,0.0,0.0,0.0,1.4

20/11/2012,00:45:00,HBV,0.0,0.0,0.0,0.0,1.4

20/11/2012,01:00:00,HBV,0.0,0.0,0.0,0.0,1.4

20/11/2012,01:15:00,HBV,0.0,0.0,0.0,0.0,1.4

20/11/2012,01:30:00,HBV,0.0,0.0,0.0,0.0,1.4

20/11/2012,01:45:00,HBV,0.0,0.0,0.0,0.0,1.4

20/11/2012,02:00:00,HBV,0.0,0.0,0.0,0.0,1.4

20/11/2012,02:15:00,HBV,0.0,0.0,0.0,0.0,1.4

20/11/2012,02:30:00,HBV,0.0,0.0,0.0,0.0,1.4

20/11/2012,02:45:00,HBV,0.0,0.0,0.0,0.0,1.2

20/11/2012,03:00:00,HBV,0.0,0.0,0.0,0.0,1.2

20/11/2012,04:15:00,HBV,0.0,0.0,0.0,0.0,1.2

20/11/2012,04:30:00,HBV,0.0,0.0,0.0,0.0,1.2

20/11/2012,04:45:00,HBV,0.0,0.0,0.0,0.0,1.2

20/11/2012,05:00:00,HBV,0.0,0.0,0.0,0.0,1.2

20/11/2012,05:15:00,HBV,0.0,0.0,0.0,0.0,1.2

20/11/2012,05:30:00,HBV,0.0,0.0,0.0,0.0,1.2

20/11/2012,05:45:00,HBV,0.0,0.0,0.0,0.0,1.2

20/11/2012,06:00:00,HBV,0.0,0.0,0.0,0.0,1.2

20/11/2012,06:15:00,HBV,0.0,0.0,0.0,0.0,1.2

20/11/2012,06:30:00,HBV,0.0,0.0,0.0,0.0,1.2

20/11/2012,06:45:00,HBV,0.2,0.2,0.2,0.2,1.4

20/11/2012,07:00:00,HBV,0.2,0.4,0.4,0.4,1.6

20/11/2012,07:15:00,HBV,0.0,0.4,0.4,0.4,1.6

20/11/2012,07:30:00,HBV,0.2,0.6,0.6,0.6,1.8

20/11/2012,07:45:00,HBV,0.0,0.4,0.6,0.6,1.8

20/11/2012,08:00:00,HBV,0.0,0.2,0.6,0.6,1.8

20/11/2012,08:15:00,HBV,0.0,0.2,0.6,0.6,1.8

20/11/2012,08:30:00,HBV,0.0,0.0,0.6,0.6,1.8

20/11/2012,08:45:00,HBV,0.2,0.2,0.8,0.8,2.0

20/11/2012,09:00:00,HBV,0.0,0.2,0.8,0.8,2.0

20/11/2012,09:15:00,HBV,0.2,0.4,1.0,1.0,2.2

20/11/2012,09:30:00,HBV,0.0,0.4,1.0,1.0,2.2

20/11/2012,09:45:00,HBV,0.2,0.4,1.2,1.2,2.4

20/11/2012,10:00:00,HBV,0.4,0.8,1.6,1.6,2.8

20/11/2012,10:15:00,HBV,1.2,1.8,2.8,2.8,4.0

20/11/2012,10:30:00,HBV,0.4,2.2,3.2,3.2,4.4

20/11/2012,10:45:00,HBV,0.2,2.2,3.2,3.4,4.6

20/11/2012,11:00:00,HBV,0.0,1.8,3.0,3.4,4.6

20/11/2012,11:15:00,HBV,0.0,0.6,3.0,3.4,4.6

20/11/2012,11:30:00,HBV,0.0,0.2,2.8,3.4,4.6

20/11/2012,11:45:00,HBV,0.0,0.0,2.8,3.4,4.6

20/11/2012,12:00:00,HBV,0.0,0.0,2.8,3.4,4.6

20/11/2012,12:15:00,HBV,0.0,0.0,2.8,3.4,4.6

20/11/2012,12:30:00,HBV,0.0,0.0,2.8,3.4,4.6

20/11/2012,12:45:00,HBV,0.0,0.0,2.6,3.4,4.6

20/11/2012,13:00:00,HBV,0.0,0.0,2.6,3.4,4.6

20/11/2012,13:15:00,HBV,0.0,0.0,2.4,3.4,4.6

20/11/2012,13:30:00,HBV,0.0,0.0,2.4,3.4,4.6

20/11/2012,13:45:00,HBV,0.0,0.0,2.2,3.4,4.6

20/11/2012,14:00:00,HBV,0.0,0.0,1.8,3.4,4.6

20/11/2012,14:15:00,HBV,0.0,0.0,0.6,3.4,4.6

20/11/2012,14:30:00,HBV,0.0,0.0,0.2,3.4,4.6

20/11/2012,14:45:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,15:00:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,15:15:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,15:30:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,15:45:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,16:00:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,16:15:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,16:30:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,16:45:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,17:00:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,17:15:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,17:30:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,17:45:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,18:00:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,18:15:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,18:30:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,18:45:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,19:00:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,19:15:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,19:30:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,19:45:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,20:00:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,20:15:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,20:30:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,20:45:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,21:00:00,HBV,0.0,0.0,0.0,3.4,4.6

20/11/2012,21:15:00,HBV,0.0,0.0,0.0,3.4,4.6

