Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/06/1998,18:38:00,nan,0.0,0.2,0.9,6.7,6.7

12/06/1998,18:53:00,nan,0.0,0.2,0.2,6.7,6.7

12/06/1998,19:08:00,nan,0.0,0.2,0.2,6.7,6.7

12/06/1998,19:23:00,nan,0.0,0.0,0.2,6.7,6.7

12/06/1998,19:38:00,nan,0.0,0.0,0.2,6.7,6.7

12/06/1998,19:53:00,nan,0.0,0.0,0.2,6.7,6.7

12/06/1998,20:08:00,nan,0.0,0.0,0.2,6.7,6.7

12/06/1998,20:23:00,nan,0.0,0.0,0.2,6.7,6.7

12/06/1998,20:38:00,nan,0.0,0.0,0.2,6.7,6.7

12/06/1998,20:53:00,nan,0.7,0.7,0.9,7.4,7.4

12/06/1998,21:08:00,nan,0.0,0.7,0.9,7.4,7.4

12/06/1998,21:23:00,nan,0.0,0.7,0.9,7.4,7.4

12/06/1998,21:38:00,nan,0.0,0.7,0.9,7.4,7.4

12/06/1998,21:53:00,nan,0.2,0.2,1.1,7.6,7.6

12/06/1998,22:08:00,nan,0.2,0.4,1.3,7.8,7.8

12/06/1998,22:23:00,nan,0.0,0.4,1.1,7.8,7.8

12/06/1998,22:38:00,nan,0.5,0.9,1.6,8.3,8.3

12/06/1998,22:53:00,nan,0.2,0.9,1.8,8.5,8.5

12/06/1998,23:08:00,nan,0.0,0.7,1.8,8.5,8.5

12/06/1998,23:23:00,nan,0.5,1.2,2.3,9.0,9.0

12/06/1998,23:38:00,nan,0.5,1.2,2.8,9.5,9.5

12/06/1998,23:53:00,nan,0.7,1.7,3.5,10.2,10.2

13/06/1998,00:08:00,nan,0.2,1.9,3.7,10.4,10.4

13/06/1998,00:23:00,nan,0.0,1.4,3.7,10.4,10.4

13/06/1998,00:38:00,nan,0.0,0.9,3.7,10.4,10.4

13/06/1998,00:53:00,nan,0.0,0.2,3.0,10.4,10.4

13/06/1998,01:08:00,nan,0.0,0.0,3.0,10.4,10.4

13/06/1998,01:23:00,nan,0.0,0.0,3.0,10.4,10.4

13/06/1998,01:38:00,nan,0.0,0.0,3.0,10.4,10.4

13/06/1998,01:53:00,nan,0.0,0.0,2.8,10.4,10.4

13/06/1998,02:08:00,nan,0.0,0.0,2.6,10.4,10.4

13/06/1998,02:23:00,nan,0.0,0.0,2.6,10.4,10.4

13/06/1998,02:38:00,nan,0.0,0.0,2.1,10.4,10.4

13/06/1998,02:53:00,nan,0.0,0.0,1.9,10.4,10.4

13/06/1998,03:08:00,nan,0.0,0.0,1.9,10.4,10.4

13/06/1998,03:23:00,nan,0.0,0.0,1.4,10.4,10.4

13/06/1998,03:38:00,nan,0.0,0.0,0.9,10.4,10.4

13/06/1998,03:53:00,nan,0.0,0.0,0.2,10.4,10.4

13/06/1998,04:08:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,04:23:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,04:38:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,04:53:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,05:08:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,05:23:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,05:38:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,05:53:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,06:08:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,06:23:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,06:38:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,06:53:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,07:08:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,07:23:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,07:38:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,07:53:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,08:08:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,08:23:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,08:38:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,08:53:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,09:08:00,nan,0.0,0.0,0.0,10.4,10.4

13/06/1998,09:23:00,nan,0.2,0.2,0.2,10.6,10.6

13/06/1998,09:38:00,nan,0.0,0.2,0.2,10.6,10.6

13/06/1998,09:53:00,nan,0.0,0.2,0.2,10.6,10.6

13/06/1998,10:08:00,nan,0.0,0.2,0.2,10.6,10.6

13/06/1998,10:23:00,nan,0.0,0.0,0.2,10.1,10.6

13/06/1998,10:38:00,nan,0.0,0.0,0.2,8.9,10.6

13/06/1998,10:53:00,nan,0.0,0.0,0.2,8.2,10.6

13/06/1998,11:08:00,nan,0.0,0.0,0.2,8.2,10.6

13/06/1998,11:23:00,nan,0.0,0.0,0.2,8.2,10.6

13/06/1998,11:38:00,nan,0.0,0.0,0.2,8.2,10.6

13/06/1998,11:53:00,nan,0.0,0.0,0.2,8.2,10.6

13/06/1998,12:08:00,nan,0.0,0.0,0.2,7.5,10.6

13/06/1998,12:23:00,nan,0.0,0.0,0.2,7.5,10.6

13/06/1998,12:38:00,nan,0.0,0.0,0.2,7.5,10.6

13/06/1998,12:53:00,nan,0.0,0.0,0.2,7.5,10.6

13/06/1998,13:08:00,nan,0.0,0.0,0.2,7.5,10.6

13/06/1998,13:23:00,nan,0.0,0.0,0.0,7.3,10.6

13/06/1998,13:38:00,nan,0.0,0.0,0.0,7.3,10.6

13/06/1998,13:53:00,nan,0.0,0.0,0.0,7.3,10.6

13/06/1998,14:08:00,nan,0.0,0.0,0.0,7.3,10.6

13/06/1998,14:23:00,nan,0.0,0.0,0.0,7.3,10.6

13/06/1998,14:38:00,nan,0.0,0.0,0.0,4.8,10.6

13/06/1998,14:53:00,nan,0.0,0.0,0.0,4.1,10.6

13/06/1998,15:08:00,nan,0.0,0.0,0.0,4.1,10.6

13/06/1998,15:23:00,nan,0.0,0.0,0.0,4.1,10.6

13/06/1998,15:38:00,nan,0.0,0.0,0.0,4.1,10.6

13/06/1998,15:53:00,nan,0.0,0.0,0.0,4.1,10.6

13/06/1998,16:08:00,nan,0.0,0.0,0.0,4.1,10.6

13/06/1998,16:23:00,nan,0.0,0.0,0.0,4.1,10.6

13/06/1998,16:38:00,nan,0.0,0.0,0.0,4.1,10.6

13/06/1998,16:53:00,nan,0.0,0.0,0.0,4.1,10.6

13/06/1998,17:08:00,nan,0.0,0.0,0.0,4.1,10.6

13/06/1998,17:23:00,nan,0.0,0.0,0.0,4.1,10.6

13/06/1998,17:38:00,nan,0.0,0.0,0.0,4.1,10.6

13/06/1998,17:53:00,nan,0.0,0.0,0.0,4.1,10.6

13/06/1998,18:08:00,nan,0.0,0.0,0.0,4.1,10.6

13/06/1998,18:23:00,nan,0.0,0.0,0.0,3.9,10.6

13/06/1998,18:38:00,nan,0.0,0.0,0.0,3.9,10.6

13/06/1998,18:53:00,nan,0.0,0.0,0.0,3.9,10.6

13/06/1998,19:08:00,nan,0.0,0.0,0.0,3.9,10.6

13/06/1998,19:23:00,nan,0.0,0.0,0.0,3.9,10.6

13/06/1998,19:38:00,nan,0.0,0.0,0.0,3.9,10.6

13/06/1998,19:53:00,nan,0.0,0.0,0.0,3.9,10.6

13/06/1998,20:08:00,nan,0.0,0.0,0.0,3.9,10.6

13/06/1998,20:23:00,nan,0.0,0.0,0.0,3.9,10.6

13/06/1998,20:38:00,nan,0.0,0.0,0.0,3.9,10.6

13/06/1998,20:53:00,nan,0.0,0.0,0.0,3.2,10.6

13/06/1998,21:08:00,nan,0.0,0.0,0.0,3.2,10.6

13/06/1998,21:23:00,nan,0.0,0.0,0.0,3.2,10.6

13/06/1998,21:38:00,nan,0.0,0.0,0.0,3.2,10.6

13/06/1998,21:53:00,nan,0.0,0.0,0.0,3.0,10.6

13/06/1998,22:08:00,nan,0.0,0.0,0.0,2.8,10.6

13/06/1998,22:23:00,nan,0.0,0.0,0.0,2.8,10.6

13/06/1998,22:38:00,nan,0.0,0.0,0.0,2.3,10.6

13/06/1998,22:53:00,nan,0.0,0.0,0.0,2.1,10.6

13/06/1998,23:08:00,nan,0.0,0.0,0.0,2.1,10.6

13/06/1998,23:23:00,nan,0.0,0.0,0.0,1.6,10.6

13/06/1998,23:38:00,nan,0.0,0.0,0.0,1.1,10.6

13/06/1998,23:53:00,nan,0.0,0.0,0.0,0.4,10.6

14/06/1998,00:08:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,00:23:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,00:38:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,00:53:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,01:08:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,01:23:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,01:38:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,01:53:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,02:08:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,02:23:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,02:38:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,02:53:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,03:08:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,03:23:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,03:38:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,03:53:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,04:08:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,04:23:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,04:38:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,04:53:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,05:08:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,05:23:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,05:38:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,05:53:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,06:08:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,06:23:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,06:38:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,06:53:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,07:08:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,07:23:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,07:38:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,07:53:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,08:08:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,08:23:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,08:38:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,08:53:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,09:08:00,nan,0.0,0.0,0.0,0.2,10.6

14/06/1998,09:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,09:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,09:53:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,10:08:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,10:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,10:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,10:53:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,11:08:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,11:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,11:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,11:53:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,12:08:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,12:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,12:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,12:53:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,13:08:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,13:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,13:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,13:53:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,14:08:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,14:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,14:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,14:53:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,15:08:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,15:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,15:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,15:53:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,16:08:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,16:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,16:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,16:53:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,17:08:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,17:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,17:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,17:53:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,18:08:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,18:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,18:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,18:53:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,19:08:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,19:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,19:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,19:53:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,20:08:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,20:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,20:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,20:53:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,21:08:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,21:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,21:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,21:53:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,22:08:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,22:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,22:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,22:53:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,23:08:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,23:23:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,23:38:00,nan,0.0,0.0,0.0,0.0,10.6

14/06/1998,23:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,00:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,00:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,00:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,00:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,01:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,01:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,01:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,01:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,02:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,02:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,02:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,02:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,03:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,03:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,03:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,03:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,04:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,04:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,04:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,04:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,05:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,05:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,05:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,05:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,06:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,06:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,06:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,06:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,07:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,07:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,07:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,07:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,08:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,08:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,08:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,08:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,09:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,09:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,09:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,09:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,10:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,10:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,10:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,10:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,11:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,11:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,11:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,11:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,12:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,12:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,12:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,12:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,13:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,13:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,13:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,13:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,14:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,14:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,14:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,14:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,15:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,15:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,15:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,15:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,16:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,16:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,16:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,16:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,17:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,17:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,17:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,17:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,18:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,18:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,18:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,18:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,19:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,19:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,19:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,19:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,20:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,20:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,20:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,20:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,21:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,21:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,21:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,21:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,22:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,22:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,22:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,22:53:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,23:08:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,23:23:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,23:38:00,nan,0.0,0.0,0.0,0.0,10.6

15/06/1998,23:53:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,00:08:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,00:23:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,00:38:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,00:53:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,01:08:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,01:23:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,01:38:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,01:53:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,02:08:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,02:23:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,02:38:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,02:53:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,03:08:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,03:23:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,03:38:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,03:53:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,04:08:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,04:23:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,04:38:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,04:53:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,05:08:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,05:23:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,05:38:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,05:53:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,06:08:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,06:23:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,06:38:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,06:53:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,07:08:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,07:23:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,07:38:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,07:53:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,08:08:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,08:23:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,08:38:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,08:53:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,09:08:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,09:23:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,09:38:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,09:53:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,10:08:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/1998,10:23:00,nan,0.0,0.0,0.0,0.0,10.1

16/06/1998,10:38:00,nan,0.0,0.0,0.0,0.0,8.9

16/06/1998,10:53:00,nan,0.0,0.0,0.0,0.0,8.2

16/06/1998,11:08:00,nan,0.0,0.0,0.0,0.0,8.2

16/06/1998,11:23:00,nan,0.0,0.0,0.0,0.0,8.2

16/06/1998,11:38:00,nan,0.0,0.0,0.0,0.0,8.2

16/06/1998,11:53:00,nan,0.0,0.0,0.0,0.0,8.2

16/06/1998,12:08:00,nan,0.0,0.0,0.0,0.0,7.5

16/06/1998,12:23:00,nan,0.0,0.0,0.0,0.0,7.5

16/06/1998,12:38:00,nan,0.0,0.0,0.0,0.0,7.5

16/06/1998,12:53:00,nan,0.0,0.0,0.0,0.0,7.5

16/06/1998,13:08:00,nan,0.0,0.0,0.0,0.0,7.5

16/06/1998,13:23:00,nan,0.0,0.0,0.0,0.0,7.3

16/06/1998,13:38:00,nan,0.0,0.0,0.0,0.0,7.3

16/06/1998,13:53:00,nan,0.0,0.0,0.0,0.0,7.3

16/06/1998,14:08:00,nan,0.0,0.0,0.0,0.0,7.3

16/06/1998,14:23:00,nan,0.0,0.0,0.0,0.0,7.3

16/06/1998,14:38:00,nan,0.0,0.0,0.0,0.0,4.8

16/06/1998,14:53:00,nan,0.0,0.0,0.0,0.0,4.1

16/06/1998,15:08:00,nan,0.0,0.0,0.0,0.0,4.1

16/06/1998,15:23:00,nan,0.0,0.0,0.0,0.0,4.1

16/06/1998,15:38:00,nan,0.0,0.0,0.0,0.0,4.1

16/06/1998,15:53:00,nan,0.0,0.0,0.0,0.0,4.1

16/06/1998,16:08:00,nan,0.0,0.0,0.0,0.0,4.1

16/06/1998,16:23:00,nan,0.0,0.0,0.0,0.0,4.1

16/06/1998,16:38:00,nan,0.0,0.0,0.0,0.0,4.1

