Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/09/2008,16:47:00,nan,0.2,0.4,0.8,3.2,8.2

16/09/2008,17:02:00,nan,0.0,0.2,0.8,3.2,8.2

16/09/2008,17:17:00,nan,0.0,0.2,0.8,3.2,8.2

16/09/2008,17:32:00,nan,0.0,0.2,0.8,3.2,8.2

16/09/2008,17:47:00,nan,0.0,0.0,0.8,3.2,8.2

16/09/2008,18:02:00,nan,1.2,1.2,1.8,4.4,9.4

16/09/2008,18:17:00,nan,0.2,1.4,2.0,4.6,9.6

16/09/2008,18:32:00,nan,0.0,1.4,2.0,4.6,9.6

16/09/2008,18:47:00,nan,0.0,1.4,2.0,4.6,9.6

16/09/2008,19:02:00,nan,0.0,0.2,1.8,4.6,9.6

16/09/2008,19:17:00,nan,0.0,0.0,1.8,4.6,9.6

16/09/2008,19:32:00,nan,0.0,0.0,1.8,4.6,9.6

16/09/2008,19:47:00,nan,0.0,0.0,1.8,4.6,9.6

16/09/2008,20:02:00,nan,0.0,0.0,1.6,4.6,9.6

16/09/2008,20:17:00,nan,0.0,0.0,1.6,4.6,9.6

16/09/2008,20:32:00,nan,0.0,0.0,1.6,4.6,9.6

16/09/2008,20:47:00,nan,0.0,0.0,1.4,4.6,9.6

16/09/2008,21:02:00,nan,0.2,0.2,1.6,4.8,9.8

16/09/2008,21:17:00,nan,0.0,0.2,1.6,4.8,9.8

16/09/2008,21:32:00,nan,0.0,0.2,1.6,4.8,9.8

16/09/2008,21:47:00,nan,0.0,0.2,1.6,4.8,9.8

16/09/2008,22:02:00,nan,0.0,0.0,0.4,4.8,9.8

16/09/2008,22:17:00,nan,0.0,0.0,0.2,4.8,9.8

16/09/2008,22:32:00,nan,0.0,0.0,0.2,4.8,9.8

16/09/2008,22:47:00,nan,0.0,0.0,0.2,4.8,9.8

16/09/2008,23:02:00,nan,0.0,0.0,0.2,4.8,9.8

16/09/2008,23:17:00,nan,0.0,0.0,0.2,4.8,9.8

16/09/2008,23:32:00,nan,0.0,0.0,0.2,4.8,9.8

16/09/2008,23:47:00,nan,0.0,0.0,0.2,4.8,9.8

17/09/2008,00:02:00,nan,0.0,0.0,0.2,4.8,9.8

17/09/2008,00:17:00,nan,0.0,0.0,0.2,4.8,9.8

17/09/2008,00:32:00,nan,0.0,0.0,0.2,4.8,9.8

17/09/2008,00:47:00,nan,0.0,0.0,0.2,4.8,9.8

17/09/2008,01:02:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,01:17:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,01:32:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,01:47:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,02:02:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,02:17:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,02:32:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,02:47:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,03:02:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,03:17:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,03:32:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,03:47:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,04:02:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,04:17:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,04:32:00,nan,0.0,0.0,0.0,4.6,9.8

17/09/2008,04:47:00,nan,0.2,0.2,0.2,4.8,10.0

17/09/2008,05:02:00,nan,0.4,0.6,0.6,5.2,10.4

17/09/2008,05:17:00,nan,0.4,1.0,1.0,5.6,10.8

17/09/2008,05:32:00,nan,0.4,1.4,1.4,6.0,11.2

17/09/2008,05:47:00,nan,0.0,1.2,1.4,6.0,11.2

17/09/2008,06:02:00,nan,0.2,1.0,1.6,6.2,11.4

17/09/2008,06:17:00,nan,0.0,0.6,1.6,6.0,11.4

17/09/2008,06:32:00,nan,0.0,0.2,1.6,6.0,11.4

17/09/2008,06:47:00,nan,0.0,0.2,1.6,6.0,11.4

17/09/2008,07:02:00,nan,0.0,0.0,1.6,6.0,11.4

17/09/2008,07:17:00,nan,0.0,0.0,1.6,6.0,11.4

17/09/2008,07:32:00,nan,0.0,0.0,1.6,5.8,11.4

17/09/2008,07:47:00,nan,0.0,0.0,1.6,5.8,11.4

17/09/2008,08:02:00,nan,0.0,0.0,1.6,5.8,11.4

17/09/2008,08:17:00,nan,0.0,0.0,1.6,5.8,11.4

17/09/2008,08:32:00,nan,0.0,0.0,1.6,5.6,11.4

17/09/2008,08:47:00,nan,0.0,0.0,1.4,5.6,11.4

17/09/2008,09:02:00,nan,0.0,0.0,1.0,5.6,11.4

17/09/2008,09:17:00,nan,0.0,0.0,0.6,5.6,11.4

17/09/2008,09:32:00,nan,0.0,0.0,0.2,5.6,11.4

17/09/2008,09:47:00,nan,0.0,0.0,0.2,5.6,11.4

17/09/2008,10:02:00,nan,0.0,0.0,0.0,5.4,11.4

17/09/2008,10:17:00,nan,0.0,0.0,0.0,5.2,11.4

17/09/2008,10:32:00,nan,0.0,0.0,0.0,4.8,11.4

17/09/2008,10:47:00,nan,0.0,0.0,0.0,4.6,11.4

17/09/2008,11:02:00,nan,0.0,0.0,0.0,4.6,11.4

17/09/2008,11:17:00,nan,0.0,0.0,0.0,4.4,11.4

17/09/2008,11:32:00,nan,0.0,0.0,0.0,4.2,11.4

17/09/2008,11:47:00,nan,0.0,0.0,0.0,4.2,11.4

17/09/2008,12:02:00,nan,0.0,0.0,0.0,4.2,11.4

17/09/2008,12:17:00,nan,0.0,0.0,0.0,4.2,11.4

17/09/2008,12:32:00,nan,0.0,0.0,0.0,4.2,11.4

17/09/2008,12:47:00,nan,0.0,0.0,0.0,4.0,11.4

17/09/2008,13:02:00,nan,0.0,0.0,0.0,4.0,11.4

17/09/2008,13:17:00,nan,0.0,0.0,0.0,4.0,11.4

17/09/2008,13:32:00,nan,0.0,0.0,0.0,4.0,11.4

17/09/2008,13:47:00,nan,0.0,0.0,0.0,4.0,11.4

17/09/2008,14:02:00,nan,0.0,0.0,0.0,3.8,11.4

17/09/2008,14:17:00,nan,0.0,0.0,0.0,3.8,11.4

17/09/2008,14:32:00,nan,0.0,0.0,0.0,3.8,11.4

17/09/2008,14:47:00,nan,0.0,0.0,0.0,3.8,11.4

17/09/2008,15:02:00,nan,0.0,0.0,0.0,3.6,11.4

17/09/2008,15:17:00,nan,0.0,0.0,0.0,3.6,11.4

17/09/2008,15:32:00,nan,0.0,0.0,0.0,3.6,11.4

17/09/2008,15:47:00,nan,0.0,0.0,0.0,3.6,11.4

17/09/2008,16:02:00,nan,0.0,0.0,0.0,3.4,11.4

17/09/2008,16:17:00,nan,0.0,0.0,0.0,3.4,11.4

17/09/2008,16:32:00,nan,0.0,0.0,0.0,3.4,11.4

17/09/2008,16:47:00,nan,0.0,0.0,0.0,3.2,11.4

17/09/2008,17:02:00,nan,0.0,0.0,0.0,3.2,11.4

17/09/2008,17:17:00,nan,0.0,0.0,0.0,3.2,11.4

17/09/2008,17:32:00,nan,0.0,0.0,0.0,3.2,11.4

17/09/2008,17:47:00,nan,0.0,0.0,0.0,3.2,11.4

17/09/2008,18:02:00,nan,0.0,0.0,0.0,2.0,11.4

17/09/2008,18:17:00,nan,0.0,0.0,0.0,1.8,11.4

17/09/2008,18:32:00,nan,0.0,0.0,0.0,1.8,11.4

17/09/2008,18:47:00,nan,0.0,0.0,0.0,1.8,11.4

17/09/2008,19:02:00,nan,0.0,0.0,0.0,1.8,11.4

17/09/2008,19:17:00,nan,0.0,0.0,0.0,1.8,11.4

17/09/2008,19:32:00,nan,0.0,0.0,0.0,1.8,11.4

17/09/2008,19:47:00,nan,0.0,0.0,0.0,1.8,11.4

17/09/2008,20:02:00,nan,0.0,0.0,0.0,1.8,11.4

17/09/2008,20:17:00,nan,0.0,0.0,0.0,1.8,11.4

17/09/2008,20:32:00,nan,0.0,0.0,0.0,1.8,11.4

17/09/2008,20:47:00,nan,0.0,0.0,0.0,1.8,11.4

17/09/2008,21:02:00,nan,0.0,0.0,0.0,1.6,11.4

17/09/2008,21:17:00,nan,0.0,0.0,0.0,1.6,11.4

17/09/2008,21:32:00,nan,0.0,0.0,0.0,1.6,11.4

17/09/2008,21:47:00,nan,0.0,0.0,0.0,1.6,11.4

17/09/2008,22:02:00,nan,0.0,0.0,0.0,1.6,11.4

17/09/2008,22:17:00,nan,0.2,0.2,0.2,1.8,11.6

17/09/2008,22:32:00,nan,0.2,0.4,0.4,2.0,11.8

17/09/2008,22:47:00,nan,0.0,0.4,0.4,2.0,11.8

17/09/2008,23:02:00,nan,0.0,0.4,0.4,2.0,11.8

17/09/2008,23:17:00,nan,0.0,0.2,0.4,2.0,11.8

17/09/2008,23:32:00,nan,0.0,0.0,0.4,2.0,11.8

17/09/2008,23:47:00,nan,0.0,0.0,0.4,2.0,11.8

18/09/2008,00:02:00,nan,0.0,0.0,0.4,2.0,11.8

18/09/2008,00:17:00,nan,0.0,0.0,0.4,2.0,11.8

18/09/2008,00:32:00,nan,0.0,0.0,0.4,2.0,11.8

18/09/2008,00:47:00,nan,0.0,0.0,0.4,2.0,11.8

18/09/2008,01:02:00,nan,0.0,0.0,0.4,2.0,11.8

18/09/2008,01:17:00,nan,0.0,0.0,0.4,2.0,11.8

18/09/2008,01:32:00,nan,0.0,0.0,0.4,2.0,11.8

18/09/2008,01:47:00,nan,0.4,0.4,0.8,2.4,12.2

18/09/2008,02:02:00,nan,0.2,0.6,1.0,2.6,12.4

18/09/2008,02:17:00,nan,0.0,0.6,0.8,2.6,12.4

18/09/2008,02:32:00,nan,0.2,0.8,0.8,2.8,12.6

18/09/2008,02:47:00,nan,0.0,0.4,0.8,2.8,12.6

18/09/2008,03:02:00,nan,0.0,0.2,0.8,2.8,12.6

18/09/2008,03:17:00,nan,0.2,0.4,1.0,3.0,12.8

18/09/2008,03:32:00,nan,0.0,0.2,1.0,3.0,12.8

18/09/2008,03:47:00,nan,0.0,0.2,1.0,3.0,12.8

18/09/2008,04:02:00,nan,0.0,0.2,1.0,3.0,12.8

18/09/2008,04:17:00,nan,0.0,0.0,1.0,3.0,12.8

18/09/2008,04:32:00,nan,0.2,0.2,1.2,3.2,13.0

18/09/2008,04:47:00,nan,0.2,0.4,1.4,3.2,13.2

18/09/2008,05:02:00,nan,0.2,0.6,1.6,3.0,13.4

18/09/2008,05:17:00,nan,0.0,0.6,1.6,2.6,13.4

18/09/2008,05:32:00,nan,0.0,0.4,1.6,2.2,13.4

18/09/2008,05:47:00,nan,0.0,0.2,1.2,2.2,13.4

18/09/2008,06:02:00,nan,0.2,0.2,1.2,2.2,13.6

18/09/2008,06:17:00,nan,0.0,0.2,1.2,2.2,13.6

18/09/2008,06:32:00,nan,0.0,0.2,1.0,2.2,13.6

18/09/2008,06:47:00,nan,0.0,0.2,1.0,2.2,13.6

18/09/2008,07:02:00,nan,0.0,0.0,1.0,2.2,13.6

18/09/2008,07:17:00,nan,0.0,0.0,0.8,2.2,13.6

18/09/2008,07:32:00,nan,0.0,0.0,0.8,2.2,13.6

18/09/2008,07:47:00,nan,0.0,0.0,0.8,2.2,13.6

18/09/2008,08:02:00,nan,0.0,0.0,0.8,2.2,13.6

18/09/2008,08:17:00,nan,0.0,0.0,0.8,2.2,13.6

18/09/2008,08:32:00,nan,0.0,0.0,0.6,2.2,13.6

18/09/2008,08:47:00,nan,0.0,0.0,0.4,2.2,13.6

18/09/2008,09:02:00,nan,0.0,0.0,0.2,2.2,13.6

18/09/2008,09:17:00,nan,0.0,0.0,0.2,2.2,13.6

18/09/2008,09:32:00,nan,0.0,0.0,0.2,2.2,13.6

18/09/2008,09:47:00,nan,0.0,0.0,0.2,2.2,13.6

18/09/2008,10:02:00,nan,0.0,0.0,0.0,2.2,13.6

18/09/2008,10:17:00,nan,0.0,0.0,0.0,2.2,13.6

18/09/2008,10:32:00,nan,0.0,0.0,0.0,2.2,13.6

18/09/2008,10:47:00,nan,0.0,0.0,0.0,2.2,13.6

18/09/2008,11:02:00,nan,0.0,0.0,0.0,2.2,13.6

18/09/2008,11:17:00,nan,0.0,0.0,0.0,2.2,13.6

18/09/2008,11:32:00,nan,0.0,0.0,0.0,2.2,13.6

18/09/2008,11:47:00,nan,0.0,0.0,0.0,2.2,13.6

18/09/2008,12:02:00,nan,0.0,0.0,0.0,2.2,13.6

18/09/2008,12:17:00,nan,0.0,0.0,0.0,2.2,13.0

18/09/2008,12:32:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,12:47:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,13:02:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,13:17:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,13:32:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,13:47:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,14:02:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,14:17:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,14:32:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,14:47:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,15:02:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,15:17:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,15:32:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,15:47:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,16:02:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,16:17:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,16:32:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,16:47:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,17:02:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,17:17:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,17:32:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,17:47:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,18:02:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,18:17:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,18:32:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,18:47:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,19:02:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,19:17:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,19:32:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,19:47:00,nan,0.0,0.0,0.0,2.2,12.8

18/09/2008,20:02:00,nan,0.0,0.0,0.0,2.2,12.6

18/09/2008,20:17:00,nan,0.0,0.0,0.0,2.2,12.2

18/09/2008,20:32:00,nan,0.0,0.0,0.0,2.2,11.8

18/09/2008,20:47:00,nan,0.0,0.0,0.0,2.2,11.8

18/09/2008,21:02:00,nan,0.0,0.0,0.0,2.2,11.6

18/09/2008,21:17:00,nan,0.0,0.0,0.0,2.2,11.6

18/09/2008,21:32:00,nan,0.0,0.0,0.0,2.2,11.4

18/09/2008,21:47:00,nan,0.0,0.0,0.0,2.2,11.4

18/09/2008,22:02:00,nan,0.0,0.0,0.0,2.2,11.4

18/09/2008,22:17:00,nan,0.0,0.0,0.0,2.0,11.4

18/09/2008,22:32:00,nan,0.0,0.0,0.0,1.8,11.4

18/09/2008,22:47:00,nan,0.0,0.0,0.0,1.8,11.4

18/09/2008,23:02:00,nan,0.0,0.0,0.0,1.8,11.4

18/09/2008,23:17:00,nan,0.0,0.0,0.0,1.8,11.4

18/09/2008,23:32:00,nan,0.0,0.0,0.0,1.8,11.4

18/09/2008,23:47:00,nan,0.0,0.0,0.0,1.8,11.4

19/09/2008,00:02:00,nan,0.0,0.0,0.0,1.8,11.4

19/09/2008,00:17:00,nan,0.0,0.0,0.0,1.8,11.4

19/09/2008,00:32:00,nan,0.0,0.0,0.0,1.8,11.4

19/09/2008,00:47:00,nan,0.0,0.0,0.0,1.8,11.4

19/09/2008,01:02:00,nan,0.0,0.0,0.0,1.8,11.4

19/09/2008,01:17:00,nan,0.0,0.0,0.0,1.8,11.4

19/09/2008,01:32:00,nan,0.0,0.0,0.0,1.8,11.4

19/09/2008,01:47:00,nan,0.0,0.0,0.0,1.4,11.4

19/09/2008,02:02:00,nan,0.0,0.0,0.0,1.2,11.2

19/09/2008,02:17:00,nan,0.0,0.0,0.0,1.2,11.2

19/09/2008,02:32:00,nan,0.0,0.0,0.0,1.0,11.2

19/09/2008,02:47:00,nan,0.0,0.0,0.0,1.0,11.2

19/09/2008,03:02:00,nan,0.0,0.0,0.0,1.0,11.2

19/09/2008,03:17:00,nan,0.0,0.0,0.0,0.8,11.2

19/09/2008,03:32:00,nan,0.0,0.0,0.0,0.8,11.2

19/09/2008,03:47:00,nan,0.0,0.0,0.0,0.8,11.2

19/09/2008,04:02:00,nan,0.0,0.0,0.0,0.8,11.2

19/09/2008,04:17:00,nan,0.0,0.0,0.0,0.8,11.2

19/09/2008,04:32:00,nan,0.0,0.0,0.0,0.6,11.2

19/09/2008,04:47:00,nan,0.0,0.0,0.0,0.4,11.2

19/09/2008,05:02:00,nan,0.0,0.0,0.0,0.2,11.2

19/09/2008,05:17:00,nan,0.0,0.0,0.0,0.2,11.0

19/09/2008,05:32:00,nan,0.0,0.0,0.0,0.2,11.0

19/09/2008,05:47:00,nan,0.0,0.0,0.0,0.2,10.8

19/09/2008,06:02:00,nan,0.0,0.0,0.0,0.0,10.4

19/09/2008,06:17:00,nan,0.0,0.0,0.0,0.0,10.2

19/09/2008,06:32:00,nan,0.0,0.0,0.0,0.0,9.8

19/09/2008,06:47:00,nan,0.0,0.0,0.0,0.0,9.4

19/09/2008,07:02:00,nan,0.0,0.0,0.0,0.0,9.2

19/09/2008,07:17:00,nan,0.0,0.0,0.0,0.0,9.0

19/09/2008,07:32:00,nan,0.0,0.0,0.0,0.0,9.0

19/09/2008,07:47:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,08:02:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,08:17:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,08:32:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,08:47:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,09:02:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,09:17:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,09:32:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,09:47:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,10:02:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,10:17:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,10:32:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,10:47:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,11:02:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,11:17:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,11:32:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,11:47:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,12:02:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,12:17:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,12:32:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,12:47:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,13:02:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,13:17:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,13:32:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,13:47:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,14:02:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,14:17:00,nan,0.0,0.0,0.0,0.0,8.8

19/09/2008,14:32:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,14:47:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,15:02:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,15:17:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,15:32:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,15:47:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,16:02:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,16:17:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,16:32:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,16:47:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,17:02:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,17:17:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,17:32:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,17:47:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,18:02:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,18:17:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,18:32:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,18:47:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,19:02:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,19:17:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,19:32:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,19:47:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,20:02:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,20:17:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,20:32:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,20:47:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,21:02:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,21:17:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,21:32:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,21:47:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,22:02:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,22:17:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,22:32:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,22:47:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,23:02:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,23:17:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,23:32:00,nan,0.0,0.0,0.0,0.0,8.6

19/09/2008,23:47:00,nan,0.0,0.0,0.0,0.0,8.6

20/09/2008,00:02:00,nan,0.0,0.0,0.0,0.0,8.6

20/09/2008,00:17:00,nan,0.0,0.0,0.0,0.0,8.6

20/09/2008,00:32:00,nan,0.0,0.0,0.0,0.0,8.6

20/09/2008,00:47:00,nan,0.0,0.0,0.0,0.0,8.6

20/09/2008,01:02:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,01:17:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,01:32:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,01:47:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,02:02:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,02:17:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,02:32:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,02:47:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,03:02:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,03:17:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,03:32:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,03:47:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,04:02:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,04:17:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,04:32:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,04:47:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,05:02:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,05:17:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,05:32:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,05:47:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,06:02:00,nan,0.0,0.0,0.0,0.0,8.4

20/09/2008,06:17:00,nan,0.0,0.0,0.0,0.0,8.2

20/09/2008,06:32:00,nan,0.0,0.0,0.0,0.0,8.2

20/09/2008,06:47:00,nan,0.0,0.0,0.0,0.0,8.2

20/09/2008,07:02:00,nan,0.0,0.0,0.0,0.0,8.2

20/09/2008,07:17:00,nan,0.0,0.0,0.0,0.0,8.2

20/09/2008,07:32:00,nan,0.0,0.0,0.0,0.0,8.0

20/09/2008,07:47:00,nan,0.0,0.0,0.0,0.0,8.0

20/09/2008,08:02:00,nan,0.0,0.0,0.0,0.0,8.0

20/09/2008,08:17:00,nan,0.0,0.0,0.0,0.0,8.0

20/09/2008,08:32:00,nan,0.0,0.0,0.0,0.0,7.8

20/09/2008,08:47:00,nan,0.0,0.0,0.0,0.0,7.8

20/09/2008,09:02:00,nan,0.0,0.0,0.0,0.0,7.8

20/09/2008,09:17:00,nan,0.0,0.0,0.0,0.0,7.8

20/09/2008,09:32:00,nan,0.0,0.0,0.0,0.0,7.8

20/09/2008,09:47:00,nan,0.0,0.0,0.0,0.0,7.8

20/09/2008,10:02:00,nan,0.0,0.0,0.0,0.0,7.6

20/09/2008,10:17:00,nan,0.0,0.0,0.0,0.0,7.4

20/09/2008,10:32:00,nan,0.0,0.0,0.0,0.0,7.0

20/09/2008,10:47:00,nan,0.0,0.0,0.0,0.0,6.8

20/09/2008,11:02:00,nan,0.0,0.0,0.0,0.0,6.8

20/09/2008,11:17:00,nan,0.0,0.0,0.0,0.0,6.6

20/09/2008,11:32:00,nan,0.0,0.0,0.0,0.0,6.4

20/09/2008,11:47:00,nan,0.0,0.0,0.0,0.0,6.4

20/09/2008,12:02:00,nan,0.0,0.0,0.0,0.0,6.4

20/09/2008,12:17:00,nan,0.0,0.0,0.0,0.0,6.4

20/09/2008,12:32:00,nan,0.0,0.0,0.0,0.0,6.4

20/09/2008,12:47:00,nan,0.0,0.0,0.0,0.0,6.2

20/09/2008,13:02:00,nan,0.0,0.0,0.0,0.0,6.2

20/09/2008,13:17:00,nan,0.0,0.0,0.0,0.0,6.2

20/09/2008,13:32:00,nan,0.0,0.0,0.0,0.0,6.2

20/09/2008,13:47:00,nan,0.0,0.0,0.0,0.0,6.2

20/09/2008,14:02:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2008,14:17:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2008,14:32:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2008,14:47:00,nan,0.0,0.0,0.0,0.0,6.0

