Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/03/2014,20:15:00,nan,0.2,0.8,1.6,25.2,26.2

08/03/2014,20:30:00,nan,0.2,0.8,1.8,25.4,26.4

08/03/2014,20:45:00,nan,0.4,1.0,2.2,25.4,26.8

08/03/2014,21:00:00,nan,0.2,1.0,2.2,25.4,27.0

08/03/2014,21:15:00,nan,0.2,1.0,2.2,25.6,27.2

08/03/2014,21:30:00,nan,0.0,0.8,2.0,25.6,27.2

08/03/2014,21:45:00,nan,0.0,0.4,2.0,25.6,27.2

08/03/2014,22:00:00,nan,0.2,0.4,2.2,25.8,27.4

08/03/2014,22:15:00,nan,0.0,0.2,2.2,25.8,27.4

08/03/2014,22:30:00,nan,0.0,0.2,2.2,25.8,27.4

08/03/2014,22:45:00,nan,0.0,0.2,2.2,25.8,27.4

08/03/2014,23:00:00,nan,0.2,0.2,2.4,26.0,27.6

08/03/2014,23:15:00,nan,0.0,0.2,2.2,26.0,27.6

08/03/2014,23:30:00,nan,0.0,0.2,2.0,26.0,27.6

08/03/2014,23:45:00,nan,0.0,0.2,1.8,26.0,27.6

09/03/2014,00:00:00,nan,0.0,0.0,1.6,26.0,27.6

09/03/2014,00:15:00,nan,0.0,0.0,1.4,26.0,27.6

09/03/2014,00:30:00,nan,0.0,0.0,1.2,25.2,27.6

09/03/2014,00:45:00,nan,0.0,0.0,0.8,22.4,27.6

09/03/2014,01:00:00,nan,0.0,0.0,0.6,20.2,27.6

09/03/2014,01:15:00,nan,0.0,0.0,0.4,18.6,27.6

09/03/2014,01:30:00,nan,0.0,0.0,0.4,16.8,27.6

09/03/2014,01:45:00,nan,0.0,0.0,0.4,15.2,27.6

09/03/2014,02:00:00,nan,0.0,0.0,0.2,13.8,27.6

09/03/2014,02:15:00,nan,0.0,0.0,0.2,12.0,27.6

09/03/2014,02:30:00,nan,0.0,0.0,0.2,11.0,27.6

09/03/2014,02:45:00,nan,0.0,0.0,0.2,10.6,27.6

09/03/2014,03:00:00,nan,0.0,0.0,0.0,10.4,27.6

09/03/2014,03:15:00,nan,0.0,0.0,0.0,10.0,27.6

09/03/2014,03:30:00,nan,0.0,0.0,0.0,9.8,27.6

09/03/2014,03:45:00,nan,0.0,0.0,0.0,9.8,27.6

09/03/2014,04:00:00,nan,0.0,0.0,0.0,9.8,27.6

09/03/2014,04:15:00,nan,0.0,0.0,0.0,9.8,27.6

09/03/2014,04:30:00,nan,0.0,0.0,0.0,9.8,27.6

09/03/2014,04:45:00,nan,0.0,0.0,0.0,8.8,27.6

09/03/2014,05:00:00,nan,0.0,0.0,0.0,7.4,27.6

09/03/2014,05:15:00,nan,0.0,0.0,0.0,7.0,27.6

09/03/2014,05:30:00,nan,0.0,0.0,0.0,7.0,27.6

09/03/2014,05:45:00,nan,0.0,0.0,0.0,6.8,27.6

09/03/2014,06:00:00,nan,0.0,0.0,0.0,6.8,27.6

09/03/2014,06:15:00,nan,0.0,0.0,0.0,6.8,27.6

09/03/2014,06:30:00,nan,0.2,0.2,0.2,7.0,27.8

09/03/2014,06:45:00,nan,0.0,0.2,0.2,7.0,27.8

09/03/2014,07:00:00,nan,0.0,0.2,0.2,7.0,27.8

09/03/2014,07:15:00,nan,0.0,0.2,0.2,7.0,27.8

09/03/2014,07:30:00,nan,0.0,0.0,0.2,7.0,27.8

09/03/2014,07:45:00,nan,0.0,0.0,0.2,7.0,27.8

09/03/2014,08:00:00,nan,0.0,0.0,0.2,6.8,27.8

09/03/2014,08:15:00,nan,0.0,0.0,0.2,6.8,27.8

09/03/2014,08:30:00,nan,0.0,0.0,0.2,6.6,27.8

09/03/2014,08:45:00,nan,0.0,0.0,0.2,6.6,27.8

09/03/2014,09:00:00,nan,0.0,0.0,0.2,6.6,27.8

09/03/2014,09:15:00,nan,0.0,0.0,0.2,6.6,27.8

09/03/2014,09:30:00,nan,0.0,0.0,0.2,6.6,27.8

09/03/2014,09:45:00,nan,0.0,0.0,0.2,6.6,27.8

09/03/2014,10:00:00,nan,0.0,0.0,0.2,6.6,27.8

09/03/2014,10:15:00,nan,0.0,0.0,0.2,6.6,27.8

09/03/2014,10:30:00,nan,0.0,0.0,0.0,6.6,27.8

09/03/2014,10:45:00,nan,0.0,0.0,0.0,6.6,27.8

09/03/2014,11:00:00,nan,0.0,0.0,0.0,6.6,27.8

09/03/2014,11:15:00,nan,0.0,0.0,0.0,6.6,27.8

09/03/2014,11:30:00,nan,0.0,0.0,0.0,6.6,27.8

09/03/2014,11:45:00,nan,0.0,0.0,0.0,6.6,27.8

09/03/2014,12:00:00,nan,0.0,0.0,0.0,6.6,27.8

09/03/2014,12:15:00,nan,0.0,0.0,0.0,6.6,27.8

09/03/2014,12:30:00,nan,0.0,0.0,0.0,6.6,27.8

09/03/2014,12:45:00,nan,0.0,0.0,0.0,6.6,27.8

09/03/2014,13:00:00,nan,0.0,0.0,0.0,6.4,27.8

09/03/2014,13:15:00,nan,0.0,0.0,0.0,6.2,27.8

09/03/2014,13:30:00,nan,0.0,0.0,0.0,6.0,27.8

09/03/2014,13:45:00,nan,0.0,0.0,0.0,5.6,27.8

09/03/2014,14:00:00,nan,0.0,0.0,0.0,5.0,27.8

09/03/2014,14:15:00,nan,0.0,0.0,0.0,4.8,27.8

09/03/2014,14:30:00,nan,0.0,0.0,0.0,4.6,27.8

09/03/2014,14:45:00,nan,0.0,0.0,0.0,4.2,27.8

09/03/2014,15:00:00,nan,0.0,0.0,0.0,3.8,27.8

09/03/2014,15:15:00,nan,0.0,0.0,0.0,3.6,27.8

09/03/2014,15:30:00,nan,0.0,0.0,0.0,3.4,27.8

09/03/2014,15:45:00,nan,0.0,0.0,0.0,3.4,27.8

09/03/2014,16:00:00,nan,0.0,0.0,0.0,3.2,27.8

09/03/2014,16:15:00,nan,0.0,0.0,0.0,3.2,27.8

09/03/2014,16:30:00,nan,0.0,0.0,0.0,3.2,27.8

09/03/2014,16:45:00,nan,0.0,0.0,0.0,3.2,27.8

09/03/2014,17:00:00,nan,0.0,0.0,0.0,3.0,27.8

09/03/2014,17:15:00,nan,0.0,0.0,0.0,2.8,27.8

09/03/2014,17:30:00,nan,0.0,0.0,0.0,2.6,27.8

09/03/2014,17:45:00,nan,0.0,0.0,0.0,2.6,27.8

09/03/2014,18:00:00,nan,0.0,0.0,0.0,2.6,27.8

09/03/2014,18:15:00,nan,0.0,0.0,0.0,2.6,27.8

09/03/2014,18:30:00,nan,0.0,0.0,0.0,2.6,27.8

09/03/2014,18:45:00,nan,0.0,0.0,0.0,2.6,27.8

09/03/2014,19:00:00,nan,0.0,0.0,0.0,2.6,27.8

09/03/2014,19:15:00,nan,0.0,0.0,0.0,2.4,27.8

09/03/2014,19:30:00,nan,0.0,0.0,0.0,2.2,27.8

09/03/2014,19:45:00,nan,0.0,0.0,0.0,2.0,27.8

09/03/2014,20:00:00,nan,0.0,0.0,0.0,1.8,27.8

09/03/2014,20:15:00,nan,0.0,0.0,0.0,1.6,27.8

09/03/2014,20:30:00,nan,0.0,0.0,0.0,1.4,27.8

09/03/2014,20:45:00,nan,0.0,0.0,0.0,1.0,27.8

09/03/2014,21:00:00,nan,0.0,0.0,0.0,0.8,27.8

09/03/2014,21:15:00,nan,0.0,0.0,0.0,0.6,27.8

09/03/2014,21:30:00,nan,0.0,0.0,0.0,0.6,27.8

09/03/2014,21:45:00,nan,0.0,0.0,0.0,0.6,27.8

09/03/2014,22:00:00,nan,0.0,0.0,0.0,0.4,27.8

09/03/2014,22:15:00,nan,0.0,0.0,0.0,0.4,27.8

09/03/2014,22:30:00,nan,0.0,0.0,0.0,0.4,27.8

09/03/2014,22:45:00,nan,0.0,0.0,0.0,0.4,27.8

09/03/2014,23:00:00,nan,0.0,0.0,0.0,0.2,27.8

09/03/2014,23:15:00,nan,0.0,0.0,0.0,0.2,27.8

09/03/2014,23:30:00,nan,0.0,0.0,0.0,0.2,27.8

09/03/2014,23:45:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,00:00:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,00:15:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,00:30:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,00:45:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,01:00:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,01:15:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,01:30:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,01:45:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,02:00:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,02:15:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,02:30:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,02:45:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,03:00:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,03:15:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,03:30:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,03:45:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,04:00:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,04:15:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,04:30:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,04:45:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,05:00:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,05:15:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,05:30:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,05:45:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,06:00:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,06:15:00,nan,0.0,0.0,0.0,0.2,27.8

10/03/2014,06:30:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,06:45:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,07:00:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,07:15:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,07:30:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,07:45:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,08:00:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,08:15:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,08:30:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,08:45:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,09:00:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,09:15:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,09:30:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,09:45:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,10:00:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,10:15:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,10:30:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,10:45:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,11:00:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,11:15:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,11:30:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,11:45:00,nan,0.0,0.0,0.0,0.0,27.8

10/03/2014,12:00:00,nan,0.0,0.0,0.0,0.0,27.4

10/03/2014,12:15:00,nan,0.0,0.0,0.0,0.0,27.4

10/03/2014,12:30:00,nan,0.0,0.0,0.0,0.0,27.4

10/03/2014,12:45:00,nan,0.0,0.0,0.0,0.0,27.4

10/03/2014,13:00:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,13:15:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,13:30:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,13:45:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,14:00:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,14:15:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,14:30:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,14:45:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,15:00:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,15:15:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,15:30:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,15:45:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,16:00:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,16:15:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,16:30:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,16:45:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,17:00:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,17:15:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,17:30:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,17:45:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,18:00:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,18:15:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,18:30:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,18:45:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,19:00:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,19:15:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,19:30:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,19:45:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,20:00:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,20:15:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,20:30:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,20:45:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,21:00:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,21:15:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,21:30:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,21:45:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,22:00:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,22:15:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,22:30:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,22:45:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,23:00:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,23:15:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,23:30:00,nan,0.0,0.0,0.0,0.0,27.2

10/03/2014,23:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,00:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,00:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,00:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,00:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,01:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,01:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,01:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,01:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,02:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,02:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,02:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,02:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,03:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,03:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,03:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,03:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,04:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,04:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,04:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,04:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,05:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,05:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,05:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,05:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,06:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,06:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,06:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,06:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,07:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,07:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,07:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,07:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,08:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,08:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,08:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,08:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,09:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,09:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,09:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,09:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,10:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,10:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,10:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,10:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,11:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,11:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,11:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,11:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,12:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,12:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,12:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,12:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,13:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,13:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,13:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,13:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,14:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,14:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,14:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,14:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,15:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,15:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,15:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,15:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,16:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,16:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,16:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,16:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,17:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,17:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,17:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,17:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,18:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,18:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,18:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,18:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,19:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,19:15:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,19:30:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,19:45:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,20:00:00,nan,0.0,0.0,0.0,0.0,27.2

11/03/2014,20:15:00,nan,0.0,0.0,0.0,0.0,26.8

11/03/2014,20:30:00,nan,0.0,0.0,0.0,0.0,26.8

11/03/2014,20:45:00,nan,0.0,0.0,0.0,0.0,26.4

11/03/2014,21:00:00,nan,0.0,0.0,0.0,0.0,26.2

11/03/2014,21:15:00,nan,0.0,0.0,0.0,0.0,26.2

11/03/2014,21:30:00,nan,0.0,0.0,0.0,0.0,26.2

11/03/2014,21:45:00,nan,0.0,0.0,0.0,0.0,26.2

11/03/2014,22:00:00,nan,0.0,0.0,0.0,0.0,26.2

11/03/2014,22:15:00,nan,0.0,0.0,0.0,0.0,26.2

11/03/2014,22:30:00,nan,0.0,0.0,0.0,0.0,26.2

11/03/2014,22:45:00,nan,0.0,0.0,0.0,0.0,26.2

11/03/2014,23:00:00,nan,0.0,0.0,0.0,0.0,26.2

11/03/2014,23:15:00,nan,0.0,0.0,0.0,0.0,26.2

11/03/2014,23:30:00,nan,0.0,0.0,0.0,0.0,26.2

11/03/2014,23:45:00,nan,0.0,0.0,0.0,0.0,26.2

12/03/2014,00:00:00,nan,0.0,0.0,0.0,0.0,26.2

12/03/2014,00:15:00,nan,0.0,0.0,0.0,0.0,26.2

12/03/2014,00:30:00,nan,0.0,0.0,0.0,0.0,25.4

12/03/2014,00:45:00,nan,0.0,0.0,0.0,0.0,22.6

12/03/2014,01:00:00,nan,0.0,0.0,0.0,0.0,20.4

12/03/2014,01:15:00,nan,0.0,0.0,0.0,0.0,18.8

12/03/2014,01:30:00,nan,0.0,0.0,0.0,0.0,17.0

12/03/2014,01:45:00,nan,0.0,0.0,0.0,0.0,15.4

12/03/2014,02:00:00,nan,0.0,0.0,0.0,0.0,14.0

12/03/2014,02:15:00,nan,0.0,0.0,0.0,0.0,12.2

12/03/2014,02:30:00,nan,0.0,0.0,0.0,0.0,11.2

12/03/2014,02:45:00,nan,0.0,0.0,0.0,0.0,10.8

12/03/2014,03:00:00,nan,0.0,0.0,0.0,0.0,10.6

12/03/2014,03:15:00,nan,0.0,0.0,0.0,0.0,10.2

12/03/2014,03:30:00,nan,0.0,0.0,0.0,0.0,10.0

12/03/2014,03:45:00,nan,0.0,0.0,0.0,0.0,10.0

12/03/2014,04:00:00,nan,0.0,0.0,0.0,0.0,10.0

12/03/2014,04:15:00,nan,0.0,0.0,0.0,0.0,10.0

12/03/2014,04:30:00,nan,0.0,0.0,0.0,0.0,10.0

12/03/2014,04:45:00,nan,0.0,0.0,0.0,0.0,9.0

12/03/2014,05:00:00,nan,0.0,0.0,0.0,0.0,7.6

12/03/2014,05:15:00,nan,0.0,0.0,0.0,0.0,7.2

12/03/2014,05:30:00,nan,0.0,0.0,0.0,0.0,7.2

12/03/2014,05:45:00,nan,0.0,0.0,0.0,0.0,7.0

12/03/2014,06:00:00,nan,0.0,0.0,0.0,0.0,7.0

12/03/2014,06:15:00,nan,0.0,0.0,0.0,0.0,7.0

12/03/2014,06:30:00,nan,0.0,0.0,0.0,0.0,7.0

12/03/2014,06:45:00,nan,0.0,0.0,0.0,0.0,7.0

12/03/2014,07:00:00,nan,0.0,0.0,0.0,0.0,7.0

12/03/2014,07:15:00,nan,0.0,0.0,0.0,0.0,7.0

12/03/2014,07:30:00,nan,0.0,0.0,0.0,0.0,7.0

12/03/2014,07:45:00,nan,0.0,0.0,0.0,0.0,7.0

12/03/2014,08:00:00,nan,0.0,0.0,0.0,0.0,6.8

12/03/2014,08:15:00,nan,0.0,0.0,0.0,0.0,6.8

12/03/2014,08:30:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,08:45:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,09:00:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,09:15:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,09:30:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,09:45:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,10:00:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,10:15:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,10:30:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,10:45:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,11:00:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,11:15:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,11:30:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,11:45:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,12:00:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,12:15:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,12:30:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,12:45:00,nan,0.0,0.0,0.0,0.0,6.6

12/03/2014,13:00:00,nan,0.0,0.0,0.0,0.0,6.4

12/03/2014,13:15:00,nan,0.0,0.0,0.0,0.0,6.2

12/03/2014,13:30:00,nan,0.0,0.0,0.0,0.0,6.0

12/03/2014,13:45:00,nan,0.0,0.0,0.0,0.0,5.6

12/03/2014,14:00:00,nan,0.0,0.0,0.0,0.0,5.0

12/03/2014,14:15:00,nan,0.0,0.0,0.0,0.0,4.8

12/03/2014,14:30:00,nan,0.0,0.0,0.0,0.0,4.6

12/03/2014,14:45:00,nan,0.0,0.0,0.0,0.0,4.2

12/03/2014,15:00:00,nan,0.0,0.0,0.0,0.0,3.8

12/03/2014,15:15:00,nan,0.0,0.0,0.0,0.0,3.6

12/03/2014,15:30:00,nan,0.0,0.0,0.0,0.0,3.4

12/03/2014,15:45:00,nan,0.0,0.0,0.0,0.0,3.4

12/03/2014,16:00:00,nan,0.0,0.0,0.0,0.0,3.2

12/03/2014,16:15:00,nan,0.0,0.0,0.0,0.0,3.2

12/03/2014,16:30:00,nan,0.0,0.0,0.0,0.0,3.2

12/03/2014,16:45:00,nan,0.0,0.0,0.0,0.0,3.2

12/03/2014,17:00:00,nan,0.0,0.0,0.0,0.0,3.0

12/03/2014,17:15:00,nan,0.0,0.0,0.0,0.0,2.8

12/03/2014,17:30:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2014,17:45:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2014,18:00:00,nan,0.0,0.0,0.0,0.0,2.6

12/03/2014,18:15:00,nan,0.0,0.0,0.0,0.0,2.6

