Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/02/2010,11:19:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,11:34:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,11:49:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,12:04:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,12:19:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,12:34:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,12:49:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,13:04:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,13:19:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,13:34:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,13:49:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,14:04:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,14:19:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,14:34:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,14:49:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,15:04:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,15:19:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,15:34:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,15:49:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,16:04:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,16:19:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,16:34:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,16:49:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,17:04:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,17:19:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,17:34:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,17:49:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,18:04:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,18:19:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,18:34:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,18:49:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,19:04:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,19:19:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,19:34:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,19:49:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,20:04:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,20:19:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,20:34:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,20:49:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,21:04:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,21:19:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,21:34:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,21:49:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,22:04:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,22:19:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,22:34:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,22:49:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,23:04:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,23:19:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,23:34:40,HBV,0.0,0.0,0.0,0.0,22.6

12/02/2010,23:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,00:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,00:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,00:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,00:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,01:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,01:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,01:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,01:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,02:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,02:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,02:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,02:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,03:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,03:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,03:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,03:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,04:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,04:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,04:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,04:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,05:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,05:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,05:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,05:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,06:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,06:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,06:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,06:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,07:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,07:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,07:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,07:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,08:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,08:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,08:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,08:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,09:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,09:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,09:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,09:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,10:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,10:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,10:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,10:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,11:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,11:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,11:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,11:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,12:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,12:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,12:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,12:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,13:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,13:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,13:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,13:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,14:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,14:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,14:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,14:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,15:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,15:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,15:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,15:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,16:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,16:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,16:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,16:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,17:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,17:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,17:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,17:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,18:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,18:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,18:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,18:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,19:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,19:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,19:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,19:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,20:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,20:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,20:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,20:49:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,21:04:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,21:19:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,21:34:40,HBV,0.0,0.0,0.0,0.0,22.6

13/02/2010,21:49:40,HBV,0.0,0.0,0.0,0.0,22.2

13/02/2010,22:04:40,HBV,0.0,0.0,0.0,0.0,20.2

13/02/2010,22:19:40,HBV,0.0,0.0,0.0,0.0,7.6

13/02/2010,22:34:40,HBV,0.0,0.0,0.0,0.0,0.2

13/02/2010,22:49:40,HBV,0.0,0.0,0.0,0.0,0.0

13/02/2010,23:04:40,HBV,0.0,0.0,0.0,0.0,0.0

13/02/2010,23:19:40,HBV,0.0,0.0,0.0,0.0,0.0

13/02/2010,23:34:40,HBV,0.0,0.0,0.0,0.0,0.0

13/02/2010,23:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,00:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,00:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,00:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,00:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,01:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,01:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,01:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,01:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,02:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,02:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,02:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,02:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,03:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,03:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,03:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,03:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,04:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,04:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,04:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,04:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,05:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,05:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,05:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,05:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,06:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,06:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,06:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,06:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,07:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,07:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,07:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,07:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,08:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,08:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,08:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,08:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,09:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,09:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,09:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,09:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,10:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,10:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,10:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,10:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,11:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,11:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,11:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,11:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,12:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,12:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,12:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,12:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,13:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,13:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,13:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,13:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,14:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,14:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,14:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,14:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,15:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,15:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,15:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,15:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,16:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,16:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,16:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,16:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,17:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,17:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,17:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,17:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,18:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,18:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,18:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,18:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,19:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,19:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,19:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,19:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,20:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,20:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,20:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,20:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,21:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,21:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,21:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,21:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,22:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,22:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,22:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,22:49:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,23:04:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,23:19:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,23:34:40,HBV,0.0,0.0,0.0,0.0,0.0

14/02/2010,23:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,00:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,00:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,00:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,00:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,01:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,01:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,01:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,01:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,02:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,02:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,02:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,02:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,03:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,03:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,03:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,03:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,04:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,04:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,04:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,04:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,05:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,05:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,05:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,05:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,06:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,06:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,06:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,06:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,07:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,07:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,07:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,07:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,08:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,08:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,08:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,08:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,09:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,09:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,09:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,09:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,10:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,10:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,10:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,10:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,11:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,11:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,11:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,11:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,12:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,12:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,12:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,12:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,13:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,13:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,13:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,13:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,14:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,14:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,14:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,14:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,15:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,15:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,15:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,15:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,16:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,16:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,16:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,16:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,17:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,17:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,17:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,17:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,18:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,18:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,18:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,18:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,19:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,19:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,19:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,19:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,20:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,20:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,20:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,20:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,21:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,21:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,21:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,21:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,22:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,22:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,22:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,22:49:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,23:04:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,23:19:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,23:34:40,HBV,0.0,0.0,0.0,0.0,0.0

15/02/2010,23:49:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,00:04:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,00:19:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,00:34:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,00:49:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,01:04:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,01:19:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,01:34:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,01:49:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,02:04:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,02:19:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,02:34:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,02:49:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,03:04:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,03:19:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,03:34:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,03:49:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,04:04:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,04:19:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,04:34:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,04:49:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,05:04:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,05:19:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,05:34:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,05:49:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,06:04:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,06:19:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,06:34:40,HBV,0.0,0.0,0.0,0.0,0.0

16/02/2010,06:49:40,HBV,0.0,0.0,0.0,0.0,0.0

