Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/03/2011,18:30:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,18:45:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,19:00:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,19:15:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,19:30:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,19:45:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,20:00:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,20:15:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,20:30:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,20:45:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,21:00:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,21:15:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,21:30:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,21:45:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,22:00:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,22:15:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,22:30:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,22:45:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,23:00:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,23:15:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,23:30:00,nan,0.0,0.0,0.0,0.0,14.2

12/03/2011,23:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,00:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,00:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,00:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,00:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,01:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,01:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,01:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,01:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,02:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,02:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,02:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,02:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,03:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,03:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,03:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,03:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,04:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,04:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,04:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,04:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,05:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,05:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,05:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,05:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,06:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,06:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,06:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,06:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,07:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,07:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,07:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,07:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,08:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,08:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,08:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,08:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,09:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,09:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,09:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,09:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,10:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,10:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,10:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,10:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,11:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,11:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,11:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,11:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,12:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,12:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,12:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,12:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,13:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,13:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,13:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,13:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,14:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,14:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,14:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,14:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,15:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,15:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,15:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,15:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,16:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,16:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,16:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,16:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,17:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,17:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,17:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,17:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,18:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,18:15:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,18:30:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,18:45:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,19:00:00,nan,0.0,0.0,0.0,0.0,14.2

13/03/2011,19:15:00,nan,0.0,0.0,0.0,0.0,13.6

13/03/2011,19:30:00,nan,0.0,0.0,0.0,0.0,13.2

13/03/2011,19:45:00,nan,0.0,0.0,0.0,0.0,13.2

13/03/2011,20:00:00,nan,0.0,0.0,0.0,0.0,13.2

13/03/2011,20:15:00,nan,0.0,0.0,0.0,0.0,13.2

13/03/2011,20:30:00,nan,0.0,0.0,0.0,0.0,11.2

13/03/2011,20:45:00,nan,0.0,0.0,0.0,0.0,11.0

13/03/2011,21:00:00,nan,0.0,0.0,0.0,0.0,11.0

13/03/2011,21:15:00,nan,0.0,0.0,0.0,0.0,10.6

13/03/2011,21:30:00,nan,0.0,0.0,0.0,0.0,10.6

13/03/2011,21:45:00,nan,0.0,0.0,0.0,0.0,10.6

13/03/2011,22:00:00,nan,0.0,0.0,0.0,0.0,10.6

13/03/2011,22:15:00,nan,0.0,0.0,0.0,0.0,9.4

13/03/2011,22:30:00,nan,0.0,0.0,0.0,0.0,9.0

13/03/2011,22:45:00,nan,0.0,0.0,0.0,0.0,9.0

13/03/2011,23:00:00,nan,0.0,0.0,0.0,0.0,9.0

13/03/2011,23:15:00,nan,0.0,0.0,0.0,0.0,8.8

13/03/2011,23:30:00,nan,0.0,0.0,0.0,0.0,8.8

13/03/2011,23:45:00,nan,0.0,0.0,0.0,0.0,8.8

14/03/2011,00:00:00,nan,0.0,0.0,0.0,0.0,8.8

14/03/2011,00:15:00,nan,0.0,0.0,0.0,0.0,8.8

14/03/2011,00:30:00,nan,0.0,0.0,0.0,0.0,8.8

14/03/2011,00:45:00,nan,0.0,0.0,0.0,0.0,8.8

14/03/2011,01:00:00,nan,0.0,0.0,0.0,0.0,8.8

14/03/2011,01:15:00,nan,0.0,0.0,0.0,0.0,8.6

14/03/2011,01:30:00,nan,0.0,0.0,0.0,0.0,8.6

14/03/2011,01:45:00,nan,0.0,0.0,0.0,0.0,8.6

14/03/2011,02:00:00,nan,0.0,0.0,0.0,0.0,8.6

14/03/2011,02:15:00,nan,0.0,0.0,0.0,0.0,8.6

14/03/2011,02:30:00,nan,0.0,0.0,0.0,0.0,8.6

14/03/2011,02:45:00,nan,0.0,0.0,0.0,0.0,8.6

14/03/2011,03:00:00,nan,0.0,0.0,0.0,0.0,8.6

14/03/2011,03:15:00,nan,0.0,0.0,0.0,0.0,8.6

14/03/2011,03:30:00,nan,0.0,0.0,0.0,0.0,8.6

14/03/2011,03:45:00,nan,0.0,0.0,0.0,0.0,8.6

14/03/2011,04:00:00,nan,0.0,0.0,0.0,0.0,8.6

14/03/2011,04:15:00,nan,0.0,0.0,0.0,0.0,8.4

14/03/2011,04:30:00,nan,0.0,0.0,0.0,0.0,7.2

14/03/2011,04:45:00,nan,0.0,0.0,0.0,0.0,7.2

14/03/2011,05:00:00,nan,0.0,0.0,0.0,0.0,7.2

14/03/2011,05:15:00,nan,0.0,0.0,0.0,0.0,7.0

14/03/2011,05:30:00,nan,0.0,0.0,0.0,0.0,7.0

14/03/2011,05:45:00,nan,0.0,0.0,0.0,0.0,7.0

14/03/2011,06:00:00,nan,0.0,0.0,0.0,0.0,7.0

14/03/2011,06:15:00,nan,0.0,0.0,0.0,0.0,7.0

14/03/2011,06:30:00,nan,0.0,0.0,0.0,0.0,7.0

14/03/2011,06:45:00,nan,0.0,0.0,0.0,0.0,7.0

14/03/2011,07:00:00,nan,0.0,0.0,0.0,0.0,7.0

14/03/2011,07:15:00,nan,0.0,0.0,0.0,0.0,6.8

14/03/2011,07:30:00,nan,0.0,0.0,0.0,0.0,6.8

14/03/2011,07:45:00,nan,0.0,0.0,0.0,0.0,6.8

14/03/2011,08:00:00,nan,0.0,0.0,0.0,0.0,6.8

14/03/2011,08:15:00,nan,0.0,0.0,0.0,0.0,6.8

14/03/2011,08:30:00,nan,0.2,0.2,0.2,0.2,7.0

14/03/2011,08:45:00,nan,0.0,0.2,0.2,0.2,7.0

14/03/2011,09:00:00,nan,0.0,0.2,0.2,0.2,7.0

14/03/2011,09:15:00,nan,0.0,0.2,0.2,0.2,7.0

14/03/2011,09:30:00,nan,0.0,0.0,0.2,0.2,7.0

14/03/2011,09:45:00,nan,0.0,0.0,0.2,0.2,7.0

14/03/2011,10:00:00,nan,0.0,0.0,0.2,0.2,7.0

14/03/2011,10:15:00,nan,0.0,0.0,0.2,0.2,7.0

14/03/2011,10:30:00,nan,0.0,0.0,0.2,0.2,7.0

14/03/2011,10:45:00,nan,0.0,0.0,0.2,0.2,7.0

14/03/2011,11:00:00,nan,0.0,0.0,0.2,0.2,7.0

14/03/2011,11:15:00,nan,0.0,0.0,0.2,0.2,7.0

14/03/2011,11:30:00,nan,0.0,0.0,0.2,0.2,7.0

14/03/2011,11:45:00,nan,0.0,0.0,0.2,0.2,7.0

14/03/2011,12:00:00,nan,0.0,0.0,0.2,0.2,7.0

14/03/2011,12:15:00,nan,0.0,0.0,0.2,0.2,7.0

14/03/2011,12:30:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,12:45:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,13:00:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,13:15:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,13:30:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,13:45:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,14:00:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,14:15:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,14:30:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,14:45:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,15:00:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,15:15:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,15:30:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,15:45:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,16:00:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,16:15:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,16:30:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,16:45:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,17:00:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,17:15:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,17:30:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,17:45:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,18:00:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,18:15:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,18:30:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,18:45:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,19:00:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,19:15:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,19:30:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,19:45:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,20:00:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,20:15:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,20:30:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,20:45:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,21:00:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,21:15:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,21:30:00,nan,0.0,0.0,0.0,0.2,7.0

14/03/2011,21:45:00,nan,0.0,0.0,0.0,0.2,4.8

14/03/2011,22:00:00,nan,0.0,0.0,0.0,0.2,3.6

14/03/2011,22:15:00,nan,0.0,0.0,0.0,0.2,2.2

14/03/2011,22:30:00,nan,0.0,0.0,0.0,0.2,2.0

14/03/2011,22:45:00,nan,0.0,0.0,0.0,0.2,2.0

14/03/2011,23:00:00,nan,0.0,0.0,0.0,0.2,2.0

14/03/2011,23:15:00,nan,0.0,0.0,0.0,0.2,2.0

14/03/2011,23:30:00,nan,0.0,0.0,0.0,0.2,2.0

14/03/2011,23:45:00,nan,0.0,0.0,0.0,0.2,2.0

15/03/2011,00:00:00,nan,0.0,0.0,0.0,0.2,2.0

15/03/2011,00:15:00,nan,0.0,0.0,0.0,0.2,2.0

15/03/2011,00:30:00,nan,0.0,0.0,0.0,0.2,2.0

15/03/2011,00:45:00,nan,0.0,0.0,0.0,0.2,2.0

15/03/2011,01:00:00,nan,0.0,0.0,0.0,0.2,2.0

15/03/2011,01:15:00,nan,0.0,0.0,0.0,0.2,2.0

15/03/2011,01:30:00,nan,0.0,0.0,0.0,0.2,2.0

15/03/2011,01:45:00,nan,0.0,0.0,0.0,0.2,2.0

15/03/2011,02:00:00,nan,0.0,0.0,0.0,0.2,2.0

15/03/2011,02:15:00,nan,0.0,0.0,0.0,0.2,2.0

15/03/2011,02:30:00,nan,0.0,0.0,0.0,0.2,1.8

15/03/2011,02:45:00,nan,0.0,0.0,0.0,0.2,1.8

15/03/2011,03:00:00,nan,0.0,0.0,0.0,0.2,1.6

15/03/2011,03:15:00,nan,0.0,0.0,0.0,0.2,0.4

15/03/2011,03:30:00,nan,0.0,0.0,0.0,0.2,0.4

15/03/2011,03:45:00,nan,0.0,0.0,0.0,0.2,0.4

15/03/2011,04:00:00,nan,0.0,0.0,0.0,0.2,0.4

15/03/2011,04:15:00,nan,0.0,0.0,0.0,0.2,0.4

15/03/2011,04:30:00,nan,0.0,0.0,0.0,0.2,0.4

15/03/2011,04:45:00,nan,0.0,0.0,0.0,0.2,0.4

15/03/2011,05:00:00,nan,0.0,0.0,0.0,0.2,0.2

15/03/2011,05:15:00,nan,0.0,0.0,0.0,0.2,0.2

15/03/2011,05:30:00,nan,0.0,0.0,0.0,0.2,0.2

15/03/2011,05:45:00,nan,0.0,0.0,0.0,0.2,0.2

15/03/2011,06:00:00,nan,0.0,0.0,0.0,0.2,0.2

15/03/2011,06:15:00,nan,0.0,0.0,0.0,0.2,0.2

15/03/2011,06:30:00,nan,0.0,0.0,0.0,0.2,0.2

15/03/2011,06:45:00,nan,0.0,0.0,0.0,0.2,0.2

15/03/2011,07:00:00,nan,0.0,0.0,0.0,0.2,0.2

15/03/2011,07:15:00,nan,0.0,0.0,0.0,0.2,0.2

15/03/2011,07:30:00,nan,0.0,0.0,0.0,0.2,0.2

15/03/2011,07:45:00,nan,0.0,0.0,0.0,0.2,0.2

15/03/2011,08:00:00,nan,0.0,0.0,0.0,0.2,0.2

15/03/2011,08:15:00,nan,0.0,0.0,0.0,0.2,0.2

15/03/2011,08:30:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,08:45:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,09:00:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,09:15:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,09:30:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,10:30:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,10:45:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,11:00:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,11:15:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,11:30:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,11:45:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,12:00:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,12:15:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,12:30:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,12:45:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,13:00:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,13:15:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,13:30:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,13:45:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,14:00:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,14:15:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,14:30:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,14:45:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,15:00:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,15:15:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,15:30:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,15:45:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,16:00:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,16:15:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,16:30:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,16:45:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,17:00:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,17:15:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,17:30:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,17:45:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,18:00:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,18:15:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,18:30:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,18:45:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,19:00:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,19:15:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,19:30:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,19:45:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,20:00:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,20:15:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,20:30:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,20:45:00,nan,0.0,0.0,0.0,0.0,0.2

15/03/2011,21:00:00,nan,1.4,1.4,1.4,1.4,1.6

15/03/2011,21:15:00,nan,0.8,2.2,2.2,2.2,2.4

15/03/2011,21:30:00,nan,0.8,3.0,3.0,3.0,3.2

15/03/2011,21:45:00,nan,0.4,3.4,3.4,3.4,3.6

15/03/2011,22:00:00,nan,0.0,2.0,3.4,3.4,3.6

15/03/2011,22:15:00,nan,0.2,1.4,3.6,3.6,3.8

15/03/2011,22:30:00,nan,4.8,5.4,8.4,8.4,8.6

15/03/2011,22:45:00,nan,1.8,6.8,10.2,10.2,10.4

15/03/2011,23:00:00,nan,0.8,7.6,11.0,11.0,11.2

15/03/2011,23:15:00,nan,0.6,8.0,11.6,11.6,11.8

15/03/2011,23:30:00,nan,0.4,3.6,12.0,12.0,12.2

15/03/2011,23:45:00,nan,1.0,2.8,13.0,13.0,13.2

16/03/2011,00:00:00,nan,2.2,4.2,15.2,15.2,15.4

16/03/2011,00:15:00,nan,3.4,7.0,18.6,18.6,18.8

16/03/2011,00:30:00,nan,0.8,7.4,19.4,19.4,19.6

16/03/2011,00:45:00,nan,0.6,7.0,20.0,20.0,20.2

16/03/2011,01:00:00,nan,1.0,5.8,19.6,21.0,21.2

16/03/2011,01:15:00,nan,0.6,3.0,19.4,21.6,21.8

16/03/2011,01:30:00,nan,0.2,2.4,18.8,21.8,22.0

16/03/2011,01:45:00,nan,0.4,2.2,18.8,22.2,22.4

16/03/2011,02:00:00,nan,0.2,1.4,19.0,22.4,22.6

16/03/2011,02:15:00,nan,0.0,0.8,18.8,22.4,22.6

16/03/2011,02:30:00,nan,0.0,0.6,14.0,22.4,22.6

16/03/2011,02:45:00,nan,0.0,0.2,12.2,22.4,22.6

16/03/2011,03:00:00,nan,0.0,0.0,11.4,22.4,22.6

16/03/2011,03:15:00,nan,0.0,0.0,10.8,22.4,22.6

16/03/2011,03:30:00,nan,0.0,0.0,10.4,22.4,22.6

16/03/2011,03:45:00,nan,0.0,0.0,9.4,22.4,22.6

16/03/2011,04:00:00,nan,0.0,0.0,7.2,22.4,22.6

16/03/2011,04:15:00,nan,0.0,0.0,3.8,22.4,22.6

16/03/2011,04:30:00,nan,0.0,0.0,3.0,22.4,22.6

16/03/2011,04:45:00,nan,0.0,0.0,2.4,22.4,22.6

16/03/2011,05:00:00,nan,0.0,0.0,1.4,22.4,22.6

16/03/2011,05:15:00,nan,0.2,0.2,1.0,22.6,22.8

16/03/2011,05:30:00,nan,0.0,0.2,0.8,22.6,22.8

16/03/2011,05:45:00,nan,0.0,0.2,0.4,22.6,22.8

16/03/2011,06:00:00,nan,0.0,0.2,0.2,22.6,22.8

16/03/2011,06:15:00,nan,0.0,0.0,0.2,22.6,22.8

16/03/2011,06:30:00,nan,0.0,0.0,0.2,22.6,22.8

16/03/2011,06:45:00,nan,0.0,0.0,0.2,22.6,22.8

16/03/2011,07:00:00,nan,0.0,0.0,0.2,22.6,22.8

16/03/2011,07:15:00,nan,0.0,0.0,0.2,22.6,22.8

16/03/2011,07:30:00,nan,0.0,0.0,0.2,22.6,22.8

16/03/2011,07:45:00,nan,0.0,0.0,0.2,22.6,22.8

16/03/2011,08:00:00,nan,0.0,0.0,0.2,22.6,22.8

16/03/2011,08:15:00,nan,0.0,0.0,0.2,22.6,22.8

16/03/2011,08:30:00,nan,0.0,0.0,0.2,22.6,22.8

16/03/2011,08:45:00,nan,0.0,0.0,0.2,22.6,22.8

16/03/2011,09:00:00,nan,0.0,0.0,0.2,22.6,22.8

16/03/2011,09:15:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,09:30:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,09:45:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,10:00:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,10:15:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,10:30:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,10:45:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,11:00:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,11:15:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,11:30:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,11:45:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,12:00:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,12:15:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,12:30:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,12:45:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,13:00:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,13:15:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,13:30:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,13:45:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,14:00:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,14:15:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,14:30:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,14:45:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,15:00:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,15:15:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,15:30:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,15:45:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,16:00:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,16:15:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,16:30:00,nan,0.0,0.0,0.0,22.6,22.8

