Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/10/2011,18:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,18:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,19:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,19:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,19:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,19:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,20:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,20:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,20:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,20:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,21:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,21:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,21:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,21:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,22:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,22:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,22:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,22:45:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,23:00:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,23:15:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,23:30:00,nan,0.0,0.0,0.0,0.0,20.2

12/10/2011,23:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,00:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,00:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,00:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,00:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,01:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,01:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,01:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,01:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,02:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,02:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,02:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,02:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,03:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,03:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,03:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,03:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,04:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,04:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,04:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,04:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,05:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,05:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,05:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,05:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,06:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,06:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,06:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,06:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,07:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,07:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,07:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,07:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,08:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,08:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,08:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,08:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,09:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,09:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,09:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,09:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,10:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,10:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,10:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,10:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,11:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,11:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,11:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,11:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,12:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,12:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,12:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,12:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,13:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,13:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,13:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,13:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,14:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,14:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,14:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,14:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,15:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,15:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,15:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,15:45:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,16:00:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,16:15:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,16:30:00,nan,0.0,0.0,0.0,0.0,20.2

13/10/2011,16:45:00,nan,1.0,1.0,1.0,1.0,21.2

13/10/2011,17:00:00,nan,0.6,1.6,1.6,1.6,21.8

13/10/2011,17:15:00,nan,0.4,2.0,2.0,2.0,22.2

13/10/2011,17:30:00,nan,0.0,2.0,2.0,2.0,22.2

13/10/2011,17:45:00,nan,0.0,1.0,2.0,2.0,22.2

13/10/2011,18:00:00,nan,0.0,0.4,2.0,2.0,22.2

13/10/2011,18:15:00,nan,0.0,0.0,2.0,2.0,22.2

13/10/2011,18:30:00,nan,0.2,0.2,2.2,2.2,22.4

13/10/2011,18:45:00,nan,0.0,0.2,2.2,2.2,22.4

13/10/2011,19:00:00,nan,0.0,0.2,2.2,2.2,22.4

13/10/2011,19:15:00,nan,0.6,0.8,2.8,2.8,23.0

13/10/2011,19:30:00,nan,0.4,1.0,3.2,3.2,23.4

13/10/2011,19:45:00,nan,0.0,1.0,3.2,3.2,23.4

13/10/2011,20:00:00,nan,0.0,1.0,3.2,3.2,23.4

13/10/2011,20:15:00,nan,0.0,0.4,3.2,3.2,23.4

13/10/2011,20:30:00,nan,0.2,0.2,3.4,3.4,23.6

13/10/2011,20:45:00,nan,0.0,0.2,2.4,3.4,23.6

13/10/2011,21:00:00,nan,0.0,0.2,1.8,3.4,23.6

13/10/2011,21:15:00,nan,0.0,0.2,1.4,3.4,23.6

13/10/2011,21:30:00,nan,0.0,0.0,1.4,3.4,23.6

13/10/2011,21:45:00,nan,0.0,0.0,1.4,3.4,23.6

13/10/2011,22:00:00,nan,0.0,0.0,1.4,3.4,23.6

13/10/2011,22:15:00,nan,0.0,0.0,1.4,3.4,23.6

13/10/2011,22:30:00,nan,0.0,0.0,1.2,3.4,23.6

13/10/2011,22:45:00,nan,0.4,0.4,1.6,3.8,24.0

13/10/2011,23:00:00,nan,0.2,0.6,1.8,4.0,24.2

13/10/2011,23:15:00,nan,0.2,0.8,1.4,4.2,24.4

13/10/2011,23:30:00,nan,0.4,1.2,1.4,4.6,24.8

13/10/2011,23:45:00,nan,0.0,0.8,1.4,4.6,24.8

14/10/2011,00:00:00,nan,0.0,0.6,1.4,4.6,24.8

14/10/2011,00:15:00,nan,0.0,0.4,1.4,4.6,24.8

14/10/2011,00:30:00,nan,0.0,0.0,1.2,4.6,24.8

14/10/2011,00:45:00,nan,0.0,0.0,1.2,4.6,24.8

14/10/2011,01:00:00,nan,0.0,0.0,1.2,4.6,24.8

14/10/2011,01:15:00,nan,0.0,0.0,1.2,4.6,24.8

14/10/2011,01:30:00,nan,0.0,0.0,1.2,4.6,24.8

14/10/2011,01:45:00,nan,0.0,0.0,1.2,4.6,24.8

14/10/2011,02:00:00,nan,0.0,0.0,1.2,4.6,24.8

14/10/2011,02:15:00,nan,0.0,0.0,1.2,4.6,24.8

14/10/2011,02:30:00,nan,0.0,0.0,1.2,4.6,24.8

14/10/2011,02:45:00,nan,0.4,0.4,1.2,5.0,25.2

14/10/2011,03:00:00,nan,1.2,1.6,2.2,6.2,26.4

14/10/2011,03:15:00,nan,0.4,2.0,2.4,6.6,26.8

14/10/2011,03:30:00,nan,0.2,2.2,2.2,6.8,27.0

14/10/2011,03:45:00,nan,0.0,1.8,2.2,6.8,27.0

14/10/2011,04:00:00,nan,0.2,0.8,2.4,7.0,27.2

14/10/2011,04:15:00,nan,0.2,0.6,2.6,7.2,27.4

14/10/2011,04:30:00,nan,0.0,0.4,2.6,7.2,27.4

14/10/2011,04:45:00,nan,0.0,0.4,2.6,7.2,27.4

14/10/2011,05:00:00,nan,0.0,0.2,2.6,7.2,27.4

14/10/2011,05:15:00,nan,0.0,0.0,2.6,7.2,27.4

14/10/2011,05:30:00,nan,0.0,0.0,2.6,7.2,27.4

14/10/2011,05:45:00,nan,0.0,0.0,2.6,7.2,27.4

14/10/2011,06:00:00,nan,0.0,0.0,2.6,7.2,27.4

14/10/2011,06:15:00,nan,0.2,0.2,2.8,7.4,27.6

14/10/2011,06:30:00,nan,0.0,0.2,2.8,7.4,27.6

14/10/2011,06:45:00,nan,0.0,0.2,2.4,7.4,27.6

14/10/2011,07:00:00,nan,0.0,0.2,1.2,7.4,27.6

14/10/2011,07:15:00,nan,0.0,0.0,0.8,7.4,27.6

14/10/2011,07:30:00,nan,0.0,0.0,0.6,7.4,27.6

14/10/2011,07:45:00,nan,0.0,0.0,0.6,7.4,27.6

14/10/2011,08:00:00,nan,0.0,0.0,0.4,7.4,27.6

14/10/2011,08:15:00,nan,0.0,0.0,0.2,7.4,27.6

14/10/2011,08:30:00,nan,0.0,0.0,0.2,7.4,27.6

14/10/2011,08:45:00,nan,0.0,0.0,0.2,7.4,27.6

14/10/2011,09:00:00,nan,0.0,0.0,0.2,7.4,27.6

14/10/2011,09:15:00,nan,0.0,0.0,0.2,7.4,27.6

14/10/2011,09:30:00,nan,0.0,0.0,0.2,7.4,27.6

14/10/2011,09:45:00,nan,0.0,0.0,0.2,7.4,27.6

14/10/2011,10:00:00,nan,0.0,0.0,0.2,7.4,27.6

14/10/2011,10:15:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,10:30:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,10:45:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,11:00:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,11:15:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,11:30:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,11:45:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,12:00:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,12:15:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,12:30:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,12:45:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,13:00:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,13:15:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,13:30:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,13:45:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,14:00:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,14:15:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,14:30:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,14:45:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,15:00:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,15:15:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,15:30:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,15:45:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,16:00:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,16:15:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,16:30:00,nan,0.0,0.0,0.0,7.4,27.6

14/10/2011,16:45:00,nan,0.0,0.0,0.0,6.4,27.6

14/10/2011,17:00:00,nan,0.0,0.0,0.0,5.8,27.6

14/10/2011,17:15:00,nan,0.0,0.0,0.0,5.4,27.6

14/10/2011,17:30:00,nan,0.0,0.0,0.0,5.4,27.6

14/10/2011,17:45:00,nan,0.0,0.0,0.0,5.4,27.6

14/10/2011,18:00:00,nan,0.0,0.0,0.0,5.4,27.6

14/10/2011,18:15:00,nan,0.0,0.0,0.0,5.4,27.6

14/10/2011,18:30:00,nan,0.0,0.0,0.0,5.2,27.6

14/10/2011,18:45:00,nan,0.0,0.0,0.0,5.2,27.6

14/10/2011,19:00:00,nan,0.0,0.0,0.0,5.2,27.6

14/10/2011,19:15:00,nan,0.0,0.0,0.0,4.6,27.6

14/10/2011,19:30:00,nan,0.0,0.0,0.0,4.2,27.6

14/10/2011,19:45:00,nan,0.0,0.0,0.0,4.2,27.6

14/10/2011,20:00:00,nan,0.0,0.0,0.0,4.2,27.6

14/10/2011,20:15:00,nan,0.0,0.0,0.0,4.2,27.6

14/10/2011,20:30:00,nan,0.0,0.0,0.0,4.0,27.6

14/10/2011,20:45:00,nan,0.0,0.0,0.0,4.0,27.6

14/10/2011,21:00:00,nan,0.0,0.0,0.0,4.0,27.6

14/10/2011,21:15:00,nan,0.0,0.0,0.0,4.0,27.6

14/10/2011,21:30:00,nan,0.0,0.0,0.0,4.0,27.6

14/10/2011,21:45:00,nan,0.0,0.0,0.0,4.0,27.6

14/10/2011,22:00:00,nan,0.0,0.0,0.0,4.0,27.6

14/10/2011,22:15:00,nan,0.0,0.0,0.0,4.0,27.6

14/10/2011,22:30:00,nan,0.0,0.0,0.0,4.0,27.6

14/10/2011,22:45:00,nan,0.0,0.0,0.0,3.6,27.6

14/10/2011,23:00:00,nan,0.0,0.0,0.0,3.4,27.6

14/10/2011,23:15:00,nan,0.0,0.0,0.0,3.2,27.6

14/10/2011,23:30:00,nan,0.0,0.0,0.0,2.8,27.6

14/10/2011,23:45:00,nan,0.0,0.0,0.0,2.8,27.6

15/10/2011,00:00:00,nan,0.0,0.0,0.0,2.8,27.6

15/10/2011,00:15:00,nan,0.0,0.0,0.0,2.8,27.6

15/10/2011,00:30:00,nan,0.0,0.0,0.0,2.8,27.6

15/10/2011,00:45:00,nan,0.0,0.0,0.0,2.8,27.6

15/10/2011,01:00:00,nan,0.0,0.0,0.0,2.8,27.6

15/10/2011,01:15:00,nan,0.0,0.0,0.0,2.8,27.6

15/10/2011,01:30:00,nan,0.0,0.0,0.0,2.8,27.6

15/10/2011,01:45:00,nan,0.0,0.0,0.0,2.8,27.6

15/10/2011,02:00:00,nan,0.0,0.0,0.0,2.8,27.6

15/10/2011,02:15:00,nan,0.0,0.0,0.0,2.8,27.6

15/10/2011,02:30:00,nan,0.0,0.0,0.0,2.8,27.6

15/10/2011,02:45:00,nan,0.0,0.0,0.0,2.4,27.6

15/10/2011,03:00:00,nan,0.0,0.0,0.0,1.2,27.6

15/10/2011,03:15:00,nan,0.0,0.0,0.0,0.8,27.6

15/10/2011,03:30:00,nan,0.0,0.0,0.0,0.6,27.6

15/10/2011,03:45:00,nan,0.0,0.0,0.0,0.6,27.6

15/10/2011,04:00:00,nan,0.0,0.0,0.0,0.4,27.6

15/10/2011,04:15:00,nan,0.0,0.0,0.0,0.2,27.6

15/10/2011,04:30:00,nan,0.0,0.0,0.0,0.2,27.6

15/10/2011,04:45:00,nan,0.0,0.0,0.0,0.2,27.6

15/10/2011,05:00:00,nan,0.0,0.0,0.0,0.2,27.6

15/10/2011,05:15:00,nan,0.0,0.0,0.0,0.2,22.2

15/10/2011,05:30:00,nan,0.0,0.0,0.0,0.2,13.0

15/10/2011,05:45:00,nan,0.0,0.0,0.0,0.2,11.4

15/10/2011,06:00:00,nan,0.0,0.0,0.0,0.2,11.0

15/10/2011,06:15:00,nan,0.0,0.0,0.0,0.0,10.2

15/10/2011,06:30:00,nan,0.0,0.0,0.0,0.0,9.6

15/10/2011,06:45:00,nan,0.0,0.0,0.0,0.0,9.4

15/10/2011,07:00:00,nan,0.0,0.0,0.0,0.0,9.4

15/10/2011,07:15:00,nan,0.0,0.0,0.0,0.0,9.2

15/10/2011,07:30:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,07:45:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,08:00:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,08:15:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,08:30:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,08:45:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,09:00:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,09:15:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,09:30:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,09:45:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,10:00:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,10:15:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,10:30:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,10:45:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,11:00:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,11:15:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,11:30:00,nan,0.0,0.0,0.0,0.0,9.0

15/10/2011,11:45:00,nan,0.0,0.0,0.0,0.0,8.8

15/10/2011,12:00:00,nan,0.0,0.0,0.0,0.0,7.6

15/10/2011,12:15:00,nan,0.0,0.0,0.0,0.0,7.6

15/10/2011,12:30:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,12:45:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,13:00:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,13:15:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,13:30:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,13:45:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,14:00:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,14:15:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,14:30:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,14:45:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,15:00:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,15:15:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,15:30:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,15:45:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,16:00:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,16:15:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,16:30:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,16:45:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,17:00:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,17:15:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,17:30:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,17:45:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,18:00:00,nan,0.0,0.0,0.0,0.0,7.4

15/10/2011,18:15:00,nan,0.2,0.2,0.2,0.2,7.6

15/10/2011,18:30:00,nan,0.0,0.2,0.2,0.2,7.6

15/10/2011,18:45:00,nan,0.0,0.2,0.2,0.2,7.6

15/10/2011,19:00:00,nan,0.2,0.4,0.4,0.4,7.8

15/10/2011,19:15:00,nan,0.0,0.2,0.4,0.4,7.8

15/10/2011,19:30:00,nan,0.2,0.4,0.6,0.6,8.0

15/10/2011,19:45:00,nan,0.2,0.6,0.8,0.8,8.2

15/10/2011,20:00:00,nan,0.0,0.4,0.8,0.8,8.2

15/10/2011,20:15:00,nan,0.0,0.4,0.8,0.8,8.2

15/10/2011,20:30:00,nan,0.2,0.4,1.0,1.0,8.4

15/10/2011,20:45:00,nan,1.2,1.4,2.2,2.2,9.6

15/10/2011,21:00:00,nan,2.0,3.4,4.2,4.2,11.6

15/10/2011,21:15:00,nan,1.4,4.8,5.6,5.6,13.0

15/10/2011,21:30:00,nan,0.2,4.8,5.8,5.8,13.2

15/10/2011,21:45:00,nan,0.4,4.0,6.2,6.2,13.6

15/10/2011,22:00:00,nan,0.0,2.0,6.2,6.2,13.6

15/10/2011,22:15:00,nan,0.2,0.8,6.2,6.4,13.8

15/10/2011,22:30:00,nan,0.0,0.6,6.2,6.4,13.8

15/10/2011,22:45:00,nan,0.0,0.2,6.2,6.4,13.8

15/10/2011,23:00:00,nan,0.0,0.2,6.0,6.4,13.8

15/10/2011,23:15:00,nan,0.0,0.0,6.0,6.4,13.8

15/10/2011,23:30:00,nan,0.0,0.0,5.8,6.4,13.8

15/10/2011,23:45:00,nan,0.0,0.0,5.6,6.4,13.8

16/10/2011,01:00:00,HBV,0.0,0.0,5.6,6.4,13.8

16/10/2011,01:15:00,HBV,0.0,0.0,5.6,6.4,13.8

16/10/2011,01:30:00,HBV,0.0,0.0,5.4,6.4,13.8

16/10/2011,01:45:00,HBV,0.0,0.0,4.2,6.4,13.8

16/10/2011,02:00:00,nan,nan,nan,nan,nan,nan

16/10/2011,02:15:00,nan,nan,nan,nan,nan,nan

16/10/2011,02:30:00,nan,nan,nan,nan,nan,nan

16/10/2011,02:45:00,HBV,nan,0.0,0.2,6.4,13.8

16/10/2011,03:00:00,HBV,0.0,nan,0.2,6.4,13.8

16/10/2011,03:15:00,HBV,0.0,nan,0.0,6.4,13.8

16/10/2011,03:30:00,HBV,0.0,nan,0.0,6.4,13.8

16/10/2011,03:45:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,04:00:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,04:15:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,04:30:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,04:45:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,05:00:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,05:15:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,05:30:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,05:45:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,06:00:00,HBV,0.0,0.0,nan,6.4,13.8

16/10/2011,06:15:00,HBV,0.0,0.0,nan,6.4,13.8

16/10/2011,06:30:00,HBV,0.0,0.0,nan,6.4,13.8

16/10/2011,06:45:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,07:00:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,07:15:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,07:30:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,07:45:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,08:00:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,08:15:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,08:30:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,08:45:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,09:00:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,09:15:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,09:30:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,09:45:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,10:00:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,10:15:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,10:30:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,10:45:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,11:00:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,11:15:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,11:30:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,11:45:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,12:00:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,12:15:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,12:30:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,12:45:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,13:00:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,13:15:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,13:30:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,13:45:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,14:00:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,14:15:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,14:30:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,14:45:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,15:00:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,15:15:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,15:30:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,15:45:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,16:00:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,16:15:00,HBV,0.0,0.0,0.0,6.4,13.8

16/10/2011,16:30:00,HBV,0.2,0.2,0.2,6.6,14.0

16/10/2011,16:45:00,HBV,0.8,1.0,1.0,7.4,14.8

16/10/2011,17:00:00,HBV,0.6,1.6,1.6,8.0,15.4

16/10/2011,17:15:00,HBV,0.0,1.6,1.6,8.0,15.4

