Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/08/2003,18:41:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,18:56:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,19:11:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,19:26:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,19:41:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,19:56:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,20:11:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,20:26:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,20:41:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,20:56:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,21:11:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,21:26:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,21:41:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,21:56:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,22:11:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,22:26:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,22:41:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,22:56:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,23:11:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,23:26:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,23:41:40,nan,0.0,0.0,0.0,1.0,13.0

12/08/2003,23:56:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,00:11:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,00:26:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,00:41:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,00:56:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,01:11:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,01:26:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,01:41:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,01:56:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,02:11:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,02:26:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,02:41:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,02:56:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,03:11:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,03:26:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,03:41:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,03:56:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,04:11:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,04:26:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,04:41:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,04:56:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,05:11:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,05:26:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,05:41:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,05:56:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,06:11:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,06:26:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,06:41:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,06:56:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,07:11:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,07:26:40,nan,0.0,0.0,0.0,1.0,13.0

13/08/2003,07:41:40,nan,0.0,0.0,0.0,0.6,13.0

13/08/2003,07:56:40,nan,0.0,0.0,0.0,0.0,13.0

13/08/2003,08:11:40,nan,0.0,0.0,0.0,0.0,13.0

13/08/2003,08:26:40,nan,0.0,0.0,0.0,0.0,13.0

13/08/2003,08:41:40,nan,0.0,0.0,0.0,0.0,13.0

13/08/2003,08:56:40,nan,0.0,0.0,0.0,0.0,13.0

13/08/2003,09:11:40,nan,0.0,0.0,0.0,0.0,13.0

13/08/2003,09:26:40,nan,0.0,0.0,0.0,0.0,13.0

13/08/2003,09:41:40,nan,0.0,0.0,0.0,0.0,13.0

13/08/2003,09:56:40,nan,0.0,0.0,0.0,0.0,13.0

13/08/2003,10:11:40,nan,0.0,0.0,0.0,0.0,12.6

13/08/2003,10:26:40,nan,0.0,0.0,0.0,0.0,12.0

13/08/2003,10:41:40,nan,0.0,0.0,0.0,0.0,12.0

13/08/2003,10:56:40,nan,0.0,0.0,0.0,0.0,12.0

13/08/2003,11:11:40,nan,0.0,0.0,0.0,0.0,12.0

13/08/2003,11:26:40,nan,0.0,0.0,0.0,0.0,12.0

13/08/2003,11:41:40,nan,0.0,0.0,0.0,0.0,12.0

13/08/2003,11:56:40,nan,0.0,0.0,0.0,0.0,11.8

13/08/2003,12:11:40,nan,0.0,0.0,0.0,0.0,11.8

13/08/2003,12:26:40,nan,0.0,0.0,0.0,0.0,11.8

13/08/2003,12:41:40,nan,0.0,0.0,0.0,0.0,11.0

13/08/2003,12:56:40,nan,0.0,0.0,0.0,0.0,9.6

13/08/2003,13:11:40,nan,0.0,0.0,0.0,0.0,9.0

13/08/2003,13:26:40,nan,0.0,0.0,0.0,0.0,9.0

13/08/2003,13:41:40,nan,0.0,0.0,0.0,0.0,8.8

13/08/2003,13:56:40,nan,0.0,0.0,0.0,0.0,8.8

13/08/2003,14:11:40,nan,0.0,0.0,0.0,0.0,8.8

13/08/2003,14:26:40,nan,0.0,0.0,0.0,0.0,8.6

13/08/2003,14:41:40,nan,0.0,0.0,0.0,0.0,8.0

13/08/2003,14:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/08/2003,15:11:40,nan,0.0,0.0,0.0,0.0,6.2

13/08/2003,15:26:40,nan,0.0,0.0,0.0,0.0,5.6

13/08/2003,15:41:40,nan,0.0,0.0,0.0,0.0,5.4

13/08/2003,15:56:40,nan,0.0,0.0,0.0,0.0,5.2

13/08/2003,16:11:40,nan,0.0,0.0,0.0,0.0,4.8

13/08/2003,16:26:40,nan,0.0,0.0,0.0,0.0,4.6

13/08/2003,16:41:40,nan,0.0,0.0,0.0,0.0,4.6

13/08/2003,16:56:40,nan,0.0,0.0,0.0,0.0,3.4

13/08/2003,17:11:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,17:26:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,17:41:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,17:56:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,18:11:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,18:26:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,18:41:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,18:56:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,19:11:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,19:26:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,19:41:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,19:56:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,20:11:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,20:26:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,20:41:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,20:56:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,21:11:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,21:26:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,21:41:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,21:56:40,nan,0.0,0.0,0.0,0.0,3.0

13/08/2003,22:11:40,nan,0.0,0.0,0.0,0.0,2.8

13/08/2003,22:26:40,nan,0.0,0.0,0.0,0.0,2.8

13/08/2003,22:41:40,nan,0.0,0.0,0.0,0.0,2.8

13/08/2003,22:56:40,nan,0.0,0.0,0.0,0.0,2.8

13/08/2003,23:11:40,nan,0.0,0.0,0.0,0.0,2.4

13/08/2003,23:26:40,nan,0.0,0.0,0.0,0.0,1.6

13/08/2003,23:41:40,nan,0.0,0.0,0.0,0.0,1.4

13/08/2003,23:56:40,nan,0.0,0.0,0.0,0.0,1.4

14/08/2003,00:11:40,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,00:26:40,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,00:41:40,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,00:56:40,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,01:11:40,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,01:26:40,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,01:41:40,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,01:56:40,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,02:11:40,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,02:26:40,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,02:41:40,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,02:56:40,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,03:11:40,nan,0.0,0.0,0.0,0.0,1.2

14/08/2003,03:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,03:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,03:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,04:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,04:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,04:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,04:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,05:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,05:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,05:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,05:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,06:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,06:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,06:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,06:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,07:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,07:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,07:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,07:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,08:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,08:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,08:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,08:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,09:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,09:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,09:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,09:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,10:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,10:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,10:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,10:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,11:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,11:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,11:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,11:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,12:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,12:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,12:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,12:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,13:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,13:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,13:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,13:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,14:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,14:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,14:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,14:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,15:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,15:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,15:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,15:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,16:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,16:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,16:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,16:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,17:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,17:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,17:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,17:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,18:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,18:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,18:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,18:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,19:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,19:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,19:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,19:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,20:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,20:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,20:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,20:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,21:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,21:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,21:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,21:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,22:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,22:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,22:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,22:56:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,23:11:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,23:26:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,23:41:40,nan,0.0,0.0,0.0,0.0,1.0

14/08/2003,23:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,00:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,00:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,00:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,00:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,01:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,01:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,01:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,01:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,02:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,02:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,02:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,02:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,03:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,03:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,03:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,03:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,04:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,04:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,04:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,04:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,05:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,05:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,05:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,05:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,06:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,06:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,06:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,06:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,07:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,07:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,07:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,07:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,08:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,08:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,08:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,08:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,09:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,09:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,09:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,09:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,10:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,10:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,10:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,10:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,11:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,11:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,11:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,11:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,12:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,12:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,12:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,12:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,13:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,13:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,13:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,13:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,14:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,14:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,14:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,14:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,15:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,15:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,15:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,15:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,16:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,16:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,16:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,16:56:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,17:11:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,17:26:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,17:41:40,nan,0.0,0.0,0.0,0.0,1.0

15/08/2003,17:56:40,nan,10.2,10.2,10.2,10.2,11.2

15/08/2003,18:11:40,nan,2.2,12.4,12.4,12.4,13.4

15/08/2003,18:26:40,nan,0.0,12.4,12.4,12.4,13.4

15/08/2003,18:41:40,nan,0.0,12.4,12.4,12.4,13.4

15/08/2003,18:56:40,nan,0.0,2.2,12.4,12.4,13.4

15/08/2003,19:11:40,nan,0.0,0.0,12.4,12.4,13.4

15/08/2003,19:26:40,nan,0.0,0.0,12.4,12.4,13.4

15/08/2003,19:41:40,nan,0.0,0.0,12.4,12.4,13.4

15/08/2003,19:56:40,nan,0.0,0.0,12.4,12.4,13.4

15/08/2003,20:11:40,nan,0.0,0.0,12.4,12.4,13.4

15/08/2003,20:26:40,nan,0.0,0.0,12.4,12.4,13.4

15/08/2003,20:41:40,nan,0.0,0.0,12.4,12.4,13.4

15/08/2003,20:56:40,nan,0.0,0.0,12.4,12.4,13.4

15/08/2003,21:11:40,nan,0.2,0.2,12.6,12.6,13.6

15/08/2003,21:26:40,nan,0.0,0.2,12.6,12.6,13.6

15/08/2003,21:41:40,nan,0.2,0.4,12.8,12.8,13.8

15/08/2003,21:56:40,nan,0.2,0.6,2.8,13.0,14.0

15/08/2003,22:11:40,nan,0.0,0.4,0.6,13.0,14.0

15/08/2003,22:26:40,nan,0.2,0.6,0.8,13.2,14.2

15/08/2003,22:41:40,nan,0.0,0.4,0.8,13.2,14.2

15/08/2003,22:56:40,nan,0.0,0.2,0.8,13.2,14.2

15/08/2003,23:11:40,nan,0.0,0.2,0.8,13.2,14.2

15/08/2003,23:26:40,nan,0.0,0.0,0.8,13.2,14.2

15/08/2003,23:41:40,nan,0.0,0.0,0.8,13.2,14.2

15/08/2003,23:56:40,nan,0.0,0.0,0.8,13.2,14.2

16/08/2003,00:11:40,nan,0.0,0.0,0.8,13.2,14.2

16/08/2003,00:26:40,nan,0.0,0.0,0.8,13.2,14.2

16/08/2003,00:41:40,nan,0.0,0.0,0.8,13.2,14.2

16/08/2003,00:56:40,nan,0.0,0.0,0.8,13.2,14.2

16/08/2003,01:11:40,nan,0.0,0.0,0.6,13.2,14.2

16/08/2003,01:26:40,nan,0.0,0.0,0.6,13.2,14.2

16/08/2003,01:41:40,nan,0.0,0.0,0.4,13.2,14.2

16/08/2003,01:56:40,nan,0.0,0.0,0.2,13.2,14.2

16/08/2003,02:11:40,nan,0.0,0.0,0.2,13.2,14.2

16/08/2003,02:26:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,02:41:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,02:56:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,03:11:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,03:26:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,03:41:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,03:56:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,04:11:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,04:26:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,04:41:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,04:56:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,05:11:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,05:26:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,05:41:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,05:56:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,06:11:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,06:26:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,06:41:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,06:56:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,07:11:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,07:26:40,nan,0.0,0.0,0.0,13.2,14.2

16/08/2003,07:41:40,nan,0.0,0.0,0.0,13.2,13.8

16/08/2003,07:56:40,nan,0.0,0.0,0.0,13.2,13.2

16/08/2003,08:11:40,nan,0.0,0.0,0.0,13.2,13.2

16/08/2003,08:26:40,nan,0.0,0.0,0.0,13.2,13.2

16/08/2003,08:41:40,nan,0.0,0.0,0.0,13.2,13.2

16/08/2003,08:56:40,nan,0.0,0.0,0.0,13.2,13.2

16/08/2003,09:11:40,nan,0.0,0.0,0.0,13.2,13.2

16/08/2003,09:26:40,nan,0.2,0.2,0.2,13.4,13.4

16/08/2003,09:41:40,nan,0.0,0.2,0.2,13.4,13.4

16/08/2003,09:56:40,nan,1.6,1.8,1.8,15.0,15.0

16/08/2003,10:11:40,nan,1.0,2.8,2.8,16.0,16.0

16/08/2003,10:26:40,nan,0.0,2.6,2.8,16.0,16.0

16/08/2003,10:41:40,nan,0.0,2.6,2.8,16.0,16.0

16/08/2003,10:56:40,nan,0.0,1.0,2.8,16.0,16.0

16/08/2003,11:11:40,nan,0.6,0.6,3.4,16.6,16.6

16/08/2003,11:26:40,nan,2.2,2.8,5.6,18.8,18.8

16/08/2003,11:41:40,nan,3.2,6.0,8.8,22.0,22.0

16/08/2003,11:56:40,nan,2.0,8.0,10.8,24.0,24.0

16/08/2003,12:11:40,nan,0.4,7.8,11.2,24.4,24.4

16/08/2003,12:26:40,nan,0.0,5.6,11.2,24.4,24.4

16/08/2003,12:41:40,nan,0.0,2.4,11.2,24.4,24.4

16/08/2003,12:56:40,nan,0.0,0.4,11.2,24.4,24.4

16/08/2003,13:11:40,nan,0.0,0.0,11.2,24.4,24.4

16/08/2003,13:26:40,nan,0.0,0.0,11.0,24.4,24.4

16/08/2003,13:41:40,nan,0.0,0.0,11.0,24.4,24.4

16/08/2003,13:56:40,nan,0.0,0.0,9.4,24.4,24.4

16/08/2003,14:11:40,nan,0.0,0.0,8.4,24.4,24.4

16/08/2003,14:26:40,nan,0.0,0.0,8.4,24.4,24.4

16/08/2003,14:41:40,nan,0.0,0.0,8.4,24.4,24.4

16/08/2003,14:56:40,nan,0.0,0.0,8.4,24.4,24.4

16/08/2003,15:11:40,nan,0.0,0.0,7.8,24.4,24.4

16/08/2003,15:26:40,nan,0.0,0.0,5.6,24.4,24.4

16/08/2003,15:41:40,nan,0.0,0.0,2.4,24.4,24.4

16/08/2003,15:56:40,nan,0.0,0.0,0.4,24.4,24.4

16/08/2003,16:11:40,nan,0.0,0.0,0.0,24.4,24.4

16/08/2003,16:26:40,nan,0.0,0.0,0.0,24.4,24.4

16/08/2003,16:41:40,nan,0.0,0.0,0.0,24.4,24.4

