Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/01/2007,06:53:20,HBV,0.0,0.2,0.6,0.6,32.6

16/01/2007,07:08:20,HBV,0.0,0.0,0.6,0.6,32.6

16/01/2007,07:23:20,HBV,0.0,0.0,0.6,0.6,32.6

16/01/2007,07:38:20,HBV,0.0,0.0,0.6,0.6,32.6

16/01/2007,07:53:20,HBV,0.0,0.0,0.6,0.6,32.6

16/01/2007,08:08:20,HBV,0.0,0.0,0.6,0.6,32.6

16/01/2007,08:23:20,HBV,0.0,0.0,0.6,0.6,32.6

16/01/2007,08:38:20,HBV,0.0,0.0,0.6,0.6,32.6

16/01/2007,08:53:20,HBV,0.0,0.0,0.6,0.6,32.6

16/01/2007,09:08:20,HBV,0.0,0.0,0.6,0.6,32.6

16/01/2007,09:23:20,HBV,0.0,0.0,0.6,0.6,32.6

16/01/2007,09:38:20,HBV,0.0,0.0,0.4,0.6,32.6

16/01/2007,09:53:20,HBV,0.0,0.0,0.2,0.6,32.6

16/01/2007,10:08:20,HBV,0.0,0.0,0.0,0.6,32.6

16/01/2007,10:23:20,HBV,0.0,0.0,0.0,0.6,32.6

16/01/2007,10:38:20,HBV,0.0,0.0,0.0,0.6,32.6

16/01/2007,10:53:20,HBV,0.0,0.0,0.0,0.6,32.6

16/01/2007,11:08:20,HBV,0.0,0.0,0.0,0.6,32.6

16/01/2007,11:23:20,HBV,0.0,0.0,0.0,0.6,32.6

16/01/2007,11:38:20,HBV,0.0,0.0,0.0,0.6,32.6

16/01/2007,11:53:20,HBV,0.0,0.0,0.0,0.6,32.6

16/01/2007,12:08:20,HBV,0.4,0.4,0.4,1.0,33.0

16/01/2007,12:23:20,HBV,0.0,0.4,0.4,1.0,33.0

16/01/2007,12:38:20,HBV,0.0,0.4,0.4,1.0,33.0

16/01/2007,12:53:20,HBV,0.0,0.4,0.4,1.0,33.0

16/01/2007,13:08:20,HBV,0.0,0.0,0.4,1.0,33.0

16/01/2007,13:23:20,HBV,0.0,0.0,0.4,1.0,33.0

16/01/2007,13:38:20,HBV,0.0,0.0,0.4,1.0,33.0

16/01/2007,13:53:20,HBV,0.0,0.0,0.4,1.0,33.0

16/01/2007,14:08:20,HBV,0.0,0.0,0.4,1.0,33.0

16/01/2007,14:23:20,HBV,0.0,0.0,0.4,1.0,33.0

16/01/2007,14:38:20,HBV,0.0,0.0,0.4,1.0,33.0

16/01/2007,14:53:20,HBV,0.0,0.0,0.4,1.0,33.0

16/01/2007,15:08:20,HBV,0.0,0.0,0.4,1.0,33.0

16/01/2007,15:23:20,HBV,0.0,0.0,0.4,1.0,33.0

16/01/2007,15:38:20,HBV,0.0,0.0,0.4,1.0,33.0

16/01/2007,15:53:20,HBV,0.0,0.0,0.4,1.0,33.0

16/01/2007,16:08:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,16:23:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,16:38:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,16:53:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,17:08:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,17:23:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,17:38:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,17:53:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,18:08:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,18:23:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,18:38:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,18:53:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,19:08:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,19:23:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,19:38:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,19:53:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,20:08:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,20:23:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,20:38:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,20:53:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,21:08:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,21:23:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,21:38:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,21:53:20,HBV,0.0,0.0,0.0,1.0,33.0

16/01/2007,22:08:20,HBV,0.2,0.2,0.2,1.2,33.2

16/01/2007,22:23:20,HBV,0.0,0.2,0.2,1.2,33.2

16/01/2007,22:38:20,HBV,0.0,0.2,0.2,1.2,33.2

16/01/2007,22:53:20,HBV,0.2,0.4,0.4,1.4,33.4

16/01/2007,23:08:20,HBV,0.0,0.2,0.4,1.4,33.4

16/01/2007,23:23:20,HBV,0.2,0.4,0.6,1.6,33.6

16/01/2007,23:38:20,HBV,0.0,0.4,0.6,1.6,33.6

16/01/2007,23:53:20,HBV,0.2,0.4,0.8,1.8,33.8

17/01/2007,00:08:20,HBV,0.0,0.4,0.8,1.8,33.8

17/01/2007,00:23:20,HBV,0.2,0.4,1.0,2.0,30.2

17/01/2007,00:38:20,HBV,0.0,0.4,1.0,2.0,22.2

17/01/2007,00:53:20,HBV,0.0,0.2,1.0,2.0,20.8

17/01/2007,01:08:20,HBV,0.2,0.4,1.2,2.2,20.4

17/01/2007,01:23:20,HBV,0.2,0.4,1.4,2.4,19.6

17/01/2007,01:38:20,HBV,0.0,0.4,1.4,2.4,19.4

17/01/2007,01:53:20,HBV,0.0,0.4,1.4,2.4,17.6

17/01/2007,02:08:20,HBV,0.0,0.2,1.2,2.4,16.6

17/01/2007,02:23:20,HBV,0.0,0.0,1.2,2.4,11.0

17/01/2007,02:38:20,HBV,0.0,0.0,1.2,2.4,10.4

17/01/2007,02:53:20,HBV,0.0,0.0,1.0,2.4,9.4

17/01/2007,03:08:20,HBV,0.2,0.2,1.2,2.6,8.6

17/01/2007,03:23:20,HBV,0.0,0.2,1.0,2.6,8.0

17/01/2007,03:38:20,HBV,0.0,0.2,1.0,2.6,7.6

17/01/2007,03:53:20,HBV,0.2,0.4,1.0,2.8,7.4

17/01/2007,04:08:20,HBV,0.0,0.2,1.0,2.8,7.4

17/01/2007,04:23:20,HBV,0.0,0.2,0.8,2.8,7.4

17/01/2007,04:38:20,HBV,0.0,0.2,0.8,2.8,7.4

17/01/2007,04:53:20,HBV,0.0,0.0,0.8,2.8,7.4

17/01/2007,05:08:20,HBV,0.0,0.0,0.6,2.8,7.4

17/01/2007,05:23:20,HBV,0.0,0.0,0.4,2.8,7.4

17/01/2007,05:38:20,HBV,0.0,0.0,0.4,2.6,7.2

17/01/2007,05:53:20,HBV,0.0,0.0,0.4,2.4,7.2

17/01/2007,06:08:20,HBV,0.0,0.0,0.4,2.2,7.2

17/01/2007,06:23:20,HBV,0.0,0.0,0.4,2.2,7.2

17/01/2007,06:38:20,HBV,0.0,0.0,0.4,2.2,7.2

17/01/2007,06:53:20,HBV,0.0,0.0,0.4,2.2,7.2

17/01/2007,07:08:20,HBV,0.0,0.0,0.2,2.2,7.2

17/01/2007,07:23:20,HBV,0.0,0.0,0.2,2.2,7.2

17/01/2007,07:38:20,HBV,0.0,0.0,0.2,2.2,7.2

17/01/2007,07:53:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,08:08:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,08:23:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,08:38:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,08:53:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,09:08:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,09:23:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,09:38:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,09:53:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,10:08:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,10:23:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,10:38:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,10:53:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,11:08:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,11:23:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,11:38:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,11:53:20,HBV,0.0,0.0,0.0,2.2,7.2

17/01/2007,12:08:20,HBV,0.0,0.0,0.0,1.8,7.2

17/01/2007,12:23:20,HBV,0.0,0.0,0.0,1.8,7.2

17/01/2007,12:38:20,HBV,0.0,0.0,0.0,1.8,7.2

17/01/2007,12:53:20,HBV,0.0,0.0,0.0,1.8,7.2

17/01/2007,13:08:20,HBV,0.0,0.0,0.0,1.8,7.2

17/01/2007,13:23:20,HBV,0.0,0.0,0.0,1.8,6.8

17/01/2007,13:38:20,HBV,0.0,0.0,0.0,1.8,6.4

17/01/2007,13:53:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,14:08:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,14:23:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,14:38:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,14:53:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,15:08:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,15:23:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,15:38:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,15:53:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,16:08:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,16:23:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,16:38:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,16:53:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,17:08:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,17:23:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,17:38:20,HBV,0.0,0.0,0.0,1.8,6.2

17/01/2007,17:53:20,HBV,0.0,0.0,0.0,1.8,5.8

17/01/2007,18:08:20,HBV,0.0,0.0,0.0,1.8,5.0

17/01/2007,18:23:20,HBV,0.0,0.0,0.0,1.8,4.4

17/01/2007,18:38:20,HBV,0.0,0.0,0.0,1.8,3.8

17/01/2007,18:53:20,HBV,0.0,0.0,0.0,1.8,3.2

17/01/2007,19:08:20,HBV,0.0,0.0,0.0,1.8,3.0

17/01/2007,19:23:20,HBV,0.0,0.0,0.0,1.8,3.0

17/01/2007,19:38:20,HBV,0.0,0.0,0.0,1.8,2.8

17/01/2007,19:53:20,HBV,0.0,0.0,0.0,1.8,2.8

17/01/2007,20:08:20,HBV,0.0,0.0,0.0,1.8,2.8

17/01/2007,20:23:20,HBV,0.0,0.0,0.0,1.8,2.8

17/01/2007,20:38:20,HBV,0.0,0.0,0.0,1.8,2.8

17/01/2007,20:53:20,HBV,0.0,0.0,0.0,1.8,2.8

17/01/2007,21:08:20,HBV,0.0,0.0,0.0,1.8,2.8

17/01/2007,21:23:20,HBV,0.0,0.0,0.0,1.8,2.8

17/01/2007,21:38:20,HBV,0.0,0.0,0.0,1.8,2.8

17/01/2007,21:53:20,HBV,0.0,0.0,0.0,1.8,2.8

17/01/2007,22:08:20,HBV,0.0,0.0,0.0,1.6,2.8

17/01/2007,22:23:20,HBV,0.0,0.0,0.0,1.6,2.8

17/01/2007,22:38:20,HBV,0.0,0.0,0.0,1.6,2.8

17/01/2007,22:53:20,HBV,0.0,0.0,0.0,1.4,2.8

17/01/2007,23:08:20,HBV,0.2,0.2,0.2,1.6,3.0

17/01/2007,23:23:20,HBV,0.2,0.4,0.4,1.6,3.2

17/01/2007,23:38:20,HBV,1.0,1.4,1.4,2.6,4.2

17/01/2007,23:53:20,HBV,0.4,1.8,1.8,2.8,4.6

18/01/2007,00:08:20,HBV,0.4,2.0,2.2,3.2,5.0

18/01/2007,00:23:20,HBV,0.0,1.8,2.2,3.0,5.0

18/01/2007,00:38:20,HBV,0.2,1.0,2.4,3.2,5.2

18/01/2007,00:53:20,HBV,0.2,0.8,2.6,3.4,5.4

18/01/2007,01:08:20,HBV,0.0,0.4,2.6,3.2,5.4

18/01/2007,01:23:20,HBV,0.0,0.4,2.6,3.0,5.4

18/01/2007,01:38:20,HBV,0.2,0.4,2.8,3.2,5.6

18/01/2007,01:53:20,HBV,0.0,0.2,2.8,3.2,5.6

18/01/2007,02:08:20,HBV,0.0,0.2,2.8,3.2,5.6

18/01/2007,02:23:20,HBV,0.0,0.2,2.8,3.2,5.6

18/01/2007,02:38:20,HBV,0.0,0.0,2.8,3.2,5.6

18/01/2007,02:53:20,HBV,0.0,0.0,2.8,3.2,5.6

18/01/2007,03:08:20,HBV,0.0,0.0,2.6,3.0,5.6

18/01/2007,03:23:20,HBV,0.0,0.0,2.4,3.0,5.6

18/01/2007,03:38:20,HBV,0.0,0.0,1.4,3.0,5.6

18/01/2007,03:53:20,HBV,0.0,0.0,1.0,2.8,5.6

18/01/2007,04:08:20,HBV,0.0,0.0,0.6,2.8,5.6

18/01/2007,04:23:20,HBV,0.0,0.0,0.6,2.8,5.6

18/01/2007,04:38:20,HBV,0.0,0.0,0.4,2.8,5.6

18/01/2007,04:53:20,HBV,0.0,0.0,0.2,2.8,5.6

18/01/2007,05:08:20,HBV,0.0,0.0,0.2,2.8,5.6

18/01/2007,05:23:20,HBV,0.0,0.0,0.2,2.8,5.6

18/01/2007,05:38:20,HBV,0.0,0.0,0.0,2.8,5.6

18/01/2007,05:53:20,HBV,0.0,0.0,0.0,2.8,5.6

18/01/2007,06:08:20,HBV,0.0,0.0,0.0,2.8,5.6

18/01/2007,06:23:20,HBV,0.0,0.0,0.0,2.8,5.6

18/01/2007,06:38:20,HBV,0.2,0.2,0.2,3.0,5.8

18/01/2007,06:53:20,HBV,0.0,0.2,0.2,3.0,5.8

18/01/2007,07:08:20,HBV,0.4,0.6,0.6,3.4,6.2

18/01/2007,07:23:20,HBV,0.0,0.6,0.6,3.4,6.2

18/01/2007,07:38:20,HBV,0.2,0.6,0.8,3.6,6.4

18/01/2007,07:53:20,HBV,0.2,0.8,1.0,3.8,6.6

18/01/2007,08:08:20,HBV,0.0,0.4,1.0,3.8,6.6

18/01/2007,08:23:20,HBV,0.0,0.4,1.0,3.8,6.6

18/01/2007,08:38:20,HBV,0.0,0.2,1.0,3.8,6.6

18/01/2007,08:53:20,HBV,0.0,0.0,1.0,3.8,6.6

18/01/2007,09:08:20,HBV,0.0,0.0,1.0,3.8,6.6

18/01/2007,09:23:20,HBV,0.0,0.0,1.0,3.8,6.6

18/01/2007,09:38:20,HBV,0.0,0.0,1.0,3.8,6.6

18/01/2007,09:53:20,HBV,0.0,0.0,1.0,3.8,6.6

18/01/2007,10:08:20,HBV,0.0,0.0,1.0,3.8,6.6

18/01/2007,10:23:20,HBV,0.0,0.0,1.0,3.8,6.6

18/01/2007,10:38:20,HBV,0.0,0.0,0.8,3.8,6.6

18/01/2007,10:53:20,HBV,0.0,0.0,0.8,3.8,6.6

18/01/2007,11:08:20,HBV,0.0,0.0,0.4,3.8,6.6

18/01/2007,11:23:20,HBV,0.0,0.0,0.4,3.8,6.6

18/01/2007,11:38:20,HBV,0.0,0.0,0.2,3.8,6.6

18/01/2007,11:53:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,12:08:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,12:23:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,12:38:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,12:53:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,13:08:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,13:23:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,13:38:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,13:53:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,14:08:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,14:23:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,14:38:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,14:53:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,15:08:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,15:23:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,15:38:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,15:53:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,16:08:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,16:23:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,16:38:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,16:53:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,17:08:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,17:23:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,17:38:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,17:53:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,18:08:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,18:23:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,18:38:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,18:53:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,19:08:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,19:23:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,19:38:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,19:53:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,20:08:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,20:23:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,20:38:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,20:53:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,21:08:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,21:23:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,21:38:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,21:53:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,22:08:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,22:23:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,22:38:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,22:53:20,HBV,0.0,0.0,0.0,3.8,6.6

18/01/2007,23:08:20,HBV,0.0,0.0,0.0,3.6,6.6

18/01/2007,23:23:20,HBV,0.0,0.0,0.0,3.4,6.6

18/01/2007,23:38:20,HBV,0.0,0.0,0.0,2.4,6.6

18/01/2007,23:53:20,HBV,0.0,0.0,0.0,2.0,6.6

19/01/2007,00:08:20,HBV,0.0,0.0,0.0,1.6,6.6

19/01/2007,00:23:20,HBV,0.0,0.0,0.0,1.6,6.6

19/01/2007,00:38:20,HBV,0.0,0.0,0.0,1.4,6.6

19/01/2007,00:53:20,HBV,0.0,0.0,0.0,1.2,6.6

19/01/2007,01:08:20,HBV,0.0,0.0,0.0,1.2,6.6

19/01/2007,01:23:20,HBV,0.0,0.0,0.0,1.2,6.6

19/01/2007,01:38:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,01:53:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,02:08:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,02:23:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,02:38:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,02:53:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,03:08:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,03:23:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,03:38:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,03:53:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,04:08:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,04:23:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,04:38:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,04:53:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,05:08:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,05:23:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,05:38:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,05:53:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,06:08:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,06:23:20,HBV,0.0,0.0,0.0,1.0,6.6

19/01/2007,06:38:20,HBV,0.0,0.0,0.0,0.8,6.6

19/01/2007,06:53:20,HBV,0.0,0.0,0.0,0.8,6.6

19/01/2007,07:08:20,HBV,0.0,0.0,0.0,0.4,6.6

19/01/2007,07:23:20,HBV,0.0,0.0,0.0,0.4,6.6

19/01/2007,07:38:20,HBV,0.0,0.0,0.0,0.2,6.6

19/01/2007,07:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,08:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,08:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,08:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,08:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,09:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,09:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,09:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,09:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,10:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,10:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,10:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,10:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,11:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,11:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,11:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,11:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,12:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,12:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,12:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,12:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,13:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,13:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,13:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,13:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,14:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,14:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,14:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,14:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,15:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,15:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,15:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,15:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,16:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,16:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,16:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,16:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,17:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,17:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,17:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,17:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,18:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,18:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,18:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,18:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,19:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,19:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,19:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,19:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,20:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,20:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,20:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,20:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,21:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,21:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,21:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,21:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,22:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,22:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,22:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,22:53:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,23:08:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,23:23:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,23:38:20,HBV,0.0,0.0,0.0,0.0,6.6

19/01/2007,23:53:20,HBV,0.0,0.0,0.0,0.0,6.6

20/01/2007,00:08:20,HBV,0.0,0.0,0.0,0.0,6.6

20/01/2007,00:23:20,HBV,0.0,0.0,0.0,0.0,6.6

20/01/2007,00:38:20,HBV,0.0,0.0,0.0,0.0,6.6

20/01/2007,00:53:20,HBV,0.0,0.0,0.0,0.0,6.6

20/01/2007,01:08:20,HBV,0.0,0.0,0.0,0.0,6.6

20/01/2007,01:23:20,HBV,0.0,0.0,0.0,0.0,6.6

20/01/2007,01:38:20,HBV,0.0,0.0,0.0,0.0,6.6

20/01/2007,01:53:20,HBV,0.0,0.0,0.0,0.0,6.6

20/01/2007,02:08:20,HBV,0.0,0.0,0.0,0.0,6.6

20/01/2007,02:23:20,HBV,0.0,0.0,0.0,0.0,6.6

