Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/01/2024,16:45:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,17:00:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,17:15:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,17:30:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,17:45:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,18:00:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,18:15:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,18:30:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,18:45:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,19:00:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,19:15:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,19:30:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,19:45:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,20:00:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,20:15:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,20:30:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,20:45:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,21:00:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,21:15:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,21:30:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,21:45:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,22:00:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,22:15:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,22:30:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,22:45:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,23:00:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,23:15:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,23:30:00,nan,0.0,0.0,0.0,0.0,84.2

16/01/2024,23:45:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,00:00:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,00:15:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,00:30:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,00:45:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,01:00:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,01:15:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,01:30:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,01:45:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,02:00:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,02:15:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,02:30:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,02:45:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,03:00:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,03:15:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,03:30:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,03:45:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,04:00:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,04:15:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,04:30:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,04:45:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,05:00:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,05:15:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,05:30:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,05:45:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,06:00:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,06:15:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,06:30:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,06:45:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,07:00:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,07:15:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,07:30:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,07:45:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,08:00:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,08:15:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,08:30:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,08:45:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,09:00:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,09:15:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,09:30:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,09:45:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,10:00:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,10:15:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,10:30:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,10:45:00,nan,0.0,0.0,0.0,0.0,84.2

17/01/2024,11:00:00,nan,0.0,0.0,0.0,0.0,84.0

17/01/2024,11:15:00,nan,0.0,0.0,0.0,0.0,83.6

17/01/2024,11:30:00,nan,0.0,0.0,0.0,0.0,83.4

17/01/2024,11:45:00,nan,0.0,0.0,0.0,0.0,83.4

17/01/2024,12:00:00,nan,0.0,0.0,0.0,0.0,83.4

17/01/2024,12:15:00,nan,0.0,0.0,0.0,0.0,83.2

17/01/2024,12:30:00,nan,0.0,0.0,0.0,0.0,83.2

17/01/2024,12:45:00,nan,0.0,0.0,0.0,0.0,83.2

17/01/2024,13:00:00,nan,0.0,0.0,0.0,0.0,83.2

17/01/2024,13:15:00,nan,0.0,0.0,0.0,0.0,83.2

17/01/2024,13:30:00,nan,0.0,0.0,0.0,0.0,83.2

17/01/2024,13:45:00,nan,0.0,0.0,0.0,0.0,83.2

17/01/2024,14:00:00,nan,0.0,0.0,0.0,0.0,83.2

17/01/2024,14:15:00,nan,0.0,0.0,0.0,0.0,83.2

17/01/2024,14:30:00,nan,0.0,0.0,0.0,0.0,83.2

17/01/2024,14:45:00,nan,0.0,0.0,0.0,0.0,83.2

17/01/2024,15:00:00,nan,0.0,0.0,0.0,0.0,83.2

17/01/2024,15:15:00,nan,0.0,0.0,0.0,0.0,83.2

17/01/2024,15:30:00,nan,0.0,0.0,0.0,0.0,83.2

17/01/2024,15:45:00,nan,0.0,0.0,0.0,0.0,81.2

17/01/2024,16:00:00,nan,0.0,0.0,0.0,0.0,78.4

17/01/2024,16:15:00,nan,0.0,0.0,0.0,0.0,77.6

17/01/2024,16:30:00,nan,0.0,0.0,0.0,0.0,77.6

17/01/2024,16:45:00,nan,0.0,0.0,0.0,0.0,77.6

17/01/2024,17:00:00,nan,0.0,0.0,0.0,0.0,77.6

17/01/2024,17:15:00,nan,0.0,0.0,0.0,0.0,77.6

17/01/2024,17:30:00,nan,0.0,0.0,0.0,0.0,77.6

17/01/2024,17:45:00,nan,0.0,0.0,0.0,0.0,77.6

17/01/2024,18:00:00,nan,0.0,0.0,0.0,0.0,77.4

17/01/2024,18:15:00,nan,0.0,0.0,0.0,0.0,77.4

17/01/2024,18:30:00,nan,0.0,0.0,0.0,0.0,77.4

17/01/2024,18:45:00,nan,0.0,0.0,0.0,0.0,76.4

17/01/2024,19:00:00,nan,0.0,0.0,0.0,0.0,74.8

17/01/2024,19:15:00,nan,0.0,0.0,0.0,0.0,73.6

17/01/2024,19:30:00,nan,0.0,0.0,0.0,0.0,67.2

17/01/2024,19:45:00,nan,0.0,0.0,0.0,0.0,62.6

17/01/2024,20:00:00,nan,0.0,0.0,0.0,0.0,60.2

17/01/2024,20:15:00,nan,0.0,0.0,0.0,0.0,59.2

17/01/2024,20:30:00,nan,0.0,0.0,0.0,0.0,58.4

17/01/2024,20:45:00,nan,0.0,0.0,0.0,0.0,58.0

17/01/2024,21:00:00,nan,0.0,0.0,0.0,0.0,57.8

17/01/2024,21:15:00,nan,0.0,0.0,0.0,0.0,56.8

17/01/2024,21:30:00,nan,0.0,0.0,0.0,0.0,53.2

17/01/2024,21:45:00,nan,0.0,0.0,0.0,0.0,52.8

17/01/2024,22:00:00,nan,0.0,0.0,0.0,0.0,51.8

17/01/2024,22:15:00,nan,0.0,0.0,0.0,0.0,49.2

17/01/2024,22:30:00,nan,0.0,0.0,0.0,0.0,48.8

17/01/2024,22:45:00,nan,0.0,0.0,0.0,0.0,48.6

17/01/2024,23:00:00,nan,0.0,0.0,0.0,0.0,44.0

17/01/2024,23:15:00,nan,0.0,0.0,0.0,0.0,43.8

17/01/2024,23:30:00,nan,0.0,0.0,0.0,0.0,43.6

17/01/2024,23:45:00,nan,0.0,0.0,0.0,0.0,43.2

18/01/2024,00:00:00,nan,0.0,0.0,0.0,0.0,42.4

18/01/2024,00:15:00,nan,0.0,0.0,0.0,0.0,41.6

18/01/2024,00:30:00,nan,0.0,0.0,0.0,0.0,37.6

18/01/2024,00:45:00,nan,0.0,0.0,0.0,0.0,23.0

18/01/2024,01:00:00,nan,0.0,0.0,0.0,0.0,15.2

18/01/2024,01:15:00,nan,0.0,0.0,0.0,0.0,14.2

18/01/2024,01:30:00,nan,0.0,0.0,0.0,0.0,12.8

18/01/2024,01:45:00,nan,0.0,0.0,0.0,0.0,11.4

18/01/2024,02:00:00,nan,0.0,0.0,0.0,0.0,10.0

18/01/2024,02:15:00,nan,0.0,0.0,0.0,0.0,8.0

18/01/2024,02:30:00,nan,0.0,0.0,0.0,0.0,6.2

18/01/2024,02:45:00,nan,0.0,0.0,0.0,0.0,5.0

18/01/2024,03:00:00,nan,0.0,0.0,0.0,0.0,4.2

18/01/2024,03:15:00,nan,0.0,0.0,0.0,0.0,4.0

18/01/2024,03:30:00,nan,0.0,0.0,0.0,0.0,3.8

18/01/2024,03:45:00,nan,0.0,0.0,0.0,0.0,3.8

18/01/2024,04:00:00,nan,0.0,0.0,0.0,0.0,3.6

18/01/2024,04:15:00,nan,0.0,0.0,0.0,0.0,2.4

18/01/2024,04:30:00,nan,0.0,0.0,0.0,0.0,2.2

18/01/2024,04:45:00,nan,0.0,0.0,0.0,0.0,1.8

18/01/2024,05:00:00,nan,0.0,0.0,0.0,0.0,1.6

18/01/2024,05:15:00,nan,0.0,0.0,0.0,0.0,1.6

18/01/2024,05:30:00,nan,0.0,0.0,0.0,0.0,1.6

18/01/2024,05:45:00,nan,0.0,0.0,0.0,0.0,1.6

18/01/2024,06:00:00,nan,0.0,0.0,0.0,0.0,1.6

18/01/2024,06:15:00,nan,0.0,0.0,0.0,0.0,1.6

18/01/2024,06:30:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,06:45:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,07:00:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,07:15:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,07:30:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,07:45:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,08:00:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,08:15:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,08:30:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,08:45:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,09:00:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,09:15:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,09:30:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,09:45:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,10:00:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,05:45:00,nan,0.2,0.2,0.2,0.2,0.2

19/01/2024,06:00:00,nan,0.0,0.2,0.2,0.2,0.2

19/01/2024,06:15:00,nan,0.0,0.2,0.2,0.2,0.2

19/01/2024,06:30:00,nan,0.2,0.4,0.4,0.4,0.4

19/01/2024,06:45:00,nan,0.0,0.2,0.4,0.4,0.4

19/01/2024,07:00:00,nan,0.0,0.2,0.4,0.4,0.4

19/01/2024,07:15:00,nan,0.2,0.4,0.6,0.6,0.6

19/01/2024,07:30:00,nan,0.8,1.0,1.4,1.4,1.4

19/01/2024,07:45:00,nan,0.0,1.0,1.4,1.4,1.4

19/01/2024,08:00:00,nan,0.0,1.0,1.4,1.4,1.4

19/01/2024,08:15:00,nan,0.2,1.0,1.6,1.6,1.6

19/01/2024,08:30:00,nan,0.2,0.4,1.8,1.8,1.8

19/01/2024,08:45:00,nan,0.0,0.4,1.8,1.8,1.8

19/01/2024,09:00:00,nan,0.0,0.4,1.8,1.8,1.8

19/01/2024,09:15:00,nan,0.0,0.2,1.8,1.8,1.8

19/01/2024,09:30:00,nan,0.0,0.0,1.8,1.8,1.8

19/01/2024,09:45:00,nan,0.0,0.0,1.6,1.8,1.8

19/01/2024,10:00:00,nan,0.0,0.0,1.6,1.8,1.8

19/01/2024,10:15:00,nan,0.0,0.0,1.6,1.8,1.8

19/01/2024,10:30:00,nan,0.0,0.0,1.4,1.8,1.8

19/01/2024,10:45:00,nan,0.0,0.0,1.4,1.8,1.8

19/01/2024,11:00:00,nan,0.0,0.0,1.4,1.8,1.8

19/01/2024,11:15:00,nan,0.0,0.0,1.2,1.8,1.8

19/01/2024,11:30:00,nan,0.0,0.0,0.4,1.8,1.8

19/01/2024,11:45:00,nan,0.0,0.0,0.4,1.8,1.8

19/01/2024,12:00:00,nan,0.0,0.0,0.4,1.8,1.8

19/01/2024,12:15:00,nan,0.0,0.0,0.2,1.8,1.8

19/01/2024,12:30:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,12:45:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,13:00:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,13:15:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,13:30:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,13:45:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,14:00:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,14:15:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,14:30:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,14:45:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,15:00:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,15:15:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,15:30:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,15:45:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,16:00:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,16:15:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,16:30:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,16:45:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,17:00:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,17:15:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,17:30:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,17:45:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,18:00:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,18:15:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,18:30:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,18:45:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,19:00:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,19:15:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,19:30:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,19:45:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,20:00:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,20:15:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,20:30:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,20:45:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,21:00:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,21:15:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,21:30:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,21:45:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,22:00:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,22:15:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,22:30:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,22:45:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,23:00:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,23:15:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,23:30:00,nan,0.0,0.0,0.0,1.8,1.8

19/01/2024,23:45:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,00:00:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,00:15:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,00:30:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,00:45:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,01:00:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,01:15:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,01:30:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,01:45:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,02:00:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,02:15:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,02:30:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,02:45:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,03:00:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,03:15:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,03:30:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,03:45:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,04:00:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,04:15:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,04:30:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,04:45:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,05:00:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,05:15:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,05:30:00,nan,0.0,0.0,0.0,1.8,1.8

20/01/2024,05:45:00,nan,0.0,0.0,0.0,1.6,1.8

20/01/2024,06:00:00,nan,0.0,0.0,0.0,1.6,1.8

20/01/2024,06:15:00,nan,0.0,0.0,0.0,1.6,1.8

20/01/2024,06:30:00,nan,0.0,0.0,0.0,1.4,1.8

20/01/2024,06:45:00,nan,0.0,0.0,0.0,1.4,1.8

20/01/2024,07:00:00,nan,0.0,0.0,0.0,1.4,1.8

20/01/2024,07:15:00,nan,0.0,0.0,0.0,1.2,1.8

20/01/2024,07:30:00,nan,0.0,0.0,0.0,0.4,1.8

20/01/2024,07:45:00,nan,0.0,0.0,0.0,0.4,1.8

20/01/2024,08:00:00,nan,0.0,0.0,0.0,0.4,1.8

20/01/2024,08:15:00,nan,0.0,0.0,0.0,0.2,1.8

20/01/2024,08:30:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,08:45:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,09:00:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,09:15:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,09:30:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,09:45:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,10:00:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,10:15:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,10:30:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,10:45:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,11:00:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,11:15:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,11:30:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,11:45:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,12:00:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,12:15:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,12:30:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,12:45:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,13:00:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,13:15:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,13:30:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,13:45:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,14:00:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,14:15:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,14:30:00,nan,0.0,0.0,0.0,0.0,1.8

20/01/2024,14:45:00,nan,0.0,0.0,0.0,0.0,1.8

