Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,15.0

12/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,15.0

12/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,15.0

12/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,15.0

12/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,14.8

12/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,14.6

12/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,14.2

12/07/2013,20:15:00,nan,0.0,0.0,0.0,0.0,13.6

12/07/2013,20:30:00,nan,0.0,0.0,0.0,0.0,13.2

12/07/2013,20:45:00,nan,0.0,0.0,0.0,0.0,13.0

12/07/2013,21:00:00,nan,0.0,0.0,0.0,0.0,11.6

12/07/2013,21:15:00,nan,0.0,0.0,0.0,0.0,8.4

12/07/2013,21:30:00,nan,0.0,0.0,0.0,0.0,6.4

12/07/2013,21:45:00,nan,0.0,0.0,0.0,0.0,5.6

12/07/2013,22:00:00,nan,0.0,0.0,0.0,0.0,5.4

12/07/2013,22:15:00,nan,0.0,0.0,0.0,0.0,5.2

12/07/2013,22:30:00,nan,0.0,0.0,0.0,0.0,5.2

12/07/2013,22:45:00,nan,0.0,0.0,0.0,0.0,5.2

12/07/2013,23:00:00,nan,0.0,0.0,0.0,0.0,5.2

12/07/2013,23:15:00,nan,0.0,0.0,0.0,0.0,5.2

12/07/2013,23:30:00,nan,0.0,0.0,0.0,0.0,5.2

12/07/2013,23:45:00,nan,0.0,0.0,0.0,0.0,5.2

13/07/2013,00:00:00,nan,0.0,0.0,0.0,0.0,5.2

13/07/2013,00:15:00,nan,0.0,0.0,0.0,0.0,5.2

13/07/2013,00:30:00,nan,0.0,0.0,0.0,0.0,5.2

13/07/2013,00:45:00,nan,0.0,0.0,0.0,0.0,3.2

13/07/2013,01:00:00,nan,0.0,0.0,0.0,0.0,2.8

13/07/2013,01:15:00,nan,0.0,0.0,0.0,0.0,2.4

13/07/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.8

13/07/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.6

13/07/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.6

13/07/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.6

13/07/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.6

13/07/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.6

13/07/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.6

13/07/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.4

13/07/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.4

13/07/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.4

13/07/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.4

13/07/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.4

13/07/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.4

13/07/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.4

13/07/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.4

13/07/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.4

13/07/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.4

13/07/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.4

13/07/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.4

13/07/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.4

13/07/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

13/07/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

13/07/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2013,21:15:00,nan,0.2,0.2,0.2,0.2,0.2

14/07/2013,21:30:00,nan,0.2,0.4,0.4,0.4,0.4

14/07/2013,21:45:00,nan,0.2,0.6,0.6,0.6,0.6

14/07/2013,22:00:00,nan,0.2,0.8,0.8,0.8,0.8

14/07/2013,22:15:00,nan,0.2,0.8,1.0,1.0,1.0

14/07/2013,22:30:00,nan,0.6,1.2,1.6,1.6,1.6

14/07/2013,22:45:00,nan,0.6,1.6,2.2,2.2,2.2

14/07/2013,23:00:00,nan,0.4,1.8,2.6,2.6,2.6

14/07/2013,23:15:00,nan,0.2,1.8,2.8,2.8,2.8

14/07/2013,23:30:00,nan,0.2,1.4,3.0,3.0,3.0

14/07/2013,23:45:00,nan,0.0,0.8,3.0,3.0,3.0

15/07/2013,00:00:00,nan,0.0,0.4,3.0,3.0,3.0

15/07/2013,00:15:00,nan,0.0,0.2,3.0,3.0,3.0

15/07/2013,00:30:00,nan,0.0,0.0,3.0,3.0,3.0

15/07/2013,00:45:00,nan,0.0,0.0,3.0,3.0,3.0

15/07/2013,01:00:00,nan,0.0,0.0,3.0,3.0,3.0

15/07/2013,01:15:00,nan,0.0,0.0,2.8,3.0,3.0

15/07/2013,01:30:00,nan,0.0,0.0,2.6,3.0,3.0

15/07/2013,01:45:00,nan,0.0,0.0,2.4,3.0,3.0

15/07/2013,02:00:00,nan,0.0,0.0,2.2,3.0,3.0

15/07/2013,02:15:00,nan,0.0,0.0,2.0,3.0,3.0

15/07/2013,02:30:00,nan,0.0,0.0,1.4,3.0,3.0

15/07/2013,02:45:00,nan,0.0,0.0,0.8,3.0,3.0

15/07/2013,03:00:00,nan,0.0,0.0,0.4,3.0,3.0

15/07/2013,03:15:00,nan,0.0,0.0,0.2,3.0,3.0

15/07/2013,03:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,03:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,04:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,04:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,04:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,04:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,05:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,05:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,05:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,05:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,06:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,06:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,06:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,06:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,07:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,07:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,07:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,07:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,08:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,08:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,08:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,08:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,09:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,09:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,09:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,09:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,10:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,10:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,10:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,10:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,11:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,11:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,11:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,11:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,12:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,12:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,12:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,12:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,13:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,13:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,13:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,13:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,14:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,14:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,14:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,14:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,15:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,15:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,15:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,15:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,16:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,16:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,16:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,16:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,17:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,17:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,17:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,17:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,18:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,18:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,18:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,18:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,19:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,19:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,19:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,19:45:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,20:00:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,20:15:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,20:30:00,nan,0.0,0.0,0.0,3.0,3.0

15/07/2013,20:45:00,nan,0.2,0.2,0.2,3.2,3.2

15/07/2013,21:00:00,nan,0.0,0.2,0.2,3.2,3.2

15/07/2013,21:15:00,nan,0.0,0.2,0.2,3.0,3.2

15/07/2013,21:30:00,nan,0.0,0.2,0.2,2.8,3.2

15/07/2013,21:45:00,nan,0.0,0.0,0.2,2.6,3.2

15/07/2013,22:00:00,nan,0.0,0.0,0.2,2.4,3.2

15/07/2013,22:15:00,nan,0.0,0.0,0.2,2.2,3.2

15/07/2013,22:30:00,nan,0.0,0.0,0.2,1.6,3.2

15/07/2013,22:45:00,nan,0.0,0.0,0.2,1.0,3.2

15/07/2013,23:00:00,nan,0.0,0.0,0.2,0.6,3.2

15/07/2013,23:15:00,nan,0.4,0.4,0.6,0.8,3.6

15/07/2013,23:30:00,nan,1.2,1.6,1.8,1.8,4.8

15/07/2013,23:45:00,nan,0.2,1.8,2.0,2.0,5.0

16/07/2013,00:00:00,nan,0.0,1.8,2.0,2.0,5.0

16/07/2013,00:15:00,nan,0.0,1.4,2.0,2.0,5.0

16/07/2013,00:30:00,nan,0.2,0.4,2.2,2.2,5.2

16/07/2013,00:45:00,nan,0.0,0.2,2.0,2.2,5.2

16/07/2013,01:00:00,nan,0.6,0.8,2.6,2.8,5.8

16/07/2013,01:15:00,nan,0.0,0.8,2.6,2.8,5.8

16/07/2013,01:30:00,nan,0.2,0.8,2.8,3.0,6.0

16/07/2013,01:45:00,nan,0.0,0.8,2.8,3.0,6.0

16/07/2013,02:00:00,nan,0.2,0.4,3.0,3.2,6.2

16/07/2013,02:15:00,nan,0.4,0.8,3.4,3.6,6.6

16/07/2013,02:30:00,nan,1.2,1.8,4.6,4.8,7.8

16/07/2013,02:45:00,nan,0.4,2.2,5.0,5.2,8.2

16/07/2013,03:00:00,nan,0.2,2.2,5.2,5.4,8.4

16/07/2013,03:15:00,nan,3.6,5.4,8.4,9.0,12.0

16/07/2013,03:30:00,nan,0.4,4.6,7.6,9.4,12.4

16/07/2013,03:45:00,nan,0.4,4.6,7.8,9.8,12.8

16/07/2013,04:00:00,nan,1.2,5.6,9.0,11.0,14.0

16/07/2013,04:15:00,nan,0.8,2.8,9.8,11.8,14.8

16/07/2013,04:30:00,nan,0.0,2.4,9.6,11.8,14.8

16/07/2013,04:45:00,nan,0.0,2.0,9.6,11.8,14.8

16/07/2013,05:00:00,nan,0.0,0.8,9.0,11.8,14.8

16/07/2013,05:15:00,nan,0.0,0.0,9.0,11.8,14.8

16/07/2013,05:30:00,nan,0.2,0.2,9.0,12.0,15.0

16/07/2013,05:45:00,nan,0.0,0.2,9.0,12.0,15.0

16/07/2013,06:00:00,nan,0.0,0.2,8.8,12.0,15.0

16/07/2013,06:15:00,nan,0.0,0.2,8.4,12.0,15.0

16/07/2013,06:30:00,nan,0.0,0.0,7.2,12.0,15.0

16/07/2013,06:45:00,nan,0.0,0.0,6.8,12.0,15.0

16/07/2013,07:00:00,nan,0.0,0.0,6.6,12.0,15.0

16/07/2013,07:15:00,nan,1.0,1.0,4.0,13.0,16.0

16/07/2013,07:30:00,nan,0.0,1.0,3.6,13.0,16.0

16/07/2013,07:45:00,nan,0.0,1.0,3.2,13.0,16.0

16/07/2013,08:00:00,nan,0.2,1.2,2.2,13.2,16.2

16/07/2013,08:15:00,nan,0.2,0.4,1.6,13.4,16.4

16/07/2013,08:30:00,nan,0.0,0.4,1.6,13.4,16.4

16/07/2013,08:45:00,nan,0.0,0.4,1.6,13.4,16.4

16/07/2013,09:00:00,nan,0.0,0.2,1.6,13.4,16.4

16/07/2013,09:15:00,nan,0.0,0.0,1.6,13.4,16.4

16/07/2013,09:30:00,nan,0.0,0.0,1.4,13.4,16.4

16/07/2013,09:45:00,nan,0.0,0.0,1.4,13.4,16.4

16/07/2013,10:00:00,nan,0.0,0.0,1.4,13.4,16.4

16/07/2013,10:15:00,nan,0.0,0.0,1.4,13.4,16.4

16/07/2013,10:30:00,nan,0.0,0.0,1.4,13.4,16.4

16/07/2013,10:45:00,nan,0.0,0.0,1.4,13.4,16.4

16/07/2013,11:00:00,nan,0.0,0.0,1.4,13.4,16.4

16/07/2013,11:15:00,nan,0.0,0.0,0.4,13.4,16.4

16/07/2013,11:30:00,nan,0.0,0.0,0.4,13.4,16.4

16/07/2013,11:45:00,nan,0.0,0.0,0.4,13.4,16.4

16/07/2013,12:00:00,nan,0.0,0.0,0.2,13.4,16.4

16/07/2013,12:15:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,12:30:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,12:45:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,13:00:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,13:15:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,13:30:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,13:45:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,14:00:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,14:15:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,14:30:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,14:45:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,15:00:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,15:15:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,15:30:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,15:45:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,16:00:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,16:15:00,nan,0.0,0.0,0.0,13.4,16.4

16/07/2013,16:30:00,nan,0.0,0.0,0.0,13.4,16.4

