Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/06/2001,16:53:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,19:53:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,20:23:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,20:38:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,20:53:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,21:08:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,21:23:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,21:38:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,21:53:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,22:08:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,22:23:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,22:38:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,22:53:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,23:08:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,23:23:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,23:38:20,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,23:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,00:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,00:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,00:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,14:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,14:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,15:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,15:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,15:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,15:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,16:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,16:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,16:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,16:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,19:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,20:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,20:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,20:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,21:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,21:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,21:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,21:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,22:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,22:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,22:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,22:53:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,23:08:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,23:23:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,23:38:20,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,23:53:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,00:08:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,00:23:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,00:38:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,09:08:20,nan,0.4,0.4,0.4,0.4,0.4

18/06/2001,09:23:20,nan,7.2,7.6,7.6,7.6,7.6

18/06/2001,09:38:20,nan,6.6,14.2,14.2,14.2,14.2

18/06/2001,09:53:20,nan,1.2,15.4,15.4,15.4,15.4

18/06/2001,10:08:20,nan,0.8,15.8,16.2,16.2,16.2

18/06/2001,10:23:20,nan,0.8,9.4,17.0,17.0,17.0

18/06/2001,10:38:20,nan,0.2,3.0,17.2,17.2,17.2

18/06/2001,10:53:20,nan,0.2,2.0,17.4,17.4,17.4

18/06/2001,11:08:20,nan,0.2,1.4,17.6,17.6,17.6

18/06/2001,11:23:20,nan,0.0,0.6,17.6,17.6,17.6

18/06/2001,11:38:20,nan,0.2,0.6,17.8,17.8,17.8

18/06/2001,11:53:20,nan,0.0,0.4,17.8,17.8,17.8

18/06/2001,12:08:20,nan,0.2,0.4,18.0,18.0,18.0

18/06/2001,12:23:20,nan,0.0,0.4,18.0,18.0,18.0

18/06/2001,12:38:20,nan,0.0,0.2,18.0,18.0,18.0

18/06/2001,12:53:20,nan,0.0,0.2,18.0,18.0,18.0

18/06/2001,13:08:20,nan,0.0,0.0,17.6,18.0,18.0

18/06/2001,13:23:20,nan,0.0,0.0,10.4,18.0,18.0

18/06/2001,13:38:20,nan,0.0,0.0,3.8,18.0,18.0

18/06/2001,13:53:20,nan,0.0,0.0,2.6,18.0,18.0

18/06/2001,14:08:20,nan,0.0,0.0,1.8,18.0,18.0

18/06/2001,14:23:20,nan,0.0,0.0,1.0,18.0,18.0

18/06/2001,14:38:20,nan,0.0,0.0,0.8,18.0,18.0

18/06/2001,14:53:20,nan,0.0,0.0,0.6,18.0,18.0

18/06/2001,15:08:20,nan,0.0,0.0,0.4,18.0,18.0

18/06/2001,15:23:20,nan,0.0,0.0,0.4,18.0,18.0

18/06/2001,15:38:20,nan,0.0,0.0,0.2,18.0,18.0

18/06/2001,15:53:20,nan,0.0,0.0,0.2,18.0,18.0

18/06/2001,16:08:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,16:23:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,16:38:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,16:53:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,17:08:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,17:23:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,17:38:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,17:53:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,18:08:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,18:23:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,18:38:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,18:53:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,19:08:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,19:23:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,19:38:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,19:53:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,20:08:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,20:23:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,20:38:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,20:53:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,21:08:20,nan,0.0,0.0,0.0,18.0,18.0

18/06/2001,21:23:20,nan,0.2,0.2,0.2,18.2,18.2

18/06/2001,21:38:20,nan,0.0,0.2,0.2,18.2,18.2

18/06/2001,21:53:20,nan,0.2,0.4,0.4,18.4,18.4

18/06/2001,22:08:20,nan,0.0,0.4,0.4,18.4,18.4

18/06/2001,22:23:20,nan,0.0,0.2,0.4,18.4,18.4

18/06/2001,22:38:20,nan,0.0,0.2,0.4,18.4,18.4

18/06/2001,22:53:20,nan,0.0,0.0,0.4,18.4,18.4

18/06/2001,23:08:20,nan,0.0,0.0,0.4,18.4,18.4

18/06/2001,23:23:20,nan,0.0,0.0,0.4,18.4,18.4

18/06/2001,23:38:20,nan,0.2,0.2,0.6,18.6,18.6

18/06/2001,23:53:20,nan,0.2,0.4,0.8,18.8,18.8

19/06/2001,00:08:20,nan,0.0,0.4,0.8,18.8,18.8

19/06/2001,00:23:20,nan,0.0,0.4,0.8,18.8,18.8

19/06/2001,00:38:20,nan,0.0,0.2,0.8,18.8,18.8

19/06/2001,00:53:20,nan,0.0,0.0,0.8,18.8,18.8

19/06/2001,01:08:20,nan,0.0,0.0,0.8,18.8,18.8

19/06/2001,01:23:20,nan,0.0,0.0,0.6,18.8,18.8

19/06/2001,01:38:20,nan,0.0,0.0,0.6,18.8,18.8

19/06/2001,01:53:20,nan,0.0,0.0,0.4,18.8,18.8

19/06/2001,02:08:20,nan,0.0,0.0,0.4,18.8,18.8

19/06/2001,02:23:20,nan,0.0,0.0,0.4,18.8,18.8

19/06/2001,02:38:20,nan,0.0,0.0,0.4,18.8,18.8

19/06/2001,02:53:20,nan,0.0,0.0,0.4,18.8,18.8

19/06/2001,03:08:20,nan,0.0,0.0,0.4,18.8,18.8

19/06/2001,03:23:20,nan,0.0,0.0,0.4,18.8,18.8

19/06/2001,03:38:20,nan,0.0,0.0,0.2,18.8,18.8

19/06/2001,03:53:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,04:08:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,04:23:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,04:38:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,04:53:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,05:08:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,05:23:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,05:38:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,05:53:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,06:08:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,06:23:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,06:38:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,06:53:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,07:08:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,07:23:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,07:38:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,07:53:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,08:08:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,08:23:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,08:38:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,08:53:20,nan,0.0,0.0,0.0,18.8,18.8

19/06/2001,09:08:20,nan,0.0,0.0,0.0,18.4,18.8

19/06/2001,09:23:20,nan,0.0,0.0,0.0,11.2,18.8

19/06/2001,09:38:20,nan,0.0,0.0,0.0,4.6,18.8

19/06/2001,09:53:20,nan,0.0,0.0,0.0,3.4,18.8

19/06/2001,10:08:20,nan,0.0,0.0,0.0,2.6,18.8

19/06/2001,10:23:20,nan,0.0,0.0,0.0,1.8,18.8

19/06/2001,10:38:20,nan,0.0,0.0,0.0,1.6,18.8

19/06/2001,10:53:20,nan,0.0,0.0,0.0,1.4,18.8

19/06/2001,11:08:20,nan,0.0,0.0,0.0,1.2,18.8

19/06/2001,11:23:20,nan,0.0,0.0,0.0,1.2,18.8

19/06/2001,11:38:20,nan,0.0,0.0,0.0,1.0,18.8

19/06/2001,11:53:20,nan,0.0,0.0,0.0,1.0,18.8

19/06/2001,12:08:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,12:23:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,12:38:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,12:53:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,13:08:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,13:23:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,13:38:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,13:53:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,14:08:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,14:23:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,14:38:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,14:53:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,15:08:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,15:23:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,15:38:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,15:53:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,16:08:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,16:23:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,16:38:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,16:53:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,17:08:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,17:23:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,17:38:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,17:53:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,18:08:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,18:23:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,18:38:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,18:53:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,19:08:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,19:23:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,19:38:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,19:53:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,20:08:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,20:23:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,20:38:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,20:53:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,21:08:20,nan,0.0,0.0,0.0,0.8,18.8

19/06/2001,21:23:20,nan,0.0,0.0,0.0,0.6,18.8

19/06/2001,21:38:20,nan,0.0,0.0,0.0,0.6,18.8

19/06/2001,21:53:20,nan,0.0,0.0,0.0,0.4,18.8

19/06/2001,22:08:20,nan,0.0,0.0,0.0,0.4,18.8

19/06/2001,22:23:20,nan,0.0,0.0,0.0,0.4,18.8

19/06/2001,22:38:20,nan,0.0,0.0,0.0,0.4,18.8

19/06/2001,22:53:20,nan,0.0,0.0,0.0,0.4,18.8

19/06/2001,23:08:20,nan,0.0,0.0,0.0,0.4,18.8

19/06/2001,23:23:20,nan,0.0,0.0,0.0,0.4,18.8

19/06/2001,23:38:20,nan,0.0,0.0,0.0,0.2,18.8

19/06/2001,23:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,00:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,00:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,00:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,00:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,01:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,01:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,01:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,01:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,02:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,02:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,02:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,02:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,03:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,03:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,03:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,03:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,04:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,04:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,04:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,04:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,05:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,05:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,05:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,05:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,06:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,06:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,06:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,06:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,07:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,07:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,07:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,07:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,08:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,08:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,08:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,08:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,09:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,09:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,09:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,09:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,10:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,10:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,10:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,10:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,11:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,11:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,11:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,11:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,12:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,12:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,12:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,12:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,13:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,13:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,13:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,13:53:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,14:08:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,14:23:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,14:38:20,nan,0.0,0.0,0.0,0.0,18.8

20/06/2001,14:53:20,nan,0.0,0.0,0.0,0.0,18.8

