Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/01/2010,06:49:00,HBV,0.0,0.0,0.0,11.0,74.2

16/01/2010,07:04:00,HBV,0.0,0.0,0.0,11.0,74.2

16/01/2010,07:19:00,HBV,0.0,0.0,0.0,11.0,74.2

16/01/2010,07:34:00,HBV,0.0,0.0,0.0,11.0,74.2

16/01/2010,07:49:00,HBV,0.0,0.0,0.0,11.0,74.2

16/01/2010,08:04:00,HBV,0.0,0.0,0.0,11.0,74.2

16/01/2010,08:19:00,HBV,0.0,0.0,0.0,11.0,74.2

16/01/2010,08:34:00,HBV,0.0,0.0,0.0,11.0,74.2

16/01/2010,08:49:00,HBV,0.0,0.0,0.0,11.0,74.2

16/01/2010,09:04:00,HBV,0.0,0.0,0.0,11.0,74.2

16/01/2010,09:19:00,HBV,0.0,0.0,0.0,11.0,74.2

16/01/2010,09:34:00,HBV,0.0,0.0,0.0,11.0,74.2

16/01/2010,09:49:00,HBV,0.0,0.0,0.0,10.8,74.2

16/01/2010,10:04:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,10:19:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,10:34:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,10:49:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,11:04:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,11:19:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,11:34:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,11:49:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,12:04:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,12:19:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,12:34:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,12:49:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,13:04:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,13:19:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,13:34:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,13:49:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,14:04:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,14:19:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,14:34:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,14:49:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,15:04:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,15:19:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,15:34:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,15:49:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,16:04:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,16:19:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,16:34:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,16:49:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,17:04:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,17:19:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,17:34:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,17:49:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,18:04:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,18:19:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,18:34:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,18:49:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,19:04:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,19:19:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,19:34:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,19:49:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,20:04:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,20:19:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,20:34:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,20:49:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,21:04:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,21:19:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,21:34:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,21:49:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,22:04:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,22:19:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,22:34:00,HBV,0.0,0.0,0.0,10.6,74.2

16/01/2010,22:49:00,HBV,0.0,0.0,0.0,6.4,74.2

16/01/2010,23:04:00,HBV,0.0,0.0,0.0,4.0,74.2

16/01/2010,23:19:00,HBV,0.0,0.0,0.0,3.2,74.2

16/01/2010,23:34:00,HBV,0.0,0.0,0.0,1.4,74.2

16/01/2010,23:49:00,HBV,0.0,0.0,0.0,1.2,74.2

17/01/2010,00:04:00,HBV,0.0,0.0,0.0,1.0,74.2

17/01/2010,00:19:00,HBV,0.0,0.0,0.0,0.6,74.2

17/01/2010,00:34:00,HBV,0.0,0.0,0.0,0.2,74.2

17/01/2010,00:49:00,HBV,0.0,0.0,0.0,0.2,74.2

17/01/2010,01:04:00,HBV,0.0,0.0,0.0,0.2,74.2

17/01/2010,01:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,01:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,01:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,02:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,02:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,02:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,02:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,03:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,03:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,03:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,03:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,04:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,04:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,04:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,04:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,05:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,05:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,05:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,05:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,06:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,06:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,06:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,06:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,07:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,07:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,07:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,07:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,08:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,08:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,08:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,08:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,09:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,09:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,09:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,09:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,10:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,10:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,10:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,10:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,11:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,11:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,11:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,11:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,12:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,12:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,12:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,12:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,13:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,13:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,13:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,13:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,14:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,14:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,14:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,14:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,15:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,15:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,15:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,15:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,16:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,16:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,16:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,16:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,17:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,17:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,17:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,17:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,18:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,18:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,18:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,18:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,19:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,19:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,19:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,19:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,20:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,20:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,20:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,20:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,21:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,21:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,21:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,21:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,22:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,22:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,22:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,22:49:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,23:04:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,23:19:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,23:34:00,HBV,0.0,0.0,0.0,0.0,74.2

17/01/2010,23:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,00:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,00:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,00:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,00:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,01:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,01:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,01:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,01:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,02:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,02:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,02:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,02:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,03:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,03:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,03:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,03:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,04:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,04:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,04:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,04:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,05:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,05:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,05:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,05:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,06:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,06:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,06:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,06:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,07:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,07:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,07:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,07:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,08:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,08:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,08:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,08:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,09:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,09:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,09:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,09:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,10:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,10:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,10:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,10:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,11:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,11:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,11:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,11:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,12:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,12:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,12:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,12:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,13:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,13:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,13:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,13:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,14:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,14:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,14:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,14:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,15:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,15:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,15:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,15:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,16:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,16:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,16:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,16:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,17:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,17:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,17:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,17:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,18:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,18:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,18:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,18:49:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,19:04:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,19:19:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,19:34:00,HBV,0.0,0.0,0.0,0.0,74.2

18/01/2010,19:49:00,HBV,0.0,0.0,0.0,0.0,70.6

18/01/2010,20:04:00,HBV,0.0,0.0,0.0,0.0,67.6

18/01/2010,20:19:00,HBV,0.0,0.0,0.0,0.0,66.4

18/01/2010,20:34:00,HBV,0.0,0.0,0.0,0.0,66.2

18/01/2010,20:49:00,HBV,0.0,0.0,0.0,0.0,66.0

18/01/2010,21:04:00,HBV,0.0,0.0,0.0,0.0,65.8

18/01/2010,21:19:00,HBV,0.0,0.0,0.0,0.0,65.6

18/01/2010,21:34:00,HBV,0.0,0.0,0.0,0.0,65.4

18/01/2010,21:49:00,HBV,0.0,0.0,0.0,0.0,64.8

18/01/2010,22:04:00,HBV,0.0,0.0,0.0,0.0,64.4

18/01/2010,22:19:00,HBV,0.0,0.0,0.0,0.0,64.2

18/01/2010,22:34:00,HBV,0.0,0.0,0.0,0.0,64.0

18/01/2010,22:49:00,HBV,0.0,0.0,0.0,0.0,64.0

18/01/2010,23:04:00,HBV,0.0,0.0,0.0,0.0,63.8

18/01/2010,23:19:00,HBV,0.0,0.0,0.0,0.0,63.8

18/01/2010,23:34:00,HBV,0.0,0.0,0.0,0.0,63.8

18/01/2010,23:49:00,HBV,0.0,0.0,0.0,0.0,63.8

19/01/2010,00:04:00,HBV,0.0,0.0,0.0,0.0,63.8

19/01/2010,00:19:00,HBV,0.0,0.0,0.0,0.0,63.6

19/01/2010,00:34:00,HBV,0.0,0.0,0.0,0.0,63.6

19/01/2010,00:49:00,HBV,0.0,0.0,0.0,0.0,63.6

19/01/2010,01:04:00,HBV,0.0,0.0,0.0,0.0,63.4

19/01/2010,01:19:00,HBV,0.0,0.0,0.0,0.0,62.2

19/01/2010,01:34:00,HBV,0.0,0.0,0.0,0.0,61.0

19/01/2010,01:49:00,HBV,0.0,0.0,0.0,0.0,45.2

19/01/2010,02:04:00,HBV,0.0,0.0,0.0,0.0,38.8

19/01/2010,02:19:00,HBV,0.0,0.0,0.0,0.0,35.2

19/01/2010,02:34:00,HBV,0.0,0.0,0.0,0.0,35.0

19/01/2010,02:49:00,HBV,0.0,0.0,0.0,0.0,34.6

19/01/2010,03:04:00,HBV,0.0,0.0,0.0,0.0,34.2

19/01/2010,03:19:00,HBV,0.0,0.0,0.0,0.0,33.4

19/01/2010,03:34:00,HBV,0.0,0.0,0.0,0.0,32.2

19/01/2010,03:49:00,HBV,0.0,0.0,0.0,0.0,31.0

19/01/2010,04:04:00,HBV,0.0,0.0,0.0,0.0,29.8

19/01/2010,04:19:00,HBV,0.0,0.0,0.0,0.0,28.6

19/01/2010,04:34:00,HBV,0.0,0.0,0.0,0.0,24.2

19/01/2010,04:49:00,HBV,0.0,0.0,0.0,0.0,22.4

19/01/2010,05:04:00,HBV,0.0,0.0,0.0,0.0,19.4

19/01/2010,05:19:00,HBV,0.0,0.0,0.0,0.0,12.8

19/01/2010,05:34:00,HBV,0.0,0.0,0.0,0.0,12.4

19/01/2010,05:49:00,HBV,0.0,0.0,0.0,0.0,11.6

19/01/2010,06:04:00,HBV,0.0,0.0,0.0,0.0,11.2

19/01/2010,06:19:00,HBV,0.0,0.0,0.0,0.0,11.0

19/01/2010,06:34:00,HBV,0.0,0.0,0.0,0.0,11.0

19/01/2010,06:49:00,HBV,0.0,0.0,0.0,0.0,11.0

19/01/2010,07:04:00,HBV,0.0,0.0,0.0,0.0,11.0

19/01/2010,07:19:00,HBV,0.0,0.0,0.0,0.0,11.0

19/01/2010,07:34:00,HBV,0.0,0.0,0.0,0.0,11.0

19/01/2010,07:49:00,HBV,0.0,0.0,0.0,0.0,11.0

19/01/2010,08:04:00,HBV,0.0,0.0,0.0,0.0,11.0

19/01/2010,08:19:00,HBV,0.0,0.0,0.0,0.0,11.0

19/01/2010,08:34:00,HBV,0.0,0.0,0.0,0.0,11.0

19/01/2010,08:49:00,HBV,0.0,0.0,0.0,0.0,11.0

19/01/2010,09:04:00,HBV,0.0,0.0,0.0,0.0,11.0

19/01/2010,09:19:00,HBV,0.0,0.0,0.0,0.0,11.0

19/01/2010,09:34:00,HBV,0.0,0.0,0.0,0.0,11.0

19/01/2010,09:49:00,HBV,0.0,0.0,0.0,0.0,10.8

19/01/2010,10:04:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,10:19:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,10:34:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,10:49:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,11:04:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,11:19:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,11:34:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,11:49:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,12:04:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,12:19:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,12:34:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,12:49:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,13:04:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,13:19:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,13:34:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,13:49:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,14:04:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,14:19:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,14:34:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,14:49:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,15:04:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,15:19:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,15:34:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,15:49:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,16:04:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,16:19:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,16:34:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,16:49:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,17:04:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,17:19:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,17:34:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,17:49:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,18:04:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,18:19:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,18:34:00,HBV,0.0,0.0,0.0,0.0,10.6

19/01/2010,18:49:00,HBV,0.4,0.4,0.4,0.4,11.0

19/01/2010,19:04:00,HBV,6.6,7.0,7.0,7.0,17.6

19/01/2010,19:19:00,HBV,1.0,8.0,8.0,8.0,18.6

19/01/2010,19:34:00,HBV,0.4,8.4,8.4,8.4,19.0

19/01/2010,19:49:00,HBV,0.0,8.0,8.4,8.4,19.0

19/01/2010,20:04:00,HBV,0.0,1.4,8.4,8.4,19.0

19/01/2010,20:19:00,HBV,0.0,0.4,8.4,8.4,19.0

19/01/2010,20:34:00,HBV,0.0,0.0,8.4,8.4,19.0

19/01/2010,20:49:00,HBV,0.0,0.0,8.4,8.4,19.0

19/01/2010,21:04:00,HBV,0.0,0.0,8.4,8.4,19.0

19/01/2010,21:19:00,HBV,0.0,0.0,8.4,8.4,19.0

19/01/2010,21:34:00,HBV,0.0,0.0,8.4,8.4,19.0

19/01/2010,21:49:00,HBV,0.0,0.0,8.4,8.4,19.0

19/01/2010,22:04:00,HBV,0.0,0.0,8.4,8.4,19.0

19/01/2010,22:19:00,HBV,0.0,0.0,8.4,8.4,19.0

19/01/2010,22:34:00,HBV,0.0,0.0,8.4,8.4,19.0

19/01/2010,22:49:00,HBV,0.0,0.0,8.0,8.4,14.8

19/01/2010,23:04:00,HBV,0.0,0.0,1.4,8.4,12.4

19/01/2010,23:19:00,HBV,0.0,0.0,0.4,8.4,11.6

19/01/2010,23:34:00,HBV,0.0,0.0,0.0,8.4,9.8

19/01/2010,23:49:00,HBV,0.0,0.0,0.0,8.4,9.6

20/01/2010,00:04:00,HBV,0.0,0.0,0.0,8.4,9.4

20/01/2010,00:19:00,HBV,0.0,0.0,0.0,8.4,9.0

20/01/2010,00:34:00,HBV,0.0,0.0,0.0,8.4,8.6

20/01/2010,00:49:00,HBV,0.0,0.0,0.0,8.4,8.6

20/01/2010,01:04:00,HBV,0.0,0.0,0.0,8.4,8.6

20/01/2010,01:19:00,HBV,0.0,0.0,0.0,8.4,8.4

20/01/2010,01:34:00,HBV,0.0,0.0,0.0,8.4,8.4

20/01/2010,01:49:00,HBV,0.0,0.0,0.0,8.4,8.4

20/01/2010,02:04:00,HBV,0.0,0.0,0.0,8.4,8.4

20/01/2010,02:19:00,HBV,0.0,0.0,0.0,8.4,8.4

