Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/04/1998,16:53:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,17:08:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,17:23:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,17:38:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,17:53:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,18:08:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,18:23:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,18:38:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,18:53:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,19:08:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,19:23:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,19:38:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,19:53:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,20:08:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,20:23:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,20:38:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,20:53:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,21:08:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,21:23:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,21:38:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,21:53:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,22:08:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,22:23:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,22:38:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,22:53:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,23:08:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,23:23:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,23:38:40,nan,0.0,0.0,0.0,0.0,0.0

16/04/1998,23:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,00:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,00:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,00:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,00:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,01:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,01:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,01:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,01:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,02:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,02:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,02:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,02:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,03:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,03:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,03:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,03:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,04:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,04:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,04:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,04:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,05:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,05:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,05:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,05:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,06:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,06:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,06:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,06:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,07:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,07:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,07:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,07:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,08:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,08:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,08:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,08:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,09:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,09:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,09:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,09:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,10:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,10:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,10:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,10:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,11:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,11:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,11:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,11:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,12:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,12:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,12:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,12:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,13:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,13:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,13:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,13:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,14:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,14:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,14:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,14:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,15:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,15:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,15:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,15:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,16:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,16:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,16:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,16:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,17:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,17:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,17:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,17:53:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,18:08:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,18:23:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,18:38:40,nan,0.0,0.0,0.0,0.0,0.0

17/04/1998,18:53:40,nan,0.2,0.2,0.2,0.2,0.2

17/04/1998,19:08:40,nan,2.2,2.4,2.4,2.4,2.4

17/04/1998,19:23:40,nan,0.2,2.6,2.6,2.6,2.6

17/04/1998,19:38:40,nan,0.0,2.6,2.6,2.6,2.6

17/04/1998,19:53:40,nan,0.0,2.4,2.6,2.6,2.6

17/04/1998,20:08:40,nan,0.0,0.2,2.6,2.6,2.6

17/04/1998,20:23:40,nan,0.0,0.0,2.6,2.6,2.6

17/04/1998,20:38:40,nan,0.0,0.0,2.6,2.6,2.6

17/04/1998,20:53:40,nan,0.0,0.0,2.6,2.6,2.6

17/04/1998,21:08:40,nan,0.0,0.0,2.6,2.6,2.6

17/04/1998,21:23:40,nan,0.0,0.0,2.6,2.6,2.6

17/04/1998,21:38:40,nan,0.0,0.0,2.6,2.6,2.6

17/04/1998,21:53:40,nan,0.0,0.0,2.6,2.6,2.6

17/04/1998,22:08:40,nan,0.0,0.0,2.6,2.6,2.6

17/04/1998,22:23:40,nan,0.0,0.0,2.6,2.6,2.6

17/04/1998,22:38:40,nan,0.0,0.0,2.6,2.6,2.6

17/04/1998,22:53:40,nan,0.0,0.0,2.4,2.6,2.6

17/04/1998,23:08:40,nan,0.0,0.0,0.2,2.6,2.6

17/04/1998,23:23:40,nan,0.0,0.0,0.0,2.6,2.6

17/04/1998,23:38:40,nan,0.0,0.0,0.0,2.6,2.6

17/04/1998,23:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,00:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,00:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,00:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,00:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,01:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,01:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,01:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,01:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,02:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,02:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,02:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,02:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,03:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,03:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,03:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,03:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,04:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,04:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,04:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,04:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,05:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,05:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,05:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,05:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,06:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,06:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,06:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,06:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,07:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,07:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,07:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,07:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,08:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,08:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,08:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,08:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,09:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,09:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,09:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,09:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,10:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,10:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,10:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,10:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,11:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,11:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,11:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,11:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,12:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,12:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,12:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,12:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,13:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,13:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,13:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,13:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,14:08:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,14:23:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,14:38:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,14:53:40,nan,0.0,0.0,0.0,2.6,2.6

18/04/1998,15:08:40,nan,11.0,11.0,11.0,13.6,13.6

18/04/1998,15:23:40,nan,11.8,22.8,22.8,25.4,25.4

18/04/1998,15:38:40,nan,0.5,23.3,23.3,25.9,25.9

18/04/1998,15:53:40,nan,0.2,23.5,23.5,26.1,26.1

18/04/1998,16:08:40,nan,0.0,12.5,23.5,26.1,26.1

18/04/1998,16:23:40,nan,0.0,0.7,23.5,26.1,26.1

18/04/1998,16:38:40,nan,0.0,0.2,23.5,26.1,26.1

18/04/1998,16:53:40,nan,0.0,0.0,23.5,26.1,26.1

18/04/1998,17:08:40,nan,0.0,0.0,23.5,26.1,26.1

18/04/1998,17:23:40,nan,0.0,0.0,23.5,26.1,26.1

18/04/1998,17:38:40,nan,0.0,0.0,23.5,26.1,26.1

18/04/1998,17:53:40,nan,0.0,0.0,23.5,26.1,26.1

18/04/1998,18:08:40,nan,0.0,0.0,23.5,26.1,26.1

18/04/1998,18:23:40,nan,0.5,0.5,24.0,26.6,26.6

18/04/1998,18:38:40,nan,1.5,2.0,25.5,28.1,28.1

18/04/1998,18:53:40,nan,0.2,2.2,25.7,28.1,28.3

18/04/1998,19:08:40,nan,0.0,2.2,14.7,25.9,28.3

18/04/1998,19:23:40,nan,0.0,1.7,2.9,25.7,28.3

18/04/1998,19:38:40,nan,0.0,0.2,2.4,25.7,28.3

18/04/1998,19:53:40,nan,0.0,0.0,2.2,25.7,28.3

18/04/1998,20:08:40,nan,0.0,0.0,2.2,25.7,28.3

18/04/1998,20:23:40,nan,0.0,0.0,2.2,25.7,28.3

18/04/1998,20:38:40,nan,0.0,0.0,2.2,25.7,28.3

18/04/1998,20:53:40,nan,0.0,0.0,2.2,25.7,28.3

18/04/1998,21:08:40,nan,0.0,0.0,2.2,25.7,28.3

18/04/1998,21:23:40,nan,0.0,0.0,2.2,25.7,28.3

18/04/1998,21:38:40,nan,0.0,0.0,2.2,25.7,28.3

18/04/1998,21:53:40,nan,0.0,0.0,2.2,25.7,28.3

18/04/1998,22:08:40,nan,0.0,0.0,2.2,25.7,28.3

18/04/1998,22:23:40,nan,0.0,0.0,1.7,25.7,28.3

18/04/1998,22:38:40,nan,0.0,0.0,0.2,25.7,28.3

18/04/1998,22:53:40,nan,0.0,0.0,0.0,25.7,28.3

18/04/1998,23:08:40,nan,0.0,0.0,0.0,25.7,28.3

18/04/1998,23:23:40,nan,0.0,0.0,0.0,25.7,28.3

18/04/1998,23:38:40,nan,0.0,0.0,0.0,25.7,28.3

18/04/1998,23:53:40,nan,0.2,0.2,0.2,25.9,28.5

19/04/1998,00:08:40,nan,0.0,0.2,0.2,25.9,28.5

19/04/1998,00:23:40,nan,0.0,0.2,0.2,25.9,28.5

19/04/1998,00:38:40,nan,0.2,0.4,0.4,26.1,28.7

19/04/1998,00:53:40,nan,0.2,0.4,0.6,26.3,28.9

19/04/1998,01:08:40,nan,0.0,0.4,0.6,26.3,28.9

19/04/1998,01:23:40,nan,0.0,0.4,0.6,26.3,28.9

19/04/1998,01:38:40,nan,0.0,0.2,0.6,26.3,28.9

19/04/1998,01:53:40,nan,0.0,0.0,0.6,26.3,28.9

19/04/1998,02:08:40,nan,0.0,0.0,0.6,26.3,28.9

19/04/1998,02:23:40,nan,0.0,0.0,0.6,26.3,28.9

19/04/1998,02:38:40,nan,0.0,0.0,0.6,26.3,28.9

19/04/1998,02:53:40,nan,0.0,0.0,0.6,26.3,28.9

19/04/1998,03:08:40,nan,0.0,0.0,0.6,26.3,28.9

19/04/1998,03:23:40,nan,0.0,0.0,0.6,26.3,28.9

19/04/1998,03:38:40,nan,0.0,0.0,0.6,26.3,28.9

19/04/1998,03:53:40,nan,0.0,0.0,0.4,26.3,28.9

19/04/1998,04:08:40,nan,0.0,0.0,0.4,26.3,28.9

19/04/1998,04:23:40,nan,0.0,0.0,0.4,26.3,28.9

19/04/1998,04:38:40,nan,0.0,0.0,0.2,26.3,28.9

19/04/1998,04:53:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,05:08:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,05:23:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,05:38:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,05:53:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,06:08:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,06:23:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,06:38:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,06:53:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,07:08:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,07:23:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,07:38:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,07:53:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,08:08:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,08:23:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,08:38:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,08:53:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,09:08:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,09:23:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,09:38:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,09:53:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,10:08:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,10:23:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,10:38:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,10:53:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,11:08:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,11:23:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,11:38:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,11:53:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,12:08:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,12:23:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,12:38:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,12:53:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,13:08:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,13:23:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,13:38:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,13:53:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,14:08:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,14:23:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,14:38:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,14:53:40,nan,0.0,0.0,0.0,26.3,28.9

19/04/1998,15:08:40,nan,0.0,0.0,0.0,15.3,28.9

19/04/1998,15:23:40,nan,0.0,0.0,0.0,3.5,28.9

19/04/1998,15:38:40,nan,0.0,0.0,0.0,3.0,28.9

19/04/1998,15:53:40,nan,0.0,0.0,0.0,2.8,28.9

19/04/1998,16:08:40,nan,0.0,0.0,0.0,2.8,28.9

19/04/1998,16:23:40,nan,0.0,0.0,0.0,2.8,28.9

19/04/1998,16:38:40,nan,0.0,0.0,0.0,2.8,28.9

19/04/1998,16:53:40,nan,0.0,0.0,0.0,2.8,28.9

19/04/1998,17:08:40,nan,0.0,0.0,0.0,2.8,28.9

19/04/1998,17:23:40,nan,0.0,0.0,0.0,2.8,28.9

19/04/1998,17:38:40,nan,0.0,0.0,0.0,2.8,28.9

19/04/1998,17:53:40,nan,0.0,0.0,0.0,2.8,28.9

19/04/1998,18:08:40,nan,0.0,0.0,0.0,2.8,28.9

19/04/1998,18:23:40,nan,0.0,0.0,0.0,2.3,28.9

19/04/1998,18:38:40,nan,0.0,0.0,0.0,0.8,28.9

19/04/1998,18:53:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,19:08:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,19:23:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,19:38:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,19:53:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,20:08:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,20:23:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,20:38:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,20:53:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,21:08:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,21:23:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,21:38:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,21:53:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,22:08:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,22:23:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,22:38:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,22:53:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,23:08:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,23:23:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,23:38:40,nan,0.0,0.0,0.0,0.6,28.9

19/04/1998,23:53:40,nan,0.0,0.0,0.0,0.4,28.9

20/04/1998,00:08:40,nan,0.0,0.0,0.0,0.4,28.9

20/04/1998,00:23:40,nan,0.0,0.0,0.0,0.4,28.9

20/04/1998,00:38:40,nan,0.0,0.0,0.0,0.2,28.9

20/04/1998,00:53:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,01:08:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,01:23:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,01:38:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,01:53:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,02:08:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,02:23:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,02:38:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,02:53:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,03:08:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,03:23:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,03:38:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,03:53:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,04:08:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,04:23:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,04:38:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,04:53:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,05:08:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,05:23:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,05:38:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,05:53:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,06:08:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,06:23:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,06:38:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,06:53:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,07:08:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,07:23:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,07:38:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,07:53:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,08:08:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,08:23:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,08:38:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,08:53:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,09:08:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,09:23:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,09:38:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,09:53:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,10:08:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,10:23:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,10:38:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,10:53:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,11:08:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,11:23:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,11:38:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,11:53:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,12:08:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,12:23:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,12:38:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,12:53:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,13:08:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,13:23:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,13:38:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,13:53:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,14:08:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,14:23:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,14:38:40,nan,0.0,0.0,0.0,0.0,28.9

20/04/1998,14:53:40,nan,0.0,0.0,0.0,0.0,28.9

