Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/03/2004,20:19:20,nan,0.0,0.0,0.0,0.0,27.0

08/03/2004,20:34:20,nan,0.0,0.0,0.0,0.0,26.8

08/03/2004,20:49:20,nan,0.0,0.0,0.0,0.0,26.8

08/03/2004,21:04:20,nan,0.0,0.0,0.0,0.0,26.8

08/03/2004,21:19:20,nan,0.0,0.0,0.0,0.0,26.8

08/03/2004,21:34:20,nan,0.0,0.0,0.0,0.0,26.8

08/03/2004,21:49:20,nan,0.0,0.0,0.0,0.0,26.8

08/03/2004,22:04:20,nan,0.0,0.0,0.0,0.0,26.8

08/03/2004,22:19:20,nan,0.0,0.0,0.0,0.0,26.8

08/03/2004,22:34:20,nan,0.0,0.0,0.0,0.0,26.8

08/03/2004,22:49:20,nan,0.0,0.0,0.0,0.0,26.8

08/03/2004,23:04:20,nan,0.0,0.0,0.0,0.0,26.8

08/03/2004,23:19:20,nan,0.0,0.0,0.0,0.0,26.8

08/03/2004,23:34:20,nan,0.0,0.0,0.0,0.0,26.8

08/03/2004,23:49:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,00:04:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,00:19:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,00:34:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,00:49:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,01:04:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,01:19:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,01:34:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,01:49:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,02:04:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,02:19:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,02:34:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,02:49:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,03:04:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,03:19:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,03:34:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,03:49:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,04:04:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,04:19:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,04:34:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,04:49:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,05:04:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,05:19:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,05:34:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,05:49:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,06:04:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,06:19:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,06:34:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,06:49:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,07:04:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,07:19:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,07:34:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,07:49:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,08:04:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,08:19:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,08:34:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,08:49:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,09:04:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,09:19:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,09:34:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,09:49:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,10:04:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,10:19:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,10:34:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,10:49:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,11:04:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,11:19:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,11:34:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,11:49:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,12:04:20,nan,0.0,0.0,0.0,0.0,26.8

09/03/2004,12:19:20,nan,0.0,0.0,0.0,0.0,26.6

09/03/2004,12:34:20,nan,0.0,0.0,0.0,0.0,26.4

09/03/2004,12:49:20,nan,0.0,0.0,0.0,0.0,26.4

09/03/2004,13:04:20,nan,0.0,0.0,0.0,0.0,26.4

09/03/2004,13:19:20,nan,0.0,0.0,0.0,0.0,26.4

09/03/2004,13:34:20,nan,0.0,0.0,0.0,0.0,26.4

09/03/2004,13:49:20,nan,0.0,0.0,0.0,0.0,26.4

09/03/2004,14:04:20,nan,0.0,0.0,0.0,0.0,26.4

09/03/2004,14:19:20,nan,0.0,0.0,0.0,0.0,26.4

09/03/2004,14:34:20,nan,0.0,0.0,0.0,0.0,26.4

09/03/2004,14:49:20,nan,0.0,0.0,0.0,0.0,26.4

09/03/2004,15:04:20,nan,0.0,0.0,0.0,0.0,26.4

09/03/2004,15:19:20,nan,0.0,0.0,0.0,0.0,26.4

09/03/2004,15:34:20,nan,0.0,0.0,0.0,0.0,26.4

09/03/2004,15:49:20,nan,0.0,0.0,0.0,0.0,26.4

09/03/2004,16:04:20,nan,0.0,0.0,0.0,0.0,14.0

09/03/2004,16:19:20,nan,0.0,0.0,0.0,0.0,10.4

09/03/2004,16:34:20,nan,0.0,0.0,0.0,0.0,10.0

09/03/2004,16:49:20,nan,0.0,0.0,0.0,0.0,9.6

09/03/2004,17:04:20,nan,0.0,0.0,0.0,0.0,9.4

09/03/2004,17:19:20,nan,0.0,0.0,0.0,0.0,9.2

09/03/2004,17:34:20,nan,0.0,0.0,0.0,0.0,8.6

09/03/2004,17:49:20,nan,0.0,0.0,0.0,0.0,7.8

09/03/2004,18:04:20,nan,0.0,0.0,0.0,0.0,6.8

09/03/2004,18:19:20,nan,0.0,0.0,0.0,0.0,5.6

09/03/2004,18:34:20,nan,0.0,0.0,0.0,0.0,5.0

09/03/2004,18:49:20,nan,0.0,0.0,0.0,0.0,4.4

09/03/2004,19:04:20,nan,0.0,0.0,0.0,0.0,4.2

09/03/2004,19:19:20,nan,0.0,0.0,0.0,0.0,4.2

09/03/2004,19:34:20,nan,0.0,0.0,0.0,0.0,4.2

09/03/2004,19:49:20,nan,0.0,0.0,0.0,0.0,0.8

09/03/2004,20:04:20,nan,0.0,0.0,0.0,0.0,0.2

09/03/2004,20:19:20,nan,0.0,0.0,0.0,0.0,0.2

09/03/2004,20:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/03/2004,20:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/03/2004,21:04:20,nan,0.0,0.0,0.0,0.0,0.0

09/03/2004,21:19:20,nan,0.0,0.0,0.0,0.0,0.0

09/03/2004,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/03/2004,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/03/2004,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

09/03/2004,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

09/03/2004,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/03/2004,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

09/03/2004,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

09/03/2004,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

09/03/2004,23:34:20,nan,0.0,0.0,0.0,0.0,0.0

09/03/2004,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,00:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,00:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,00:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,00:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,01:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,01:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,01:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,01:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,02:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,02:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,02:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,02:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,03:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,03:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,11:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,11:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,12:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,12:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,12:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,12:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,13:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,13:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,13:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,13:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,14:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,14:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,14:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,14:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,15:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,15:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,15:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,15:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,16:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,16:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,16:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,17:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,18:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,18:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,18:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,18:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,19:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,19:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,19:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,19:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,20:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,20:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,20:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,20:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,21:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,21:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,23:34:20,nan,0.0,0.0,0.0,0.0,0.0

10/03/2004,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,00:04:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,00:19:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,00:34:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,00:49:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,01:04:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,01:19:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,01:34:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,01:49:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,02:04:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,02:19:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,02:34:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,02:49:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,03:04:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,03:19:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

11/03/2004,10:19:20,nan,0.2,0.2,0.2,0.2,0.2

11/03/2004,10:34:20,nan,0.0,0.2,0.2,0.2,0.2

11/03/2004,10:49:20,nan,1.0,1.2,1.2,1.2,1.2

11/03/2004,11:04:20,nan,0.0,1.2,1.2,1.2,1.2

11/03/2004,11:19:20,nan,0.0,1.0,1.2,1.2,1.2

11/03/2004,11:34:20,nan,0.0,1.0,1.2,1.2,1.2

11/03/2004,11:49:20,nan,0.0,0.0,1.2,1.2,1.2

11/03/2004,12:04:20,nan,0.0,0.0,1.2,1.2,1.2

11/03/2004,12:19:20,nan,0.0,0.0,1.2,1.2,1.2

11/03/2004,12:34:20,nan,0.0,0.0,1.2,1.2,1.2

11/03/2004,12:49:20,nan,0.0,0.0,1.2,1.2,1.2

11/03/2004,13:04:20,nan,0.0,0.0,1.2,1.2,1.2

11/03/2004,13:19:20,nan,0.0,0.0,1.2,1.2,1.2

11/03/2004,13:34:20,nan,0.0,0.0,1.2,1.2,1.2

11/03/2004,13:49:20,nan,0.0,0.0,1.2,1.2,1.2

11/03/2004,14:04:20,nan,0.0,0.0,1.2,1.2,1.2

11/03/2004,14:19:20,nan,0.0,0.0,1.0,1.2,1.2

11/03/2004,14:34:20,nan,0.0,0.0,1.0,1.2,1.2

11/03/2004,14:49:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,15:04:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,15:19:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,15:34:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,15:49:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,16:04:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,16:19:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,16:34:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,16:49:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,17:04:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,17:19:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,17:34:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,17:49:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,18:04:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,18:19:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,18:34:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,18:49:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,19:04:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,19:19:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,19:34:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,19:49:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,20:04:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,20:19:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,20:34:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,20:49:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,21:04:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,21:19:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,21:34:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,21:49:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,22:04:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,22:19:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,22:34:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,22:49:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,23:04:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,23:19:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,23:34:20,nan,0.0,0.0,0.0,1.2,1.2

11/03/2004,23:49:20,nan,0.0,0.0,0.0,1.2,1.2

12/03/2004,00:04:20,nan,0.0,0.0,0.0,1.2,1.2

12/03/2004,00:19:20,nan,0.0,0.0,0.0,1.2,1.2

12/03/2004,00:34:20,nan,0.0,0.0,0.0,1.2,1.2

12/03/2004,00:49:20,nan,0.0,0.0,0.0,1.2,1.2

12/03/2004,01:04:20,nan,0.0,0.0,0.0,1.2,1.2

12/03/2004,01:19:20,nan,0.0,0.0,0.0,1.2,1.2

12/03/2004,01:34:20,nan,0.2,0.2,0.2,1.4,1.4

12/03/2004,01:49:20,nan,0.8,1.0,1.0,2.2,2.2

12/03/2004,02:04:20,nan,1.6,2.6,2.6,3.8,3.8

12/03/2004,02:19:20,nan,0.0,2.6,2.6,3.8,3.8

12/03/2004,02:34:20,nan,0.0,2.4,2.6,3.8,3.8

12/03/2004,02:49:20,nan,0.0,1.6,2.6,3.8,3.8

12/03/2004,03:04:20,nan,0.0,0.0,2.6,3.8,3.8

12/03/2004,03:19:20,nan,0.0,0.0,2.6,3.8,3.8

12/03/2004,03:34:20,nan,0.0,0.0,2.6,3.8,3.8

12/03/2004,03:49:20,nan,0.0,0.0,2.6,3.8,3.8

12/03/2004,04:04:20,nan,0.0,0.0,2.6,3.8,3.8

12/03/2004,04:19:20,nan,0.0,0.0,2.6,3.8,3.8

12/03/2004,04:34:20,nan,0.0,0.0,2.6,3.8,3.8

12/03/2004,04:49:20,nan,0.0,0.0,2.6,3.8,3.8

12/03/2004,05:04:20,nan,0.0,0.0,2.6,3.8,3.8

12/03/2004,05:19:20,nan,0.0,0.0,2.6,3.8,3.8

12/03/2004,05:34:20,nan,0.0,0.0,2.4,3.8,3.8

12/03/2004,05:49:20,nan,0.0,0.0,1.6,3.8,3.8

12/03/2004,06:04:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,06:19:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,06:34:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,06:49:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,07:04:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,07:19:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,07:34:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,07:49:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,08:04:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,08:19:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,08:34:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,08:49:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,09:04:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,09:19:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,09:34:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,09:49:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,10:04:20,nan,0.0,0.0,0.0,3.8,3.8

12/03/2004,10:19:20,nan,0.0,0.0,0.0,3.6,3.8

12/03/2004,10:34:20,nan,0.0,0.0,0.0,3.6,3.8

12/03/2004,10:49:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,11:04:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,11:19:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,11:34:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,11:49:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,12:04:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,12:19:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,12:34:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,12:49:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,13:04:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,13:19:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,13:34:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,13:49:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,14:04:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,14:19:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,14:34:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,14:49:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,15:04:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,15:19:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,15:34:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,15:49:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,16:04:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,16:19:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,16:34:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,16:49:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,17:04:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,17:19:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,17:34:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,17:49:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,18:04:20,nan,0.0,0.0,0.0,2.6,3.8

12/03/2004,18:19:20,nan,0.0,0.0,0.0,2.6,3.8

