Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/07/2022,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/07/2022,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

13/07/2022,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2022,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2022,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2022,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

14/07/2022,00:45:00,nan,2.0,2.0,2.0,2.0,2.0

14/07/2022,01:00:00,nan,0.2,2.2,2.2,2.2,2.2

14/07/2022,01:15:00,nan,0.6,2.8,2.8,2.8,2.8

14/07/2022,01:30:00,nan,0.6,3.4,3.4,3.4,3.4

14/07/2022,01:45:00,nan,0.0,1.4,3.4,3.4,3.4

14/07/2022,02:00:00,nan,0.4,1.6,3.8,3.8,3.8

14/07/2022,02:15:00,nan,0.0,1.0,3.8,3.8,3.8

14/07/2022,02:30:00,nan,0.2,0.6,4.0,4.0,4.0

14/07/2022,02:45:00,nan,0.0,0.6,4.0,4.0,4.0

14/07/2022,03:00:00,nan,0.2,0.4,4.2,4.2,4.2

14/07/2022,03:15:00,nan,0.0,0.4,4.2,4.2,4.2

14/07/2022,03:30:00,nan,0.0,0.2,4.2,4.2,4.2

14/07/2022,03:45:00,nan,0.0,0.2,4.2,4.2,4.2

14/07/2022,04:00:00,nan,0.0,0.0,4.2,4.2,4.2

14/07/2022,04:15:00,nan,0.0,0.0,4.2,4.2,4.2

14/07/2022,04:30:00,nan,0.0,0.0,4.2,4.2,4.2

14/07/2022,04:45:00,nan,0.0,0.0,2.2,4.2,4.2

14/07/2022,05:00:00,nan,2.6,2.6,4.6,6.8,6.8

14/07/2022,05:15:00,nan,0.6,3.2,4.6,7.4,7.4

14/07/2022,05:30:00,nan,1.4,4.6,5.4,8.8,8.8

14/07/2022,05:45:00,nan,0.2,4.8,5.6,9.0,9.0

14/07/2022,06:00:00,nan,0.2,2.4,5.4,9.2,9.2

14/07/2022,06:15:00,nan,1.2,3.0,6.6,10.4,10.4

14/07/2022,06:30:00,nan,2.0,3.6,8.4,12.4,12.4

14/07/2022,06:45:00,nan,6.4,9.8,14.8,18.8,18.8

14/07/2022,07:00:00,nan,3.4,13.0,18.0,22.2,22.2

14/07/2022,07:15:00,nan,3.2,15.0,21.2,25.4,25.4

14/07/2022,07:30:00,nan,1.2,14.2,22.4,26.6,26.6

14/07/2022,07:45:00,nan,0.0,7.8,22.4,26.6,26.6

14/07/2022,08:00:00,nan,0.0,4.4,22.4,26.6,26.6

14/07/2022,08:15:00,nan,0.0,1.2,22.4,26.6,26.6

14/07/2022,08:30:00,nan,0.0,0.0,22.4,26.6,26.6

14/07/2022,08:45:00,nan,0.2,0.2,22.6,26.8,26.8

14/07/2022,09:00:00,nan,0.0,0.2,20.0,26.8,26.8

14/07/2022,09:15:00,nan,0.2,0.4,19.6,27.0,27.0

14/07/2022,09:30:00,nan,0.0,0.4,18.2,27.0,27.0

14/07/2022,09:45:00,nan,0.0,0.2,18.0,27.0,27.0

14/07/2022,10:00:00,nan,0.0,0.2,17.8,27.0,27.0

14/07/2022,10:15:00,nan,0.0,0.0,16.6,27.0,27.0

14/07/2022,10:30:00,nan,0.0,0.0,14.6,27.0,27.0

14/07/2022,10:45:00,nan,0.0,0.0,8.2,27.0,27.0

14/07/2022,11:00:00,nan,0.0,0.0,4.8,27.0,27.0

14/07/2022,11:15:00,nan,0.0,0.0,1.6,27.0,27.0

14/07/2022,11:30:00,nan,0.0,0.0,0.4,27.0,27.0

14/07/2022,11:45:00,nan,0.0,0.0,0.4,27.0,27.0

14/07/2022,12:00:00,nan,0.0,0.0,0.4,27.0,27.0

14/07/2022,12:15:00,nan,0.0,0.0,0.4,27.0,27.0

14/07/2022,12:30:00,nan,0.0,0.0,0.4,27.0,27.0

14/07/2022,12:45:00,nan,0.0,0.0,0.2,27.0,27.0

14/07/2022,13:00:00,nan,0.0,0.0,0.2,27.0,27.0

14/07/2022,13:15:00,nan,0.0,0.0,0.0,27.0,27.0

14/07/2022,13:30:00,nan,0.0,0.0,0.0,27.0,27.0

14/07/2022,13:45:00,nan,0.0,0.0,0.0,27.0,27.0

14/07/2022,14:00:00,nan,0.0,0.0,0.0,27.0,27.0

14/07/2022,14:15:00,nan,0.0,0.0,0.0,27.0,27.0

14/07/2022,14:30:00,nan,0.0,0.0,0.0,27.0,27.0

14/07/2022,14:45:00,nan,0.0,0.0,0.0,27.0,27.0

14/07/2022,15:00:00,nan,0.0,0.0,0.0,27.0,27.0

14/07/2022,15:15:00,nan,0.0,0.0,0.0,27.0,27.0

14/07/2022,15:30:00,nan,0.2,0.2,0.2,27.2,27.2

14/07/2022,15:45:00,nan,0.0,0.2,0.2,27.2,27.2

14/07/2022,16:00:00,nan,0.0,0.2,0.2,27.2,27.2

14/07/2022,16:15:00,nan,0.0,0.2,0.2,27.2,27.2

14/07/2022,16:30:00,nan,0.0,0.0,0.2,27.2,27.2

14/07/2022,16:45:00,nan,0.0,0.0,0.2,27.2,27.2

14/07/2022,17:00:00,nan,0.0,0.0,0.2,27.2,27.2

14/07/2022,17:15:00,nan,0.0,0.0,0.2,27.2,27.2

14/07/2022,17:30:00,nan,0.0,0.0,0.2,27.2,27.2

14/07/2022,17:45:00,nan,0.0,0.0,0.2,27.2,27.2

14/07/2022,18:00:00,nan,0.0,0.0,0.2,27.2,27.2

14/07/2022,18:15:00,nan,0.0,0.0,0.2,27.2,27.2

14/07/2022,18:30:00,nan,0.0,0.0,0.2,27.2,27.2

14/07/2022,18:45:00,nan,0.0,0.0,0.2,27.2,27.2

14/07/2022,19:00:00,nan,0.0,0.0,0.2,27.2,27.2

14/07/2022,19:15:00,nan,0.0,0.0,0.2,27.2,27.2

14/07/2022,19:30:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,19:45:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,20:00:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,20:15:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,20:30:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,20:45:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,21:00:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,21:15:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,21:30:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,21:45:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,22:00:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,22:15:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,22:30:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,22:45:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,23:00:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,23:15:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,23:30:00,nan,0.0,0.0,0.0,27.2,27.2

14/07/2022,23:45:00,nan,0.0,0.0,0.0,27.2,27.2

15/07/2022,00:00:00,nan,0.0,0.0,0.0,27.2,27.2

15/07/2022,00:15:00,nan,0.0,0.0,0.0,27.2,27.2

15/07/2022,00:30:00,nan,0.0,0.0,0.0,27.2,27.2

15/07/2022,00:45:00,nan,0.0,0.0,0.0,25.2,27.2

15/07/2022,01:00:00,nan,0.0,0.0,0.0,25.0,27.2

15/07/2022,01:15:00,nan,0.0,0.0,0.0,24.4,27.2

15/07/2022,01:30:00,nan,0.0,0.0,0.0,23.8,27.2

15/07/2022,01:45:00,nan,0.0,0.0,0.0,23.8,27.2

15/07/2022,02:00:00,nan,0.0,0.0,0.0,23.4,27.2

15/07/2022,02:15:00,nan,0.0,0.0,0.0,23.4,27.2

15/07/2022,02:30:00,nan,0.0,0.0,0.0,23.2,27.2

15/07/2022,02:45:00,nan,0.0,0.0,0.0,23.2,27.2

15/07/2022,03:00:00,nan,0.0,0.0,0.0,23.0,27.2

15/07/2022,03:15:00,nan,0.0,0.0,0.0,23.0,27.2

15/07/2022,03:30:00,nan,0.0,0.0,0.0,23.0,27.2

15/07/2022,03:45:00,nan,0.0,0.0,0.0,23.0,27.2

15/07/2022,04:00:00,nan,0.0,0.0,0.0,23.0,27.2

15/07/2022,04:15:00,nan,0.0,0.0,0.0,23.0,27.2

15/07/2022,04:30:00,nan,0.0,0.0,0.0,23.0,27.2

15/07/2022,04:45:00,nan,0.0,0.0,0.0,23.0,27.2

15/07/2022,05:00:00,nan,0.0,0.0,0.0,20.4,27.2

15/07/2022,05:15:00,nan,0.0,0.0,0.0,19.8,27.2

15/07/2022,05:30:00,nan,0.0,0.0,0.0,18.4,27.2

15/07/2022,05:45:00,nan,0.0,0.0,0.0,18.2,27.2

15/07/2022,06:00:00,nan,0.0,0.0,0.0,18.0,27.2

15/07/2022,06:15:00,nan,0.0,0.0,0.0,16.8,27.2

15/07/2022,06:30:00,nan,0.0,0.0,0.0,14.8,27.2

15/07/2022,06:45:00,nan,0.0,0.0,0.0,8.4,27.2

15/07/2022,07:00:00,nan,0.0,0.0,0.0,5.0,27.2

15/07/2022,07:15:00,nan,0.0,0.0,0.0,1.8,27.2

15/07/2022,07:30:00,nan,0.0,0.0,0.0,0.6,27.2

15/07/2022,07:45:00,nan,0.0,0.0,0.0,0.6,27.2

15/07/2022,08:00:00,nan,0.0,0.0,0.0,0.6,27.2

15/07/2022,08:15:00,nan,0.0,0.0,0.0,0.6,27.2

15/07/2022,08:30:00,nan,0.0,0.0,0.0,0.6,27.2

15/07/2022,08:45:00,nan,0.0,0.0,0.0,0.4,27.2

15/07/2022,09:00:00,nan,0.0,0.0,0.0,0.4,27.2

15/07/2022,09:15:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,09:30:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,09:45:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,10:00:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,10:15:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,10:30:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,10:45:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,11:00:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,11:15:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,11:30:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,11:45:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,12:00:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,12:15:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,12:30:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,12:45:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,13:00:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,13:15:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,13:30:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,13:45:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,14:00:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,14:15:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,14:30:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,14:45:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,15:00:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,15:15:00,nan,0.0,0.0,0.0,0.2,27.2

15/07/2022,15:30:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,15:45:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,16:00:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,16:15:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,16:30:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,16:45:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,17:00:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,17:15:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,17:30:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,17:45:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,18:00:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,18:15:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,18:30:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,18:45:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,19:00:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,19:15:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,19:30:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,19:45:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,20:00:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,20:15:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,20:30:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,20:45:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,21:00:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,21:15:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,21:30:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,21:45:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,22:00:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,22:15:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,22:30:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,22:45:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,23:00:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,23:15:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,23:30:00,nan,0.0,0.0,0.0,0.0,27.2

15/07/2022,23:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,00:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,00:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,00:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,00:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,01:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,01:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,01:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,01:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,02:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,02:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,02:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,02:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,03:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,03:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,03:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,03:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,04:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,04:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,04:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,04:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,05:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,05:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,05:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,05:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,06:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,06:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,06:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,06:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,07:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,07:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,07:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,07:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,08:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,08:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,08:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,08:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,09:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,09:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,09:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,09:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,10:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,10:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,10:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,10:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,11:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,11:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,11:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,11:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,12:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,12:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,12:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,12:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,13:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,13:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,13:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,13:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,14:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,14:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,14:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,14:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,15:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,15:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,15:30:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,15:45:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,16:00:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,16:15:00,nan,0.0,0.0,0.0,0.0,27.2

16/07/2022,16:30:00,nan,0.0,0.0,0.0,0.0,27.2

