Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
12/09/2001,18:41:40,nan,0.0,0.0,0.0,1.4,7.6

12/09/2001,18:56:40,nan,0.0,0.0,0.0,1.4,7.6

12/09/2001,19:11:40,nan,0.0,0.0,0.0,1.4,7.6

12/09/2001,19:26:40,nan,0.0,0.0,0.0,1.4,7.6

12/09/2001,19:41:40,nan,0.0,0.0,0.0,1.0,7.6

12/09/2001,19:56:40,nan,0.0,0.0,0.0,0.4,7.6

12/09/2001,20:11:40,nan,0.0,0.0,0.0,0.2,7.6

12/09/2001,20:26:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2001,20:41:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2001,20:56:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2001,21:11:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2001,21:26:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2001,21:41:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2001,21:56:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2001,22:11:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2001,22:26:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2001,22:41:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2001,22:56:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2001,23:11:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2001,23:26:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2001,23:41:40,nan,0.0,0.0,0.0,0.0,7.6

12/09/2001,23:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,00:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,00:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,00:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,00:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,01:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,01:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,01:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,01:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,02:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,02:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,02:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,02:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,03:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,03:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,03:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,03:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,04:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,04:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,04:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,04:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,05:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,05:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,05:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,05:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,06:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,06:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,06:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,06:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,07:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,07:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,07:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,07:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,08:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,08:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,08:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,08:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,09:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,09:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,09:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,09:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,10:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,10:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,10:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,10:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,11:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,11:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,11:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,11:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,12:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,12:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,12:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,12:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,13:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,13:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,13:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,13:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,14:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,14:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,14:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,14:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,15:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,15:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,15:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,15:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,16:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,16:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,16:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,16:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,17:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,17:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,17:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,17:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,18:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,18:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,18:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,18:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,19:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,19:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,19:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,19:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,20:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,20:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,20:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,20:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,21:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,21:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,21:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,21:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,22:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,22:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,22:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,22:56:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,23:11:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,23:26:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,23:41:40,nan,0.0,0.0,0.0,0.0,7.6

13/09/2001,23:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,00:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,00:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,00:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,00:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,01:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,01:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,01:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,01:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,02:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,02:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,02:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,02:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,03:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,03:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,03:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,03:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,04:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,04:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,04:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,04:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,05:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,05:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,05:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,05:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,06:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,06:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,06:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,06:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,07:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,07:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,07:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,07:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,08:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,08:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,08:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,08:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,09:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,09:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,09:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,09:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,10:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,10:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,10:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,10:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,11:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,11:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,11:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,11:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,12:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,12:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,12:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,12:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,13:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,13:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,13:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,13:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,14:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,14:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,14:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,14:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,15:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,15:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,15:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,15:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,16:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,16:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,16:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,16:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,17:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,17:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,17:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,17:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,18:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,18:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,18:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,18:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,19:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,19:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,19:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,19:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,20:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,20:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,20:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,20:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,21:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,21:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,21:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,21:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,22:11:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,22:26:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,22:41:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,22:56:40,nan,0.0,0.0,0.0,0.0,7.6

14/09/2001,23:11:40,nan,0.2,0.2,0.2,0.2,7.8

14/09/2001,23:26:40,nan,0.0,0.2,0.2,0.2,7.8

14/09/2001,23:41:40,nan,0.0,0.2,0.2,0.2,7.8

14/09/2001,23:56:40,nan,0.0,0.2,0.2,0.2,7.8

15/09/2001,00:11:40,nan,0.0,0.0,0.2,0.2,7.8

15/09/2001,00:26:40,nan,0.0,0.0,0.2,0.2,7.8

15/09/2001,00:41:40,nan,0.0,0.0,0.2,0.2,7.8

15/09/2001,00:56:40,nan,0.0,0.0,0.2,0.2,7.8

15/09/2001,01:11:40,nan,0.0,0.0,0.2,0.2,7.8

15/09/2001,01:26:40,nan,0.0,0.0,0.2,0.2,7.8

15/09/2001,01:41:40,nan,0.0,0.0,0.2,0.2,7.8

15/09/2001,01:56:40,nan,0.0,0.0,0.2,0.2,7.8

15/09/2001,02:11:40,nan,0.0,0.0,0.2,0.2,7.8

15/09/2001,02:26:40,nan,0.0,0.0,0.2,0.2,7.8

15/09/2001,02:41:40,nan,0.0,0.0,0.2,0.2,7.8

15/09/2001,02:56:40,nan,0.0,0.0,0.2,0.2,7.8

15/09/2001,03:11:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,03:26:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,03:41:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,03:56:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,04:11:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,04:26:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,04:41:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,04:56:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,05:11:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,05:26:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,05:41:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,05:56:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,06:11:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,06:26:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,06:41:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,06:56:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,07:11:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,07:26:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,07:41:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,07:56:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,08:11:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,08:26:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,08:41:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,08:56:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,09:11:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,09:26:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,09:41:40,nan,0.0,0.0,0.0,0.2,7.8

15/09/2001,09:56:40,nan,1.0,1.0,1.0,1.2,8.8

15/09/2001,10:11:40,nan,0.6,1.6,1.6,1.8,9.0

15/09/2001,10:26:40,nan,0.4,2.0,2.0,2.2,9.4

15/09/2001,10:41:40,nan,0.2,2.2,2.2,2.4,9.2

15/09/2001,10:56:40,nan,0.2,1.4,2.4,2.6,9.0

15/09/2001,11:11:40,nan,0.0,0.8,2.4,2.6,8.6

15/09/2001,11:26:40,nan,0.0,0.4,2.4,2.6,8.6

15/09/2001,11:41:40,nan,0.0,0.2,2.4,2.6,7.6

15/09/2001,11:56:40,nan,0.0,0.0,2.4,2.6,7.2

15/09/2001,12:11:40,nan,0.0,0.0,2.4,2.6,6.6

15/09/2001,12:26:40,nan,0.0,0.0,2.4,2.6,6.6

15/09/2001,12:41:40,nan,0.0,0.0,2.4,2.6,6.6

15/09/2001,12:56:40,nan,0.0,0.0,2.4,2.6,6.4

15/09/2001,13:11:40,nan,0.0,0.0,2.4,2.6,5.2

15/09/2001,13:26:40,nan,0.0,0.0,2.4,2.6,4.8

15/09/2001,13:41:40,nan,0.0,0.0,2.4,2.6,4.6

15/09/2001,13:56:40,nan,0.0,0.0,1.4,2.6,4.4

15/09/2001,14:11:40,nan,0.0,0.0,0.8,2.6,4.2

15/09/2001,14:26:40,nan,0.0,0.0,0.4,2.6,4.0

15/09/2001,14:41:40,nan,0.0,0.0,0.2,2.6,4.0

15/09/2001,14:56:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,15:11:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,15:26:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,15:41:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,15:56:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,16:11:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,16:26:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,16:41:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,16:56:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,17:11:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,17:26:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,17:41:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,17:56:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,18:11:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,18:26:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,18:41:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,18:56:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,19:11:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,19:26:40,nan,0.0,0.0,0.0,2.6,4.0

15/09/2001,19:41:40,nan,0.0,0.0,0.0,2.6,3.6

15/09/2001,19:56:40,nan,0.0,0.0,0.0,2.6,3.0

15/09/2001,20:11:40,nan,0.0,0.0,0.0,2.6,2.8

15/09/2001,20:26:40,nan,0.0,0.0,0.0,2.6,2.6

15/09/2001,20:41:40,nan,0.0,0.0,0.0,2.6,2.6

15/09/2001,20:56:40,nan,0.0,0.0,0.0,2.6,2.6

15/09/2001,21:11:40,nan,0.0,0.0,0.0,2.6,2.6

15/09/2001,21:26:40,nan,0.2,0.2,0.2,2.8,2.8

15/09/2001,21:41:40,nan,0.6,0.8,0.8,3.4,3.4

15/09/2001,21:56:40,nan,2.6,3.4,3.4,6.0,6.0

15/09/2001,22:11:40,nan,3.8,7.2,7.2,9.8,9.8

15/09/2001,22:26:40,nan,2.8,9.8,10.0,12.6,12.6

15/09/2001,22:41:40,nan,0.4,9.6,10.4,13.0,13.0

15/09/2001,22:56:40,nan,0.2,7.2,10.6,13.2,13.2

15/09/2001,23:11:40,nan,1.8,5.2,12.4,14.8,15.0

15/09/2001,23:26:40,nan,0.4,2.8,12.8,15.2,15.4

15/09/2001,23:41:40,nan,0.0,2.4,12.8,15.2,15.4

15/09/2001,23:56:40,nan,0.0,2.2,12.8,15.2,15.4

16/09/2001,00:11:40,nan,0.0,0.4,12.8,15.2,15.4

16/09/2001,00:26:40,nan,0.0,0.0,12.8,15.2,15.4

16/09/2001,00:41:40,nan,0.0,0.0,12.8,15.2,15.4

16/09/2001,00:56:40,nan,0.0,0.0,12.8,15.2,15.4

16/09/2001,01:11:40,nan,0.0,0.0,12.8,15.2,15.4

16/09/2001,01:26:40,nan,0.0,0.0,12.6,15.2,15.4

16/09/2001,01:41:40,nan,0.0,0.0,12.0,15.2,15.4

16/09/2001,01:56:40,nan,0.0,0.0,9.4,15.2,15.4

16/09/2001,02:11:40,nan,0.0,0.0,5.6,15.2,15.4

16/09/2001,02:26:40,nan,0.0,0.0,2.8,15.2,15.4

16/09/2001,02:41:40,nan,0.0,0.0,2.4,15.2,15.4

16/09/2001,02:56:40,nan,0.0,0.0,2.2,15.2,15.4

16/09/2001,03:11:40,nan,0.0,0.0,0.4,15.2,15.4

16/09/2001,03:26:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,03:41:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,03:56:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,04:11:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,04:26:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,04:41:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,04:56:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,05:11:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,05:26:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,05:41:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,05:56:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,06:11:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,06:26:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,06:41:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,06:56:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,07:11:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,07:26:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,07:41:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,07:56:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,08:11:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,08:26:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,08:41:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,08:56:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,09:11:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,09:26:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,09:41:40,nan,0.0,0.0,0.0,15.2,15.4

16/09/2001,09:56:40,nan,0.0,0.0,0.0,14.2,15.4

16/09/2001,10:11:40,nan,0.0,0.0,0.0,13.6,15.4

16/09/2001,10:26:40,nan,0.0,0.0,0.0,13.2,15.4

16/09/2001,10:41:40,nan,0.0,0.0,0.0,13.0,15.4

16/09/2001,10:56:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,11:11:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,11:26:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,11:41:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,11:56:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,12:11:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,12:26:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,12:41:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,12:56:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,13:11:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,13:26:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,13:41:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,13:56:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,14:11:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,14:26:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,14:41:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,14:56:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,15:11:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,15:26:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,15:41:40,nan,0.0,0.0,0.0,12.8,15.4

16/09/2001,15:56:40,nan,1.6,1.6,1.6,14.4,17.0

16/09/2001,16:11:40,nan,0.4,2.0,2.0,14.8,17.4

16/09/2001,16:26:40,nan,0.4,2.4,2.4,15.2,17.8

16/09/2001,16:41:40,nan,0.0,2.4,2.4,15.2,17.8

