Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/03/2005,16:45:00,nan,0.0,0.0,0.0,1.4,2.0

16/03/2005,17:00:00,nan,0.0,0.0,0.0,0.4,2.0

16/03/2005,17:15:00,nan,0.0,0.0,0.0,0.4,2.0

16/03/2005,17:30:00,nan,0.0,0.0,0.0,0.4,2.0

16/03/2005,17:45:00,nan,0.0,0.0,0.0,0.4,2.0

16/03/2005,18:00:00,nan,0.0,0.0,0.0,0.4,2.0

16/03/2005,18:15:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,18:30:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,18:45:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,19:00:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,19:15:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,19:30:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,19:45:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,20:00:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,20:15:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,20:30:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,20:45:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,21:00:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,21:15:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,21:30:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,21:45:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,22:00:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,22:15:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,22:30:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,22:45:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,23:00:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,23:15:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,23:30:00,nan,0.0,0.0,0.0,0.0,2.0

16/03/2005,23:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,00:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,00:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,00:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,00:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,01:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,01:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,01:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,01:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,02:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,02:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,02:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,02:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,03:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,03:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,03:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,03:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,04:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,04:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,04:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,04:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,05:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,05:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,05:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,05:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,06:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,06:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,06:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,06:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,07:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,07:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,07:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,07:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,08:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,08:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,08:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,08:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,09:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,09:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,09:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,09:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,10:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,10:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,10:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,10:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,11:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,11:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,11:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,11:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,12:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,12:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,12:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,12:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,13:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,13:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,13:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,13:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,14:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,14:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,14:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,14:45:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,15:00:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,15:15:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,15:30:00,nan,0.0,0.0,0.0,0.0,2.0

17/03/2005,15:45:00,nan,0.6,0.6,0.6,0.6,2.6

17/03/2005,16:00:00,nan,0.4,1.0,1.0,1.0,3.0

17/03/2005,16:15:00,nan,0.0,1.0,1.0,1.0,3.0

17/03/2005,16:30:00,nan,0.2,1.2,1.2,1.2,3.2

17/03/2005,16:45:00,nan,0.4,1.0,1.6,1.6,3.6

17/03/2005,17:00:00,nan,0.4,1.0,2.0,2.0,4.0

17/03/2005,17:15:00,nan,0.4,1.4,2.4,2.4,4.4

17/03/2005,17:30:00,nan,0.2,1.4,2.6,2.6,4.6

17/03/2005,17:45:00,nan,0.0,1.0,2.6,2.6,4.6

17/03/2005,18:00:00,nan,0.0,0.6,2.6,2.6,4.6

17/03/2005,18:15:00,nan,0.0,0.2,2.6,2.6,4.6

17/03/2005,18:30:00,nan,0.0,0.0,2.6,2.6,4.6

17/03/2005,18:45:00,nan,0.0,0.0,2.6,2.6,4.6

17/03/2005,19:00:00,nan,0.0,0.0,2.6,2.6,4.6

17/03/2005,19:15:00,nan,0.0,0.0,2.6,2.6,4.6

17/03/2005,19:30:00,nan,0.0,0.0,2.6,2.6,4.6

17/03/2005,19:45:00,nan,0.0,0.0,2.0,2.6,4.6

17/03/2005,20:00:00,nan,0.0,0.0,1.6,2.6,4.6

17/03/2005,20:15:00,nan,0.0,0.0,1.6,2.6,4.6

17/03/2005,20:30:00,nan,0.0,0.0,1.4,2.6,4.6

17/03/2005,20:45:00,nan,0.0,0.0,1.0,2.6,4.6

17/03/2005,21:00:00,nan,0.0,0.0,0.6,2.6,4.6

17/03/2005,21:15:00,nan,0.0,0.0,0.2,2.6,4.6

17/03/2005,21:30:00,nan,0.0,0.0,0.0,2.6,4.6

17/03/2005,21:45:00,nan,0.0,0.0,0.0,2.6,4.6

17/03/2005,22:00:00,nan,0.0,0.0,0.0,2.6,4.6

17/03/2005,22:15:00,nan,0.0,0.0,0.0,2.6,4.6

17/03/2005,22:30:00,nan,0.0,0.0,0.0,2.6,4.6

17/03/2005,22:45:00,nan,0.0,0.0,0.0,2.6,4.6

17/03/2005,23:00:00,nan,0.0,0.0,0.0,2.6,4.6

17/03/2005,23:15:00,nan,0.0,0.0,0.0,2.6,4.6

17/03/2005,23:30:00,nan,0.0,0.0,0.0,2.6,4.6

17/03/2005,23:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,00:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,00:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,00:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,00:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,01:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,01:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,01:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,01:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,02:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,02:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,02:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,02:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,03:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,03:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,03:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,03:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,04:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,04:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,04:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,04:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,05:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,05:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,05:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,05:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,06:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,06:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,06:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,06:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,07:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,07:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,07:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,07:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,08:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,08:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,08:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,08:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,09:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,09:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,09:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,09:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,10:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,10:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,10:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,10:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,11:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,11:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,11:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,11:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,12:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,12:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,12:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,12:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,13:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,13:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,13:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,13:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,14:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,14:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,14:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,14:45:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,15:00:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,15:15:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,15:30:00,nan,0.0,0.0,0.0,2.6,4.6

18/03/2005,15:45:00,nan,0.0,0.0,0.0,2.0,4.6

18/03/2005,16:00:00,nan,0.0,0.0,0.0,1.6,4.6

18/03/2005,16:15:00,nan,0.0,0.0,0.0,1.6,4.6

18/03/2005,16:30:00,nan,0.0,0.0,0.0,1.4,4.6

18/03/2005,16:45:00,nan,0.0,0.0,0.0,1.0,4.6

18/03/2005,17:00:00,nan,0.0,0.0,0.0,0.6,4.6

18/03/2005,17:15:00,nan,0.2,0.2,0.2,0.4,4.8

18/03/2005,17:30:00,nan,0.4,0.6,0.6,0.6,5.2

18/03/2005,17:45:00,nan,0.6,1.2,1.2,1.2,5.8

18/03/2005,18:00:00,nan,0.2,1.4,1.4,1.4,6.0

18/03/2005,18:15:00,nan,0.0,1.2,1.4,1.4,6.0

18/03/2005,18:30:00,nan,0.4,1.2,1.8,1.8,6.4

18/03/2005,18:45:00,nan,1.0,1.6,2.8,2.8,7.4

18/03/2005,19:00:00,nan,1.0,2.4,3.8,3.8,8.4

18/03/2005,19:15:00,nan,0.6,3.0,4.4,4.4,9.0

18/03/2005,19:30:00,nan,0.6,3.2,5.0,5.0,9.6

18/03/2005,19:45:00,nan,0.6,2.8,5.6,5.6,10.2

18/03/2005,20:00:00,nan,0.0,1.8,5.6,5.6,10.2

18/03/2005,20:15:00,nan,0.2,1.4,5.8,5.8,10.4

18/03/2005,20:30:00,nan,0.0,0.8,5.8,5.8,10.4

18/03/2005,20:45:00,nan,0.0,0.2,5.8,5.8,10.4

18/03/2005,21:00:00,nan,0.0,0.2,5.8,5.8,10.4

18/03/2005,21:15:00,nan,0.0,0.0,5.6,5.8,10.4

18/03/2005,21:30:00,nan,0.0,0.0,5.2,5.8,10.4

18/03/2005,21:45:00,nan,0.0,0.0,4.6,5.8,10.4

18/03/2005,22:00:00,nan,0.0,0.0,4.4,5.8,10.4

18/03/2005,22:15:00,nan,0.0,0.0,4.4,5.8,10.4

18/03/2005,22:30:00,nan,0.0,0.0,4.0,5.8,10.4

18/03/2005,22:45:00,nan,0.0,0.0,3.0,5.8,10.4

18/03/2005,23:00:00,nan,0.0,0.0,2.0,5.8,10.4

18/03/2005,23:15:00,nan,0.0,0.0,1.4,5.8,10.4

18/03/2005,23:30:00,nan,0.0,0.0,0.8,5.8,10.4

18/03/2005,23:45:00,nan,0.0,0.0,0.2,5.8,10.4

19/03/2005,00:00:00,nan,0.0,0.0,0.2,5.8,10.4

19/03/2005,00:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,00:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,00:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,01:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,01:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,01:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,01:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,02:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,02:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,02:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,02:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,03:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,03:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,03:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,03:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,04:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,04:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,04:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,04:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,05:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,05:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,05:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,05:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,06:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,06:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,06:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,06:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,07:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,07:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,07:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,07:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,08:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,08:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,08:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,08:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,09:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,09:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,09:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,09:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,10:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,10:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,10:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,10:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,11:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,11:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,11:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,11:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,12:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,12:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,12:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,12:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,13:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,13:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,13:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,13:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,14:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,14:15:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,14:30:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,14:45:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,15:00:00,nan,0.0,0.0,0.0,5.8,10.4

19/03/2005,15:15:00,nan,0.8,0.8,0.8,6.6,11.2

19/03/2005,15:30:00,nan,0.4,1.2,1.2,7.0,11.6

19/03/2005,15:45:00,nan,0.4,1.6,1.6,7.4,12.0

19/03/2005,16:00:00,nan,0.0,1.6,1.6,7.4,12.0

19/03/2005,16:15:00,nan,0.0,0.8,1.6,7.4,12.0

19/03/2005,16:30:00,nan,0.0,0.4,1.6,7.4,12.0

19/03/2005,16:45:00,nan,0.0,0.0,1.6,7.4,11.4

19/03/2005,17:00:00,nan,0.0,0.0,1.6,7.4,10.4

19/03/2005,17:15:00,nan,0.0,0.0,1.6,7.2,10.4

19/03/2005,17:30:00,nan,0.0,0.0,1.6,6.8,10.4

19/03/2005,17:45:00,nan,0.4,0.4,2.0,6.6,10.8

19/03/2005,18:00:00,nan,0.0,0.4,2.0,6.4,10.8

19/03/2005,18:15:00,nan,0.0,0.4,2.0,6.4,10.4

19/03/2005,18:30:00,nan,0.0,0.4,2.0,6.0,10.4

19/03/2005,18:45:00,nan,0.0,0.0,2.0,5.0,10.4

19/03/2005,19:00:00,nan,0.0,0.0,2.0,4.0,10.4

19/03/2005,19:15:00,nan,0.0,0.0,1.2,3.4,10.4

19/03/2005,19:30:00,nan,0.0,0.0,0.8,2.8,10.4

19/03/2005,19:45:00,nan,0.0,0.0,0.4,2.2,10.4

19/03/2005,20:00:00,nan,0.0,0.0,0.4,2.2,10.4

19/03/2005,20:15:00,nan,0.0,0.0,0.4,2.0,10.4

19/03/2005,20:30:00,nan,0.0,0.0,0.4,2.0,10.4

19/03/2005,20:45:00,nan,0.0,0.0,0.4,2.0,10.4

19/03/2005,21:00:00,nan,0.0,0.0,0.4,2.0,10.4

19/03/2005,21:15:00,nan,0.0,0.0,0.4,2.0,10.4

19/03/2005,21:30:00,nan,0.0,0.0,0.4,2.0,10.4

19/03/2005,21:45:00,nan,0.0,0.0,0.0,2.0,10.4

19/03/2005,22:00:00,nan,0.0,0.0,0.0,2.0,10.4

19/03/2005,22:15:00,nan,0.0,0.0,0.0,2.0,10.4

19/03/2005,22:30:00,nan,0.0,0.0,0.0,2.0,10.4

19/03/2005,22:45:00,nan,0.0,0.0,0.0,2.0,10.4

19/03/2005,23:00:00,nan,0.0,0.0,0.0,2.0,10.4

19/03/2005,23:15:00,nan,1.0,1.0,1.0,3.0,11.4

19/03/2005,23:30:00,nan,0.8,1.8,1.8,3.8,12.2

19/03/2005,23:45:00,nan,0.4,2.2,2.2,4.2,12.6

20/03/2005,00:00:00,nan,0.0,2.2,2.2,4.2,12.6

20/03/2005,00:15:00,nan,0.0,1.2,2.2,4.2,12.6

20/03/2005,00:30:00,nan,0.0,0.4,2.2,4.2,12.6

20/03/2005,00:45:00,nan,0.0,0.0,2.2,4.2,12.6

20/03/2005,01:00:00,nan,0.2,0.2,2.4,4.4,12.8

20/03/2005,01:15:00,nan,0.0,0.2,2.4,4.4,12.8

20/03/2005,01:30:00,nan,0.0,0.2,2.4,4.4,12.8

20/03/2005,01:45:00,nan,0.0,0.2,2.4,4.4,12.8

20/03/2005,02:00:00,nan,0.0,0.0,2.4,4.4,12.8

20/03/2005,02:15:00,nan,0.0,0.0,2.4,4.4,12.8

20/03/2005,02:30:00,nan,0.0,0.0,2.4,4.4,12.8

20/03/2005,02:45:00,nan,0.0,0.0,2.4,4.4,12.8

20/03/2005,03:00:00,nan,0.0,0.0,2.4,4.4,12.8

20/03/2005,03:15:00,nan,0.0,0.0,1.4,4.4,12.8

20/03/2005,03:30:00,nan,0.0,0.0,0.6,4.4,12.8

20/03/2005,03:45:00,nan,0.0,0.0,0.2,4.4,12.8

20/03/2005,04:00:00,nan,0.0,0.0,0.2,4.4,12.8

20/03/2005,04:15:00,nan,0.0,0.0,0.2,4.4,12.8

20/03/2005,04:30:00,nan,0.0,0.0,0.2,4.4,12.8

20/03/2005,04:45:00,nan,0.0,0.0,0.2,4.4,12.8

20/03/2005,05:00:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,05:15:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,05:30:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,05:45:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,06:00:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,06:15:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,06:30:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,06:45:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,07:00:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,07:15:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,07:30:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,07:45:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,08:00:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,08:15:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,08:30:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,08:45:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,09:00:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,09:15:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,09:30:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,09:45:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,10:00:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,10:15:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,10:30:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,10:45:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,11:00:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,11:15:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,11:30:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,11:45:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,12:00:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,12:15:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,12:30:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,12:45:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,13:00:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,13:15:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,13:30:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,13:45:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,14:00:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,14:15:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,14:30:00,nan,0.0,0.0,0.0,4.4,12.8

20/03/2005,14:45:00,nan,0.0,0.0,0.0,4.4,12.8

