Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/09/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2013,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2013,18:30:00,nan,0.8,0.8,0.8,0.8,0.8

17/09/2013,18:45:00,nan,0.2,1.0,1.0,1.0,1.0

17/09/2013,19:00:00,nan,0.2,1.2,1.2,1.2,1.2

17/09/2013,19:15:00,nan,0.6,1.8,1.8,1.8,1.8

17/09/2013,19:30:00,nan,0.2,1.2,2.0,2.0,2.0

17/09/2013,19:45:00,nan,0.2,1.2,2.2,2.2,2.2

17/09/2013,20:00:00,nan,0.0,1.0,2.2,2.2,2.2

17/09/2013,20:15:00,nan,0.0,0.4,2.2,2.2,2.2

17/09/2013,20:30:00,nan,0.2,0.4,2.4,2.4,2.4

17/09/2013,20:45:00,nan,0.0,0.2,2.4,2.4,2.4

17/09/2013,21:00:00,nan,0.0,0.2,2.4,2.4,2.4

17/09/2013,21:15:00,nan,0.0,0.2,2.4,2.4,2.4

17/09/2013,21:30:00,nan,0.0,0.0,2.4,2.4,2.4

17/09/2013,21:45:00,nan,0.0,0.0,2.4,2.4,2.4

17/09/2013,22:00:00,nan,0.2,0.2,2.6,2.6,2.6

17/09/2013,22:15:00,nan,0.0,0.2,2.6,2.6,2.6

17/09/2013,22:30:00,nan,0.2,0.4,2.0,2.8,2.8

17/09/2013,22:45:00,nan,0.0,0.4,1.8,2.8,2.8

17/09/2013,23:00:00,nan,0.0,0.2,1.6,2.8,2.8

17/09/2013,23:15:00,nan,0.0,0.2,1.0,2.8,2.8

17/09/2013,23:30:00,nan,0.0,0.0,0.8,2.8,2.8

17/09/2013,23:45:00,nan,0.0,0.0,0.6,2.8,2.8

18/09/2013,00:00:00,nan,0.0,0.0,0.6,2.8,2.8

18/09/2013,00:15:00,nan,0.0,0.0,0.6,2.8,2.8

18/09/2013,00:30:00,nan,0.0,0.0,0.4,2.8,2.8

18/09/2013,00:45:00,nan,0.0,0.0,0.4,2.8,2.8

18/09/2013,01:00:00,nan,0.0,0.0,0.4,2.8,2.8

18/09/2013,01:15:00,nan,0.0,0.0,0.4,2.8,2.8

18/09/2013,01:30:00,nan,0.0,0.0,0.4,2.8,2.8

18/09/2013,01:45:00,nan,0.0,0.0,0.4,2.8,2.8

18/09/2013,02:00:00,nan,0.0,0.0,0.2,2.8,2.8

18/09/2013,02:15:00,nan,0.0,0.0,0.2,2.8,2.8

18/09/2013,02:30:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,02:45:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,03:00:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,03:15:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,03:30:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,03:45:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,04:00:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,04:15:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,04:30:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,04:45:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,05:00:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,05:15:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,05:30:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,05:45:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,06:00:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,06:15:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,06:30:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,06:45:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,07:00:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,07:15:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,07:30:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,07:45:00,nan,0.0,0.0,0.0,2.8,2.8

18/09/2013,08:00:00,nan,0.4,0.4,0.4,3.2,3.2

18/09/2013,08:15:00,nan,0.6,1.0,1.0,3.8,3.8

18/09/2013,08:30:00,nan,0.4,1.4,1.4,4.2,4.2

18/09/2013,08:45:00,nan,0.8,2.2,2.2,5.0,5.0

18/09/2013,09:00:00,nan,0.2,2.0,2.4,5.2,5.2

18/09/2013,09:15:00,nan,0.0,1.4,2.4,5.2,5.2

18/09/2013,09:30:00,nan,0.0,1.0,2.4,5.2,5.2

18/09/2013,09:45:00,nan,0.0,0.2,2.4,5.2,5.2

18/09/2013,10:00:00,nan,0.0,0.0,2.4,5.2,5.2

18/09/2013,10:15:00,nan,0.0,0.0,2.4,5.2,5.2

18/09/2013,10:30:00,nan,0.0,0.0,2.4,5.2,5.2

18/09/2013,10:45:00,nan,0.0,0.0,2.4,5.2,5.2

18/09/2013,11:00:00,nan,0.0,0.0,2.4,5.2,5.2

18/09/2013,11:15:00,nan,0.0,0.0,2.4,5.2,5.2

18/09/2013,11:30:00,nan,0.0,0.0,2.4,5.2,5.2

18/09/2013,11:45:00,nan,0.2,0.2,2.6,5.4,5.4

18/09/2013,12:00:00,nan,0.0,0.2,2.2,5.4,5.4

18/09/2013,12:15:00,nan,0.0,0.2,1.6,5.4,5.4

18/09/2013,12:30:00,nan,0.0,0.2,1.2,5.4,5.4

18/09/2013,12:45:00,nan,0.0,0.0,0.4,5.4,5.4

18/09/2013,13:00:00,nan,0.2,0.2,0.4,5.6,5.6

18/09/2013,13:15:00,nan,0.0,0.2,0.4,5.6,5.6

18/09/2013,13:30:00,nan,0.0,0.2,0.4,5.6,5.6

18/09/2013,13:45:00,nan,0.2,0.4,0.6,5.8,5.8

18/09/2013,14:00:00,nan,0.0,0.2,0.6,5.8,5.8

18/09/2013,14:15:00,nan,0.2,0.4,0.8,6.0,6.0

18/09/2013,14:30:00,nan,0.2,0.6,1.0,6.2,6.2

18/09/2013,14:45:00,nan,0.2,0.6,1.2,6.4,6.4

18/09/2013,15:00:00,nan,0.0,0.6,1.2,6.4,6.4

18/09/2013,15:15:00,nan,0.0,0.4,1.2,6.4,6.4

18/09/2013,15:30:00,nan,0.0,0.2,1.2,6.4,6.4

18/09/2013,15:45:00,nan,0.0,0.0,1.0,6.4,6.4

18/09/2013,16:00:00,nan,0.0,0.0,1.0,6.4,6.4

18/09/2013,16:15:00,nan,0.0,0.0,1.0,6.4,6.4

18/09/2013,16:30:00,nan,0.0,0.0,1.0,6.4,6.4

18/09/2013,16:45:00,nan,0.0,0.0,1.0,6.4,6.4

18/09/2013,17:00:00,nan,0.0,0.0,0.8,6.4,6.4

18/09/2013,17:15:00,nan,0.0,0.0,0.8,6.4,6.4

18/09/2013,17:30:00,nan,0.0,0.0,0.8,6.4,6.4

18/09/2013,17:45:00,nan,0.0,0.0,0.6,6.4,6.4

18/09/2013,18:00:00,nan,0.2,0.2,0.8,6.6,6.6

18/09/2013,18:15:00,nan,0.2,0.4,0.8,6.8,6.8

18/09/2013,18:30:00,nan,0.2,0.6,0.8,6.2,7.0

18/09/2013,18:45:00,nan,0.2,0.8,0.8,6.2,7.2

18/09/2013,19:00:00,nan,0.2,0.8,1.0,6.2,7.4

18/09/2013,19:15:00,nan,0.2,0.8,1.2,5.8,7.6

18/09/2013,19:30:00,nan,0.4,1.0,1.6,6.0,8.0

18/09/2013,19:45:00,nan,0.2,1.0,1.8,6.0,8.2

18/09/2013,20:00:00,nan,0.2,1.0,2.0,6.2,8.4

18/09/2013,20:15:00,nan,0.2,1.0,2.2,6.4,8.6

18/09/2013,20:30:00,nan,0.4,1.0,2.6,6.6,9.0

18/09/2013,20:45:00,nan,0.2,1.0,2.8,6.8,9.2

18/09/2013,21:00:00,nan,0.4,1.2,3.2,7.2,9.6

18/09/2013,21:15:00,nan,0.4,1.4,3.6,7.6,10.0

18/09/2013,21:30:00,nan,0.6,1.6,4.2,8.2,10.6

18/09/2013,21:45:00,nan,0.4,1.8,4.6,8.6,11.0

18/09/2013,22:00:00,nan,0.6,2.0,5.0,9.0,11.6

18/09/2013,22:15:00,nan,0.4,2.0,5.2,9.4,12.0

18/09/2013,22:30:00,nan,0.4,1.8,5.4,9.6,12.4

18/09/2013,22:45:00,nan,0.4,1.8,5.6,10.0,12.8

18/09/2013,23:00:00,nan,0.2,1.4,5.6,10.2,13.0

18/09/2013,23:15:00,nan,0.2,1.2,5.6,10.4,13.2

18/09/2013,23:30:00,nan,0.2,1.0,5.4,10.6,13.4

18/09/2013,23:45:00,nan,0.4,1.0,5.6,11.0,13.8

19/09/2013,00:00:00,nan,0.2,1.0,5.6,11.2,14.0

19/09/2013,00:15:00,nan,0.2,1.0,5.6,11.4,14.2

19/09/2013,00:30:00,nan,0.0,0.8,5.2,11.4,14.2

19/09/2013,00:45:00,nan,0.2,0.6,5.2,11.6,14.4

19/09/2013,01:00:00,nan,0.0,0.4,4.8,11.6,14.4

19/09/2013,01:15:00,nan,0.0,0.2,4.4,11.6,14.4

19/09/2013,01:30:00,nan,0.2,0.4,4.0,11.8,14.6

19/09/2013,01:45:00,nan,0.0,0.2,3.6,11.8,14.6

19/09/2013,02:00:00,nan,0.0,0.2,3.0,11.8,14.6

19/09/2013,02:15:00,nan,0.0,0.2,2.6,11.8,14.6

19/09/2013,02:30:00,nan,0.0,0.0,2.2,11.8,14.6

19/09/2013,02:45:00,nan,0.0,0.0,1.8,11.8,14.6

19/09/2013,03:00:00,nan,0.2,0.2,1.8,12.0,14.8

19/09/2013,03:15:00,nan,0.0,0.2,1.6,12.0,14.8

19/09/2013,03:30:00,nan,0.0,0.2,1.4,12.0,14.8

19/09/2013,03:45:00,nan,0.0,0.2,1.0,12.0,14.8

19/09/2013,04:00:00,nan,0.0,0.0,0.8,12.0,14.8

19/09/2013,04:15:00,nan,0.0,0.0,0.6,12.0,14.8

19/09/2013,04:30:00,nan,0.0,0.0,0.6,12.0,14.8

19/09/2013,04:45:00,nan,0.2,0.2,0.6,12.2,15.0

19/09/2013,05:00:00,nan,0.0,0.2,0.6,12.2,15.0

19/09/2013,05:15:00,nan,0.0,0.2,0.6,12.2,15.0

19/09/2013,05:30:00,nan,0.0,0.2,0.4,12.2,15.0

19/09/2013,05:45:00,nan,0.0,0.0,0.4,12.2,15.0

19/09/2013,06:00:00,nan,0.0,0.0,0.4,12.2,15.0

19/09/2013,06:15:00,nan,0.0,0.0,0.4,12.2,15.0

19/09/2013,06:30:00,nan,0.0,0.0,0.4,12.2,15.0

19/09/2013,06:45:00,nan,0.0,0.0,0.4,12.2,15.0

19/09/2013,07:00:00,nan,0.0,0.0,0.2,12.2,15.0

19/09/2013,07:15:00,nan,0.0,0.0,0.2,12.2,15.0

19/09/2013,07:30:00,nan,0.0,0.0,0.2,12.2,15.0

19/09/2013,07:45:00,nan,0.0,0.0,0.2,12.2,15.0

19/09/2013,08:00:00,nan,0.0,0.0,0.2,11.8,15.0

19/09/2013,08:15:00,nan,0.0,0.0,0.2,11.2,15.0

19/09/2013,08:30:00,nan,0.0,0.0,0.2,10.8,15.0

19/09/2013,08:45:00,nan,0.0,0.0,0.0,10.0,15.0

19/09/2013,09:00:00,nan,0.0,0.0,0.0,9.8,15.0

19/09/2013,09:15:00,nan,0.0,0.0,0.0,9.8,15.0

19/09/2013,09:30:00,nan,0.0,0.0,0.0,9.8,15.0

19/09/2013,09:45:00,nan,0.0,0.0,0.0,9.8,15.0

19/09/2013,10:00:00,nan,0.0,0.0,0.0,9.8,15.0

19/09/2013,10:15:00,nan,0.0,0.0,0.0,9.8,15.0

19/09/2013,10:30:00,nan,0.0,0.0,0.0,9.8,15.0

19/09/2013,10:45:00,nan,0.0,0.0,0.0,9.8,15.0

19/09/2013,11:00:00,nan,0.0,0.0,0.0,9.8,15.0

19/09/2013,11:15:00,nan,0.0,0.0,0.0,9.8,15.0

19/09/2013,11:30:00,nan,0.0,0.0,0.0,9.8,15.0

19/09/2013,11:45:00,nan,0.0,0.0,0.0,9.6,15.0

19/09/2013,12:00:00,nan,0.0,0.0,0.0,9.6,15.0

19/09/2013,12:15:00,nan,0.0,0.0,0.0,9.6,15.0

19/09/2013,12:30:00,nan,0.0,0.0,0.0,9.6,15.0

19/09/2013,12:45:00,nan,0.0,0.0,0.0,9.6,15.0

19/09/2013,13:00:00,nan,0.0,0.0,0.0,9.4,15.0

19/09/2013,13:15:00,nan,0.0,0.0,0.0,9.4,15.0

19/09/2013,13:30:00,nan,0.0,0.0,0.0,9.4,15.0

19/09/2013,13:45:00,nan,0.0,0.0,0.0,9.2,15.0

19/09/2013,14:00:00,nan,0.0,0.0,0.0,9.2,15.0

19/09/2013,14:15:00,nan,0.0,0.0,0.0,9.0,15.0

19/09/2013,14:30:00,nan,0.0,0.0,0.0,8.8,15.0

19/09/2013,14:45:00,nan,0.0,0.0,0.0,8.6,15.0

19/09/2013,15:00:00,nan,0.0,0.0,0.0,8.6,15.0

19/09/2013,15:15:00,nan,0.0,0.0,0.0,8.6,15.0

19/09/2013,15:30:00,nan,0.0,0.0,0.0,8.6,15.0

19/09/2013,15:45:00,nan,0.0,0.0,0.0,8.6,15.0

19/09/2013,16:00:00,nan,0.0,0.0,0.0,8.6,15.0

19/09/2013,16:15:00,nan,0.0,0.0,0.0,8.6,15.0

19/09/2013,16:30:00,nan,0.0,0.0,0.0,8.6,15.0

19/09/2013,16:45:00,nan,0.0,0.0,0.0,8.6,15.0

19/09/2013,17:00:00,nan,0.0,0.0,0.0,8.6,15.0

19/09/2013,17:15:00,nan,0.0,0.0,0.0,8.6,15.0

19/09/2013,17:30:00,nan,0.0,0.0,0.0,8.6,15.0

19/09/2013,17:45:00,nan,0.0,0.0,0.0,8.6,15.0

19/09/2013,18:00:00,nan,0.0,0.0,0.0,8.4,15.0

19/09/2013,18:15:00,nan,0.0,0.0,0.0,8.2,15.0

19/09/2013,18:30:00,nan,0.0,0.0,0.0,8.0,15.0

19/09/2013,18:45:00,nan,0.0,0.0,0.0,7.8,15.0

19/09/2013,19:00:00,nan,0.0,0.0,0.0,7.6,15.0

19/09/2013,19:15:00,nan,0.0,0.0,0.0,7.4,15.0

19/09/2013,19:30:00,nan,0.0,0.0,0.0,7.0,15.0

19/09/2013,19:45:00,nan,0.0,0.0,0.0,6.8,15.0

19/09/2013,20:00:00,nan,0.0,0.0,0.0,6.6,15.0

19/09/2013,20:15:00,nan,0.0,0.0,0.0,6.4,15.0

19/09/2013,20:30:00,nan,0.0,0.0,0.0,6.0,15.0

19/09/2013,20:45:00,nan,0.0,0.0,0.0,5.8,15.0

19/09/2013,21:00:00,nan,0.0,0.0,0.0,5.4,15.0

19/09/2013,21:15:00,nan,0.0,0.0,0.0,5.0,15.0

19/09/2013,21:30:00,nan,0.0,0.0,0.0,4.4,15.0

19/09/2013,21:45:00,nan,0.0,0.0,0.0,4.0,15.0

19/09/2013,22:00:00,nan,0.0,0.0,0.0,3.4,15.0

19/09/2013,22:15:00,nan,0.0,0.0,0.0,3.0,15.0

19/09/2013,22:30:00,nan,0.0,0.0,0.0,2.6,15.0

19/09/2013,22:45:00,nan,0.0,0.0,0.0,2.2,15.0

19/09/2013,23:00:00,nan,0.0,0.0,0.0,2.0,15.0

19/09/2013,23:15:00,nan,0.0,0.0,0.0,1.8,15.0

19/09/2013,23:30:00,nan,0.0,0.0,0.0,1.6,15.0

19/09/2013,23:45:00,nan,0.0,0.0,0.0,1.2,15.0

20/09/2013,00:00:00,nan,0.0,0.0,0.0,1.0,15.0

20/09/2013,00:15:00,nan,0.0,0.0,0.0,0.8,15.0

20/09/2013,00:30:00,nan,0.0,0.0,0.0,0.8,15.0

20/09/2013,00:45:00,nan,0.0,0.0,0.0,0.6,15.0

20/09/2013,01:00:00,nan,0.0,0.0,0.0,0.6,15.0

20/09/2013,01:15:00,nan,0.0,0.0,0.0,0.6,15.0

20/09/2013,01:30:00,nan,0.0,0.0,0.0,0.4,15.0

20/09/2013,01:45:00,nan,0.0,0.0,0.0,0.4,15.0

20/09/2013,02:00:00,nan,0.0,0.0,0.0,0.4,15.0

20/09/2013,02:15:00,nan,0.0,0.0,0.0,0.4,15.0

20/09/2013,02:30:00,nan,0.0,0.0,0.0,0.4,15.0

20/09/2013,02:45:00,nan,0.0,0.0,0.0,0.4,15.0

20/09/2013,03:00:00,nan,0.0,0.0,0.0,0.2,15.0

20/09/2013,03:15:00,nan,0.0,0.0,0.0,0.2,15.0

20/09/2013,03:30:00,nan,0.0,0.0,0.0,0.2,15.0

20/09/2013,03:45:00,nan,0.0,0.0,0.0,0.2,15.0

20/09/2013,04:00:00,nan,0.0,0.0,0.0,0.2,15.0

20/09/2013,04:15:00,nan,0.0,0.0,0.0,0.2,15.0

20/09/2013,04:30:00,nan,0.0,0.0,0.0,0.2,15.0

20/09/2013,04:45:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,05:00:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,05:15:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,05:30:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,05:45:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,06:00:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,06:15:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,06:30:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,06:45:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,07:00:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,07:15:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,07:30:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,07:45:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,08:00:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,08:15:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,08:30:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,08:45:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,09:00:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,09:15:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,09:30:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,09:45:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,10:00:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,10:15:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,10:30:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,10:45:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,11:00:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,11:15:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,11:30:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,11:45:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,12:00:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,12:15:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,12:30:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,12:45:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,13:00:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,13:15:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,13:30:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,13:45:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,14:00:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,14:15:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,14:30:00,nan,0.0,0.0,0.0,0.0,15.0

20/09/2013,14:45:00,nan,0.0,0.0,0.0,0.0,15.0

