Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/01/2024,16:45:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,17:00:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,17:15:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,17:30:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,17:45:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,18:00:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,18:15:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,18:30:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,18:45:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,19:00:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,19:15:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,19:30:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,19:45:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,20:00:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,20:15:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,20:30:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,20:45:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,21:00:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,21:15:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,21:30:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,21:45:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,22:00:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,22:15:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,22:30:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,22:45:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,23:00:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,23:15:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,23:30:00,nan,0.0,0.0,0.0,0.0,116.0

16/01/2024,23:45:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,00:00:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,00:15:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,00:30:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,00:45:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,01:00:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,01:15:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,01:30:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,01:45:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,02:00:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,02:15:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,02:30:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,02:45:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,03:00:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,03:15:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,03:30:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,03:45:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,04:00:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,04:15:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,04:30:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,04:45:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,05:00:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,05:15:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,05:30:00,nan,0.0,0.0,0.0,0.0,116.0

17/01/2024,05:45:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,06:00:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,06:15:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,06:30:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,06:45:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,07:00:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,07:15:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,07:30:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,07:45:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,08:00:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,08:15:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,08:30:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,08:45:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,09:00:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,09:15:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,09:30:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,09:45:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,10:00:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,10:15:00,nan,0.0,0.0,0.0,0.0,115.6

17/01/2024,10:30:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,10:45:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,11:00:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,11:15:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,11:30:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,11:45:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,12:00:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,12:15:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,12:30:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,12:45:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,13:00:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,13:15:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,13:30:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,13:45:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,14:00:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,14:15:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,14:30:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,14:45:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,15:00:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,15:15:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,15:30:00,nan,0.0,0.0,0.0,0.0,115.4

17/01/2024,15:45:00,nan,0.0,0.0,0.0,0.0,114.0

17/01/2024,16:00:00,nan,0.0,0.0,0.0,0.0,114.0

17/01/2024,16:15:00,nan,0.0,0.0,0.0,0.0,112.4

17/01/2024,16:30:00,nan,0.0,0.0,0.0,0.0,112.2

17/01/2024,16:45:00,nan,0.0,0.0,0.0,0.0,112.2

17/01/2024,17:00:00,nan,0.0,0.0,0.0,0.0,112.2

17/01/2024,17:15:00,nan,0.0,0.0,0.0,0.0,112.0

17/01/2024,17:30:00,nan,0.0,0.0,0.0,0.0,112.0

17/01/2024,17:45:00,nan,0.0,0.0,0.0,0.0,112.0

17/01/2024,18:00:00,nan,0.0,0.0,0.0,0.0,111.8

17/01/2024,18:15:00,nan,0.0,0.0,0.0,0.0,111.6

17/01/2024,18:30:00,nan,0.0,0.0,0.0,0.0,111.0

17/01/2024,18:45:00,nan,0.0,0.0,0.0,0.0,109.4

17/01/2024,19:00:00,nan,0.0,0.0,0.0,0.0,108.4

17/01/2024,19:15:00,nan,0.0,0.0,0.0,0.0,104.8

17/01/2024,19:30:00,nan,0.0,0.0,0.0,0.0,101.8

17/01/2024,19:45:00,nan,0.0,0.0,0.0,0.0,99.4

17/01/2024,20:00:00,nan,0.0,0.0,0.0,0.0,90.0

17/01/2024,20:15:00,nan,0.0,0.0,0.0,0.0,88.8

17/01/2024,20:30:00,nan,0.0,0.0,0.0,0.0,87.8

17/01/2024,20:45:00,nan,0.0,0.0,0.0,0.0,87.2

17/01/2024,21:00:00,nan,0.0,0.0,0.0,0.0,86.0

17/01/2024,21:15:00,nan,0.0,0.0,0.0,0.0,78.6

17/01/2024,21:30:00,nan,0.0,0.0,0.0,0.0,75.6

17/01/2024,21:45:00,nan,0.0,0.0,0.0,0.0,73.8

17/01/2024,22:00:00,nan,0.0,0.0,0.0,0.0,72.4

17/01/2024,22:15:00,nan,0.0,0.0,0.0,0.0,70.8

17/01/2024,22:30:00,nan,0.0,0.0,0.0,0.0,70.4

17/01/2024,22:45:00,nan,0.0,0.0,0.0,0.0,68.0

17/01/2024,23:00:00,nan,0.0,0.0,0.0,0.0,61.8

17/01/2024,23:15:00,nan,0.0,0.0,0.0,0.0,58.8

17/01/2024,23:30:00,nan,0.0,0.0,0.0,0.0,54.4

17/01/2024,23:45:00,nan,0.0,0.0,0.0,0.0,47.8

18/01/2024,00:00:00,nan,0.0,0.0,0.0,0.0,42.8

18/01/2024,00:15:00,nan,0.0,0.0,0.0,0.0,36.0

18/01/2024,00:30:00,nan,0.0,0.0,0.0,0.0,29.8

18/01/2024,00:45:00,nan,0.0,0.0,0.0,0.0,18.8

18/01/2024,01:00:00,nan,0.0,0.0,0.0,0.0,10.2

18/01/2024,01:15:00,nan,0.0,0.0,0.0,0.0,7.2

18/01/2024,01:30:00,nan,0.0,0.0,0.0,0.0,6.2

18/01/2024,01:45:00,nan,0.0,0.0,0.0,0.0,4.8

18/01/2024,02:00:00,nan,0.0,0.0,0.0,0.0,4.0

18/01/2024,02:15:00,nan,0.0,0.0,0.0,0.0,3.0

18/01/2024,02:30:00,nan,0.0,0.0,0.0,0.0,1.8

18/01/2024,02:45:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,03:00:00,nan,0.0,0.0,0.0,0.0,1.4

18/01/2024,03:15:00,nan,0.0,0.0,0.0,0.0,1.2

18/01/2024,03:30:00,nan,0.0,0.0,0.0,0.0,1.0

18/01/2024,03:45:00,nan,0.0,0.0,0.0,0.0,1.0

18/01/2024,04:00:00,nan,0.0,0.0,0.0,0.0,1.0

18/01/2024,04:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/01/2024,04:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/01/2024,04:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/01/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.8

18/01/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.8

18/01/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/01/2024,05:45:00,nan,0.0,0.0,0.0,0.0,0.8

18/01/2024,06:00:00,nan,0.0,0.0,0.0,0.0,0.6

18/01/2024,06:15:00,nan,0.0,0.0,0.0,0.0,0.6

18/01/2024,06:30:00,nan,0.0,0.0,0.0,0.0,0.6

18/01/2024,06:45:00,nan,0.0,0.0,0.0,0.0,0.6

18/01/2024,07:00:00,nan,0.0,0.0,0.0,0.0,0.6

18/01/2024,07:15:00,nan,0.0,0.0,0.0,0.0,0.6

18/01/2024,07:30:00,nan,0.0,0.0,0.0,0.0,0.6

18/01/2024,07:45:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,08:00:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,08:15:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,08:30:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,08:45:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,09:00:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,09:15:00,nan,0.0,0.0,0.0,0.0,0.4

18/01/2024,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/01/2024,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/01/2024,08:15:00,nan,0.2,0.2,0.2,0.2,0.2

19/01/2024,08:30:00,nan,0.0,0.2,0.2,0.2,0.2

19/01/2024,08:45:00,nan,0.0,0.2,0.2,0.2,0.2

19/01/2024,09:00:00,nan,0.0,0.2,0.2,0.2,0.2

19/01/2024,09:15:00,nan,0.0,0.0,0.2,0.2,0.2

19/01/2024,09:30:00,nan,0.0,0.0,0.2,0.2,0.2

19/01/2024,09:45:00,nan,0.0,0.0,0.2,0.2,0.2

19/01/2024,10:00:00,nan,0.0,0.0,0.2,0.2,0.2

19/01/2024,10:15:00,nan,0.0,0.0,0.2,0.2,0.2

19/01/2024,10:30:00,nan,0.0,0.0,0.2,0.2,0.2

19/01/2024,10:45:00,nan,0.0,0.0,0.2,0.2,0.2

19/01/2024,11:00:00,nan,0.0,0.0,0.2,0.2,0.2

19/01/2024,11:15:00,nan,0.0,0.0,0.2,0.2,0.2

19/01/2024,11:30:00,nan,0.0,0.0,0.2,0.2,0.2

19/01/2024,11:45:00,nan,0.0,0.0,0.2,0.2,0.2

19/01/2024,12:00:00,nan,0.0,0.0,0.2,0.2,0.2

19/01/2024,12:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,12:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,12:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,13:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,13:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,13:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,13:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,14:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,14:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,14:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,14:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,15:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,15:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,15:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,15:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,16:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,16:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,16:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,16:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,17:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,17:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,17:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,17:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,18:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,18:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,18:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,18:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,19:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,19:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,19:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,19:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,20:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,20:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,20:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,20:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,21:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,21:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,21:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,21:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,22:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,22:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,22:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,22:45:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,23:00:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,23:15:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,23:30:00,nan,0.0,0.0,0.0,0.2,0.2

19/01/2024,23:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,00:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,00:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,00:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,00:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,01:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,01:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,01:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,01:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,02:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,02:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,02:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,02:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,03:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,03:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,03:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,03:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,04:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,04:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,04:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,04:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,05:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,05:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,05:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,05:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,06:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,06:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,06:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,06:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,07:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,07:15:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,07:30:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,07:45:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,08:00:00,nan,0.0,0.0,0.0,0.2,0.2

20/01/2024,08:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,08:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,08:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,09:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,09:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,09:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/01/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.2

